2025-06-22T03:54:39.942619635Z 2025-06-22 03:54:39.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:57:30.260151086Z 2025-06-22 03:57:30.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001082
2025-06-22T03:57:30.724724352Z 2025-06-22 03:57:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001517
2025-06-22T03:57:33.293621646Z 2025-06-22 03:57:33.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000665
2025-06-22T03:57:33.710604036Z 2025-06-22 03:57:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001733
2025-06-22T03:57:36.295868270Z 2025-06-22 03:57:36.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002497
2025-06-22T03:57:36.714739626Z 2025-06-22 03:57:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001415
2025-06-22T03:57:39.262878824Z 2025-06-22 03:57:39.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000940
2025-06-22T03:57:39.715857060Z 2025-06-22 03:57:39.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001287
2025-06-22T03:57:40.331144200Z 2025-06-22 03:57:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004748
2025-06-22T03:57:40.409675229Z 2025-06-22 03:57:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006603
2025-06-22T03:57:40.853997354Z 2025-06-22 03:57:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007796
2025-06-22T03:57:42.297987180Z 2025-06-22 03:57:42.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001635
2025-06-22T03:57:42.733577220Z 2025-06-22 03:57:42.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001312
2025-06-22T03:57:45.299020108Z 2025-06-22 03:57:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000396
2025-06-22T03:57:45.731675017Z 2025-06-22 03:57:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001287
2025-06-22T03:57:48.302756270Z 2025-06-22 03:57:48.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002370
2025-06-22T03:57:48.736482852Z 2025-06-22 03:57:48.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.004349
2025-06-22T03:57:51.304400995Z 2025-06-22 03:57:51.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000676
2025-06-22T03:57:51.698605474Z 2025-06-22 03:57:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.998703
2025-06-22T03:57:54.307996215Z 2025-06-22 03:57:54.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001606
2025-06-22T03:57:54.721369583Z 2025-06-22 03:57:54.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001362
2025-06-22T03:57:57.292283043Z 2025-06-22 03:57:57.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001492
2025-06-22T03:57:57.737706057Z 2025-06-22 03:57:57.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001473
2025-06-22T03:58:00.308991551Z 2025-06-22 03:58:00.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001645
2025-06-22T03:58:00.384698488Z 2025-06-22 03:58:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.019061
2025-06-22T03:58:00.446295267Z 2025-06-22 03:58:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.052144
2025-06-22T03:58:00.737667369Z 2025-06-22 03:58:00.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001446
2025-06-22T03:58:00.860159773Z 2025-06-22 03:58:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007155
2025-06-22T03:58:03.310216330Z 2025-06-22 03:58:03.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001905
2025-06-22T03:58:03.724735661Z 2025-06-22 03:58:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001279
2025-06-22T03:58:06.311389141Z 2025-06-22 03:58:06.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002069
2025-06-22T03:58:06.745546368Z 2025-06-22 03:58:06.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001096
2025-06-22T03:58:09.312426428Z 2025-06-22 03:58:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001922
2025-06-22T03:58:09.708545182Z 2025-06-22 03:58:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001746
2025-06-22T03:58:12.315556348Z 2025-06-22 03:58:12.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000673
2025-06-22T03:58:12.744341282Z 2025-06-22 03:58:12.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000582
2025-06-22T03:58:15.317511701Z 2025-06-22 03:58:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001731
2025-06-22T03:58:15.746450907Z 2025-06-22 03:58:15.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001772
2025-06-22T03:58:18.304081028Z 2025-06-22 03:58:18.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001405
2025-06-22T03:58:18.731527867Z 2025-06-22 03:58:18.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002567
2025-06-22T03:58:20.383081052Z 2025-06-22 03:58:20.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.000050
2025-06-22T03:58:20.423420128Z 2025-06-22 03:58:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.997679
2025-06-22T03:58:20.856850735Z 2025-06-22 03:58:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007095
2025-06-22T03:58:21.316196245Z 2025-06-22 03:58:21.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000749
2025-06-22T03:58:21.749200476Z 2025-06-22 03:58:21.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000338
2025-06-22T03:58:24.320410797Z 2025-06-22 03:58:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002158
2025-06-22T03:58:24.716708450Z 2025-06-22 03:58:24.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001616
2025-06-22T03:58:27.286265412Z 2025-06-22 03:58:27.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000655
2025-06-22T03:58:27.759220666Z 2025-06-22 03:58:27.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002482
2025-06-22T03:58:30.322912757Z 2025-06-22 03:58:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001460
2025-06-22T03:58:30.758307041Z 2025-06-22 03:58:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001512
2025-06-22T03:58:33.309886715Z 2025-06-22 03:58:33.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001496
2025-06-22T03:58:33.742006867Z 2025-06-22 03:58:33.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001247
2025-06-22T03:58:36.301432355Z 2025-06-22 03:58:36.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001227
2025-06-22T03:58:36.755687417Z 2025-06-22 03:58:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.002406
2025-06-22T03:58:39.303216335Z 2025-06-22 03:58:39.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002779
2025-06-22T03:58:39.761783066Z 2025-06-22 03:58:39.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000726
2025-06-22T03:58:40.394602510Z 2025-06-22 03:58:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.010478
2025-06-22T03:58:40.478942466Z 2025-06-22 03:58:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.013619
2025-06-22T03:58:40.880824372Z 2025-06-22 03:58:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008332
2025-06-22T03:58:42.294485975Z 2025-06-22 03:58:42.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001209
2025-06-22T03:58:42.420199461Z 2025-06-22 03:58:42.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:02.040065
2025-06-22T03:58:42.476515991Z 2025-06-22 03:58:42.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:02.024173
2025-06-22T03:58:42.757143841Z 2025-06-22 03:58:42.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001678
2025-06-22T03:58:42.923867750Z 2025-06-22 03:58:42.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:02.042711
2025-06-22T03:58:42.924558494Z 2025-06-22 03:58:42.924 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:58:42.982637982Z 2025-06-22 03:58:42.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0872ABB525F866761373018AE2BD10C690F2B2F1DE97036DEA03642CFD58AF1 validated: False
2025-06-22T03:58:43.025251553Z 2025-06-22 03:58:43.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEA0172CEA4F4A9E44682F3557133693AFB1F7FEA3E0BC5105AE8CD8E61650AD validated: False
2025-06-22T03:58:43.062366733Z 2025-06-22 03:58:43.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C387223FD5D9D7EF0AA84A801D78F694999F3BCA39C35854908DFEAFF73037CF validated: False
2025-06-22T03:58:43.098852735Z 2025-06-22 03:58:43.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B166619C7F746F21493937BEFF8AEF4CD3EB4CE70D10104C8041993688AB2D validated: False
2025-06-22T03:58:43.134899559Z 2025-06-22 03:58:43.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0E8529F487BA9014CA225BD020AE215BFFB4B8139B770BADB47572719B901BE validated: False
2025-06-22T03:58:43.172166856Z 2025-06-22 03:58:43.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F17FB90576372EE4523139B693658F5E156EA65FC7D6EE70CBFD525B4842179 validated: False
2025-06-22T03:58:43.207775832Z 2025-06-22 03:58:43.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64F2E34BD4E00FE47910926784DFE21C264AD7CA92DE9A3FC114AF3CDEC29AD4 validated: False
2025-06-22T03:58:48.531458662Z 2025-06-22 03:58:48.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:58:48.556695406Z 2025-06-22 03:58:48.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:58:48.557171906Z 2025-06-22 03:58:48.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:58:48.557282054Z 2025-06-22 03:58:48.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:58:48.558778960Z 2025-06-22 03:58:48.558 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:58:48.559362672Z 2025-06-22 03:58:48.559 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:58:48.559438875Z 2025-06-22 03:58:48.559 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:58:48.559550897Z 2025-06-22 03:58:48.559 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:58:52.872813146Z 2025-06-22 03:58:52.872 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:58:52.873167926Z 2025-06-22 03:58:52.872 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:58:52.874088754Z 2025-06-22 03:58:52.873 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:58:52.890011064Z Removed container: AMG_TimeElitism_G48T3R0_validator_4
2025-06-22T03:58:52.890030611Z Removed container: AMG_TimeElitism_G48T3R0_validator_3
2025-06-22T03:58:52.890037995Z Removed container: AMG_TimeElitism_G48T3R0_validator_2
2025-06-22T03:58:52.890044527Z Removed container: AMG_TimeElitism_G48T3R0_validator_1
2025-06-22T03:58:52.890051090Z Removed container: AMG_TimeElitism_G48T3R0_validator_0
