2025-06-21T22:35:57.312048589Z 2025-06-21 22:35:57.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:41.004026943Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a4eb08864113ab224b79c4d4bf28744d782aa756249f429ef019ea73d0460f10/json: Not Found ("No such container: a4eb08864113ab224b79c4d4bf28744d782aa756249f429ef019ea73d0460f10")
2025-06-21T22:38:41.004058633Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:38:41.004063513Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/271a2fe2bf44ba8716f318771f235aa90e9a1819ab6b0a4f2bfe17b16209ab94/json: Not Found ("No such container: 271a2fe2bf44ba8716f318771f235aa90e9a1819ab6b0a4f2bfe17b16209ab94")
2025-06-21T22:38:41.004069153Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:38:41.004073642Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6/json: Not Found ("No such container: fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6")
2025-06-21T22:38:41.004079122Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:38:41.004083841Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386/json: Not Found ("No such container: 0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386")
2025-06-21T22:38:41.004089301Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:38:41.004093910Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80/json: Not Found ("No such container: 0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80")
2025-06-21T22:38:41.004099390Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T22:38:41.004103839Z Removed container: AMG_TimeElitism_G8T4R0_validator_4
2025-06-21T22:38:41.004108457Z Removed container: AMG_TimeElitism_G8T4R0_validator_3
2025-06-21T22:38:41.004113106Z Removed container: AMG_TimeElitism_G8T4R0_validator_2
2025-06-21T22:38:41.004117514Z Removed container: AMG_TimeElitism_G8T4R0_validator_1
2025-06-21T22:38:41.004122203Z Removed container: AMG_TimeElitism_G8T4R0_validator_0
