2025-06-22T05:53:41.602909158Z 2025-06-22 05:53:41.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:25.857869723Z 2025-06-22 05:57:25.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_3, port=6006).
2025-06-22T05:57:25.857928823Z 2025-06-22 05:57:25.857 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_3, port=6006):
2025-06-22T05:57:25.857951646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477176', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:25.861212742Z 2025-06-22 05:57:25.861 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:57:28.522095980Z 2025-06-22 05:57:28.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_2, port=6006).
2025-06-22T05:57:28.522823730Z 2025-06-22 05:57:28.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_2, port=6006):
2025-06-22T05:57:28.522836064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213048', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:28.538523731Z 2025-06-22 05:57:28.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:57:29.507969258Z 2025-06-22 05:57:29.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008176
2025-06-22T05:57:30.124130796Z 2025-06-22 05:57:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005663
2025-06-22T05:57:30.280665400Z 2025-06-22 05:57:30.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_0, port=6006).
2025-06-22T05:57:30.280848182Z 2025-06-22 05:57:30.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_0, port=6006):
2025-06-22T05:57:30.280872518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487995', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:30.288487844Z 2025-06-22 05:57:30.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:57:30.530263278Z 2025-06-22 05:57:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007041
2025-06-22T05:57:30.872234669Z 2025-06-22 05:57:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006244
2025-06-22T05:57:31.297084943Z 2025-06-22 05:57:31.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006149
2025-06-22T05:57:44.138597146Z 2025-06-22 05:57:44.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.006372
2025-06-22T05:57:44.543783302Z 2025-06-22 05:57:44.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_2, port=6006).
2025-06-22T05:57:44.543939344Z 2025-06-22 05:57:44.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_2, port=6006):
2025-06-22T05:57:44.543956085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123969', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:44.557777210Z 2025-06-22 05:57:44.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:57:44.584553762Z 2025-06-22 05:57:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.020432
2025-06-22T05:57:44.879473683Z 2025-06-22 05:57:44.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.005261
2025-06-22T05:57:45.152102776Z 2025-06-22 05:57:45.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_1, port=6006).
2025-06-22T05:57:45.152308801Z 2025-06-22 05:57:45.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_1, port=6006):
2025-06-22T05:57:45.152336342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_199821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199821', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:45.156160253Z 2025-06-22 05:57:45.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:57:45.499424388Z 2025-06-22 05:57:45.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004702
2025-06-22T05:57:45.557713789Z 2025-06-22 05:57:45.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_4, port=6006).
2025-06-22T05:57:45.557885440Z 2025-06-22 05:57:45.557 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_4, port=6006):
2025-06-22T05:57:45.557895238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_682975', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682975', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682975', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:45.562213313Z 2025-06-22 05:57:45.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:57:45.907539884Z 2025-06-22 05:57:45.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_3, port=6006).
2025-06-22T05:57:45.907665079Z 2025-06-22 05:57:45.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_3, port=6006):
2025-06-22T05:57:45.907672643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_167824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167824', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:45.911815239Z 2025-06-22 05:57:45.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:57:46.160818190Z 2025-06-22 05:57:46.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.043880
2025-06-22T05:57:46.302797706Z 2025-06-22 05:57:46.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.048187
2025-06-22T05:57:46.325821242Z 2025-06-22 05:57:46.325 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_0, port=6006).
2025-06-22T05:57:46.325921259Z 2025-06-22 05:57:46.325 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_0, port=6006):
2025-06-22T05:57:46.325938260Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_100325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_100325', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_100325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:46.328774184Z 2025-06-22 05:57:46.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:57:46.594528483Z 2025-06-22 05:57:46.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.029923
2025-06-22T05:57:46.917392319Z 2025-06-22 05:57:46.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.047602
2025-06-22T05:57:48.534935495Z 2025-06-22 05:57:48.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001512
2025-06-22T05:57:49.116750199Z 2025-06-22 05:57:49.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.957000
2025-06-22T05:57:49.261083811Z 2025-06-22 05:57:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.958015
2025-06-22T05:57:49.555802373Z 2025-06-22 05:57:49.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.958070
2025-06-22T05:57:49.869856114Z 2025-06-22 05:57:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.954278
2025-06-22T05:57:49.870477907Z 2025-06-22 05:57:49.870 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:57:49.920393956Z 2025-06-22 05:57:49.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68FBE5B21A53BC42E2881B3211A57C47CDC0500DBAA61BE173E2BC650A1B5C4F validated: True
2025-06-22T05:57:49.957603252Z 2025-06-22 05:57:49.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F646E3174BD3AD20791A6A69544E694E87A8E0D8AEC23CEEB29E4120A62F26E validated: True
2025-06-22T05:57:49.993415666Z 2025-06-22 05:57:49.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3D0B715DDD6FA171A73E90CD3803E5D4A33C2D13E04B2D479B59FD853DEB62 validated: True
2025-06-22T05:57:50.031115781Z 2025-06-22 05:57:50.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFB356B05A0DF636B83639040B384D722CAA1EA0F7D235A948CDC7F021111154 validated: True
2025-06-22T05:57:50.071039504Z 2025-06-22 05:57:50.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C70DB90F61CA37C812C0F92B2CD77B778A2BCECC4E75EF36D242D7D5D3630989 validated: False
2025-06-22T05:57:50.107810933Z 2025-06-22 05:57:50.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65350417CFEE971DAD797E1D58AE7F7A30C7EB9C46D0D292ABD75D2EA1B2F297 validated: False
2025-06-22T05:57:50.144130917Z 2025-06-22 05:57:50.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F1066F14053CAB8112985584A721D8FF6E25A6DEDF55C124E990BEC12C71780 validated: False
2025-06-22T05:57:55.435337985Z 2025-06-22 05:57:55.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:57:55.460200666Z 2025-06-22 05:57:55.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:57:55.460314579Z 2025-06-22 05:57:55.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:55.460391052Z 2025-06-22 05:57:55.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:55.461591317Z 2025-06-22 05:57:55.461 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:57:55.462410810Z 2025-06-22 05:57:55.462 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:57:55.462516037Z 2025-06-22 05:57:55.462 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:57:55.462585837Z 2025-06-22 05:57:55.462 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:58:10.748673657Z 2025-06-22 05:58:10.748 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:58:10.748868461Z 2025-06-22 05:58:10.748 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:58:10.749573470Z 2025-06-22 05:58:10.749 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:58:10.764354211Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/286707373f09561d72b9a64db9cdd0f7ee330bc358fb723f2d064c9852dc2258/json: Not Found ("No such container: 286707373f09561d72b9a64db9cdd0f7ee330bc358fb723f2d064c9852dc2258")
2025-06-22T05:58:10.764386592Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:58:10.764390710Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7c59be9a8e838b8902a6f32928a889d37da8ad3eb74ab4705639405df24b9514/json: Not Found ("No such container: 7c59be9a8e838b8902a6f32928a889d37da8ad3eb74ab4705639405df24b9514")
2025-06-22T05:58:10.764395268Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:58:10.764399125Z Removed container: AMG_ProposalTournament_G10T3R0_validator_4
2025-06-22T05:58:10.764402973Z Removed container: AMG_ProposalTournament_G10T3R0_validator_3
2025-06-22T05:58:10.764406830Z Removed container: AMG_ProposalTournament_G10T3R0_validator_2
2025-06-22T05:58:10.764410847Z Removed container: AMG_ProposalTournament_G10T3R0_validator_1
2025-06-22T05:58:10.764414715Z Removed container: AMG_ProposalTournament_G10T3R0_validator_0
