2025-06-21T15:30:43.633042745Z 2025-06-21 15:30:43.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:34:35.130740979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_286126', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_286126', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_286126', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:35.133641358Z 2025-06-21 15:34:35.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:34:40.071586289Z 2025-06-21 15:34:40.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009425
2025-06-21T15:34:40.148675408Z 2025-06-21 15:34:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.018571
2025-06-21T15:34:42.118446865Z 2025-06-21 15:34:42.118 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_0, port=6006).
2025-06-21T15:34:42.118861428Z 2025-06-21 15:34:42.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_0, port=6006):
2025-06-21T15:34:42.118878090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_883330', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_883330', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_883330', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:42.125821065Z 2025-06-21 15:34:42.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:34:42.595165061Z 2025-06-21 15:34:42.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006).
2025-06-21T15:34:42.595212971Z 2025-06-21 15:34:42.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006):
2025-06-21T15:34:42.595223992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907328', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907328', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:42.605666408Z 2025-06-21 15:34:42.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:34:43.123306112Z 2025-06-21 15:34:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006298
2025-06-21T15:34:43.605447531Z 2025-06-21 15:34:43.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007602
2025-06-21T15:34:45.826044523Z 2025-06-21 15:34:45.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006).
2025-06-21T15:34:45.826237557Z 2025-06-21 15:34:45.826 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006):
2025-06-21T15:34:45.826253006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_235665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_235665', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_235665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:45.831071849Z 2025-06-21 15:34:45.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:34:50.836196842Z 2025-06-21 15:34:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.009651
2025-06-21T15:34:55.104895806Z 2025-06-21 15:34:55.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006).
2025-06-21T15:34:55.105171286Z 2025-06-21 15:34:55.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006):
2025-06-21T15:34:55.105198959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474393', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:55.109219293Z 2025-06-21 15:34:55.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:34:55.179747508Z 2025-06-21 15:34:55.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_2, port=6006).
2025-06-21T15:34:55.179945692Z 2025-06-21 15:34:55.179 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_2, port=6006):
2025-06-21T15:34:55.179971311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204237', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204237', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204237', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:55.184268859Z 2025-06-21 15:34:55.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:34:57.090475668Z 2025-06-21 15:34:57.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.008032
2025-06-21T15:34:57.130492849Z 2025-06-21 15:34:57.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.018019
2025-06-21T15:34:57.824117173Z 2025-06-21 15:34:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:07.003013
2025-06-21T15:34:58.156592033Z 2025-06-21 15:34:58.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_0, port=6006).
2025-06-21T15:34:58.156857404Z 2025-06-21 15:34:58.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_0, port=6006):
2025-06-21T15:34:58.156873464Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719078', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719078', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719078', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:58.162440590Z 2025-06-21 15:34:58.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:34:58.636533369Z 2025-06-21 15:34:58.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006).
2025-06-21T15:34:58.636766730Z 2025-06-21 15:34:58.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006):
2025-06-21T15:34:58.636795845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_509961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509961', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:58.642328607Z 2025-06-21 15:34:58.641 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:34:59.127587107Z 2025-06-21 15:34:59.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.006060
2025-06-21T15:34:59.208586280Z 2025-06-21 15:34:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.041629
2025-06-21T15:34:59.620789813Z 2025-06-21 15:34:59.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.015580
2025-06-21T15:34:59.851170051Z 2025-06-21 15:34:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.004290
2025-06-21T15:35:00.088430083Z 2025-06-21 15:35:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998362
2025-06-21T15:35:00.089008796Z 2025-06-21 15:35:00.088 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:35:00.142052003Z 2025-06-21 15:35:00.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F89F791555F6EE5E21C34666051832AAAAE14BCDCCB237AC9812046CDE554A9 validated: False
2025-06-21T15:35:00.179588217Z 2025-06-21 15:35:00.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB478DB8533A5FFCB4A72E245AFCC2018654CBD4976AE075307FD823F4853912 validated: False
2025-06-21T15:35:00.217069757Z 2025-06-21 15:35:00.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 214BC1C4B7E9CF15C4714918C6623A30BC5D4CC7CEDA7C42E39D5C70308ADC94 validated: False
2025-06-21T15:35:00.254779399Z 2025-06-21 15:35:00.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E8CE164CE5A19F691F7F2BE1095D886BE9928342264BE97F1C41D791F516E6C validated: False
2025-06-21T15:35:00.290474906Z 2025-06-21 15:35:00.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1731A49A3B11139A14FCEA1A9F75049C62508891AF8BBC5A9F4506A419BEBEAB validated: False
2025-06-21T15:35:00.326339202Z 2025-06-21 15:35:00.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90F7CDAE81451E751B57FE47A3BC1AAEC4F97DE26509F2DD7E8DAF5D92FBE735 validated: False
2025-06-21T15:35:00.362246840Z 2025-06-21 15:35:00.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E10ED545FCDB961EC0A52762DD5CFE343C21BCC3BE5FBE82CD3701877417A84F validated: False
2025-06-21T15:35:05.543321457Z 2025-06-21 15:35:05.542 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:35:05.567362209Z 2025-06-21 15:35:05.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:35:05.567503155Z 2025-06-21 15:35:05.567 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:05.870808182Z 2025-06-21 15:35:05.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006).
2025-06-21T15:35:05.870972252Z 2025-06-21 15:35:05.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006):
2025-06-21T15:35:05.870994013Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474425', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:35:05.874727515Z 2025-06-21 15:35:05.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:35:12.120896829Z 2025-06-21 15:35:12.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006).
2025-06-21T15:35:12.121088681Z 2025-06-21 15:35:12.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006):
2025-06-21T15:35:12.121104952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_980277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_980277', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_980277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:35:12.126463595Z 2025-06-21 15:35:12.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:35:12.858611709Z 2025-06-21 15:35:12.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006).
2025-06-21T15:35:12.858976258Z 2025-06-21 15:35:12.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006):
2025-06-21T15:35:12.859003579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433491', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:35:12.863802093Z 2025-06-21 15:35:12.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:35:14.673410244Z 2025-06-21 15:35:14.672 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006).
2025-06-21T15:35:14.673612476Z 2025-06-21 15:35:14.673 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006):
2025-06-21T15:35:14.673643425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17872', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:35:14.678523292Z 2025-06-21 15:35:14.678 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:35:14.881631331Z 2025-06-21 15:35:14.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006).
2025-06-21T15:35:14.881884078Z 2025-06-21 15:35:14.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006):
2025-06-21T15:35:14.881907332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654027', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654027', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654027', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:35:14.887285211Z 2025-06-21 15:35:14.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:35:15.119334157Z 2025-06-21 15:35:15.118 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006).
2025-06-21T15:35:15.119449775Z 2025-06-21 15:35:15.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006):
2025-06-21T15:35:15.119472048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949330', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949330', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949330', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:35:15.124231258Z 2025-06-21 15:35:15.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:35:15.125349009Z 2025-06-21 15:35:15.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:15.127414140Z 2025-06-21 15:35:15.127 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:35:15.128364615Z 2025-06-21 15:35:15.128 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:35:15.128456649Z 2025-06-21 15:35:15.128 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:35:15.128624837Z 2025-06-21 15:35:15.128 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:35:20.717699392Z 2025-06-21 15:35:20.717 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-21T15:35:20.718078999Z 2025-06-21 15:35:20.717 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:35:20.718854123Z 2025-06-21 15:35:20.718 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:35:20.731934401Z Removed container: AMG_TournamentDCD_G7T7R0_validator_4
2025-06-21T15:35:20.731967093Z Removed container: AMG_TournamentDCD_G7T7R0_validator_3
2025-06-21T15:35:20.731975068Z Removed container: AMG_TournamentDCD_G7T7R0_validator_2
2025-06-21T15:35:20.732001728Z Removed container: AMG_TournamentDCD_G7T7R0_validator_1
2025-06-21T15:35:20.732008311Z Removed container: AMG_TournamentDCD_G7T7R0_validator_0
