2025-06-22T00:11:03.307150965Z 2025-06-22 00:11:03.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:26.301473247Z 2025-06-22 00:13:26.301 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:13:26.321869354Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8420598c4b8c204c4b031ee01627ec4fba1b8b07b74b38cee5f6dc839b6c6931/json: Not Found ("No such container: 8420598c4b8c204c4b031ee01627ec4fba1b8b07b74b38cee5f6dc839b6c6931")
2025-06-22T00:13:26.321922154Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:13:26.321932864Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7642231901c139f94098a358b6d46d7f8237e19c04f8e5439bf17d4c28ea4f3/json: Not Found ("No such container: f7642231901c139f94098a358b6d46d7f8237e19c04f8e5439bf17d4c28ea4f3")
2025-06-22T00:13:26.321943614Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:13:26.321952762Z Removed container: AMG_TimeElitism_G18T8R0_validator_4
2025-06-22T00:13:26.321961869Z Removed container: AMG_TimeElitism_G18T8R0_validator_3
2025-06-22T00:13:26.321970966Z Removed container: AMG_TimeElitism_G18T8R0_validator_2
2025-06-22T00:13:26.321979993Z Removed container: AMG_TimeElitism_G18T8R0_validator_1
2025-06-22T00:13:26.321989040Z Removed container: AMG_TimeElitism_G18T8R0_validator_0
