2025-06-22T02:04:46.222684628Z 2025-06-22 02:04:46.222 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:30.964843867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_321045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_321045', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_321045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:30.967466069Z 2025-06-22 02:08:30.967 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:08:31.943038517Z 2025-06-22 02:08:31.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006669
2025-06-22T02:08:33.348494351Z 2025-06-22 02:08:33.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_3, port=6006).
2025-06-22T02:08:33.348724986Z 2025-06-22 02:08:33.348 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_3, port=6006):
2025-06-22T02:08:33.348758980Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154954', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:33.359488093Z 2025-06-22 02:08:33.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:08:34.284708657Z 2025-06-22 02:08:34.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006851
2025-06-22T02:08:35.902609914Z 2025-06-22 02:08:35.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_2, port=6006).
2025-06-22T02:08:35.902854446Z 2025-06-22 02:08:35.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_2, port=6006):
2025-06-22T02:08:35.902883641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_475077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_475077', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_475077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:35.908196013Z 2025-06-22 02:08:35.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:08:41.071229394Z 2025-06-22 02:08:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:11.003974
2025-06-22T02:08:41.113974109Z 2025-06-22 02:08:41.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.986913
2025-06-22T02:08:41.907886084Z 2025-06-22 02:08:41.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:21.007656
2025-06-22T02:08:45.118353471Z 2025-06-22 02:08:45.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_4, port=6006).
2025-06-22T02:08:45.118602942Z 2025-06-22 02:08:45.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_4, port=6006):
2025-06-22T02:08:45.118625204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518247', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:45.123847026Z 2025-06-22 02:08:45.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:08:45.171213077Z 2025-06-22 02:08:45.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_1, port=6006).
2025-06-22T02:08:45.171473779Z 2025-06-22 02:08:45.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_1, port=6006):
2025-06-22T02:08:45.171495500Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795911', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795911', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795911', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:45.176201828Z 2025-06-22 02:08:45.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:08:47.073839693Z 2025-06-22 02:08:47.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.002231
2025-06-22T02:08:47.108481885Z 2025-06-22 02:08:47.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_0, port=6006).
2025-06-22T02:08:47.108637730Z 2025-06-22 02:08:47.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_0, port=6006):
2025-06-22T02:08:47.108652898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32663', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:47.118752963Z 2025-06-22 02:08:47.118 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:08:47.119313491Z 2025-06-22 02:08:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.003253
2025-06-22T02:08:47.323505339Z 2025-06-22 02:08:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:13.004232
2025-06-22T02:08:47.875877587Z 2025-06-22 02:08:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.001911
2025-06-22T02:08:47.918750954Z 2025-06-22 02:08:47.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.009952
2025-06-22T02:08:50.073946871Z 2025-06-22 02:08:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000526
2025-06-22T02:08:50.116341753Z 2025-06-22 02:08:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999220
2025-06-22T02:08:50.320065406Z 2025-06-22 02:08:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001561
2025-06-22T02:08:50.907993138Z 2025-06-22 02:08:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001154
2025-06-22T02:08:50.995029577Z 2025-06-22 02:08:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.033007
2025-06-22T02:08:53.100324296Z 2025-06-22 02:08:53.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001557
2025-06-22T02:08:53.156459807Z 2025-06-22 02:08:53.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.028806
2025-06-22T02:08:53.291944290Z 2025-06-22 02:08:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002171
2025-06-22T02:08:53.876290496Z 2025-06-22 02:08:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001813
2025-06-22T02:08:53.915334671Z 2025-06-22 02:08:53.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.967081
2025-06-22T02:08:53.915895319Z 2025-06-22 02:08:53.915 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:08:53.961046057Z 2025-06-22 02:08:53.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F38A08F021202A5A42B020214D2ADFFFB507E144135A59F231F27191747B67C6 validated: True
2025-06-22T02:08:53.997691501Z 2025-06-22 02:08:53.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2522F4F03282178742DB37FD880C97764C29EB9DA9EAFA21464CC96F835D5B3 validated: True
2025-06-22T02:08:54.035260871Z 2025-06-22 02:08:54.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43CF1213B59BB7381EA68AEAF1E0D683F4AAD99757AF0883501A3B2CF294731F validated: True
2025-06-22T02:08:54.072023227Z 2025-06-22 02:08:54.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A09E9C8657FCCB2B85855BD80934AE3A76D17212567B5F2C62F4D442DF28FF validated: False
2025-06-22T02:08:54.111904041Z 2025-06-22 02:08:54.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C080D0FAD535B26F2676A1E2FD803D9AF86409315D65E1F4E3B930049657033F validated: True
2025-06-22T02:08:54.178016264Z 2025-06-22 02:08:54.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D8C9DA147B1BBAAA943BF464CD7ECE25ABE66AB1A09C0650A6B87B19D16367B validated: False
2025-06-22T02:08:54.221970371Z 2025-06-22 02:08:54.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 981A210050A10F41DF8E806127753A65C14CCFBF03BE7E445BC98B15B3D1A17F validated: False
2025-06-22T02:08:59.688519268Z 2025-06-22 02:08:59.688 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:08:59.713876334Z 2025-06-22 02:08:59.713 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:08:59.714045674Z 2025-06-22 02:08:59.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:08:59.714157806Z 2025-06-22 02:08:59.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:08:59.715347022Z 2025-06-22 02:08:59.715 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:08:59.715996569Z 2025-06-22 02:08:59.715 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:08:59.716100615Z 2025-06-22 02:08:59.715 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:08:59.716205143Z 2025-06-22 02:08:59.716 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:09:14.756648176Z 2025-06-22 02:09:14.756 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:09:14.756875194Z 2025-06-22 02:09:14.756 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:09:14.757557743Z 2025-06-22 02:09:14.757 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:09:17.772170714Z Removed container: AMG_TimeElitism_G32T1R0_validator_4
2025-06-22T02:09:17.772205981Z Removed container: AMG_TimeElitism_G32T1R0_validator_3
2025-06-22T02:09:17.772210399Z Removed container: AMG_TimeElitism_G32T1R0_validator_2
2025-06-22T02:09:17.772214347Z Removed container: AMG_TimeElitism_G32T1R0_validator_1
2025-06-22T02:09:17.772218144Z Removed container: AMG_TimeElitism_G32T1R0_validator_0
