2025-06-21T22:05:38.539261856Z 2025-06-21 22:05:38.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:08:39.838978743Z 2025-06-21 22:08:39.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001775
2025-06-21T22:08:40.095834012Z 2025-06-21 22:08:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001710
2025-06-21T22:08:40.211422838Z 2025-06-21 22:08:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006745
2025-06-21T22:08:40.267438222Z 2025-06-21 22:08:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.026841
2025-06-21T22:08:40.821859456Z 2025-06-21 22:08:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006423
2025-06-21T22:08:42.818966661Z 2025-06-21 22:08:42.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000668
2025-06-21T22:08:43.106302806Z 2025-06-21 22:08:43.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001039
2025-06-21T22:08:45.854274582Z 2025-06-21 22:08:45.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001295
2025-06-21T22:08:46.101456372Z 2025-06-21 22:08:46.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001141
2025-06-21T22:08:48.842914755Z 2025-06-21 22:08:48.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002048
2025-06-21T22:08:49.110135620Z 2025-06-21 22:08:49.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001198
2025-06-21T22:08:51.824494401Z 2025-06-21 22:08:51.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000627
2025-06-21T22:08:52.078467169Z 2025-06-21 22:08:52.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001621
2025-06-21T22:08:54.846194439Z 2025-06-21 22:08:54.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001495
2025-06-21T22:08:55.087364902Z 2025-06-21 22:08:55.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001184
2025-06-21T22:08:57.842403562Z 2025-06-21 22:08:57.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001664
2025-06-21T22:08:58.100627375Z 2025-06-21 22:08:58.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002047
2025-06-21T22:09:00.186420058Z 2025-06-21 22:09:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005879
2025-06-21T22:09:00.250465360Z 2025-06-21 22:09:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.978602
2025-06-21T22:09:00.827033490Z 2025-06-21 22:09:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006169
2025-06-21T22:09:00.889609528Z 2025-06-21 22:09:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.040565
2025-06-21T22:09:01.101653462Z 2025-06-21 22:09:01.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001935
2025-06-21T22:09:03.849085928Z 2025-06-21 22:09:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.962725
2025-06-21T22:09:04.081587477Z 2025-06-21 22:09:04.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000430
2025-06-21T22:09:06.867208498Z 2025-06-21 22:09:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000307
2025-06-21T22:09:07.120088394Z 2025-06-21 22:09:07.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001992
2025-06-21T22:09:09.875707424Z 2025-06-21 22:09:09.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001113
2025-06-21T22:09:10.093032307Z 2025-06-21 22:09:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000671
2025-06-21T22:09:12.871060929Z 2025-06-21 22:09:12.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001432
2025-06-21T22:09:13.119527024Z 2025-06-21 22:09:13.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001324
2025-06-21T22:09:15.873395722Z 2025-06-21 22:09:15.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003316
2025-06-21T22:09:16.122937848Z 2025-06-21 22:09:16.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001476
2025-06-21T22:09:18.835472606Z 2025-06-21 22:09:18.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000073
2025-06-21T22:09:19.088462069Z 2025-06-21 22:09:19.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001323
2025-06-21T22:09:20.217664024Z 2025-06-21 22:09:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006641
2025-06-21T22:09:20.259377122Z 2025-06-21 22:09:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.029153
2025-06-21T22:09:20.838966196Z 2025-06-21 22:09:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005250
2025-06-21T22:09:21.858604188Z 2025-06-21 22:09:21.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001879
2025-06-21T22:09:22.122653528Z 2025-06-21 22:09:22.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000823
2025-06-21T22:09:24.859805896Z 2025-06-21 22:09:24.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001697
2025-06-21T22:09:25.132266463Z 2025-06-21 22:09:25.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003077
2025-06-21T22:09:27.876905494Z 2025-06-21 22:09:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002101
2025-06-21T22:09:28.127394999Z 2025-06-21 22:09:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000859
2025-06-21T22:09:30.841848763Z 2025-06-21 22:09:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001111
2025-06-21T22:09:31.114522222Z 2025-06-21 22:09:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001118
2025-06-21T22:09:33.850679465Z 2025-06-21 22:09:33.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000333
2025-06-21T22:09:34.096224928Z 2025-06-21 22:09:34.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001116
2025-06-21T22:09:36.843009421Z 2025-06-21 22:09:36.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001912
2025-06-21T22:09:37.120001292Z 2025-06-21 22:09:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002334
2025-06-21T22:09:39.867846800Z 2025-06-21 22:09:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001103
2025-06-21T22:09:40.099717320Z 2025-06-21 22:09:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001766
2025-06-21T22:09:40.186729234Z 2025-06-21 22:09:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006403
2025-06-21T22:09:40.233211374Z 2025-06-21 22:09:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.976141
2025-06-21T22:09:40.837364346Z 2025-06-21 22:09:40.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006022
2025-06-21T22:09:42.867971953Z 2025-06-21 22:09:42.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001143
2025-06-21T22:09:43.100572230Z 2025-06-21 22:09:43.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000334
2025-06-21T22:09:45.869935858Z 2025-06-21 22:09:45.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002062
2025-06-21T22:09:46.121593969Z 2025-06-21 22:09:46.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001120
2025-06-21T22:09:48.889322180Z 2025-06-21 22:09:48.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001655
2025-06-21T22:09:49.123178138Z 2025-06-21 22:09:49.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000964
2025-06-21T22:09:51.849386137Z 2025-06-21 22:09:51.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000118
2025-06-21T22:09:52.144683121Z 2025-06-21 22:09:52.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001709
2025-06-21T22:09:54.851991305Z 2025-06-21 22:09:54.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001229
2025-06-21T22:09:55.107493153Z 2025-06-21 22:09:55.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.002402
2025-06-21T22:09:55.273151150Z 2025-06-21 22:09:55.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:15.048394
2025-06-21T22:09:55.314454815Z 2025-06-21 22:09:55.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:15.078563
2025-06-21T22:09:55.847161446Z 2025-06-21 22:09:55.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:15.005806
2025-06-21T22:09:55.847924105Z 2025-06-21 22:09:55.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:09:55.891247032Z 2025-06-21 22:09:55.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD4B7D24AD6C3918C5106255AFF68D44CB04C82024F4516BF8F01D514EC4B667 validated: False
2025-06-21T22:09:55.927254440Z 2025-06-21 22:09:55.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95CF3C3F60B256EE16F217BDA84864CCB5C71A7DB2306B34F7B5B51615C5847A validated: False
2025-06-21T22:09:55.963364251Z 2025-06-21 22:09:55.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 103F66B413513D9640B316687A453BC32DD311DDC92F6318BF2E140BCA61ACB9 validated: False
2025-06-21T22:09:55.999976471Z 2025-06-21 22:09:55.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3E22B74703E0A545B3F44FCE828468AFA859D16E382F1890CE76853C9A98C07 validated: False
2025-06-21T22:09:56.062442933Z 2025-06-21 22:09:56.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24D90EA2597E65363FFB614C5A575438EB61C8720AF963919BF261FB4937C784 validated: False
2025-06-21T22:09:56.099093715Z 2025-06-21 22:09:56.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35CD6B4059FC3F27123A87A860EDE18E57857CAF9C4BFD571675DEFEDA5A688C validated: False
2025-06-21T22:09:56.134889053Z 2025-06-21 22:09:56.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B1744F7952B370E9EF86A93A0093570A5E7968FB8AC3268EE72E80401C8E796 validated: False
2025-06-21T22:10:01.404144831Z 2025-06-21 22:10:01.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:10:01.428157657Z 2025-06-21 22:10:01.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:10:01.428264549Z 2025-06-21 22:10:01.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:01.428359809Z 2025-06-21 22:10:01.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:01.429759381Z 2025-06-21 22:10:01.429 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:10:01.430368971Z 2025-06-21 22:10:01.430 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:10:01.430446438Z 2025-06-21 22:10:01.430 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:10:01.430497204Z 2025-06-21 22:10:01.430 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:10:07.198409513Z 2025-06-21 22:10:07.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:10:07.198978727Z 2025-06-21 22:10:07.198 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:10:07.199922058Z 2025-06-21 22:10:07.199 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:10:07.215453575Z Removed container: AMG_TimeElitism_G4T7R0_validator_4
2025-06-21T22:10:07.215495354Z Removed container: AMG_TimeElitism_G4T7R0_validator_3
2025-06-21T22:10:07.215505213Z Removed container: AMG_TimeElitism_G4T7R0_validator_2
2025-06-21T22:10:07.215513809Z Removed container: AMG_TimeElitism_G4T7R0_validator_1
2025-06-21T22:10:07.215522225Z Removed container: AMG_TimeElitism_G4T7R0_validator_0
