2025-06-21T17:02:18.120249729Z 2025-06-21 17:02:18.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:05:00.496454456Z 2025-06-21 17:05:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000513
2025-06-21T17:05:00.796208902Z 2025-06-21 17:05:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001143
2025-06-21T17:05:01.012440948Z 2025-06-21 17:05:01.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005589
2025-06-21T17:05:03.486005325Z 2025-06-21 17:05:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001745
2025-06-21T17:05:03.759507778Z 2025-06-21 17:05:03.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002026
2025-06-21T17:05:06.462173660Z 2025-06-21 17:05:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002089
2025-06-21T17:05:06.798790763Z 2025-06-21 17:05:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.006283
2025-06-21T17:05:09.498472333Z 2025-06-21 17:05:09.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001169
2025-06-21T17:05:09.797665349Z 2025-06-21 17:05:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.996886
2025-06-21T17:05:10.405303531Z 2025-06-21 17:05:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008749
2025-06-21T17:05:10.551966080Z 2025-06-21 17:05:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005814
2025-06-21T17:05:12.497626590Z 2025-06-21 17:05:12.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999998
2025-06-21T17:05:12.797266500Z 2025-06-21 17:05:12.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000359
2025-06-21T17:05:15.498722033Z 2025-06-21 17:05:15.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001496
2025-06-21T17:05:15.795310603Z 2025-06-21 17:05:15.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001284
2025-06-21T17:05:18.465656413Z 2025-06-21 17:05:18.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001691
2025-06-21T17:05:18.766108156Z 2025-06-21 17:05:18.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001787
2025-06-21T17:05:21.016388242Z 2025-06-21 17:05:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006822
2025-06-21T17:05:21.501751119Z 2025-06-21 17:05:21.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000739
2025-06-21T17:05:21.790127896Z 2025-06-21 17:05:21.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002696
2025-06-21T17:05:24.505466386Z 2025-06-21 17:05:24.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001591
2025-06-21T17:05:24.777850237Z 2025-06-21 17:05:24.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001081
2025-06-21T17:05:27.504006073Z 2025-06-21 17:05:27.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002086
2025-06-21T17:05:27.802279003Z 2025-06-21 17:05:27.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000897
2025-06-21T17:05:30.376715222Z 2025-06-21 17:05:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005577
2025-06-21T17:05:30.468800220Z 2025-06-21 17:05:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999875
2025-06-21T17:05:30.544276629Z 2025-06-21 17:05:30.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005248
2025-06-21T17:05:30.804464365Z 2025-06-21 17:05:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000386
2025-06-21T17:05:33.472961083Z 2025-06-21 17:05:33.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002094
2025-06-21T17:05:33.773731119Z 2025-06-21 17:05:33.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003178
2025-06-21T17:05:36.477074299Z 2025-06-21 17:05:36.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002117
2025-06-21T17:05:36.777044465Z 2025-06-21 17:05:36.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000479
2025-06-21T17:05:39.476343080Z 2025-06-21 17:05:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000126
2025-06-21T17:05:39.808651181Z 2025-06-21 17:05:39.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000498
2025-06-21T17:05:41.027089412Z 2025-06-21 17:05:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008093
2025-06-21T17:05:42.498571913Z 2025-06-21 17:05:42.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001096
2025-06-21T17:05:42.774261256Z 2025-06-21 17:05:42.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001750
2025-06-21T17:05:45.501266646Z 2025-06-21 17:05:45.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001343
2025-06-21T17:05:45.778052451Z 2025-06-21 17:05:45.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001819
2025-06-21T17:05:48.517309133Z 2025-06-21 17:05:48.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001442
2025-06-21T17:05:48.784741959Z 2025-06-21 17:05:48.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003576
2025-06-21T17:05:50.420361826Z 2025-06-21 17:05:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006928
2025-06-21T17:05:50.579258644Z 2025-06-21 17:05:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009043
2025-06-21T17:05:51.510141170Z 2025-06-21 17:05:51.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001246
2025-06-21T17:05:51.817806996Z 2025-06-21 17:05:51.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999111
2025-06-21T17:05:54.516536968Z 2025-06-21 17:05:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001135
2025-06-21T17:05:54.817651024Z 2025-06-21 17:05:54.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002277
2025-06-21T17:05:57.520518158Z 2025-06-21 17:05:57.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003032
2025-06-21T17:05:57.817113183Z 2025-06-21 17:05:57.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000781
2025-06-21T17:06:00.520901218Z 2025-06-21 17:06:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000569
2025-06-21T17:06:00.806266420Z 2025-06-21 17:06:00.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001976
2025-06-21T17:06:01.020901093Z 2025-06-21 17:06:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006863
2025-06-21T17:06:03.522476560Z 2025-06-21 17:06:03.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000934
2025-06-21T17:06:03.824154221Z 2025-06-21 17:06:03.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001910
2025-06-21T17:06:05.425654054Z 2025-06-21 17:06:05.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.005451
2025-06-21T17:06:05.596884339Z 2025-06-21 17:06:05.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:15.008455
2025-06-21T17:06:06.078276844Z 2025-06-21 17:06:06.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:05.044256
2025-06-21T17:06:06.079054152Z 2025-06-21 17:06:06.078 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:06:06.137751804Z 2025-06-21 17:06:06.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E004C1667A9EF17FBD2D9F214F6F88B11BBE5205FB45AC7407D1712E9F18503 validated: False
2025-06-21T17:06:06.182029641Z 2025-06-21 17:06:06.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 335FD524BBE92291C3D18F8F814869C8066A4830E4DCC08B64CF4F55D418D263 validated: False
2025-06-21T17:06:06.218899973Z 2025-06-21 17:06:06.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F655B7540877D92FAE9EA6BC89CBD26AE77485B2144B75C051548B60694AAA57 validated: False
2025-06-21T17:06:06.257681012Z 2025-06-21 17:06:06.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93291081587B0590711A80390396983AEC7C877418FF8273D43A74E5EF7C6280 validated: False
2025-06-21T17:06:06.292574301Z 2025-06-21 17:06:06.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB21EE2C1BBC386AE04D5AB62CE38729E3DAF619E375EE7DCE7222855D96EE58 validated: False
2025-06-21T17:06:06.327790620Z 2025-06-21 17:06:06.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A815C0235399A03CD8DA4B61B4031FED64E0D0958A1582A4A338B4B17C67AFF validated: False
2025-06-21T17:06:06.363407575Z 2025-06-21 17:06:06.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 833B192F35F47510DE6521AD73DBDC3E6E45B28E111C4DBA8CD64263B15E6770 validated: False
2025-06-21T17:06:11.548621863Z 2025-06-21 17:06:11.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:06:11.574095628Z 2025-06-21 17:06:11.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:06:11.574224952Z 2025-06-21 17:06:11.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:06:11.574338636Z 2025-06-21 17:06:11.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:06:11.575902649Z 2025-06-21 17:06:11.575 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:06:11.576786258Z 2025-06-21 17:06:11.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:06:11.576852313Z 2025-06-21 17:06:11.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:06:11.576983130Z 2025-06-21 17:06:11.576 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:06:15.584379985Z 2025-06-21 17:06:15.583 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:06:15.584986781Z 2025-06-21 17:06:15.584 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:06:15.586179593Z 2025-06-21 17:06:15.585 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:06:15.599670314Z Removed container: AMG_TournamentDCD_G20T7R0_validator_4
2025-06-21T17:06:15.599712944Z Removed container: AMG_TournamentDCD_G20T7R0_validator_3
2025-06-21T17:06:15.599722743Z Removed container: AMG_TournamentDCD_G20T7R0_validator_2
2025-06-21T17:06:15.599731189Z Removed container: AMG_TournamentDCD_G20T7R0_validator_1
2025-06-21T17:06:15.599739584Z Removed container: AMG_TournamentDCD_G20T7R0_validator_0
