2025-06-21T20:06:34.175853528Z 2025-06-21 20:06:34.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:09:36.623121603Z 2025-06-21 20:09:36.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.999832
2025-06-21T20:09:39.324273852Z 2025-06-21 20:09:39.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000628
2025-06-21T20:09:39.661143665Z 2025-06-21 20:09:39.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002305
2025-06-21T20:09:40.465107768Z 2025-06-21 20:09:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006249
2025-06-21T20:09:40.791553036Z 2025-06-21 20:09:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006186
2025-06-21T20:09:41.031758568Z 2025-06-21 20:09:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006156
2025-06-21T20:09:42.301115588Z 2025-06-21 20:09:42.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001386
2025-06-21T20:09:42.658240734Z 2025-06-21 20:09:42.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000143
2025-06-21T20:09:45.303192568Z 2025-06-21 20:09:45.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001147
2025-06-21T20:09:45.649577371Z 2025-06-21 20:09:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001324
2025-06-21T20:09:48.342414048Z 2025-06-21 20:09:48.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001743
2025-06-21T20:09:48.662617084Z 2025-06-21 20:09:48.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002415
2025-06-21T20:09:51.319450707Z 2025-06-21 20:09:51.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001131
2025-06-21T20:09:51.664265798Z 2025-06-21 20:09:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000939
2025-06-21T20:09:54.343275780Z 2025-06-21 20:09:54.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002177
2025-06-21T20:09:54.650758346Z 2025-06-21 20:09:54.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001400
2025-06-21T20:09:57.333472241Z 2025-06-21 20:09:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000007
2025-06-21T20:09:57.666610392Z 2025-06-21 20:09:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000598
2025-06-21T20:10:00.347804549Z 2025-06-21 20:10:00.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002582
2025-06-21T20:10:00.491660825Z 2025-06-21 20:10:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005163
2025-06-21T20:10:00.673291328Z 2025-06-21 20:10:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002570
2025-06-21T20:10:00.796552471Z 2025-06-21 20:10:00.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005880
2025-06-21T20:10:01.006768780Z 2025-06-21 20:10:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005653
2025-06-21T20:10:03.337209268Z 2025-06-21 20:10:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999995
2025-06-21T20:10:03.657464554Z 2025-06-21 20:10:03.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001375
2025-06-21T20:10:06.310685534Z 2025-06-21 20:10:06.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001436
2025-06-21T20:10:06.637145671Z 2025-06-21 20:10:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001287
2025-06-21T20:10:09.351265899Z 2025-06-21 20:10:09.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002972
2025-06-21T20:10:09.638801086Z 2025-06-21 20:10:09.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002390
2025-06-21T20:10:12.334341316Z 2025-06-21 20:10:12.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999624
2025-06-21T20:10:12.642173433Z 2025-06-21 20:10:12.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000291
2025-06-21T20:10:15.316976834Z 2025-06-21 20:10:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002136
2025-06-21T20:10:15.641346826Z 2025-06-21 20:10:15.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000736
2025-06-21T20:10:18.317923265Z 2025-06-21 20:10:18.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000508
2025-06-21T20:10:18.643497200Z 2025-06-21 20:10:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001714
2025-06-21T20:10:20.476593787Z 2025-06-21 20:10:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004869
2025-06-21T20:10:20.839498122Z 2025-06-21 20:10:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005171
2025-06-21T20:10:21.035395966Z 2025-06-21 20:10:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006090
2025-06-21T20:10:21.318868635Z 2025-06-21 20:10:21.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001390
2025-06-21T20:10:21.644665621Z 2025-06-21 20:10:21.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001337
2025-06-21T20:10:24.321676282Z 2025-06-21 20:10:24.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002183
2025-06-21T20:10:24.680594695Z 2025-06-21 20:10:24.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001529
2025-06-21T20:10:27.330765527Z 2025-06-21 20:10:27.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001881
2025-06-21T20:10:27.646591312Z 2025-06-21 20:10:27.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001184
2025-06-21T20:10:30.325172720Z 2025-06-21 20:10:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000265
2025-06-21T20:10:30.650024142Z 2025-06-21 20:10:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001805
2025-06-21T20:10:33.359149672Z 2025-06-21 20:10:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001385
2025-06-21T20:10:33.651475433Z 2025-06-21 20:10:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001716
2025-06-21T20:10:36.347934858Z 2025-06-21 20:10:36.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001830
2025-06-21T20:10:36.686233491Z 2025-06-21 20:10:36.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000806
2025-06-21T20:10:39.360873583Z 2025-06-21 20:10:39.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001257
2025-06-21T20:10:39.687243862Z 2025-06-21 20:10:39.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001521
2025-06-21T20:10:40.517974814Z 2025-06-21 20:10:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006324
2025-06-21T20:10:40.839856451Z 2025-06-21 20:10:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008489
2025-06-21T20:10:41.022548680Z 2025-06-21 20:10:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007592
2025-06-21T20:10:42.337856434Z 2025-06-21 20:10:42.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000920
2025-06-21T20:10:42.654022402Z 2025-06-21 20:10:42.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000529
2025-06-21T20:10:45.358451263Z 2025-06-21 20:10:45.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001597
2025-06-21T20:10:45.687137543Z 2025-06-21 20:10:45.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002908
2025-06-21T20:10:48.369465821Z 2025-06-21 20:10:48.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001757
2025-06-21T20:10:48.656217961Z 2025-06-21 20:10:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999870
2025-06-21T20:10:51.370251091Z 2025-06-21 20:10:51.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001457
2025-06-21T20:10:51.662889172Z 2025-06-21 20:10:51.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.003536
2025-06-21T20:10:54.334442233Z 2025-06-21 20:10:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001372
2025-06-21T20:10:54.664975430Z 2025-06-21 20:10:54.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000401
2025-06-21T20:10:57.375248075Z 2025-06-21 20:10:57.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001687
2025-06-21T20:10:57.499346350Z 2025-06-21 20:10:57.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:17.013520
2025-06-21T20:10:57.663515557Z 2025-06-21 20:10:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001811
2025-06-21T20:10:57.849851403Z 2025-06-21 20:10:57.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.004459
2025-06-21T20:10:58.052907299Z 2025-06-21 20:10:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:17.005701
2025-06-21T20:10:58.053320278Z 2025-06-21 20:10:58.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:58.091916889Z 2025-06-21 20:10:58.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E0552ACEAE045BD9E1DF88C8063224D74E339726DD65D783AE5A49032D91143 validated: True
2025-06-21T20:10:58.133854035Z 2025-06-21 20:10:58.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 047A21130138E1A45CB7A20B776F694C2DF76F14884106200DEC893FC8828C29 validated: True
2025-06-21T20:10:58.169882368Z 2025-06-21 20:10:58.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25280BBB2DDE116F3CE319EB6663E88B0C5EDD2F75ACB78F6F53A266952A1F55 validated: True
2025-06-21T20:10:58.206159741Z 2025-06-21 20:10:58.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E15FB7ED762AA1743DC7D367DEB3AC37BFCD7C669EB856253822904A3705821 validated: False
2025-06-21T20:10:58.263562738Z 2025-06-21 20:10:58.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 728A32FF6661480375755B8F1A8BC599AF2BD68DA77BC07B73193BA16C3CC909 validated: False
2025-06-21T20:10:58.301898887Z 2025-06-21 20:10:58.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB6EF8D92D930766D610627B182E72B95338DE084F475893202C0F712E505846 validated: False
2025-06-21T20:10:58.337684943Z 2025-06-21 20:10:58.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E081B65E577B9B11568127D42D78832B1404C0541B53C708517AB621BF1DA6B validated: True
2025-06-21T20:11:03.754003379Z 2025-06-21 20:11:03.753 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:11:03.779972205Z 2025-06-21 20:11:03.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:11:03.780164007Z 2025-06-21 20:11:03.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:11:03.780268344Z 2025-06-21 20:11:03.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:11:03.781828388Z 2025-06-21 20:11:03.781 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:11:03.782749948Z 2025-06-21 20:11:03.782 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:11:03.782886025Z 2025-06-21 20:11:03.782 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:11:03.783011562Z 2025-06-21 20:11:03.782 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:11:27.410048406Z 2025-06-21 20:11:27.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:11:27.410387766Z 2025-06-21 20:11:27.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:11:27.411263469Z 2025-06-21 20:11:27.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:11:27.426642908Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bf46517bec9b6cc6f050252f5daa5fd9318d25ea946028e67b2c300742af18d3/json: Not Found ("No such container: bf46517bec9b6cc6f050252f5daa5fd9318d25ea946028e67b2c300742af18d3")
2025-06-21T20:11:27.426675880Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:11:27.426684376Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2b1e504163509c4d2379b8f39386516985024fe6fcc281cf024adc1ad9cfe8c8/json: Not Found ("No such container: 2b1e504163509c4d2379b8f39386516985024fe6fcc281cf024adc1ad9cfe8c8")
2025-06-21T20:11:27.426694135Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:11:27.426702420Z Removed container: AMG_NSGAII_G44T4R0_validator_4
2025-06-21T20:11:27.426710686Z Removed container: AMG_NSGAII_G44T4R0_validator_3
2025-06-21T20:11:27.426718811Z Removed container: AMG_NSGAII_G44T4R0_validator_2
2025-06-21T20:11:27.426748918Z Removed container: AMG_NSGAII_G44T4R0_validator_1
2025-06-21T20:11:27.426757735Z Removed container: AMG_NSGAII_G44T4R0_validator_0
