2025-06-22T02:41:08.517517767Z 2025-06-22 02:41:08.517 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:44:00.616600858Z 2025-06-22 02:44:00.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.003002
2025-06-22T02:44:00.953390447Z 2025-06-22 02:44:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006601
2025-06-22T02:44:03.458537752Z 2025-06-22 02:44:03.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000851
2025-06-22T02:44:03.579357045Z 2025-06-22 02:44:03.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999119
2025-06-22T02:44:06.497682723Z 2025-06-22 02:44:06.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002294
2025-06-22T02:44:06.608190334Z 2025-06-22 02:44:06.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.003016
2025-06-22T02:44:09.461153967Z 2025-06-22 02:44:09.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000258
2025-06-22T02:44:09.608131933Z 2025-06-22 02:44:09.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000495
2025-06-22T02:44:11.022638713Z 2025-06-22 02:44:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008018
2025-06-22T02:44:12.464131569Z 2025-06-22 02:44:12.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001569
2025-06-22T02:44:12.611194727Z 2025-06-22 02:44:12.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000908
2025-06-22T02:44:15.469444413Z 2025-06-22 02:44:15.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001642
2025-06-22T02:44:15.597564736Z 2025-06-22 02:44:15.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002672
2025-06-22T02:44:18.501852881Z 2025-06-22 02:44:18.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001969
2025-06-22T02:44:18.592859284Z 2025-06-22 02:44:18.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000576
2025-06-22T02:44:20.132421867Z 2025-06-22 02:44:20.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005908
2025-06-22T02:44:20.994034769Z 2025-06-22 02:44:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005170
2025-06-22T02:44:21.466686036Z 2025-06-22 02:44:21.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000908
2025-06-22T02:44:21.591755301Z 2025-06-22 02:44:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002319
2025-06-22T02:44:24.480649196Z 2025-06-22 02:44:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000221
2025-06-22T02:44:24.597420499Z 2025-06-22 02:44:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002858
2025-06-22T02:44:27.474321460Z 2025-06-22 02:44:27.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001540
2025-06-22T02:44:27.594668522Z 2025-06-22 02:44:27.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.998055
2025-06-22T02:44:30.471197173Z 2025-06-22 02:44:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001011
2025-06-22T02:44:30.606321056Z 2025-06-22 02:44:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002915
2025-06-22T02:44:31.029217484Z 2025-06-22 02:44:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007290
2025-06-22T02:44:33.469800861Z 2025-06-22 02:44:33.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000936
2025-06-22T02:44:33.594906205Z 2025-06-22 02:44:33.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999954
2025-06-22T02:44:36.507279838Z 2025-06-22 02:44:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001843
2025-06-22T02:44:36.597441646Z 2025-06-22 02:44:36.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002299
2025-06-22T02:44:39.509649329Z 2025-06-22 02:44:39.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001590
2025-06-22T02:44:39.640310299Z 2025-06-22 02:44:39.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002053
2025-06-22T02:44:40.136070337Z 2025-06-22 02:44:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005348
2025-06-22T02:44:40.964794758Z 2025-06-22 02:44:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007156
2025-06-22T02:44:42.508283493Z 2025-06-22 02:44:42.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000917
2025-06-22T02:44:42.634223973Z 2025-06-22 02:44:42.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999485
2025-06-22T02:44:45.512203747Z 2025-06-22 02:44:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001885
2025-06-22T02:44:45.638924189Z 2025-06-22 02:44:45.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002085
2025-06-22T02:44:48.479900563Z 2025-06-22 02:44:48.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001164
2025-06-22T02:44:48.601731507Z 2025-06-22 02:44:48.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000155
2025-06-22T02:44:51.035645549Z 2025-06-22 02:44:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006564
2025-06-22T02:44:51.479220099Z 2025-06-22 02:44:51.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001095
2025-06-22T02:44:51.637621759Z 2025-06-22 02:44:51.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002608
2025-06-22T02:44:54.481416087Z 2025-06-22 02:44:54.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001060
2025-06-22T02:44:54.634139279Z 2025-06-22 02:44:54.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000719
2025-06-22T02:44:57.521905525Z 2025-06-22 02:44:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002137
2025-06-22T02:44:57.663935655Z 2025-06-22 02:44:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000410
2025-06-22T02:45:00.140096996Z 2025-06-22 02:45:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005790
2025-06-22T02:45:00.483077978Z 2025-06-22 02:45:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000968
2025-06-22T02:45:00.630648154Z 2025-06-22 02:45:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002434
2025-06-22T02:45:00.970223779Z 2025-06-22 02:45:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006550
2025-06-22T02:45:03.505835644Z 2025-06-22 02:45:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001218
2025-06-22T02:45:03.606931551Z 2025-06-22 02:45:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000689
2025-06-22T02:45:04.144948692Z 2025-06-22 02:45:04.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:04.002929
2025-06-22T02:45:04.982861682Z 2025-06-22 02:45:04.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:04.001254
2025-06-22T02:45:05.040104968Z 2025-06-22 02:45:05.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:14.004241
2025-06-22T02:45:05.040514451Z 2025-06-22 02:45:05.040 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:45:05.077355538Z 2025-06-22 02:45:05.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 600724A7255C06409B0A1403E6C8D74F0082F68E3CAB407F7CC2FBBC90855E31 validated: False
2025-06-22T02:45:05.113280466Z 2025-06-22 02:45:05.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D06A0895F5289F2A8A60648704B02E306918895AAF8F11AE79396C6CD7327960 validated: False
2025-06-22T02:45:05.149462730Z 2025-06-22 02:45:05.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B3F54369E895DC93372557E022E8A89A776FEF1BE3161F8C3576F2C71B6F642 validated: False
2025-06-22T02:45:05.188180288Z 2025-06-22 02:45:05.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA1308712D0C31006E2173C05241A17E2E15F219158BFA796AB5DAA67647409F validated: False
2025-06-22T02:45:05.226680036Z 2025-06-22 02:45:05.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E33E7B6FAA93A8026471E01EB11D37FDFB4FE6B3FD204C52E842A1FC826ADAA validated: False
2025-06-22T02:45:05.263633325Z 2025-06-22 02:45:05.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 126AA180930701BA4B67F781DFEA52418CAA4708AA530C823721CB5F528B49E4 validated: False
2025-06-22T02:45:05.301167561Z 2025-06-22 02:45:05.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC53C4150DA3B05F0BF86559C6F1444939901404968A614667C936B234162173 validated: False
2025-06-22T02:45:10.535476040Z 2025-06-22 02:45:10.535 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:45:10.560207530Z 2025-06-22 02:45:10.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:45:10.560310624Z 2025-06-22 02:45:10.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:45:10.560396727Z 2025-06-22 02:45:10.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:45:10.561745503Z 2025-06-22 02:45:10.561 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:45:10.562300961Z 2025-06-22 02:45:10.562 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:45:10.562433231Z 2025-06-22 02:45:10.562 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:45:10.562523662Z 2025-06-22 02:45:10.562 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:45:19.656438404Z 2025-06-22 02:45:19.655 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:45:19.657040380Z 2025-06-22 02:45:19.656 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:45:19.658017715Z 2025-06-22 02:45:19.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:45:19.675328449Z Removed container: AMG_TimeTournament_G44T6R0_validator_4
2025-06-22T02:45:19.675397168Z Removed container: AMG_TimeTournament_G44T6R0_validator_3
2025-06-22T02:45:19.675406426Z Removed container: AMG_TimeTournament_G44T6R0_validator_2
2025-06-22T02:45:19.675413860Z Removed container: AMG_TimeTournament_G44T6R0_validator_1
2025-06-22T02:45:19.675420061Z Removed container: AMG_TimeTournament_G44T6R0_validator_0
