2025-06-21T15:13:59.806088654Z 2025-06-21 15:13:59.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:59.023398197Z 2025-06-21 15:16:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002990
2025-06-21T15:17:00.286245377Z 2025-06-21 15:17:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009082
2025-06-21T15:17:00.329806185Z 2025-06-21 15:17:00.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.995300
2025-06-21T15:17:01.042029676Z 2025-06-21 15:17:01.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.945237
2025-06-21T15:17:01.545568567Z 2025-06-21 15:17:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001035
2025-06-21T15:17:01.987062424Z 2025-06-21 15:17:01.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999810
2025-06-21T15:17:04.505301682Z 2025-06-21 15:17:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000849
2025-06-21T15:17:04.989559298Z 2025-06-21 15:17:04.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002021
2025-06-21T15:17:07.512735643Z 2025-06-21 15:17:07.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001412
2025-06-21T15:17:08.025077560Z 2025-06-21 15:17:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002700
2025-06-21T15:17:10.509231130Z 2025-06-21 15:17:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001551
2025-06-21T15:17:10.994741806Z 2025-06-21 15:17:10.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999407
2025-06-21T15:17:13.539400819Z 2025-06-21 15:17:13.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001798
2025-06-21T15:17:13.993129098Z 2025-06-21 15:17:13.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002763
2025-06-21T15:17:16.509794519Z 2025-06-21 15:17:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000073
2025-06-21T15:17:16.993352771Z 2025-06-21 15:17:16.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000241
2025-06-21T15:17:19.524345156Z 2025-06-21 15:17:19.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000957
2025-06-21T15:17:20.022192323Z 2025-06-21 15:17:20.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001425
2025-06-21T15:17:20.297561142Z 2025-06-21 15:17:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006915
2025-06-21T15:17:20.373936573Z 2025-06-21 15:17:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.012186
2025-06-21T15:17:21.048187733Z 2025-06-21 15:17:21.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007548
2025-06-21T15:17:22.546822115Z 2025-06-21 15:17:22.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000935
2025-06-21T15:17:23.030089746Z 2025-06-21 15:17:23.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000439
2025-06-21T15:17:25.516415781Z 2025-06-21 15:17:25.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003524
2025-06-21T15:17:25.996638430Z 2025-06-21 15:17:25.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001764
2025-06-21T15:17:28.557889907Z 2025-06-21 15:17:28.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999507
2025-06-21T15:17:28.998790617Z 2025-06-21 15:17:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003595
2025-06-21T15:17:31.516847234Z 2025-06-21 15:17:31.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001329
2025-06-21T15:17:31.996882278Z 2025-06-21 15:17:31.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.998151
2025-06-21T15:17:34.519028501Z 2025-06-21 15:17:34.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002345
2025-06-21T15:17:35.035553554Z 2025-06-21 15:17:35.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002305
2025-06-21T15:17:37.518671994Z 2025-06-21 15:17:37.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001106
2025-06-21T15:17:38.036155901Z 2025-06-21 15:17:38.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001361
2025-06-21T15:17:40.337033695Z 2025-06-21 15:17:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007855
2025-06-21T15:17:40.409537931Z 2025-06-21 15:17:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.038356
2025-06-21T15:17:40.521075036Z 2025-06-21 15:17:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001187
2025-06-21T15:17:41.040958011Z 2025-06-21 15:17:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001044
2025-06-21T15:17:41.105081170Z 2025-06-21 15:17:41.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.054697
2025-06-21T15:17:43.523163913Z 2025-06-21 15:17:43.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001610
2025-06-21T15:17:44.011593710Z 2025-06-21 15:17:44.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002308
2025-06-21T15:17:46.523083625Z 2025-06-21 15:17:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000430
2025-06-21T15:17:47.040472911Z 2025-06-21 15:17:47.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000692
2025-06-21T15:17:49.524477826Z 2025-06-21 15:17:49.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001684
2025-06-21T15:17:50.054363143Z 2025-06-21 15:17:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001426
2025-06-21T15:17:50.358769823Z 2025-06-21 15:17:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:10.019662
2025-06-21T15:17:50.424299549Z 2025-06-21 15:17:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:10.021134
2025-06-21T15:17:51.077917173Z 2025-06-21 15:17:51.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.995942
2025-06-21T15:17:51.078335504Z 2025-06-21 15:17:51.078 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:17:51.120962600Z 2025-06-21 15:17:51.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B421228D04822121B7D33CA1A3ACB778DA035DF003FCCB727A3715EA005004 validated: False
2025-06-21T15:17:51.155564554Z 2025-06-21 15:17:51.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AB8B8E3878D999C9D4F1C1073F125013AA5F3B8955CD78F050736437C433566 validated: False
2025-06-21T15:17:51.198000779Z 2025-06-21 15:17:51.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51C05D616DED757F1F4517CF7B7D2C239C95B34ED955DAD5A1814245E8C328DC validated: False
2025-06-21T15:17:51.233599989Z 2025-06-21 15:17:51.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20D9ACF776242A5FE04CA5CA4C560EDE28A472AD0DFB8CDDAEEDEAEDAE370699 validated: False
2025-06-21T15:17:51.269450996Z 2025-06-21 15:17:51.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F3E97D867DC57E1331FD6B1FC264D52AF7430E015B0FA7B7E7AE240CEB75C51 validated: False
2025-06-21T15:17:51.305547126Z 2025-06-21 15:17:51.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA3F071F6A094403C081DC63FD7B91AD8D82DC465D52D23C4F932FA9EFC861D4 validated: False
2025-06-21T15:17:51.341835500Z 2025-06-21 15:17:51.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C7ECB460D2AF25E136D03A084F60B96B935411AC4FEF4AFB2AD2A4A033D9E36 validated: False
2025-06-21T15:17:56.489430589Z 2025-06-21 15:17:56.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:17:56.514751042Z 2025-06-21 15:17:56.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:17:56.514919751Z 2025-06-21 15:17:56.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:17:56.515003920Z 2025-06-21 15:17:56.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:17:56.516466918Z 2025-06-21 15:17:56.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:17:56.517247345Z 2025-06-21 15:17:56.517 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:17:56.517352494Z 2025-06-21 15:17:56.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:17:56.517471429Z 2025-06-21 15:17:56.517 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:18:02.936705848Z 2025-06-21 15:18:02.936 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:18:02.936950210Z 2025-06-21 15:18:02.936 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:18:02.937671014Z 2025-06-21 15:18:02.937 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:18:02.950645570Z Removed container: AMG_TournamentDCD_G5T6R0_validator_4
2025-06-21T15:18:02.950698079Z Removed container: AMG_TournamentDCD_G5T6R0_validator_3
2025-06-21T15:18:02.950708128Z Removed container: AMG_TournamentDCD_G5T6R0_validator_2
2025-06-21T15:18:02.950717556Z Removed container: AMG_TournamentDCD_G5T6R0_validator_1
2025-06-21T15:18:02.950727485Z Removed container: AMG_TournamentDCD_G5T6R0_validator_0
