2025-06-22T01:24:03.048403136Z 2025-06-22 01:24:03.048 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:07.902621094Z 2025-06-22 01:27:07.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001818
2025-06-22T01:27:10.863862198Z 2025-06-22 01:27:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000982
2025-06-22T01:27:10.950675960Z 2025-06-22 01:27:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.006332
2025-06-22T01:27:13.882377960Z 2025-06-22 01:27:13.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003277
2025-06-22T01:27:13.956442416Z 2025-06-22 01:27:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.010944
2025-06-22T01:27:16.850907212Z 2025-06-22 01:27:16.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999265
2025-06-22T01:27:16.909200672Z 2025-06-22 01:27:16.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.986927
2025-06-22T01:27:19.878381855Z 2025-06-22 01:27:19.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001723
2025-06-22T01:27:19.921454808Z 2025-06-22 01:27:19.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.008418
2025-06-22T01:27:20.663950429Z 2025-06-22 01:27:20.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007513
2025-06-22T01:27:20.791725573Z 2025-06-22 01:27:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008734
2025-06-22T01:27:21.028777180Z 2025-06-22 01:27:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007551
2025-06-22T01:27:22.881604636Z 2025-06-22 01:27:22.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000997
2025-06-22T01:27:22.957367327Z 2025-06-22 01:27:22.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.004672
2025-06-22T01:27:25.850118100Z 2025-06-22 01:27:25.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001884
2025-06-22T01:27:25.912315445Z 2025-06-22 01:27:25.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.991040
2025-06-22T01:27:28.876164662Z 2025-06-22 01:27:28.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000921
2025-06-22T01:27:28.957839815Z 2025-06-22 01:27:28.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.004469
2025-06-22T01:27:31.850790496Z 2025-06-22 01:27:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001057
2025-06-22T01:27:31.916787438Z 2025-06-22 01:27:31.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.998186
2025-06-22T01:27:34.855308592Z 2025-06-22 01:27:34.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001529
2025-06-22T01:27:34.923224133Z 2025-06-22 01:27:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001721
2025-06-22T01:27:37.890109728Z 2025-06-22 01:27:37.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001898
2025-06-22T01:27:37.955983028Z 2025-06-22 01:27:37.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.013226
2025-06-22T01:27:40.674357391Z 2025-06-22 01:27:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005706
2025-06-22T01:27:40.815859041Z 2025-06-22 01:27:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005252
2025-06-22T01:27:40.880564900Z 2025-06-22 01:27:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002341
2025-06-22T01:27:40.942684950Z 2025-06-22 01:27:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.991207
2025-06-22T01:27:41.020819528Z 2025-06-22 01:27:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006701
2025-06-22T01:27:43.861645578Z 2025-06-22 01:27:43.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999956
2025-06-22T01:27:43.921759426Z 2025-06-22 01:27:43.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999883
2025-06-22T01:27:46.898173603Z 2025-06-22 01:27:46.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002569
2025-06-22T01:27:46.957982675Z 2025-06-22 01:27:46.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.016745
2025-06-22T01:27:49.882347305Z 2025-06-22 01:27:49.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001646
2025-06-22T01:27:49.927093977Z 2025-06-22 01:27:49.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.986666
2025-06-22T01:27:52.875030298Z 2025-06-22 01:27:52.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.999651
2025-06-22T01:27:52.951552446Z 2025-06-22 01:27:52.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002151
2025-06-22T01:27:55.902043264Z 2025-06-22 01:27:55.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002414
2025-06-22T01:27:55.975741867Z 2025-06-22 01:27:55.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.014608
2025-06-22T01:27:58.888202710Z 2025-06-22 01:27:58.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001081
2025-06-22T01:27:58.964881305Z 2025-06-22 01:27:58.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.989234
2025-06-22T01:28:00.714699517Z 2025-06-22 01:28:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005859
2025-06-22T01:28:00.851496861Z 2025-06-22 01:28:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005137
2025-06-22T01:28:01.028597816Z 2025-06-22 01:28:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006735
2025-06-22T01:28:01.866260264Z 2025-06-22 01:28:01.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001352
2025-06-22T01:28:01.964262771Z 2025-06-22 01:28:01.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999019
2025-06-22T01:28:02.720082835Z 2025-06-22 01:28:02.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.003443
2025-06-22T01:28:02.820337490Z 2025-06-22 01:28:02.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.004383
2025-06-22T01:28:03.025524064Z 2025-06-22 01:28:03.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.001603
2025-06-22T01:28:03.026263258Z 2025-06-22 01:28:03.026 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:28:03.075138238Z 2025-06-22 01:28:03.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93EF7C8890BAC2B40B9D2DCFB87571D3D9DB1125052D1F7D85D2CDE5BDB793CD validated: True
2025-06-22T01:28:03.112195397Z 2025-06-22 01:28:03.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B59DA9398F90180278700BC5CEA0749A74D2C2E3EDD1D4F06C5302C874D9CDF validated: True
2025-06-22T01:28:03.147819283Z 2025-06-22 01:28:03.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 202A7EE4D9603493E7E3C1A3A4A07E9313E4D15BCB6FFDD2FA5046872659C4B3 validated: True
2025-06-22T01:28:03.183452065Z 2025-06-22 01:28:03.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59F19DC33A4D7247176105B29EC6BA29A4AEEA111FAC11C9F3C1F0893D058BFB validated: False
2025-06-22T01:28:03.221366111Z 2025-06-22 01:28:03.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 659EFAF047DB549A129DFB0468889E796EFAA7F48EE37379B16374985D74C0B9 validated: False
2025-06-22T01:28:03.259482548Z 2025-06-22 01:28:03.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77496E9E4B94A2FBF9E6F62E78F0B5F6620FA1E4EDF785C7D2801F24A4DBFAFE validated: True
2025-06-22T01:28:03.317029446Z 2025-06-22 01:28:03.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A56FD7DBE0FA904615F193E9E92FCF979764F3F1F18256092FB1EC716D619D3 validated: False
2025-06-22T01:28:08.443338617Z 2025-06-22 01:28:08.442 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:28:08.468692571Z 2025-06-22 01:28:08.468 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:28:08.468810293Z 2025-06-22 01:28:08.468 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:28:08.468921923Z 2025-06-22 01:28:08.468 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:28:08.470285966Z 2025-06-22 01:28:08.470 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:28:08.470853026Z 2025-06-22 01:28:08.470 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:28:08.470946783Z 2025-06-22 01:28:08.470 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:28:08.471041261Z 2025-06-22 01:28:08.470 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:28:14.355251766Z 2025-06-22 01:28:14.354 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:28:14.355964650Z 2025-06-22 01:28:14.355 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:28:14.356879797Z 2025-06-22 01:28:14.356 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:28:14.374690572Z Removed container: AMG_TimeElitism_G26T9R0_validator_4
2025-06-22T01:28:14.374726190Z Removed container: AMG_TimeElitism_G26T9R0_validator_3
2025-06-22T01:28:14.374734455Z Removed container: AMG_TimeElitism_G26T9R0_validator_2
2025-06-22T01:28:14.374741488Z Removed container: AMG_TimeElitism_G26T9R0_validator_1
2025-06-22T01:28:14.374748331Z Removed container: AMG_TimeElitism_G26T9R0_validator_0
