2025-06-21T22:17:10.441038787Z 2025-06-21 22:17:10.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:55.947672422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_925459', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_925459', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_925459', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:55.951999149Z 2025-06-21 22:20:55.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:21:00.267564649Z 2025-06-21 22:21:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005061
2025-06-21T22:21:00.291454535Z 2025-06-21 22:21:00.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_0, port=6006).
2025-06-21T22:21:00.291528474Z 2025-06-21 22:21:00.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_0, port=6006):
2025-06-21T22:21:00.291538724Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_71961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71961', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:21:00.295095868Z 2025-06-21 22:21:00.294 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:21:00.307948279Z 2025-06-21 22:21:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.967892
2025-06-21T22:21:00.966760888Z 2025-06-21 22:21:00.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007751
2025-06-21T22:21:01.141336547Z 2025-06-21 22:21:01.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008306
2025-06-21T22:21:02.168843473Z 2025-06-21 22:21:02.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_4, port=6006).
2025-06-21T22:21:02.169288894Z 2025-06-21 22:21:02.169 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_4, port=6006):
2025-06-21T22:21:02.169304644Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513540', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:21:02.182666066Z 2025-06-21 22:21:02.182 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:21:03.132377421Z 2025-06-21 22:21:03.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.003820
2025-06-21T22:21:15.301072037Z 2025-06-21 22:21:15.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_2, port=6006).
2025-06-21T22:21:15.301241838Z 2025-06-21 22:21:15.301 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_2, port=6006):
2025-06-21T22:21:15.301264250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_196982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196982', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:21:15.305254182Z 2025-06-21 22:21:15.305 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:21:15.338168592Z 2025-06-21 22:21:15.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_3, port=6006).
2025-06-21T22:21:15.338388768Z 2025-06-21 22:21:15.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_3, port=6006):
2025-06-21T22:21:15.338405630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_835426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835426', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:21:15.342814542Z 2025-06-21 22:21:15.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:21:16.003166528Z 2025-06-21 22:21:16.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_1, port=6006).
2025-06-21T22:21:16.003298257Z 2025-06-21 22:21:16.003 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_1, port=6006):
2025-06-21T22:21:16.003308626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_433596', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433596', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433596', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:21:16.006941454Z 2025-06-21 22:21:16.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:21:16.179571230Z 2025-06-21 22:21:16.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_0, port=6006).
2025-06-21T22:21:16.179781717Z 2025-06-21 22:21:16.179 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_0, port=6006):
2025-06-21T22:21:16.179811703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_514530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_514530', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_514530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:21:16.184795952Z 2025-06-21 22:21:16.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:21:17.114632571Z 2025-06-21 22:21:17.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007364
2025-06-21T22:21:17.276737118Z 2025-06-21 22:21:17.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:17.009582
2025-06-21T22:21:17.318398761Z 2025-06-21 22:21:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:17.006888
2025-06-21T22:21:17.960310679Z 2025-06-21 22:21:17.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:17.008715
2025-06-21T22:21:18.164153613Z 2025-06-21 22:21:18.163 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_4, port=6006).
2025-06-21T22:21:18.164257509Z 2025-06-21 22:21:18.164 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_4, port=6006):
2025-06-21T22:21:18.164278319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_170570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_170570', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_170570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:21:18.174686325Z 2025-06-21 22:21:18.174 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:21:19.107864613Z 2025-06-21 22:21:19.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008180
2025-06-21T22:21:19.326071201Z 2025-06-21 22:21:19.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.009523
2025-06-21T22:21:19.384329513Z 2025-06-21 22:21:19.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.049357
2025-06-21T22:21:19.972884701Z 2025-06-21 22:21:19.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.041137
2025-06-21T22:21:22.143960931Z 2025-06-21 22:21:22.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999467
2025-06-21T22:21:22.219152486Z 2025-06-21 22:21:22.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.071136
2025-06-21T22:21:22.310554201Z 2025-06-21 22:21:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990235
2025-06-21T22:21:22.376934544Z 2025-06-21 22:21:22.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.985928
2025-06-21T22:21:22.929987928Z 2025-06-21 22:21:22.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.960089
2025-06-21T22:21:25.136345677Z 2025-06-21 22:21:25.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001087
2025-06-21T22:21:25.198980350Z 2025-06-21 22:21:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.992833
2025-06-21T22:21:25.304183426Z 2025-06-21 22:21:25.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001555
2025-06-21T22:21:25.344329529Z 2025-06-21 22:21:25.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995121
2025-06-21T22:21:25.967033959Z 2025-06-21 22:21:25.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001663
2025-06-21T22:21:25.967824461Z 2025-06-21 22:21:25.967 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:21:26.022572817Z 2025-06-21 22:21:26.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02E53B7913D01D71608AD97E0A726F1D23F85A85FB614061E6844D499F06E83F validated: True
2025-06-21T22:21:26.060774288Z 2025-06-21 22:21:26.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A63DF4485BD8C3D98C55EFABA2AE683E5E6FD3A48F87BE6678A3CC8505E4DBB8 validated: True
2025-06-21T22:21:26.098203632Z 2025-06-21 22:21:26.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 800BFEABE31BF809FB9C5DAA8D731026B1DE31343B569BE22C7843CB702FEE0B validated: True
2025-06-21T22:21:26.134908829Z 2025-06-21 22:21:26.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88872E311D82FE9C9651F2E3B71E9C156A8797F07D39A151BD4FA8B499727953 validated: False
2025-06-21T22:21:26.171094274Z 2025-06-21 22:21:26.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50E08BB22C3923FC1BA240C4FEEC1996CE2DF62C3633191FDBF4F6030FEA0AEF validated: False
2025-06-21T22:21:26.207838244Z 2025-06-21 22:21:26.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31A36BE3427F036B387D10923AC63AAA18B41AAB22B3201FEA5471F266442E9C validated: False
2025-06-21T22:21:26.244564180Z 2025-06-21 22:21:26.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDF90EFC79AEFE65A47A4A09E389353BF888726A7831B4A3034C6B01F1443281 validated: True
2025-06-21T22:21:31.406379621Z 2025-06-21 22:21:31.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:21:31.431629163Z 2025-06-21 22:21:31.431 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:21:31.431817759Z 2025-06-21 22:21:31.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:31.431858907Z 2025-06-21 22:21:31.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:31.433119757Z 2025-06-21 22:21:31.432 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:21:31.434019585Z 2025-06-21 22:21:31.433 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:21:31.434114274Z 2025-06-21 22:21:31.433 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:21:31.434220405Z 2025-06-21 22:21:31.434 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:21:36.834761749Z 2025-06-21 22:21:36.834 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:21:36.835377010Z 2025-06-21 22:21:36.835 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:21:36.836511952Z 2025-06-21 22:21:36.836 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:21:36.853420820Z Removed container: AMG_TimeTournament_G8T8R0_validator_4
2025-06-21T22:21:36.853460896Z Removed container: AMG_TimeTournament_G8T8R0_validator_3
2025-06-21T22:21:36.853470494Z Removed container: AMG_TimeTournament_G8T8R0_validator_2
2025-06-21T22:21:36.853479211Z Removed container: AMG_TimeTournament_G8T8R0_validator_1
2025-06-21T22:21:36.853487586Z Removed container: AMG_TimeTournament_G8T8R0_validator_0
