2025-06-21T15:55:18.494741853Z 2025-06-21 15:55:18.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:58:30.287788005Z 2025-06-21 15:58:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.999247
2025-06-21T15:58:30.455970588Z 2025-06-21 15:58:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006936
2025-06-21T15:58:30.537921538Z 2025-06-21 15:58:30.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.990526
2025-06-21T15:58:32.519521957Z 2025-06-21 15:58:32.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000582
2025-06-21T15:58:33.115171356Z 2025-06-21 15:58:33.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002515
2025-06-21T15:58:35.527645525Z 2025-06-21 15:58:35.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001228
2025-06-21T15:58:36.118823131Z 2025-06-21 15:58:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000576
2025-06-21T15:58:38.519660991Z 2025-06-21 15:58:38.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001564
2025-06-21T15:58:39.084344681Z 2025-06-21 15:58:39.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001389
2025-06-21T15:58:41.509830123Z 2025-06-21 15:58:41.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001307
2025-06-21T15:58:42.121266632Z 2025-06-21 15:58:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002249
2025-06-21T15:58:44.518302808Z 2025-06-21 15:58:44.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000858
2025-06-21T15:58:45.104038871Z 2025-06-21 15:58:45.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000983
2025-06-21T15:58:47.519032806Z 2025-06-21 15:58:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002074
2025-06-21T15:58:48.120158568Z 2025-06-21 15:58:48.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000635
2025-06-21T15:58:50.280576693Z 2025-06-21 15:58:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006433
2025-06-21T15:58:50.476088801Z 2025-06-21 15:58:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007311
2025-06-21T15:58:50.559023990Z 2025-06-21 15:58:50.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.017544
2025-06-21T15:58:50.622602180Z 2025-06-21 15:58:50.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.061806
2025-06-21T15:58:51.089713565Z 2025-06-21 15:58:51.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001326
2025-06-21T15:58:53.522239509Z 2025-06-21 15:58:53.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.984695
2025-06-21T15:58:54.091118012Z 2025-06-21 15:58:54.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001494
2025-06-21T15:58:56.537893113Z 2025-06-21 15:58:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002102
2025-06-21T15:58:57.133440344Z 2025-06-21 15:58:57.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002993
2025-06-21T15:58:59.525354448Z 2025-06-21 15:58:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000766
2025-06-21T15:59:00.124588550Z 2025-06-21 15:59:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000126
2025-06-21T15:59:02.542682360Z 2025-06-21 15:59:02.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001919
2025-06-21T15:59:03.127499550Z 2025-06-21 15:59:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999940
2025-06-21T15:59:05.542440749Z 2025-06-21 15:59:05.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001061
2025-06-21T15:59:06.130848530Z 2025-06-21 15:59:06.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003375
2025-06-21T15:59:08.522161235Z 2025-06-21 15:59:08.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003232
2025-06-21T15:59:09.135237005Z 2025-06-21 15:59:09.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999789
2025-06-21T15:59:10.298778323Z 2025-06-21 15:59:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004973
2025-06-21T15:59:10.445786586Z 2025-06-21 15:59:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007071
2025-06-21T15:59:10.607417591Z 2025-06-21 15:59:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.972153
2025-06-21T15:59:11.511543707Z 2025-06-21 15:59:11.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999713
2025-06-21T15:59:12.134634117Z 2025-06-21 15:59:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002040
2025-06-21T15:59:14.532144028Z 2025-06-21 15:59:14.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001383
2025-06-21T15:59:15.136547964Z 2025-06-21 15:59:15.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001491
2025-06-21T15:59:17.550304354Z 2025-06-21 15:59:17.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001969
2025-06-21T15:59:18.119012710Z 2025-06-21 15:59:18.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000876
2025-06-21T15:59:20.539778236Z 2025-06-21 15:59:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002206
2025-06-21T15:59:21.144027261Z 2025-06-21 15:59:21.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003134
2025-06-21T15:59:23.523575612Z 2025-06-21 15:59:23.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001357
2025-06-21T15:59:24.139814648Z 2025-06-21 15:59:24.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000029
2025-06-21T15:59:26.517281861Z 2025-06-21 15:59:26.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000394
2025-06-21T15:59:27.144263501Z 2025-06-21 15:59:27.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002282
2025-06-21T15:59:29.556360045Z 2025-06-21 15:59:29.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000960
2025-06-21T15:59:30.108260305Z 2025-06-21 15:59:30.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002069
2025-06-21T15:59:30.305761180Z 2025-06-21 15:59:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005943
2025-06-21T15:59:30.490130351Z 2025-06-21 15:59:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007740
2025-06-21T15:59:30.582719179Z 2025-06-21 15:59:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.985552
2025-06-21T15:59:32.556553818Z 2025-06-21 15:59:32.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002136
2025-06-21T15:59:33.111498387Z 2025-06-21 15:59:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001445
2025-06-21T15:59:35.521939118Z 2025-06-21 15:59:35.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000475
2025-06-21T15:59:36.117562037Z 2025-06-21 15:59:36.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001203
2025-06-21T15:59:38.565018945Z 2025-06-21 15:59:38.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001048
2025-06-21T15:59:39.147187410Z 2025-06-21 15:59:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001453
2025-06-21T15:59:41.524068526Z 2025-06-21 15:59:41.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001682
2025-06-21T15:59:42.121358203Z 2025-06-21 15:59:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.003619
2025-06-21T15:59:44.561895930Z 2025-06-21 15:59:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002402
2025-06-21T15:59:45.121442039Z 2025-06-21 15:59:45.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.002374
2025-06-21T15:59:47.297633512Z 2025-06-21 15:59:47.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:17.006053
2025-06-21T15:59:47.492225315Z 2025-06-21 15:59:47.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:17.007043
2025-06-21T15:59:47.578063377Z 2025-06-21 15:59:47.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.005578
2025-06-21T15:59:47.624252333Z 2025-06-21 15:59:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.060446
2025-06-21T15:59:47.624770852Z 2025-06-21 15:59:47.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:59:47.665360574Z 2025-06-21 15:59:47.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3041DE527E94539508D9F84B9249849177F4956AD6DBE3868668C464549AC1A4 validated: False
2025-06-21T15:59:47.701958099Z 2025-06-21 15:59:47.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 098DCB3FDC78AFBB759A1829B8AD0A5804705AEA2989A87A1AD921DE2E930B81 validated: False
2025-06-21T15:59:47.738923999Z 2025-06-21 15:59:47.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85519FD613DC24AF7BA38E3578484381BA30A5FD1C30D2DFDD9AC0DA9C46E075 validated: False
2025-06-21T15:59:47.775909946Z 2025-06-21 15:59:47.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7789295A5AEEE84AED79E6F87DCA93F9394AE0B5021D216820A754FFC5E8F0AF validated: False
2025-06-21T15:59:47.812537558Z 2025-06-21 15:59:47.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 083043664F5F617504B83F148C062E34EBCE78CFE8EF99C798A5F421D9BE9AF4 validated: False
2025-06-21T15:59:47.853384616Z 2025-06-21 15:59:47.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 232EBF4B3CF83E8AA09E1143147D60E99B8B56E75CC34855596658B90D47177D validated: False
2025-06-21T15:59:47.893581337Z 2025-06-21 15:59:47.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F37F09289EA18579AAA1F4F636813CE4DAB1FC7C7E39D5481D598CB89773FBF2 validated: False
2025-06-21T15:59:53.293174819Z 2025-06-21 15:59:53.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:59:53.318545364Z 2025-06-21 15:59:53.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:59:53.318721727Z 2025-06-21 15:59:53.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:53.318800055Z 2025-06-21 15:59:53.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:53.320206380Z 2025-06-21 15:59:53.320 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:59:53.320834466Z 2025-06-21 15:59:53.320 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:59:53.320949584Z 2025-06-21 15:59:53.320 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:59:53.321066845Z 2025-06-21 15:59:53.320 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:00:01.453598842Z 2025-06-21 16:00:01.452 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:00:01.453897255Z 2025-06-21 16:00:01.453 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:00:01.454848972Z 2025-06-21 16:00:01.454 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:00:01.470022483Z Removed container: AMG_TournamentDCD_G11T5R0_validator_4
2025-06-21T16:00:01.470064583Z Removed container: AMG_TournamentDCD_G11T5R0_validator_3
2025-06-21T16:00:01.470074712Z Removed container: AMG_TournamentDCD_G11T5R0_validator_2
2025-06-21T16:00:01.470083048Z Removed container: AMG_TournamentDCD_G11T5R0_validator_1
2025-06-21T16:00:01.470091213Z Removed container: AMG_TournamentDCD_G11T5R0_validator_0
