2025-06-22T07:02:29.750685496Z 2025-06-22 07:02:29.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:38.225774008Z 2025-06-22 07:05:38.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001087
2025-06-22T07:05:40.100630404Z 2025-06-22 07:05:40.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005921
2025-06-22T07:05:40.863920634Z 2025-06-22 07:05:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005758
2025-06-22T07:05:41.157837833Z 2025-06-22 07:05:41.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001773
2025-06-22T07:05:41.262994352Z 2025-06-22 07:05:41.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002120
2025-06-22T07:05:44.183646754Z 2025-06-22 07:05:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001229
2025-06-22T07:05:44.254164667Z 2025-06-22 07:05:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002929
2025-06-22T07:05:47.190890722Z 2025-06-22 07:05:47.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002770
2025-06-22T07:05:47.261677412Z 2025-06-22 07:05:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.007004
2025-06-22T07:05:50.185375891Z 2025-06-22 07:05:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000116
2025-06-22T07:05:50.268117165Z 2025-06-22 07:05:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999348
2025-06-22T07:05:50.718604890Z 2025-06-22 07:05:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007591
2025-06-22T07:05:53.151181614Z 2025-06-22 07:05:53.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001527
2025-06-22T07:05:53.242450011Z 2025-06-22 07:05:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001205
2025-06-22T07:05:56.189856019Z 2025-06-22 07:05:56.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002381
2025-06-22T07:05:56.254812298Z 2025-06-22 07:05:56.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001266
2025-06-22T07:05:59.190391370Z 2025-06-22 07:05:59.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000130
2025-06-22T07:05:59.264549849Z 2025-06-22 07:05:59.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002402
2025-06-22T07:06:00.069191832Z 2025-06-22 07:06:00.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005518
2025-06-22T07:06:00.875693616Z 2025-06-22 07:06:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006819
2025-06-22T07:06:02.156789038Z 2025-06-22 07:06:02.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001248
2025-06-22T07:06:02.248114117Z 2025-06-22 07:06:02.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999934
2025-06-22T07:06:05.157915194Z 2025-06-22 07:06:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001845
2025-06-22T07:06:05.244288809Z 2025-06-22 07:06:05.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002237
2025-06-22T07:06:08.193970977Z 2025-06-22 07:06:08.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000773
2025-06-22T07:06:08.270038251Z 2025-06-22 07:06:08.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001422
2025-06-22T07:06:10.711084998Z 2025-06-22 07:06:10.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007569
2025-06-22T07:06:11.194392067Z 2025-06-22 07:06:11.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001824
2025-06-22T07:06:11.286621881Z 2025-06-22 07:06:11.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002810
2025-06-22T07:06:14.197447739Z 2025-06-22 07:06:14.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000948
2025-06-22T07:06:14.272926818Z 2025-06-22 07:06:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999393
2025-06-22T07:06:17.200692949Z 2025-06-22 07:06:17.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001199
2025-06-22T07:06:17.251120438Z 2025-06-22 07:06:17.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002373
2025-06-22T07:06:20.111130317Z 2025-06-22 07:06:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005572
2025-06-22T07:06:20.182722845Z 2025-06-22 07:06:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000800
2025-06-22T07:06:20.247853194Z 2025-06-22 07:06:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999328
2025-06-22T07:06:20.880256954Z 2025-06-22 07:06:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004342
2025-06-22T07:06:23.164498371Z 2025-06-22 07:06:23.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000757
2025-06-22T07:06:23.250794098Z 2025-06-22 07:06:23.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001110
2025-06-22T07:06:26.166425501Z 2025-06-22 07:06:26.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001417
2025-06-22T07:06:26.250167498Z 2025-06-22 07:06:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001733
2025-06-22T07:06:29.182475527Z 2025-06-22 07:06:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001585
2025-06-22T07:06:29.287552410Z 2025-06-22 07:06:29.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000584
2025-06-22T07:06:30.731011076Z 2025-06-22 07:06:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006781
2025-06-22T07:06:32.180454815Z 2025-06-22 07:06:32.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001552
2025-06-22T07:06:32.290164586Z 2025-06-22 07:06:32.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001974
2025-06-22T07:06:35.169660788Z 2025-06-22 07:06:35.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000953
2025-06-22T07:06:35.255875754Z 2025-06-22 07:06:35.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000581
2025-06-22T07:06:38.191665205Z 2025-06-22 07:06:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002592
2025-06-22T07:06:38.279808426Z 2025-06-22 07:06:38.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001417
2025-06-22T07:06:40.102084361Z 2025-06-22 07:06:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:20.007519
2025-06-22T07:06:40.715042514Z 2025-06-22 07:06:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:10.004469
2025-06-22T07:06:40.916721724Z 2025-06-22 07:06:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:20.006388
2025-06-22T07:06:40.917139694Z 2025-06-22 07:06:40.916 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:06:40.960325605Z 2025-06-22 07:06:40.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88F4890C9ACB14D6A7BB2BB8259BBA97DDDA703B6D7567B44D15288417C5A99B validated: False
2025-06-22T07:06:40.995727117Z 2025-06-22 07:06:40.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41EAD2436E73A63BCDE0BC71A43C0A33042E184CB23F7C2F1D90D415459BAD36 validated: False
2025-06-22T07:06:41.032068798Z 2025-06-22 07:06:41.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D70113A788334CFB66A5A6B96CB4573D90F2797E05743CF972C1774C89AD40E validated: False
2025-06-22T07:06:41.069920081Z 2025-06-22 07:06:41.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AD96E9E8710CFD225666DE476E18FE19DA8C4DC212A59998E37CCB1A178FB42 validated: False
2025-06-22T07:06:41.106971553Z 2025-06-22 07:06:41.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B57DC41BDC6B1A9263E5DE643F271727B636E4969BFD473756EF9FED7D95F3D validated: False
2025-06-22T07:06:41.147475353Z 2025-06-22 07:06:41.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55BA9187FBF118A319A0C6C69CBBC47C8632C0E9161B24B7FEEBB3657C7344BA validated: False
2025-06-22T07:06:41.186741782Z 2025-06-22 07:06:41.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 639B22ED7C198A03D27F065C02DF4E23AD6A3CF9F59D5D99D0DFB7053966D18A validated: False
2025-06-22T07:06:46.493538501Z 2025-06-22 07:06:46.493 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:06:46.518704281Z 2025-06-22 07:06:46.518 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:06:46.518861678Z 2025-06-22 07:06:46.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:46.518962729Z 2025-06-22 07:06:46.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:46.520438680Z 2025-06-22 07:06:46.520 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:06:46.521313865Z 2025-06-22 07:06:46.521 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:06:46.521423722Z 2025-06-22 07:06:46.521 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:06:46.521578776Z 2025-06-22 07:06:46.521 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:07:04.420832622Z 2025-06-22 07:07:04.420 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:07:04.421059080Z 2025-06-22 07:07:04.420 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:07:04.421775674Z 2025-06-22 07:07:04.421 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:07:04.436813935Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/478a4b263e6ac925ed34ee09f5b385a36638caba081edcf4da09d3f4b3087703/json: Not Found ("No such container: 478a4b263e6ac925ed34ee09f5b385a36638caba081edcf4da09d3f4b3087703")
2025-06-22T07:07:04.436848660Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:07:04.436857387Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0df8160a51d5158f00513e11cd0610a17e3fb736f805b4c08e0a3b621d750483/json: Not Found ("No such container: 0df8160a51d5158f00513e11cd0610a17e3fb736f805b4c08e0a3b621d750483")
2025-06-22T07:07:04.436877064Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:07:04.436881252Z Removed container: AMG_ProposalRoulette_G19T2R0_validator_4
2025-06-22T07:07:04.436885280Z Removed container: AMG_ProposalRoulette_G19T2R0_validator_3
2025-06-22T07:07:04.436889047Z Removed container: AMG_ProposalRoulette_G19T2R0_validator_2
2025-06-22T07:07:04.436893265Z Removed container: AMG_ProposalRoulette_G19T2R0_validator_1
2025-06-22T07:07:04.436897202Z Removed container: AMG_ProposalRoulette_G19T2R0_validator_0
