2025-06-21T16:32:58.141049248Z 2025-06-21 16:32:58.140 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:49.943668616Z 2025-06-21 16:35:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001374
2025-06-21T16:35:50.287140294Z 2025-06-21 16:35:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.002154
2025-06-21T16:35:50.729803185Z 2025-06-21 16:35:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010023
2025-06-21T16:35:50.810844479Z 2025-06-21 16:35:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000196
2025-06-21T16:35:50.931648238Z 2025-06-21 16:35:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.980703
2025-06-21T16:35:52.933777322Z 2025-06-21 16:35:52.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001207
2025-06-21T16:35:53.815524727Z 2025-06-21 16:35:53.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001603
2025-06-21T16:35:55.934154508Z 2025-06-21 16:35:55.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001142
2025-06-21T16:35:56.799694512Z 2025-06-21 16:35:56.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002642
2025-06-21T16:35:58.928436126Z 2025-06-21 16:35:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001789
2025-06-21T16:35:59.814372892Z 2025-06-21 16:35:59.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001243
2025-06-21T16:36:01.939992242Z 2025-06-21 16:36:01.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001156
2025-06-21T16:36:02.816931911Z 2025-06-21 16:36:02.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000988
2025-06-21T16:36:04.911337919Z 2025-06-21 16:36:04.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001933
2025-06-21T16:36:05.794441477Z 2025-06-21 16:36:05.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001338
2025-06-21T16:36:07.906655369Z 2025-06-21 16:36:07.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999863
2025-06-21T16:36:08.816424295Z 2025-06-21 16:36:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001437
2025-06-21T16:36:10.272085670Z 2025-06-21 16:36:10.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008177
2025-06-21T16:36:10.736866594Z 2025-06-21 16:36:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006532
2025-06-21T16:36:10.942056423Z 2025-06-21 16:36:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001136
2025-06-21T16:36:10.987317430Z 2025-06-21 16:36:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.069191
2025-06-21T16:36:11.803195020Z 2025-06-21 16:36:11.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000081
2025-06-21T16:36:13.916662702Z 2025-06-21 16:36:13.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001381
2025-06-21T16:36:14.783262361Z 2025-06-21 16:36:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000389
2025-06-21T16:36:16.908211503Z 2025-06-21 16:36:16.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000838
2025-06-21T16:36:17.825707710Z 2025-06-21 16:36:17.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002923
2025-06-21T16:36:19.911518746Z 2025-06-21 16:36:19.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001855
2025-06-21T16:36:20.789667612Z 2025-06-21 16:36:20.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999636
2025-06-21T16:36:22.936574645Z 2025-06-21 16:36:22.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002528
2025-06-21T16:36:23.802959500Z 2025-06-21 16:36:23.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001178
2025-06-21T16:36:25.917354619Z 2025-06-21 16:36:25.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000203
2025-06-21T16:36:26.789454845Z 2025-06-21 16:36:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001332
2025-06-21T16:36:28.948042686Z 2025-06-21 16:36:28.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000031
2025-06-21T16:36:29.807808143Z 2025-06-21 16:36:29.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002694
2025-06-21T16:36:30.289369662Z 2025-06-21 16:36:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007950
2025-06-21T16:36:30.741540458Z 2025-06-21 16:36:30.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005845
2025-06-21T16:36:30.992543528Z 2025-06-21 16:36:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.980467
2025-06-21T16:36:31.931417862Z 2025-06-21 16:36:31.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001478
2025-06-21T16:36:32.824085103Z 2025-06-21 16:36:32.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000271
2025-06-21T16:36:34.916955825Z 2025-06-21 16:36:34.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001136
2025-06-21T16:36:35.794610971Z 2025-06-21 16:36:35.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001756
2025-06-21T16:36:37.935302766Z 2025-06-21 16:36:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001427
2025-06-21T16:36:38.798153982Z 2025-06-21 16:36:38.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000684
2025-06-21T16:36:40.918043721Z 2025-06-21 16:36:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001590
2025-06-21T16:36:41.835021935Z 2025-06-21 16:36:41.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002894
2025-06-21T16:36:43.965345025Z 2025-06-21 16:36:43.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001625
2025-06-21T16:36:44.822045218Z 2025-06-21 16:36:44.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000422
2025-06-21T16:36:46.326128451Z 2025-06-21 16:36:46.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:16.007882
2025-06-21T16:36:46.715469218Z 2025-06-21 16:36:46.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.006272
2025-06-21T16:36:46.920876019Z 2025-06-21 16:36:46.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000609
2025-06-21T16:36:46.961224161Z 2025-06-21 16:36:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:15.997409
2025-06-21T16:36:46.961669331Z 2025-06-21 16:36:46.961 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:36:47.001141058Z 2025-06-21 16:36:47.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80A1C98A8A0920A786272A6D1A2F99742CECA0B2B4CAFF40A96D30C4C6DC322A validated: False
2025-06-21T16:36:47.037969584Z 2025-06-21 16:36:47.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5A3E4796ED9EB3CF2AF5F9CE8F01F1C92A757ECABAFE5BBA44C5397C91EE850 validated: False
2025-06-21T16:36:47.074075276Z 2025-06-21 16:36:47.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03D70B29B7550CAB3B07CCDAE995F46A236E4BB1E5D2A215A1B8C25DF6EF6150 validated: False
2025-06-21T16:36:47.110207588Z 2025-06-21 16:36:47.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46E7AAEA80F5376BBA4AA71B72682DB850CB61FC71613C51C558485D0F2C607E validated: False
2025-06-21T16:36:47.145799549Z 2025-06-21 16:36:47.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59AD42BDE99E7BEADE8A270A3897D31F3CB37A8C3A451C0E268EC709EF9D765F validated: False
2025-06-21T16:36:47.181484426Z 2025-06-21 16:36:47.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 571FC98DC31367D2974959D12811E8B7F02BC3B9177E0039E5B81FED36D17314 validated: False
2025-06-21T16:36:47.218019328Z 2025-06-21 16:36:47.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F99303D15766B06B53A0465E9B0E267D21D4355763DE8F1C05075C68E45A661A validated: False
2025-06-21T16:36:52.383074848Z 2025-06-21 16:36:52.382 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:36:52.407819709Z 2025-06-21 16:36:52.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:36:52.407937872Z 2025-06-21 16:36:52.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:36:52.408066044Z 2025-06-21 16:36:52.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:36:52.409398921Z 2025-06-21 16:36:52.409 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:36:52.410069727Z 2025-06-21 16:36:52.409 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:36:52.410105004Z 2025-06-21 16:36:52.409 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:36:52.410231653Z 2025-06-21 16:36:52.410 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:36:58.417764189Z 2025-06-21 16:36:58.417 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:36:58.418145088Z 2025-06-21 16:36:58.417 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:36:58.418927746Z 2025-06-21 16:36:58.418 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:36:58.436824927Z Removed container: AMG_NSGAII_G16T6R0_validator_4
2025-06-21T16:36:58.436850646Z Removed container: AMG_NSGAII_G16T6R0_validator_3
2025-06-21T16:36:58.436855605Z Removed container: AMG_NSGAII_G16T6R0_validator_2
2025-06-21T16:36:58.436859873Z Removed container: AMG_NSGAII_G16T6R0_validator_1
2025-06-21T16:36:58.436863761Z Removed container: AMG_NSGAII_G16T6R0_validator_0
