2025-06-21T19:55:51.776519849Z 2025-06-21 19:55:51.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:59:15.609203989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443614', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:15.613849647Z 2025-06-21 19:59:15.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:59:15.954462737Z 2025-06-21 19:59:15.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005931
2025-06-21T19:59:16.014833935Z 2025-06-21 19:59:16.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_3, port=6006).
2025-06-21T19:59:16.015053389Z 2025-06-21 19:59:16.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_3, port=6006):
2025-06-21T19:59:16.015075510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780920', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:16.019949679Z 2025-06-21 19:59:16.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:59:16.992592025Z 2025-06-21 19:59:16.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005868
2025-06-21T19:59:20.265022009Z 2025-06-21 19:59:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.009771
2025-06-21T19:59:20.429008017Z 2025-06-21 19:59:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008919
2025-06-21T19:59:20.582772433Z 2025-06-21 19:59:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008132
2025-06-21T19:59:30.988286700Z 2025-06-21 19:59:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.002921
2025-06-21T19:59:30.994918827Z 2025-06-21 19:59:30.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_2, port=6006).
2025-06-21T19:59:30.995948621Z 2025-06-21 19:59:30.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_2, port=6006):
2025-06-21T19:59:30.995957958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_732530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732530', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:31.003570896Z 2025-06-21 19:59:31.003 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:59:31.273574119Z 2025-06-21 19:59:31.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:11.001497
2025-06-21T19:59:31.433617757Z 2025-06-21 19:59:31.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:11.002977
2025-06-21T19:59:31.584828805Z 2025-06-21 19:59:31.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:11.002737
2025-06-21T19:59:31.969447530Z 2025-06-21 19:59:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005961
2025-06-21T19:59:32.021400501Z 2025-06-21 19:59:32.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_3, port=6006).
2025-06-21T19:59:32.021557096Z 2025-06-21 19:59:32.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_3, port=6006):
2025-06-21T19:59:32.021569399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773475', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:32.025546385Z 2025-06-21 19:59:32.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:59:34.000422621Z 2025-06-21 19:59:33.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001646
2025-06-21T19:59:34.258473376Z 2025-06-21 19:59:34.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001315
2025-06-21T19:59:34.418759723Z 2025-06-21 19:59:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001621
2025-06-21T19:59:34.597998808Z 2025-06-21 19:59:34.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001073
2025-06-21T19:59:34.956238769Z 2025-06-21 19:59:34.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001711
2025-06-21T19:59:36.967628069Z 2025-06-21 19:59:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001625
2025-06-21T19:59:37.277331127Z 2025-06-21 19:59:37.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001296
2025-06-21T19:59:37.422544297Z 2025-06-21 19:59:37.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001199
2025-06-21T19:59:37.609786687Z 2025-06-21 19:59:37.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001555
2025-06-21T19:59:37.975503119Z 2025-06-21 19:59:37.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001819
2025-06-21T19:59:37.976416763Z 2025-06-21 19:59:37.976 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:59:38.035597284Z 2025-06-21 19:59:38.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AECCE9157F0225C59C814F3E5F3A40EBC81711FCE5747AE45F8519B262BD9502 validated: True
2025-06-21T19:59:38.078431946Z 2025-06-21 19:59:38.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FB77ECF11689E5A575B41E492E1E190A3C4E26882A065EA250E8C8128DFA199 validated: True
2025-06-21T19:59:38.114732305Z 2025-06-21 19:59:38.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11E3886E90D16DE232EC03A7890AADDA7B6A1E359F4F129589E7B170BB820049 validated: True
2025-06-21T19:59:38.150663828Z 2025-06-21 19:59:38.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAAB6C8C834D1CEDC3A3CAA5B4638918061C6C986CE569A4A431D2FB904AA700 validated: False
2025-06-21T19:59:38.210800864Z 2025-06-21 19:59:38.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F528038C00717135F3A2067A48E449B6562D3C2EF0C67ABB6A41122EEC8B0B3 validated: True
2025-06-21T19:59:38.246962862Z 2025-06-21 19:59:38.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1080683C8D3C5A52A14DFDFEEE271AADF8912A10421D7837AF39CF03B355B33C validated: False
2025-06-21T19:59:38.283918588Z 2025-06-21 19:59:38.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8F88BE51C56E2D834A1F81344423CF903495049759C0363936D3370984769BE validated: False
2025-06-21T19:59:43.425820889Z 2025-06-21 19:59:43.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:59:43.451784710Z 2025-06-21 19:59:43.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:59:43.451924824Z 2025-06-21 19:59:43.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:59:43.451957205Z 2025-06-21 19:59:43.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:59:43.453199580Z 2025-06-21 19:59:43.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:59:43.454059162Z 2025-06-21 19:59:43.453 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:59:43.454108916Z 2025-06-21 19:59:43.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:59:43.454309505Z 2025-06-21 19:59:43.454 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:59:48.259074291Z 2025-06-21 19:59:48.258 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:59:48.259600324Z 2025-06-21 19:59:48.259 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:59:48.260575995Z 2025-06-21 19:59:48.260 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:59:48.277088018Z Removed container: AMG_NSGAII_G42T10R0_validator_4
2025-06-21T19:59:48.277130559Z Removed container: AMG_NSGAII_G42T10R0_validator_3
2025-06-21T19:59:48.277140417Z Removed container: AMG_NSGAII_G42T10R0_validator_2
2025-06-21T19:59:48.277148983Z Removed container: AMG_NSGAII_G42T10R0_validator_1
2025-06-21T19:59:48.277157489Z Removed container: AMG_NSGAII_G42T10R0_validator_0
