2025-06-21T20:29:17.922118216Z 2025-06-21 20:29:17.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:01.256476969Z 2025-06-21 20:33:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009666
2025-06-21T20:33:01.639480345Z 2025-06-21 20:33:01.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_3, port=6006).
2025-06-21T20:33:01.639751486Z 2025-06-21 20:33:01.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_3, port=6006):
2025-06-21T20:33:01.639781974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221414', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221414', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221414', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:01.649968238Z 2025-06-21 20:33:01.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:02.609180279Z 2025-06-21 20:33:02.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005022
2025-06-21T20:33:05.426713205Z 2025-06-21 20:33:05.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_0, port=6006).
2025-06-21T20:33:05.426824886Z 2025-06-21 20:33:05.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_0, port=6006):
2025-06-21T20:33:05.426842329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_998465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_998465', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_998465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:05.429769490Z 2025-06-21 20:33:05.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:05.731423521Z 2025-06-21 20:33:05.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_1, port=6006).
2025-06-21T20:33:05.731532357Z 2025-06-21 20:33:05.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_1, port=6006):
2025-06-21T20:33:05.731547335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_890462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890462', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:05.734553025Z 2025-06-21 20:33:05.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:15.476220568Z 2025-06-21 20:33:15.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_2, port=6006).
2025-06-21T20:33:15.476333682Z 2025-06-21 20:33:15.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_2, port=6006):
2025-06-21T20:33:15.476345885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_184885', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184885', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184885', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:15.480134291Z 2025-06-21 20:33:15.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:16.284791119Z 2025-06-21 20:33:16.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_4, port=6006).
2025-06-21T20:33:16.285044668Z 2025-06-21 20:33:16.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_4, port=6006):
2025-06-21T20:33:16.285069224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_95011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95011', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:16.289673369Z 2025-06-21 20:33:16.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:16.386773006Z 2025-06-21 20:33:16.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:26.011966
2025-06-21T20:33:16.428333330Z 2025-06-21 20:33:16.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.013287
2025-06-21T20:33:16.718122094Z 2025-06-21 20:33:16.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:26.009867
2025-06-21T20:33:17.636746970Z 2025-06-21 20:33:17.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_3, port=6006).
2025-06-21T20:33:17.636873899Z 2025-06-21 20:33:17.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_3, port=6006):
2025-06-21T20:33:17.636892494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525845', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:17.644252617Z 2025-06-21 20:33:17.644 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:18.643887352Z 2025-06-21 20:33:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004602
2025-06-21T20:33:18.689415150Z 2025-06-21 20:33:18.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.020339
2025-06-21T20:33:19.259135534Z 2025-06-21 20:33:19.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.008029
2025-06-21T20:33:19.406062039Z 2025-06-21 20:33:19.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998362
2025-06-21T20:33:19.472988722Z 2025-06-21 20:33:19.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.021752
2025-06-21T20:33:21.652354789Z 2025-06-21 20:33:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001874
2025-06-21T20:33:21.733746427Z 2025-06-21 20:33:21.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002503
2025-06-21T20:33:22.227121634Z 2025-06-21 20:33:22.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002686
2025-06-21T20:33:22.420739623Z 2025-06-21 20:33:22.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001737
2025-06-21T20:33:22.499240839Z 2025-06-21 20:33:22.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.011654
2025-06-21T20:33:22.499824700Z 2025-06-21 20:33:22.499 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:33:22.547938036Z 2025-06-21 20:33:22.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43C88846A0531A0E5C60DA38E9B1CC7485398028CFED3F86CE16E79DBA721969 validated: True
2025-06-21T20:33:22.585168223Z 2025-06-21 20:33:22.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EFBF24DA415951C5599841EA25EA325D2D19253165FC6DF1BFC3563792B697C validated: True
2025-06-21T20:33:22.621314605Z 2025-06-21 20:33:22.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47E7C3310FA2A0D332393130FE48531C96743667248ED0BFD241BD781C145707 validated: True
2025-06-21T20:33:22.658311292Z 2025-06-21 20:33:22.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68E2BCD82C55555F040354353546CF8BF6C4B810E7A7B69B93DDCE47058B946A validated: False
2025-06-21T20:33:22.695343264Z 2025-06-21 20:33:22.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7A0AF24E9C57FD4D1D653D39E20E707D3CF04532A61B31228B4E36B3143375F validated: False
2025-06-21T20:33:22.730281258Z 2025-06-21 20:33:22.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDFFAB82D30B121BEBA3C1018E5F1221F40A2C076E64661DBA793D57DE2160AC validated: False
2025-06-21T20:33:22.766634651Z 2025-06-21 20:33:22.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32CD509FD3DDEE739BE0973E02A2ADB55BE6FC8AC2681DF17A60C85F0F7DA902 validated: True
2025-06-21T20:33:28.150165632Z 2025-06-21 20:33:28.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:33:28.174940424Z 2025-06-21 20:33:28.174 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:33:28.175105576Z 2025-06-21 20:33:28.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:28.175200705Z 2025-06-21 20:33:28.175 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:28.176382995Z 2025-06-21 20:33:28.176 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:33:28.176921070Z 2025-06-21 20:33:28.176 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:33:28.177044122Z 2025-06-21 20:33:28.176 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:33:28.177139472Z 2025-06-21 20:33:28.177 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:33:53.545917899Z 2025-06-21 20:33:53.545 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:33:53.546333052Z 2025-06-21 20:33:53.546 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:33:53.547169660Z 2025-06-21 20:33:53.546 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:33:53.568493344Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1154883783ae97b48e3ca0bf83c511562e42491d39a117ad190442bab16b7158/json: Not Found ("No such container: 1154883783ae97b48e3ca0bf83c511562e42491d39a117ad190442bab16b7158")
2025-06-21T20:33:53.568532367Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:33:53.568540012Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6f9b147b2614556b94a37fdbe6c96a8a46bcb3d32b3d6c7949e0e1f797cc2f51/json: Not Found ("No such container: 6f9b147b2614556b94a37fdbe6c96a8a46bcb3d32b3d6c7949e0e1f797cc2f51")
2025-06-21T20:33:53.568548047Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:33:53.568554519Z Removed container: AMG_TournamentDCD_G46T5R0_validator_4
2025-06-21T20:33:53.568561071Z Removed container: AMG_TournamentDCD_G46T5R0_validator_3
2025-06-21T20:33:53.568567524Z Removed container: AMG_TournamentDCD_G46T5R0_validator_2
2025-06-21T20:33:53.568574407Z Removed container: AMG_TournamentDCD_G46T5R0_validator_1
2025-06-21T20:33:53.568599113Z Removed container: AMG_TournamentDCD_G46T5R0_validator_0
