2025-06-22T11:06:57.854279707Z 2025-06-22 11:06:57.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:10:00.300235709Z 2025-06-22 11:10:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005899
2025-06-22T11:10:00.456568373Z 2025-06-22 11:10:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002209
2025-06-22T11:10:00.792014781Z 2025-06-22 11:10:00.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006255
2025-06-22T11:10:01.192154037Z 2025-06-22 11:10:01.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000670
2025-06-22T11:10:03.478558053Z 2025-06-22 11:10:03.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001371
2025-06-22T11:10:04.190961597Z 2025-06-22 11:10:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.004106
2025-06-22T11:10:06.494584901Z 2025-06-22 11:10:06.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001689
2025-06-22T11:10:07.173795208Z 2025-06-22 11:10:07.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999352
2025-06-22T11:10:09.465160985Z 2025-06-22 11:10:09.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.004336
2025-06-22T11:10:10.206896574Z 2025-06-22 11:10:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001388
2025-06-22T11:10:10.871616634Z 2025-06-22 11:10:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007859
2025-06-22T11:10:12.498731818Z 2025-06-22 11:10:12.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001326
2025-06-22T11:10:13.218435448Z 2025-06-22 11:10:13.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.004641
2025-06-22T11:10:15.465588024Z 2025-06-22 11:10:15.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000710
2025-06-22T11:10:16.213312717Z 2025-06-22 11:10:16.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998519
2025-06-22T11:10:18.502682307Z 2025-06-22 11:10:18.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002131
2025-06-22T11:10:19.215064104Z 2025-06-22 11:10:19.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001340
2025-06-22T11:10:20.330909175Z 2025-06-22 11:10:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008486
2025-06-22T11:10:20.787550249Z 2025-06-22 11:10:20.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006828
2025-06-22T11:10:21.466614878Z 2025-06-22 11:10:21.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000541
2025-06-22T11:10:22.202170675Z 2025-06-22 11:10:22.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001433
2025-06-22T11:10:24.508857288Z 2025-06-22 11:10:24.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002271
2025-06-22T11:10:25.221794439Z 2025-06-22 11:10:25.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.004367
2025-06-22T11:10:27.513844594Z 2025-06-22 11:10:27.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001096
2025-06-22T11:10:28.220674720Z 2025-06-22 11:10:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999646
2025-06-22T11:10:30.508934037Z 2025-06-22 11:10:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001353
2025-06-22T11:10:30.880513505Z 2025-06-22 11:10:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008991
2025-06-22T11:10:31.187835741Z 2025-06-22 11:10:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001868
2025-06-22T11:10:33.491851914Z 2025-06-22 11:10:33.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001643
2025-06-22T11:10:34.187838618Z 2025-06-22 11:10:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001110
2025-06-22T11:10:36.513682452Z 2025-06-22 11:10:36.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001210
2025-06-22T11:10:37.188892618Z 2025-06-22 11:10:37.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000082
2025-06-22T11:10:39.511190247Z 2025-06-22 11:10:39.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000724
2025-06-22T11:10:40.227340502Z 2025-06-22 11:10:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002173
2025-06-22T11:10:40.335070327Z 2025-06-22 11:10:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004987
2025-06-22T11:10:40.813529730Z 2025-06-22 11:10:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006406
2025-06-22T11:10:42.478963090Z 2025-06-22 11:10:42.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001816
2025-06-22T11:10:43.225354679Z 2025-06-22 11:10:43.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001346
2025-06-22T11:10:45.522072705Z 2025-06-22 11:10:45.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000955
2025-06-22T11:10:46.228390297Z 2025-06-22 11:10:46.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002003
2025-06-22T11:10:48.488325766Z 2025-06-22 11:10:48.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001749
2025-06-22T11:10:49.231691025Z 2025-06-22 11:10:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.003065
2025-06-22T11:10:50.888988914Z 2025-06-22 11:10:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008203
2025-06-22T11:10:51.516862480Z 2025-06-22 11:10:51.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001614
2025-06-22T11:10:52.201595757Z 2025-06-22 11:10:52.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999975
2025-06-22T11:10:54.505913980Z 2025-06-22 11:10:54.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001712
2025-06-22T11:10:55.232126803Z 2025-06-22 11:10:55.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001768
2025-06-22T11:10:57.523086872Z 2025-06-22 11:10:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002698
2025-06-22T11:10:58.235055976Z 2025-06-22 11:10:58.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.999886
2025-06-22T11:11:00.357550994Z 2025-06-22 11:11:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007225
2025-06-22T11:11:00.525466669Z 2025-06-22 11:11:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000813
2025-06-22T11:11:00.816947527Z 2025-06-22 11:11:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007597
2025-06-22T11:11:01.203372134Z 2025-06-22 11:11:01.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.004670
2025-06-22T11:11:02.349175906Z 2025-06-22 11:11:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.001942
2025-06-22T11:11:02.802225684Z 2025-06-22 11:11:02.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:02.002454
2025-06-22T11:11:02.901643109Z 2025-06-22 11:11:02.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:12.048595
2025-06-22T11:11:02.902274191Z 2025-06-22 11:11:02.901 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:11:02.945554569Z 2025-06-22 11:11:02.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26610BA9FB4F6E18A2BA38A28845621DE780C5DAA0B28BB7C75E5A02CA39031D validated: False
2025-06-22T11:11:02.982297813Z 2025-06-22 11:11:02.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9635FDD5549B5B69237E6DA77242A904BDB04B8FEFA71AF8906A99DFE9F9C482 validated: False
2025-06-22T11:11:03.019375860Z 2025-06-22 11:11:03.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2317CDBF7A27981A29E87103E78F31B4799896A6B29B25A1020C4BD829EC8368 validated: False
2025-06-22T11:11:03.055751079Z 2025-06-22 11:11:03.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 495DE2331B27EABCC8C9CDE228EC5DB5DB5CACE6AA82749FBFD9ADF73F5613B3 validated: False
2025-06-22T11:11:03.092957969Z 2025-06-22 11:11:03.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D71F2291BAF7404B426B254D93BE83ED0A835310FFAE9D373BC399E0A4CD9C5A validated: False
2025-06-22T11:11:03.130128910Z 2025-06-22 11:11:03.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 624CCA4FB29B0366BBA2179533A3CD5EB6E634D379B508794F708B3C6A2FE023 validated: False
2025-06-22T11:11:03.168283069Z 2025-06-22 11:11:03.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C5A1466904DE1B363704DB2009296C6E293CF4938533474CB5135B606CA9197 validated: False
2025-06-22T11:11:08.464820853Z 2025-06-22 11:11:08.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:11:08.491777516Z 2025-06-22 11:11:08.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:11:08.492086509Z 2025-06-22 11:11:08.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:08.492107780Z 2025-06-22 11:11:08.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:08.493857333Z 2025-06-22 11:11:08.493 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:11:08.494371184Z 2025-06-22 11:11:08.494 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:11:08.494445594Z 2025-06-22 11:11:08.494 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:11:08.494636334Z 2025-06-22 11:11:08.494 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:11:11.478897998Z 2025-06-22 11:11:11.478 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:11:11.479339061Z 2025-06-22 11:11:11.479 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:11:11.480325965Z 2025-06-22 11:11:11.480 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:11:11.498259289Z Removed container: AMG_ProposalTournament_G48T9R0_validator_4
2025-06-22T11:11:11.498335753Z Removed container: AMG_ProposalTournament_G48T9R0_validator_3
2025-06-22T11:11:11.498345812Z Removed container: AMG_ProposalTournament_G48T9R0_validator_2
2025-06-22T11:11:11.498354158Z Removed container: AMG_ProposalTournament_G48T9R0_validator_1
2025-06-22T11:11:11.498362574Z Removed container: AMG_ProposalTournament_G48T9R0_validator_0
