2025-06-21T18:27:05.146917210Z 2025-06-21 18:27:05.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:35.996180425Z 2025-06-21 18:30:35.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:30:35.996333414Z 2025-06-21 18:30:35.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:30:35.996360345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314266', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:36.000456758Z 2025-06-21 18:30:36.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:36.032031517Z 2025-06-21 18:30:36.031 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:30:36.032193142Z 2025-06-21 18:30:36.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:30:36.032204273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590310', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:36.036554986Z 2025-06-21 18:30:36.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:40.537259251Z 2025-06-21 18:30:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006934
2025-06-21T18:30:40.730565515Z 2025-06-21 18:30:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007112
2025-06-21T18:30:40.986151024Z 2025-06-21 18:30:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007924
2025-06-21T18:30:41.031436827Z 2025-06-21 18:30:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.034342
2025-06-21T18:30:41.134523579Z 2025-06-21 18:30:41.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:30:41.134852681Z 2025-06-21 18:30:41.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:30:41.134869382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_627698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_627698', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_627698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:41.143541303Z 2025-06-21 18:30:41.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:42.137474615Z 2025-06-21 18:30:42.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004698
2025-06-21T18:30:55.565294626Z 2025-06-21 18:30:55.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:30:55.565529991Z 2025-06-21 18:30:55.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:30:55.565549297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918084', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.570515844Z 2025-06-21 18:30:55.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:55.762592175Z 2025-06-21 18:30:55.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:30:55.762859610Z 2025-06-21 18:30:55.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:30:55.762875711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_541568', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541568', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541568', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.766509531Z 2025-06-21 18:30:55.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:56.014334077Z 2025-06-21 18:30:56.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:30:56.014368522Z 2025-06-21 18:30:56.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:30:56.014377098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45684', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:56.017358307Z 2025-06-21 18:30:56.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:56.064184608Z 2025-06-21 18:30:56.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:30:56.064343407Z 2025-06-21 18:30:56.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:30:56.064351453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_270040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270040', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:56.068027312Z 2025-06-21 18:30:56.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:57.167218664Z 2025-06-21 18:30:57.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:30:57.167426937Z 2025-06-21 18:30:57.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:30:57.167433840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_588743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_588743', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_588743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:57.172507970Z 2025-06-21 18:30:57.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:58.146799689Z 2025-06-21 18:30:58.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006815
2025-06-21T18:31:00.510815314Z 2025-06-21 18:31:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005984
2025-06-21T18:31:00.958504836Z 2025-06-21 18:31:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005120
2025-06-21T18:31:01.015682389Z 2025-06-21 18:31:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.977858
2025-06-21T18:31:03.710358641Z 2025-06-21 18:31:03.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:23.010738
2025-06-21T18:31:03.960859670Z 2025-06-21 18:31:03.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001365
2025-06-21T18:31:04.041668155Z 2025-06-21 18:31:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000566
2025-06-21T18:31:04.529557378Z 2025-06-21 18:31:04.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:04.001731
2025-06-21T18:31:13.180147176Z 2025-06-21 18:31:13.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:31:13.180688047Z 2025-06-21 18:31:13.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:31:13.180699959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_276280', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_276280', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_276280', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:13.183894610Z 2025-06-21 18:31:13.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:31:14.149696782Z 2025-06-21 18:31:14.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006276
2025-06-21T18:31:15.547241630Z 2025-06-21 18:31:15.546 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:31:15.547441989Z 2025-06-21 18:31:15.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:31:15.547470703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847515', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.552628089Z 2025-06-21 18:31:15.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:15.993090176Z 2025-06-21 18:31:15.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:31:15.993243466Z 2025-06-21 18:31:15.993 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:31:15.993249537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842590', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.997151334Z 2025-06-21 18:31:15.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:16.044684529Z 2025-06-21 18:31:16.044 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:31:16.044818552Z 2025-06-21 18:31:16.044 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:31:16.044825916Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_623807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_623807', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_623807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:16.048822220Z 2025-06-21 18:31:16.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:31:18.738823725Z 2025-06-21 18:31:18.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:31:18.739022430Z 2025-06-21 18:31:18.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:31:18.739046285Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_26452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_26452', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_26452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:18.743389054Z 2025-06-21 18:31:18.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:31:18.990885210Z 2025-06-21 18:31:18.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:31:18.991023240Z 2025-06-21 18:31:18.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:31:18.991040333Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680037', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:18.994333981Z 2025-06-21 18:31:18.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:19.085958133Z 2025-06-21 18:31:19.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:31:19.086127192Z 2025-06-21 18:31:19.085 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:31:19.086138724Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_310279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_310279', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_310279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:19.089788184Z 2025-06-21 18:31:19.089 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:31:19.557014648Z 2025-06-21 18:31:19.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:31:19.557212171Z 2025-06-21 18:31:19.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:31:19.557240044Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469868', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469868', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469868', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:19.562066004Z 2025-06-21 18:31:19.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:23.753081330Z 2025-06-21 18:31:23.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004859
2025-06-21T18:31:23.988844606Z 2025-06-21 18:31:23.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.004424
2025-06-21T18:31:24.051363933Z 2025-06-21 18:31:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.024399
2025-06-21T18:31:24.517946452Z 2025-06-21 18:31:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.004490
2025-06-21T18:31:29.178183657Z 2025-06-21 18:31:29.177 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:31:29.178309354Z 2025-06-21 18:31:29.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:31:29.178323141Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500261', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:29.180919943Z 2025-06-21 18:31:29.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:31:30.154526127Z 2025-06-21 18:31:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.005336
2025-06-21T18:31:38.789471867Z 2025-06-21 18:31:38.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:31:38.789633863Z 2025-06-21 18:31:38.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:31:38.789653721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236754', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236754', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236754', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:38.795195072Z 2025-06-21 18:31:38.794 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:31:39.019552966Z 2025-06-21 18:31:39.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:31:39.019659898Z 2025-06-21 18:31:39.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:31:39.019678332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_728408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_728408', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_728408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:39.022814944Z 2025-06-21 18:31:39.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:39.076628385Z 2025-06-21 18:31:39.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:31:39.076759042Z 2025-06-21 18:31:39.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:31:39.076771045Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733013', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:39.080839416Z 2025-06-21 18:31:39.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:31:39.545902816Z 2025-06-21 18:31:39.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:31:39.546051086Z 2025-06-21 18:31:39.545 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:31:39.546082134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_405239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_405239', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_405239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:39.550523068Z 2025-06-21 18:31:39.550 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:40.524664562Z 2025-06-21 18:31:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005984
2025-06-21T18:31:40.716451026Z 2025-06-21 18:31:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.005114
2025-06-21T18:31:41.011093877Z 2025-06-21 18:31:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.011094
