2025-06-22T02:44:16.391361466Z 2025-06-22 02:44:16.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:46:58.532300403Z 2025-06-22 02:46:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001173
2025-06-22T02:46:58.799843666Z 2025-06-22 02:46:58.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001568
2025-06-22T02:47:00.501604502Z 2025-06-22 02:47:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007422
2025-06-22T02:47:00.606436735Z 2025-06-22 02:47:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007713
2025-06-22T02:47:00.811619151Z 2025-06-22 02:47:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.990657
2025-06-22T02:47:01.515878624Z 2025-06-22 02:47:01.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001426
2025-06-22T02:47:01.783943612Z 2025-06-22 02:47:01.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999558
2025-06-22T02:47:04.537618167Z 2025-06-22 02:47:04.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001051
2025-06-22T02:47:04.799252176Z 2025-06-22 02:47:04.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000624
2025-06-22T02:47:07.549385238Z 2025-06-22 02:47:07.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001036
2025-06-22T02:47:07.787807155Z 2025-06-22 02:47:07.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001268
2025-06-22T02:47:10.540702242Z 2025-06-22 02:47:10.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002068
2025-06-22T02:47:10.803556786Z 2025-06-22 02:47:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002002
2025-06-22T02:47:13.518448223Z 2025-06-22 02:47:13.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000591
2025-06-22T02:47:13.795922742Z 2025-06-22 02:47:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003392
2025-06-22T02:47:16.559010502Z 2025-06-22 02:47:16.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000740
2025-06-22T02:47:16.773878510Z 2025-06-22 02:47:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001346
2025-06-22T02:47:19.524563753Z 2025-06-22 02:47:19.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002081
2025-06-22T02:47:19.793517860Z 2025-06-22 02:47:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999301
2025-06-22T02:47:20.511363771Z 2025-06-22 02:47:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007658
2025-06-22T02:47:20.583193070Z 2025-06-22 02:47:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.995212
2025-06-22T02:47:20.820137128Z 2025-06-22 02:47:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.011434
2025-06-22T02:47:22.523812847Z 2025-06-22 02:47:22.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001594
2025-06-22T02:47:22.808802482Z 2025-06-22 02:47:22.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002028
2025-06-22T02:47:25.561359280Z 2025-06-22 02:47:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000988
2025-06-22T02:47:25.809551880Z 2025-06-22 02:47:25.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002281
2025-06-22T02:47:28.567454421Z 2025-06-22 02:47:28.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003259
2025-06-22T02:47:28.811931397Z 2025-06-22 02:47:28.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000069
2025-06-22T02:47:31.547263457Z 2025-06-22 02:47:31.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999021
2025-06-22T02:47:31.777195440Z 2025-06-22 02:47:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001490
2025-06-22T02:47:34.549880026Z 2025-06-22 02:47:34.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001856
2025-06-22T02:47:34.799535247Z 2025-06-22 02:47:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003025
2025-06-22T02:47:37.528366039Z 2025-06-22 02:47:37.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001148
2025-06-22T02:47:37.789754848Z 2025-06-22 02:47:37.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000352
2025-06-22T02:47:40.491120110Z 2025-06-22 02:47:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006311
2025-06-22T02:47:40.533286410Z 2025-06-22 02:47:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.003266
2025-06-22T02:47:40.574202100Z 2025-06-22 02:47:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.011161
2025-06-22T02:47:40.781102551Z 2025-06-22 02:47:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001128
2025-06-22T02:47:40.820977646Z 2025-06-22 02:47:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.026484
2025-06-22T02:47:43.538949646Z 2025-06-22 02:47:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999866
2025-06-22T02:47:43.818955826Z 2025-06-22 02:47:43.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001863
2025-06-22T02:47:46.572503307Z 2025-06-22 02:47:46.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001937
2025-06-22T02:47:46.785123905Z 2025-06-22 02:47:46.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000283
2025-06-22T02:47:49.538022453Z 2025-06-22 02:47:49.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000553
2025-06-22T02:47:49.822163538Z 2025-06-22 02:47:49.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003182
2025-06-22T02:47:52.561003603Z 2025-06-22 02:47:52.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000672
2025-06-22T02:47:52.786305597Z 2025-06-22 02:47:52.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000158
2025-06-22T02:47:55.537919003Z 2025-06-22 02:47:55.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001133
2025-06-22T02:47:55.787040929Z 2025-06-22 02:47:55.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000944
2025-06-22T02:47:58.537988840Z 2025-06-22 02:47:58.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001810
2025-06-22T02:47:58.788378699Z 2025-06-22 02:47:58.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000529
2025-06-22T02:48:00.542688767Z 2025-06-22 02:48:00.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007570
2025-06-22T02:48:00.636031684Z 2025-06-22 02:48:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.025471
2025-06-22T02:48:00.811357868Z 2025-06-22 02:48:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.988978
2025-06-22T02:48:01.583473883Z 2025-06-22 02:48:01.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001797
2025-06-22T02:48:01.812772872Z 2025-06-22 02:48:01.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.003586
2025-06-22T02:48:04.559559703Z 2025-06-22 02:48:04.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000548
2025-06-22T02:48:04.793630730Z 2025-06-22 02:48:04.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000390
2025-06-22T02:48:07.579492999Z 2025-06-22 02:48:07.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002149
2025-06-22T02:48:07.831123491Z 2025-06-22 02:48:07.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003247
2025-06-22T02:48:09.559581194Z 2025-06-22 02:48:09.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:09.049748
2025-06-22T02:48:09.625547978Z 2025-06-22 02:48:09.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:09.002704
2025-06-22T02:48:09.834070522Z 2025-06-22 02:48:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:09.004057
2025-06-22T02:48:09.835011267Z 2025-06-22 02:48:09.834 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:48:09.882739396Z 2025-06-22 02:48:09.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FBC1314BDDEB96C0A9920548BB3F52156B73009ED728B88B3E23685AF55F01A validated: True
2025-06-22T02:48:09.919039393Z 2025-06-22 02:48:09.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1BCBF63187918E2E35377D3C76EF7C03E05812341C68FE14E544F6A3B484D82 validated: True
2025-06-22T02:48:09.955888106Z 2025-06-22 02:48:09.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9652531466C69B7A29A0D0B300118C0EF6EFF8E002FBD0B6D71F8C84946C0AB4 validated: True
2025-06-22T02:48:09.992368294Z 2025-06-22 02:48:09.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E44E0B5866AEBFF9CF46B12DF0E4E72D0AC7781790EA5597D387ACB21FD5A008 validated: False
2025-06-22T02:48:10.030012770Z 2025-06-22 02:48:10.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEB9AABBA61D30D8FB39BECA558F580B15B54222F829E4E0980B24EC2D0A50CF validated: True
2025-06-22T02:48:10.067743056Z 2025-06-22 02:48:10.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1639ACE676E09F02364D3E0C1E12320E8CBC1A65C36BAB82157D8A4BEE8DE36A validated: False
2025-06-22T02:48:10.110438987Z 2025-06-22 02:48:10.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35B399827F963305E8DAA2922F0C1CCEFF33A91E4CB5EA1C90DB78B09CB69ACB validated: False
2025-06-22T02:48:15.391808207Z 2025-06-22 02:48:15.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:48:15.416887405Z 2025-06-22 02:48:15.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:48:15.417018202Z 2025-06-22 02:48:15.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:48:15.417120174Z 2025-06-22 02:48:15.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:48:15.418506391Z 2025-06-22 02:48:15.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:48:15.419128896Z 2025-06-22 02:48:15.418 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:48:15.419304066Z 2025-06-22 02:48:15.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:48:15.421088344Z 2025-06-22 02:48:15.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:48:28.058252770Z 2025-06-22 02:48:28.057 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:48:28.058802407Z 2025-06-22 02:48:28.058 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:48:28.059906621Z 2025-06-22 02:48:28.059 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:48:28.085582125Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ad1c2a5d2718f21a09a756d52af59141ed64c23ba3ece5168cb03c7283f97cb2/json: Not Found ("No such container: ad1c2a5d2718f21a09a756d52af59141ed64c23ba3ece5168cb03c7283f97cb2")
2025-06-22T02:48:28.085605439Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:48:28.085609446Z Removed container: AMG_TimeElitism_G37T7R0_validator_4
2025-06-22T02:48:28.085613524Z Removed container: AMG_TimeElitism_G37T7R0_validator_3
2025-06-22T02:48:28.085617552Z Removed container: AMG_TimeElitism_G37T7R0_validator_2
2025-06-22T02:48:28.085622140Z Removed container: AMG_TimeElitism_G37T7R0_validator_1
2025-06-22T02:48:28.085625887Z Removed container: AMG_TimeElitism_G37T7R0_validator_0
