2025-06-22T05:12:09.281970289Z 2025-06-22 05:12:09.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:15:00.201109169Z 2025-06-22 05:15:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007198
2025-06-22T05:15:00.422443703Z 2025-06-22 05:15:00.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000570
2025-06-22T05:15:00.505334053Z 2025-06-22 05:15:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.983688
2025-06-22T05:15:03.410101328Z 2025-06-22 05:15:03.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.004304
2025-06-22T05:15:03.484416972Z 2025-06-22 05:15:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000116
2025-06-22T05:15:06.405729322Z 2025-06-22 05:15:06.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.998991
2025-06-22T05:15:06.496743104Z 2025-06-22 05:15:06.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002126
2025-06-22T05:15:09.409748451Z 2025-06-22 05:15:09.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002624
2025-06-22T05:15:09.473058354Z 2025-06-22 05:15:09.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000908
2025-06-22T05:15:10.574855112Z 2025-06-22 05:15:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007438
2025-06-22T05:15:10.628580130Z 2025-06-22 05:15:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.030508
2025-06-22T05:15:12.417822941Z 2025-06-22 05:15:12.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000120
2025-06-22T05:15:12.476751071Z 2025-06-22 05:15:12.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002682
2025-06-22T05:15:15.446484493Z 2025-06-22 05:15:15.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001636
2025-06-22T05:15:15.485071891Z 2025-06-22 05:15:15.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.011201
2025-06-22T05:15:18.430735538Z 2025-06-22 05:15:18.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000224
2025-06-22T05:15:18.518068273Z 2025-06-22 05:15:18.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.991272
2025-06-22T05:15:20.184127476Z 2025-06-22 05:15:20.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007297
2025-06-22T05:15:21.437833008Z 2025-06-22 05:15:21.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002129
2025-06-22T05:15:21.522987847Z 2025-06-22 05:15:21.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002845
2025-06-22T05:15:24.418747229Z 2025-06-22 05:15:24.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001219
2025-06-22T05:15:24.502913038Z 2025-06-22 05:15:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.998329
2025-06-22T05:15:27.416692554Z 2025-06-22 05:15:27.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002085
2025-06-22T05:15:27.522880304Z 2025-06-22 05:15:27.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000684
2025-06-22T05:15:30.428442305Z 2025-06-22 05:15:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000605
2025-06-22T05:15:30.480896140Z 2025-06-22 05:15:30.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001970
2025-06-22T05:15:30.543436919Z 2025-06-22 05:15:30.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.926995
2025-06-22T05:15:30.583839347Z 2025-06-22 05:15:30.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.051188
2025-06-22T05:15:33.452452754Z 2025-06-22 05:15:33.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001034
2025-06-22T05:15:33.533431951Z 2025-06-22 05:15:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.011451
2025-06-22T05:15:36.455310762Z 2025-06-22 05:15:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002090
2025-06-22T05:15:36.529118144Z 2025-06-22 05:15:36.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003319
2025-06-22T05:15:39.459644275Z 2025-06-22 05:15:39.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001991
2025-06-22T05:15:39.504596121Z 2025-06-22 05:15:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.003303
2025-06-22T05:15:40.185344337Z 2025-06-22 05:15:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007701
2025-06-22T05:15:42.420379234Z 2025-06-22 05:15:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000576
2025-06-22T05:15:42.486896799Z 2025-06-22 05:15:42.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.987805
2025-06-22T05:15:45.463203775Z 2025-06-22 05:15:45.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001613
2025-06-22T05:15:45.540321954Z 2025-06-22 05:15:45.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.016579
2025-06-22T05:15:48.245366326Z 2025-06-22 05:15:48.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:08.043612
2025-06-22T05:15:48.430097578Z 2025-06-22 05:15:48.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001058
2025-06-22T05:15:48.490987045Z 2025-06-22 05:15:48.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.985592
2025-06-22T05:15:48.557467789Z 2025-06-22 05:15:48.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:18.006101
2025-06-22T05:15:48.597787561Z 2025-06-22 05:15:48.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:18.015184
2025-06-22T05:15:48.598170074Z 2025-06-22 05:15:48.598 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:15:48.649660377Z 2025-06-22 05:15:48.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0575386BB0BEA5B1A618DBB984116526FAE1E093E41222F034464A45BC15030 validated: False
2025-06-22T05:15:48.690366730Z 2025-06-22 05:15:48.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC6995ED1FC4B8951065EC2DA2832E59CCA739EE6D8B1A379580D1CC6874B15 validated: False
2025-06-22T05:15:48.726350708Z 2025-06-22 05:15:48.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 708A296DF7447191A71155615D3D109A86586C166045B3E9387B955C4E90EE1F validated: False
2025-06-22T05:15:48.763445064Z 2025-06-22 05:15:48.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88F5FD4C5016D12FEFBCAC35C34BBD825F514E6BCB5C76118F7EF806F7EA8D9F validated: False
2025-06-22T05:15:48.800599784Z 2025-06-22 05:15:48.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D0EEC69F2CD5A6E5C26E34677AF869A0A7FAB753E455F7737739D4B14735407 validated: False
2025-06-22T05:15:48.846806362Z 2025-06-22 05:15:48.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4740CBF87BA048CBB3D1CB24CF69D94FE928D093D833E87801C844EEB9137F7 validated: False
2025-06-22T05:15:48.888649262Z 2025-06-22 05:15:48.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2919693ADC2ED2C120B6C24C74B625F4839B037AF9C3B29A65DEBBEB54F4C08A validated: False
2025-06-22T05:15:54.138308845Z 2025-06-22 05:15:54.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:15:54.163893118Z 2025-06-22 05:15:54.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:15:54.163999860Z 2025-06-22 05:15:54.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:15:54.164151897Z 2025-06-22 05:15:54.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:15:54.165384617Z 2025-06-22 05:15:54.165 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:15:54.166034996Z 2025-06-22 05:15:54.165 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:15:54.166164701Z 2025-06-22 05:15:54.166 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:15:54.166271583Z 2025-06-22 05:15:54.166 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:16:00.514850250Z 2025-06-22 05:16:00.514 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:16:00.515156769Z 2025-06-22 05:16:00.514 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:16:00.515819171Z 2025-06-22 05:16:00.515 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:16:00.527039206Z Removed container: AMG_ProposalTournament_G4T8R0_validator_4
2025-06-22T05:16:00.527073250Z Removed container: AMG_ProposalTournament_G4T8R0_validator_3
2025-06-22T05:16:00.527083009Z Removed container: AMG_ProposalTournament_G4T8R0_validator_2
2025-06-22T05:16:00.527092126Z Removed container: AMG_ProposalTournament_G4T8R0_validator_1
2025-06-22T05:16:00.527100792Z Removed container: AMG_ProposalTournament_G4T8R0_validator_0
