2025-06-22T08:47:08.967790194Z 2025-06-22 08:47:08.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:50:50.418572983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118601', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:50.423333652Z 2025-06-22 08:50:50.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:50:50.514877081Z 2025-06-22 08:50:50.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006).
2025-06-22T08:50:50.515032515Z 2025-06-22 08:50:50.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006):
2025-06-22T08:50:50.515044828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149316', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:50.524902811Z 2025-06-22 08:50:50.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:50:50.898718813Z 2025-06-22 08:50:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.997316
2025-06-22T08:50:50.959951090Z 2025-06-22 08:50:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.982188
2025-06-22T08:50:51.392439639Z 2025-06-22 08:50:51.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006858
2025-06-22T08:50:51.485267445Z 2025-06-22 08:50:51.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008383
2025-06-22T08:50:56.245416386Z 2025-06-22 08:50:56.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006).
2025-06-22T08:50:56.245592689Z 2025-06-22 08:50:56.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006):
2025-06-22T08:50:56.245605323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408355', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:56.249838995Z 2025-06-22 08:50:56.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:00.094451067Z 2025-06-22 08:51:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.008273
2025-06-22T08:51:05.934215340Z 2025-06-22 08:51:05.933 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006).
2025-06-22T08:51:05.934455074Z 2025-06-22 08:51:05.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006):
2025-06-22T08:51:05.934500840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_612894', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_612894', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_612894', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:05.939507293Z 2025-06-22 08:51:05.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:05.992403029Z 2025-06-22 08:51:05.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006).
2025-06-22T08:51:05.992543114Z 2025-06-22 08:51:05.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006):
2025-06-22T08:51:05.992552993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_93090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93090', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:05.997334260Z 2025-06-22 08:51:05.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:06.082053644Z 2025-06-22 08:51:06.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:05.990741
2025-06-22T08:51:06.424815074Z 2025-06-22 08:51:06.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006).
2025-06-22T08:51:06.424900235Z 2025-06-22 08:51:06.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006):
2025-06-22T08:51:06.424922447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674015', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:06.428740453Z 2025-06-22 08:51:06.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:51:06.514761548Z 2025-06-22 08:51:06.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006).
2025-06-22T08:51:06.514860866Z 2025-06-22 08:51:06.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006):
2025-06-22T08:51:06.514887035Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_796239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796239', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:06.517720931Z 2025-06-22 08:51:06.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:51:06.914166277Z 2025-06-22 08:51:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008772
2025-06-22T08:51:06.987649434Z 2025-06-22 08:51:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.015654
2025-06-22T08:51:07.399487821Z 2025-06-22 08:51:07.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006922
2025-06-22T08:51:08.129706624Z 2025-06-22 08:51:08.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.044741
2025-06-22T08:51:08.521033712Z 2025-06-22 08:51:08.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.012910
2025-06-22T08:51:08.928025016Z 2025-06-22 08:51:08.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.004520
2025-06-22T08:51:08.995177338Z 2025-06-22 08:51:08.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.015258
2025-06-22T08:51:15.131546948Z 2025-06-22 08:51:15.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006).
2025-06-22T08:51:15.131896639Z 2025-06-22 08:51:15.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006):
2025-06-22T08:51:15.131919332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429264', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:15.139065017Z 2025-06-22 08:51:15.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:21.115155874Z 2025-06-22 08:51:21.114 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006).
2025-06-22T08:51:21.115282213Z 2025-06-22 08:51:21.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006):
2025-06-22T08:51:21.115315747Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953620', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953620', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953620', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:21.119351585Z 2025-06-22 08:51:21.119 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:21.948553760Z 2025-06-22 08:51:21.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006).
2025-06-22T08:51:21.948636136Z 2025-06-22 08:51:21.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006):
2025-06-22T08:51:21.948647678Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991370', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:21.953099662Z 2025-06-22 08:51:21.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:22.020341839Z 2025-06-22 08:51:22.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006).
2025-06-22T08:51:22.020447509Z 2025-06-22 08:51:22.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006):
2025-06-22T08:51:22.020474139Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_244727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_244727', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_244727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:22.025601019Z 2025-06-22 08:51:22.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:22.432938602Z 2025-06-22 08:51:22.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006).
2025-06-22T08:51:22.433150593Z 2025-06-22 08:51:22.432 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006):
2025-06-22T08:51:22.433172003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517894', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517894', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517894', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:22.436897935Z 2025-06-22 08:51:22.436 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:51:23.158890822Z 2025-06-22 08:51:23.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006).
2025-06-22T08:51:23.159025637Z 2025-06-22 08:51:23.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006):
2025-06-22T08:51:23.159061304Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659958', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:23.163272163Z 2025-06-22 08:51:23.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:23.556241919Z 2025-06-22 08:51:23.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006).
2025-06-22T08:51:23.556276715Z 2025-06-22 08:51:23.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006):
2025-06-22T08:51:23.556282596Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339558', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339558', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:23.559206983Z 2025-06-22 08:51:23.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:51:23.964011116Z 2025-06-22 08:51:23.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006).
2025-06-22T08:51:23.964224470Z 2025-06-22 08:51:23.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006):
2025-06-22T08:51:23.964242784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_381879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_381879', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_381879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:23.969830675Z 2025-06-22 08:51:23.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:24.026953346Z 2025-06-22 08:51:24.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006).
2025-06-22T08:51:24.027183601Z 2025-06-22 08:51:24.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006):
2025-06-22T08:51:24.027206905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843230', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:24.032882713Z 2025-06-22 08:51:24.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:30.091874072Z 2025-06-22 08:51:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:21.964337
2025-06-22T08:51:30.405424468Z 2025-06-22 08:51:30.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:23.007321
2025-06-22T08:51:30.479189480Z 2025-06-22 08:51:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:22.001486
2025-06-22T08:51:30.921278858Z 2025-06-22 08:51:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:22.002665
2025-06-22T08:51:30.963092083Z 2025-06-22 08:51:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:21.990867
2025-06-22T08:51:45.125640409Z 2025-06-22 08:51:45.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006).
2025-06-22T08:51:45.125776646Z 2025-06-22 08:51:45.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006):
2025-06-22T08:51:45.125804098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_2037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2037', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.129872116Z 2025-06-22 08:51:45.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:45.437928338Z 2025-06-22 08:51:45.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006).
2025-06-22T08:51:45.438161158Z 2025-06-22 08:51:45.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006):
2025-06-22T08:51:45.438184242Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435730', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.443140048Z 2025-06-22 08:51:45.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:51:45.509012800Z 2025-06-22 08:51:45.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006).
2025-06-22T08:51:45.509257552Z 2025-06-22 08:51:45.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006):
2025-06-22T08:51:45.509267231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644196', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.515019642Z 2025-06-22 08:51:45.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:51:45.955118901Z 2025-06-22 08:51:45.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006).
2025-06-22T08:51:45.955222026Z 2025-06-22 08:51:45.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006):
2025-06-22T08:51:45.955234930Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797237', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797237', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797237', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.959651407Z 2025-06-22 08:51:45.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:45.991814882Z 2025-06-22 08:51:45.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006).
2025-06-22T08:51:45.991869375Z 2025-06-22 08:51:45.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006):
2025-06-22T08:51:45.991880626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749270', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.995953193Z 2025-06-22 08:51:45.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:50.105238363Z 2025-06-22 08:51:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.004610
2025-06-22T08:51:50.415875196Z 2025-06-22 08:51:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005726
2025-06-22T08:51:50.526241333Z 2025-06-22 08:51:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.008206
2025-06-22T08:51:50.943140047Z 2025-06-22 08:51:50.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006349
2025-06-22T08:51:50.983131145Z 2025-06-22 08:51:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.021456
2025-06-22T08:51:50.983645096Z 2025-06-22 08:51:50.983 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
