2025-06-22T03:04:13.856707299Z 2025-06-22 03:04:13.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:34.783256083Z 2025-06-22 03:06:34.783 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:06:34.793594772Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f27e5576e77f3e1c47a5d28cfb828e51a28b97f394ee952acf9c12a13e6178c7/json: Not Found ("No such container: f27e5576e77f3e1c47a5d28cfb828e51a28b97f394ee952acf9c12a13e6178c7")
2025-06-22T03:06:34.793659364Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:06:34.793665496Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eb52f9f893bf8e96c0476b675e28a39efbdfb58523fa2406ff95b8e65d09ea6b/json: Not Found ("No such container: eb52f9f893bf8e96c0476b675e28a39efbdfb58523fa2406ff95b8e65d09ea6b")
2025-06-22T03:06:34.793671587Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:06:34.793676366Z Removed container: AMG_TimeElitism_G40T8R0_validator_4
2025-06-22T03:06:34.793681246Z Removed container: AMG_TimeElitism_G40T8R0_validator_3
2025-06-22T03:06:34.793686075Z Removed container: AMG_TimeElitism_G40T8R0_validator_2
2025-06-22T03:06:34.793690944Z Removed container: AMG_TimeElitism_G40T8R0_validator_1
2025-06-22T03:06:34.793696364Z Removed container: AMG_TimeElitism_G40T8R0_validator_0
