2025-06-21T14:59:38.402471857Z 2025-06-21 14:59:38.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:45.469324840Z 2025-06-21 15:01:45.469 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:01:45.483527898Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1fb9918ac845a70d230de96ffefa421bed0e9d7c65c93610cdca2be8f7c23971/json: Not Found ("No such container: 1fb9918ac845a70d230de96ffefa421bed0e9d7c65c93610cdca2be8f7c23971")
2025-06-21T15:01:45.483568194Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:01:45.483578463Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d19a24b9920091ce40c1f18e309fc1b86f4cbea5585b8ccd90588f355f61122b/json: Not Found ("No such container: d19a24b9920091ce40c1f18e309fc1b86f4cbea5585b8ccd90588f355f61122b")
2025-06-21T15:01:45.483587811Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:01:45.483595856Z Removed container: AMG_ProposalElitism_G3T1R0_validator_4
2025-06-21T15:01:45.483604082Z Removed container: AMG_ProposalElitism_G3T1R0_validator_3
2025-06-21T15:01:45.483612077Z Removed container: AMG_ProposalElitism_G3T1R0_validator_2
2025-06-21T15:01:45.483620252Z Removed container: AMG_ProposalElitism_G3T1R0_validator_1
2025-06-21T15:01:45.483628297Z Removed container: AMG_ProposalElitism_G3T1R0_validator_0
