2025-06-22T02:57:39.827606108Z 2025-06-22 02:57:39.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:00:04.774388926Z 2025-06-22 03:00:04.774 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:00:04.788084628Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6c6ace79ea3ffff46a4a3f281a515ba4e1da2597820151b37d6aebaf5d8bbf36/json: Not Found ("No such container: 6c6ace79ea3ffff46a4a3f281a515ba4e1da2597820151b37d6aebaf5d8bbf36")
2025-06-22T03:00:04.788115286Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:00:04.788119244Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/185213a6c402bf61de7ff49714e9217bedb0678937bc941ff240f99e41aece7a/json: Not Found ("No such container: 185213a6c402bf61de7ff49714e9217bedb0678937bc941ff240f99e41aece7a")
2025-06-22T03:00:04.788123452Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:00:04.788127579Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e695b4a9f66975000e3769403a588e1371fc3a05260ed1f6e90b42a608d116f7/json: Not Found ("No such container: e695b4a9f66975000e3769403a588e1371fc3a05260ed1f6e90b42a608d116f7")
2025-06-22T03:00:04.788132138Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:00:04.788136025Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5455690c61b2561f04f6510411e9852f960c5ada00e92b376fdc9999a8de3a27/json: Not Found ("No such container: 5455690c61b2561f04f6510411e9852f960c5ada00e92b376fdc9999a8de3a27")
2025-06-22T03:00:04.788140303Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:00:04.788144191Z Removed container: AMG_Random_G46T6R0_validator_4
2025-06-22T03:00:04.788147918Z Removed container: AMG_Random_G46T6R0_validator_3
2025-06-22T03:00:04.788151565Z Removed container: AMG_Random_G46T6R0_validator_2
2025-06-22T03:00:04.788155422Z Removed container: AMG_Random_G46T6R0_validator_1
2025-06-22T03:00:04.788159319Z Removed container: AMG_Random_G46T6R0_validator_0
