2025-06-21T15:42:01.596109016Z 2025-06-21 15:42:01.595 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:43:57.977862874Z 2025-06-21 15:43:57.977 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:43:57.978027905Z 2025-06-21 15:43:57.977 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:44:03.632194107Z 2025-06-21 15:44:03.631 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:44:03.632573513Z 2025-06-21 15:44:03.632 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:44:03.633555306Z 2025-06-21 15:44:03.633 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:44:03.649230563Z Removed container: AMG_TournamentDCD_G9T4R0_validator_4
2025-06-21T15:44:03.649257995Z Removed container: AMG_TournamentDCD_G9T4R0_validator_3
2025-06-21T15:44:03.649262233Z Removed container: AMG_TournamentDCD_G9T4R0_validator_2
2025-06-21T15:44:03.649266230Z Removed container: AMG_TournamentDCD_G9T4R0_validator_1
2025-06-21T15:44:03.649270037Z Removed container: AMG_TournamentDCD_G9T4R0_validator_0
