2025-06-21T15:49:24.921094108Z 2025-06-21 15:49:24.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:58.217941478Z 2025-06-21 15:51:58.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.999702
2025-06-21T15:52:00.336171085Z 2025-06-21 15:52:00.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001719
2025-06-21T15:52:01.251922289Z 2025-06-21 15:52:01.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002175
2025-06-21T15:52:03.362806422Z 2025-06-21 15:52:03.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001421
2025-06-21T15:52:04.250531474Z 2025-06-21 15:52:04.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001227
2025-06-21T15:52:06.325014815Z 2025-06-21 15:52:06.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000800
2025-06-21T15:52:07.251615508Z 2025-06-21 15:52:07.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000230
2025-06-21T15:52:09.327281996Z 2025-06-21 15:52:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001268
2025-06-21T15:52:10.049438683Z 2025-06-21 15:52:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005997
2025-06-21T15:52:10.215954210Z 2025-06-21 15:52:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000514
2025-06-21T15:52:10.950464782Z 2025-06-21 15:52:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006614
2025-06-21T15:52:11.015049550Z 2025-06-21 15:52:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005801
2025-06-21T15:52:12.337421235Z 2025-06-21 15:52:12.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002533
2025-06-21T15:52:13.253916922Z 2025-06-21 15:52:13.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001720
2025-06-21T15:52:15.349111437Z 2025-06-21 15:52:15.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000275
2025-06-21T15:52:16.221921416Z 2025-06-21 15:52:16.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002553
2025-06-21T15:52:18.356454388Z 2025-06-21 15:52:18.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001295
2025-06-21T15:52:19.242447690Z 2025-06-21 15:52:19.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999715
2025-06-21T15:52:21.343375759Z 2025-06-21 15:52:21.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001024
2025-06-21T15:52:22.259158305Z 2025-06-21 15:52:22.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001704
2025-06-21T15:52:24.343472210Z 2025-06-21 15:52:24.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001229
2025-06-21T15:52:25.260059427Z 2025-06-21 15:52:25.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000682
2025-06-21T15:52:27.345248888Z 2025-06-21 15:52:27.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003045
2025-06-21T15:52:28.261573672Z 2025-06-21 15:52:28.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002783
2025-06-21T15:52:30.091717129Z 2025-06-21 15:52:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006750
2025-06-21T15:52:30.370469776Z 2025-06-21 15:52:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999894
2025-06-21T15:52:30.951051613Z 2025-06-21 15:52:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006230
2025-06-21T15:52:30.999532988Z 2025-06-21 15:52:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.000479
2025-06-21T15:52:31.226125295Z 2025-06-21 15:52:31.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999825
2025-06-21T15:52:33.371736734Z 2025-06-21 15:52:33.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001586
2025-06-21T15:52:34.263890475Z 2025-06-21 15:52:34.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003225
2025-06-21T15:52:36.350878464Z 2025-06-21 15:52:36.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003098
2025-06-21T15:52:37.228814031Z 2025-06-21 15:52:37.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999022
2025-06-21T15:52:39.349369481Z 2025-06-21 15:52:39.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000762
2025-06-21T15:52:40.262193010Z 2025-06-21 15:52:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001884
2025-06-21T15:52:42.391559099Z 2025-06-21 15:52:42.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001166
2025-06-21T15:52:43.237175108Z 2025-06-21 15:52:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001615
2025-06-21T15:52:45.343147191Z 2025-06-21 15:52:45.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999957
2025-06-21T15:52:46.233253603Z 2025-06-21 15:52:46.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000247
2025-06-21T15:52:48.343722029Z 2025-06-21 15:52:48.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001132
2025-06-21T15:52:49.242631222Z 2025-06-21 15:52:49.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003698
2025-06-21T15:52:50.063115415Z 2025-06-21 15:52:50.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005801
2025-06-21T15:52:50.931585228Z 2025-06-21 15:52:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004829
2025-06-21T15:52:50.980384544Z 2025-06-21 15:52:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.989006
2025-06-21T15:52:51.365751300Z 2025-06-21 15:52:51.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000835
2025-06-21T15:52:52.269146304Z 2025-06-21 15:52:52.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.997651
2025-06-21T15:52:54.367639107Z 2025-06-21 15:52:54.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001409
2025-06-21T15:52:55.279638168Z 2025-06-21 15:52:55.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003268
2025-06-21T15:52:57.378139030Z 2025-06-21 15:52:57.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001381
2025-06-21T15:52:58.246565654Z 2025-06-21 15:52:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000446
2025-06-21T15:53:00.383335595Z 2025-06-21 15:53:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001719
2025-06-21T15:53:01.261583334Z 2025-06-21 15:53:01.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002911
2025-06-21T15:53:03.372674104Z 2025-06-21 15:53:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001064
2025-06-21T15:53:04.278482331Z 2025-06-21 15:53:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001508
2025-06-21T15:53:06.382285775Z 2025-06-21 15:53:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001615
2025-06-21T15:53:07.279898239Z 2025-06-21 15:53:07.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001956
2025-06-21T15:53:09.355316314Z 2025-06-21 15:53:09.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001319
2025-06-21T15:53:10.095005138Z 2025-06-21 15:53:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007746
2025-06-21T15:53:10.245417568Z 2025-06-21 15:53:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001007
2025-06-21T15:53:10.932528602Z 2025-06-21 15:53:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006578
2025-06-21T15:53:11.002599170Z 2025-06-21 15:53:11.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.008605
2025-06-21T15:53:12.388588578Z 2025-06-21 15:53:12.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001462
2025-06-21T15:53:13.282877390Z 2025-06-21 15:53:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001663
2025-06-21T15:53:15.374507942Z 2025-06-21 15:53:15.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001811
2025-06-21T15:53:16.287704064Z 2025-06-21 15:53:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001298
2025-06-21T15:53:17.097351528Z 2025-06-21 15:53:17.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:07.003124
2025-06-21T15:53:17.971665549Z 2025-06-21 15:53:17.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:07.002323
2025-06-21T15:53:18.032120963Z 2025-06-21 15:53:18.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:07.024169
2025-06-21T15:53:18.032640244Z 2025-06-21 15:53:18.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:53:18.069620405Z 2025-06-21 15:53:18.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F33142B017598D9ACAD76B4DB87784DB7C95387B6DED3788E1A878EA91FB6394 validated: False
2025-06-21T15:53:18.105292617Z 2025-06-21 15:53:18.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2BC878F8687BCAC55AA8D7EB43228F1953DE6A65E53FF814DECA68621D569B1 validated: False
2025-06-21T15:53:18.141712651Z 2025-06-21 15:53:18.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD9AB4950D777E8DD41D71FB2B7746E639640DD60C361375BE057E10E8BAC8B4 validated: False
2025-06-21T15:53:18.141942144Z 2025-06-21 15:53:18.141 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:53:18.142059506Z 2025-06-21 15:53:18.141 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:53:18.142179372Z 2025-06-21 15:53:18.142 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:53:18.203044470Z 2025-06-21 15:53:18.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52E8F934C8AB750D81547ABBAC932B0F0E8EE216A21E59452BD90911F6CFB6F5 validated: False
2025-06-21T15:53:22.879635002Z 2025-06-21 15:53:22.879 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:53:22.904333454Z 2025-06-21 15:53:22.904 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:53:22.904484830Z 2025-06-21 15:53:22.904 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:53:22.904532510Z 2025-06-21 15:53:22.904 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:53:22.906062789Z 2025-06-21 15:53:22.905 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:53:22.906758423Z 2025-06-21 15:53:22.906 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:53:22.906833725Z 2025-06-21 15:53:22.906 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:53:22.906896453Z 2025-06-21 15:53:22.906 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:53:28.527982421Z 2025-06-21 15:53:28.527 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:53:28.528338042Z 2025-06-21 15:53:28.528 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:53:28.529254443Z 2025-06-21 15:53:28.529 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:53:28.549358481Z Removed container: AMG_NSGAII_G10T10R0_validator_4
2025-06-21T15:53:28.549417051Z Removed container: AMG_NSGAII_G10T10R0_validator_3
2025-06-21T15:53:28.549427341Z Removed container: AMG_NSGAII_G10T10R0_validator_2
2025-06-21T15:53:28.549437049Z Removed container: AMG_NSGAII_G10T10R0_validator_1
2025-06-21T15:53:28.549446356Z Removed container: AMG_NSGAII_G10T10R0_validator_0
