2025-06-21T19:10:24.196082614Z 2025-06-21 19:10:24.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:00.337941584Z 2025-06-21 19:13:00.337 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:13:00.348158494Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/80b61a79d89b91b3863451048aac96e48964d2501fcc377080b22ca14d537774/json: Not Found ("No such container: 80b61a79d89b91b3863451048aac96e48964d2501fcc377080b22ca14d537774")
2025-06-21T19:13:00.348181447Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:13:00.348185845Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28/json: Not Found ("No such container: e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28")
2025-06-21T19:13:00.348190153Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:13:00.348194171Z Removed container: AMG_TournamentDCD_G36T1R0_validator_4
2025-06-21T19:13:00.348198058Z Removed container: AMG_TournamentDCD_G36T1R0_validator_3
2025-06-21T19:13:00.348201926Z Removed container: AMG_TournamentDCD_G36T1R0_validator_2
2025-06-21T19:13:00.348205693Z Removed container: AMG_TournamentDCD_G36T1R0_validator_1
2025-06-21T19:13:00.348209470Z Removed container: AMG_TournamentDCD_G36T1R0_validator_0
