2025-06-21T22:24:50.076089757Z 2025-06-21 22:24:50.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:28:35.372019502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81889', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:35.374704300Z 2025-06-21 22:28:35.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:28:35.456373674Z 2025-06-21 22:28:35.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_3, port=6006).
2025-06-21T22:28:35.456591866Z 2025-06-21 22:28:35.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_3, port=6006):
2025-06-21T22:28:35.456617014Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_21060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_21060', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_21060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:35.461426252Z 2025-06-21 22:28:35.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:28:35.534005337Z 2025-06-21 22:28:35.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_2, port=6006).
2025-06-21T22:28:35.534231724Z 2025-06-21 22:28:35.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_2, port=6006):
2025-06-21T22:28:35.534260098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_580756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_580756', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_580756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:35.539313858Z 2025-06-21 22:28:35.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:28:42.362500244Z 2025-06-21 22:28:42.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:22.009183
2025-06-21T22:28:42.445659291Z 2025-06-21 22:28:42.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:22.019248
2025-06-21T22:28:42.525673992Z 2025-06-21 22:28:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:22.027233
2025-06-21T22:28:42.935423401Z 2025-06-21 22:28:42.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_4, port=6006).
2025-06-21T22:28:42.935617998Z 2025-06-21 22:28:42.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_4, port=6006):
2025-06-21T22:28:42.935649157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_239956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_239956', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_239956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:42.938794624Z 2025-06-21 22:28:42.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:28:43.460931683Z 2025-06-21 22:28:43.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_1, port=6006).
2025-06-21T22:28:43.461155736Z 2025-06-21 22:28:43.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_1, port=6006):
2025-06-21T22:28:43.461167749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157188', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:43.470398824Z 2025-06-21 22:28:43.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:28:44.470388748Z 2025-06-21 22:28:44.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004285
2025-06-21T22:28:44.949989092Z 2025-06-21 22:28:44.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.053851
2025-06-21T22:28:45.347540475Z 2025-06-21 22:28:45.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000384
2025-06-21T22:28:45.424315430Z 2025-06-21 22:28:45.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.984947
2025-06-21T22:28:45.482551280Z 2025-06-21 22:28:45.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.973869
2025-06-21T22:28:47.440864757Z 2025-06-21 22:28:47.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001024
2025-06-21T22:28:47.932116634Z 2025-06-21 22:28:47.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.954665
2025-06-21T22:28:48.317866911Z 2025-06-21 22:28:48.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001685
2025-06-21T22:28:48.363614116Z 2025-06-21 22:28:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.971489
2025-06-21T22:28:48.428977801Z 2025-06-21 22:28:48.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.939467
2025-06-21T22:28:50.442527986Z 2025-06-21 22:28:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001530
2025-06-21T22:28:50.921458966Z 2025-06-21 22:28:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001855
2025-06-21T22:28:51.316779438Z 2025-06-21 22:28:51.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001602
2025-06-21T22:28:51.397986891Z 2025-06-21 22:28:51.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998355
2025-06-21T22:28:51.439168006Z 2025-06-21 22:28:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.034302
2025-06-21T22:28:51.439789700Z 2025-06-21 22:28:51.439 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:28:51.484508544Z 2025-06-21 22:28:51.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9C24341372F7729683F12E884C0C93B9D9EF3043E9AB44E07C07D51A6489B7F validated: True
2025-06-21T22:28:51.521086931Z 2025-06-21 22:28:51.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 447D92EAD591B26CB43055ADBDFB5E524426E4B58FECB24C34A70989B6316A9C validated: True
2025-06-21T22:28:51.558190921Z 2025-06-21 22:28:51.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12F8CE3E41DEAC6288099684FEBCA6635DE38D87CA5B2822280072A69198F3D validated: True
2025-06-21T22:28:51.595442330Z 2025-06-21 22:28:51.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB57C9F4C67F998D51A826EB38CA53ACC1F428334AC2BE1B7484953CD149F9FC validated: False
2025-06-21T22:28:51.632231175Z 2025-06-21 22:28:51.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F91609E3A830BE5248E0F102810D9D833BB8A15599BD06F40B8F33BAC5654058 validated: True
2025-06-21T22:28:51.668689897Z 2025-06-21 22:28:51.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26F07E7B83A0600CE5E073B0D59C8DC9CB0921F5FD1AFE2052E6FBF606942AE1 validated: False
2025-06-21T22:28:51.705376809Z 2025-06-21 22:28:51.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE046398688E26EEEC7B88F06A4BECBA6A62CCF6DE2577AF451723A9674B025F validated: False
2025-06-21T22:28:57.079740748Z 2025-06-21 22:28:57.079 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:28:57.105425343Z 2025-06-21 22:28:57.105 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:28:57.105538867Z 2025-06-21 22:28:57.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:28:57.105573142Z 2025-06-21 22:28:57.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:28:57.106777134Z 2025-06-21 22:28:57.106 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:28:57.107254365Z 2025-06-21 22:28:57.107 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:28:57.107328535Z 2025-06-21 22:28:57.107 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:28:57.107435988Z 2025-06-21 22:28:57.107 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:29:49.486173688Z 2025-06-21 22:29:49.485 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:29:49.486671829Z 2025-06-21 22:29:49.486 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:29:49.487564594Z 2025-06-21 22:29:49.487 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:29:49.500766134Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d6c1c6f8c9e8d640620be1d9fae8f6e923116d021f14bc976888acebdedd0a1a/json: Not Found ("No such container: d6c1c6f8c9e8d640620be1d9fae8f6e923116d021f14bc976888acebdedd0a1a")
2025-06-21T22:29:49.500817481Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:29:49.500826919Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/daa361056234f9a0d8d7cfbf20f23b495d871ed17e379bd47c80b3232708398f/json: Not Found ("No such container: daa361056234f9a0d8d7cfbf20f23b495d871ed17e379bd47c80b3232708398f")
2025-06-21T22:29:49.500836767Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:29:49.500845033Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e873ef6361330d4208e83640cc8a76ecc907c82e2d6e534e410ccd170337efcd/json: Not Found ("No such container: e873ef6361330d4208e83640cc8a76ecc907c82e2d6e534e410ccd170337efcd")
2025-06-21T22:29:49.500854771Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:29:49.500863037Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/36019ff2227a489f1e18bc9982d0824bdd918606357f880d1c03851c5fc5c391/json: Not Found ("No such container: 36019ff2227a489f1e18bc9982d0824bdd918606357f880d1c03851c5fc5c391")
2025-06-21T22:29:49.500872845Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:29:49.500881351Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1175b94c6758d1e9794435577cd420931da33c4f99784c21bf353d5fedfc7ee2/json: Not Found ("No such container: 1175b94c6758d1e9794435577cd420931da33c4f99784c21bf353d5fedfc7ee2")
2025-06-21T22:29:49.500890479Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T22:29:49.500898694Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc63bb98a583ea38fb2aa4f24cc81f5e5543e62d286a68597923a39640a02a8e/json: Not Found ("No such container: cc63bb98a583ea38fb2aa4f24cc81f5e5543e62d286a68597923a39640a02a8e")
2025-06-21T22:29:49.500908112Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T22:29:49.500916377Z Removed container: AMG_Random_G11T1R0_validator_4
2025-06-21T22:29:49.500924302Z Removed container: AMG_Random_G11T1R0_validator_3
2025-06-21T22:29:49.500953147Z Removed container: AMG_Random_G11T1R0_validator_2
2025-06-21T22:29:49.500961623Z Removed container: AMG_Random_G11T1R0_validator_1
2025-06-21T22:29:49.500969307Z Removed container: AMG_Random_G11T1R0_validator_0
