2025-06-22T07:42:21.950071074Z 2025-06-22 07:42:21.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:20.128416215Z 2025-06-22 07:45:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.978063
2025-06-22T07:45:20.512392614Z 2025-06-22 07:45:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005923
2025-06-22T07:45:21.077023574Z 2025-06-22 07:45:21.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001883
2025-06-22T07:45:22.006357679Z 2025-06-22 07:45:22.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.003329
2025-06-22T07:45:24.102361953Z 2025-06-22 07:45:24.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000261
2025-06-22T07:45:25.006177232Z 2025-06-22 07:45:25.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999588
2025-06-22T07:45:27.079067183Z 2025-06-22 07:45:27.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001933
2025-06-22T07:45:27.987889496Z 2025-06-22 07:45:27.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002556
2025-06-22T07:45:30.086202309Z 2025-06-22 07:45:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000717
2025-06-22T07:45:30.819087190Z 2025-06-22 07:45:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007481
2025-06-22T07:45:30.971079781Z 2025-06-22 07:45:30.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999634
2025-06-22T07:45:33.091850292Z 2025-06-22 07:45:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002016
2025-06-22T07:45:33.973325575Z 2025-06-22 07:45:33.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002147
2025-06-22T07:45:36.082190246Z 2025-06-22 07:45:36.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000016
2025-06-22T07:45:36.974991453Z 2025-06-22 07:45:36.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001750
2025-06-22T07:45:39.118506983Z 2025-06-22 07:45:39.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001869
2025-06-22T07:45:39.987049078Z 2025-06-22 07:45:39.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000501
2025-06-22T07:45:40.085976825Z 2025-06-22 07:45:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.998837
2025-06-22T07:45:40.518656945Z 2025-06-22 07:45:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006616
2025-06-22T07:45:42.108665171Z 2025-06-22 07:45:42.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003552
2025-06-22T07:45:42.980879207Z 2025-06-22 07:45:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000747
2025-06-22T07:45:45.086325613Z 2025-06-22 07:45:45.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999554
2025-06-22T07:45:46.014516370Z 2025-06-22 07:45:46.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001605
2025-06-22T07:45:48.109839383Z 2025-06-22 07:45:48.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000671
2025-06-22T07:45:48.979833496Z 2025-06-22 07:45:48.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002436
2025-06-22T07:45:50.832554084Z 2025-06-22 07:45:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008629
2025-06-22T07:45:51.110242220Z 2025-06-22 07:45:51.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001149
2025-06-22T07:45:51.998804232Z 2025-06-22 07:45:51.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002799
2025-06-22T07:45:54.090118830Z 2025-06-22 07:45:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001303
2025-06-22T07:45:55.017441508Z 2025-06-22 07:45:55.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000406
2025-06-22T07:45:57.126039344Z 2025-06-22 07:45:57.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001888
2025-06-22T07:45:58.008294440Z 2025-06-22 07:45:58.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001931
2025-06-22T07:46:00.108559539Z 2025-06-22 07:46:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006061
2025-06-22T07:46:00.171859345Z 2025-06-22 07:46:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.056636
2025-06-22T07:46:00.504777860Z 2025-06-22 07:46:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005687
2025-06-22T07:46:01.027976490Z 2025-06-22 07:46:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001043
2025-06-22T07:46:03.096598504Z 2025-06-22 07:46:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.944930
2025-06-22T07:46:03.994770269Z 2025-06-22 07:46:03.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002801
2025-06-22T07:46:06.097902125Z 2025-06-22 07:46:06.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002876
2025-06-22T07:46:07.004625912Z 2025-06-22 07:46:07.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999782
2025-06-22T07:46:09.103361630Z 2025-06-22 07:46:09.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999124
2025-06-22T07:46:10.027064924Z 2025-06-22 07:46:10.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003044
2025-06-22T07:46:10.843548819Z 2025-06-22 07:46:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008623
2025-06-22T07:46:12.098758451Z 2025-06-22 07:46:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002823
2025-06-22T07:46:13.013645867Z 2025-06-22 07:46:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000302
2025-06-22T07:46:15.098803918Z 2025-06-22 07:46:15.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000860
2025-06-22T07:46:16.015904688Z 2025-06-22 07:46:16.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001576
2025-06-22T07:46:18.134089106Z 2025-06-22 07:46:18.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002334
2025-06-22T07:46:18.994909970Z 2025-06-22 07:46:18.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001653
2025-06-22T07:46:20.100413775Z 2025-06-22 07:46:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005489
2025-06-22T07:46:20.511646511Z 2025-06-22 07:46:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007629
2025-06-22T07:46:21.136935718Z 2025-06-22 07:46:21.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000666
2025-06-22T07:46:22.031333060Z 2025-06-22 07:46:22.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003260
2025-06-22T07:46:24.132272271Z 2025-06-22 07:46:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001496
2025-06-22T07:46:25.023586699Z 2025-06-22 07:46:25.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001041
2025-06-22T07:46:27.150692415Z 2025-06-22 07:46:27.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001820
2025-06-22T07:46:28.000672129Z 2025-06-22 07:46:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000610
2025-06-22T07:46:30.106240218Z 2025-06-22 07:46:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000995
2025-06-22T07:46:30.866511965Z 2025-06-22 07:46:30.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008713
2025-06-22T07:46:31.022867911Z 2025-06-22 07:46:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000659
2025-06-22T07:46:33.107105024Z 2025-06-22 07:46:33.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001455
2025-06-22T07:46:34.023192116Z 2025-06-22 07:46:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002283
2025-06-22T07:46:36.110612556Z 2025-06-22 07:46:36.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001134
2025-06-22T07:46:37.003687758Z 2025-06-22 07:46:37.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000449
2025-06-22T07:46:37.101762174Z 2025-06-22 07:46:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:17.006695
2025-06-22T07:46:37.549575920Z 2025-06-22 07:46:37.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:17.004140
2025-06-22T07:46:37.912386378Z 2025-06-22 07:46:37.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:07.044585
2025-06-22T07:46:37.913048520Z 2025-06-22 07:46:37.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:46:37.961066642Z 2025-06-22 07:46:37.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68EAD666919B282A0996965E0C7BC3642475D9A03144FA2EDD592D9F2FB5DEAB validated: False
2025-06-22T07:46:37.998311758Z 2025-06-22 07:46:37.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFA7679026E98A56F5CA39913FF91B0AF09A2499267017A16D70AE01FCB864D7 validated: False
2025-06-22T07:46:38.035392084Z 2025-06-22 07:46:38.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AFAA5BAA0825E9E2C191ACBE56C09169A2BBC968363A823536D025F372B4C74 validated: False
2025-06-22T07:46:38.095288651Z 2025-06-22 07:46:38.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8A46058A387442D1EBD2E1FF1293EB77A8FE7391EBD24B8A7ACB91B5F10EFEC validated: False
2025-06-22T07:46:38.137465326Z 2025-06-22 07:46:38.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E435C429F6D4BA696731CCD12A87CF3232286B18D67B15FDAB90B8B7072A0C95 validated: False
2025-06-22T07:46:38.174823165Z 2025-06-22 07:46:38.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC0ECE65B4A7823106917A5DD9647F7528DA52423A1A2898B1D2F5EDCDD3E058 validated: False
2025-06-22T07:46:38.210310299Z 2025-06-22 07:46:38.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAC393398072D88858C08B4610816B606BA209CC84FEB133B30F45F6C57031E0 validated: False
2025-06-22T07:46:43.441803360Z 2025-06-22 07:46:43.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:46:43.466786696Z 2025-06-22 07:46:43.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:46:43.466940477Z 2025-06-22 07:46:43.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:46:43.467043903Z 2025-06-22 07:46:43.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:46:43.468434089Z 2025-06-22 07:46:43.468 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:46:43.469177474Z 2025-06-22 07:46:43.469 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:46:43.469299805Z 2025-06-22 07:46:43.469 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:46:43.469392991Z 2025-06-22 07:46:43.469 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:46:49.928685703Z 2025-06-22 07:46:49.928 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:46:49.929098874Z 2025-06-22 07:46:49.928 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:46:49.929946055Z 2025-06-22 07:46:49.929 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:46:49.949939182Z Removed container: AMG_TimeRoulette_G20T7R0_validator_4
2025-06-22T07:46:49.949991912Z Removed container: AMG_TimeRoulette_G20T7R0_validator_3
2025-06-22T07:46:49.950001961Z Removed container: AMG_TimeRoulette_G20T7R0_validator_2
2025-06-22T07:46:49.950010427Z Removed container: AMG_TimeRoulette_G20T7R0_validator_1
2025-06-22T07:46:49.950034582Z Removed container: AMG_TimeRoulette_G20T7R0_validator_0
