2025-06-21T16:10:24.571614636Z 2025-06-21 16:10:24.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:13:23.222448273Z 2025-06-21 16:13:23.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001913
2025-06-21T16:13:26.000824763Z 2025-06-21 16:13:26.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000838
2025-06-21T16:13:26.242883741Z 2025-06-21 16:13:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003126
2025-06-21T16:13:29.023254286Z 2025-06-21 16:13:29.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000872
2025-06-21T16:13:29.219753793Z 2025-06-21 16:13:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000882
2025-06-21T16:13:30.236154886Z 2025-06-21 16:13:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008768
2025-06-21T16:13:30.599026639Z 2025-06-21 16:13:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008496
2025-06-21T16:13:30.784526605Z 2025-06-21 16:13:30.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007452
2025-06-21T16:13:32.002207352Z 2025-06-21 16:13:32.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001411
2025-06-21T16:13:32.199478264Z 2025-06-21 16:13:32.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999594
2025-06-21T16:13:35.044278714Z 2025-06-21 16:13:35.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001554
2025-06-21T16:13:35.202105614Z 2025-06-21 16:13:35.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000439
2025-06-21T16:13:38.008051985Z 2025-06-21 16:13:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.004556
2025-06-21T16:13:38.220508203Z 2025-06-21 16:13:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.014392
2025-06-21T16:13:41.005073842Z 2025-06-21 16:13:41.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.997835
2025-06-21T16:13:41.210089189Z 2025-06-21 16:13:41.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.989407
2025-06-21T16:13:44.040418255Z 2025-06-21 16:13:44.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001282
2025-06-21T16:13:44.206162015Z 2025-06-21 16:13:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000097
2025-06-21T16:13:47.028454595Z 2025-06-21 16:13:47.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001258
2025-06-21T16:13:47.207738594Z 2025-06-21 16:13:47.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003480
2025-06-21T16:13:50.019068914Z 2025-06-21 16:13:50.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002227
2025-06-21T16:13:50.241946712Z 2025-06-21 16:13:50.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000693
2025-06-21T16:13:50.332940739Z 2025-06-21 16:13:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.046102
2025-06-21T16:13:50.632624302Z 2025-06-21 16:13:50.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005555
2025-06-21T16:13:50.776815483Z 2025-06-21 16:13:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007465
2025-06-21T16:13:53.038965057Z 2025-06-21 16:13:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000752
2025-06-21T16:13:53.213479289Z 2025-06-21 16:13:53.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999873
2025-06-21T16:13:56.047091075Z 2025-06-21 16:13:56.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001343
2025-06-21T16:13:56.230613677Z 2025-06-21 16:13:56.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002725
2025-06-21T16:13:59.046648332Z 2025-06-21 16:13:59.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000716
2025-06-21T16:13:59.246961411Z 2025-06-21 16:13:59.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000930
2025-06-21T16:14:02.015279521Z 2025-06-21 16:14:02.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002181
2025-06-21T16:14:02.247050893Z 2025-06-21 16:14:02.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001584
2025-06-21T16:14:05.015698917Z 2025-06-21 16:14:05.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000331
2025-06-21T16:14:05.255682196Z 2025-06-21 16:14:05.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000286
2025-06-21T16:14:08.050685409Z 2025-06-21 16:14:08.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001317
2025-06-21T16:14:08.214366563Z 2025-06-21 16:14:08.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001147
2025-06-21T16:14:10.290811627Z 2025-06-21 16:14:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.967779
2025-06-21T16:14:10.643940603Z 2025-06-21 16:14:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006653
2025-06-21T16:14:10.803143281Z 2025-06-21 16:14:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006747
2025-06-21T16:14:11.018115681Z 2025-06-21 16:14:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001234
2025-06-21T16:14:11.215016796Z 2025-06-21 16:14:11.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000896
2025-06-21T16:14:14.051123216Z 2025-06-21 16:14:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001400
2025-06-21T16:14:14.255189752Z 2025-06-21 16:14:14.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001928
2025-06-21T16:14:17.020929466Z 2025-06-21 16:14:17.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001734
2025-06-21T16:14:17.238758050Z 2025-06-21 16:14:17.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000041
2025-06-21T16:14:20.048296040Z 2025-06-21 16:14:20.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001864
2025-06-21T16:14:20.223727163Z 2025-06-21 16:14:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001479
2025-06-21T16:14:23.057402363Z 2025-06-21 16:14:23.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000863
2025-06-21T16:14:23.286624401Z 2025-06-21 16:14:23.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.028254
2025-06-21T16:14:26.027522557Z 2025-06-21 16:14:26.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000166
2025-06-21T16:14:26.244821571Z 2025-06-21 16:14:26.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.991488
2025-06-21T16:14:27.264251917Z 2025-06-21 16:14:27.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:17.009495
2025-06-21T16:14:27.621331574Z 2025-06-21 16:14:27.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.006219
2025-06-21T16:14:27.786284390Z 2025-06-21 16:14:27.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:17.006109
2025-06-21T16:14:27.786751772Z 2025-06-21 16:14:27.786 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:14:27.828735091Z 2025-06-21 16:14:27.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF61F94799F16DDD086C42BBD6E7B593507F8926BC947A87B1F15791F726EAAD validated: False
2025-06-21T16:14:27.869448522Z 2025-06-21 16:14:27.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7A225E60E71F7AA4810444D2BA86229BE082A7EC9AA60C08A9E1D4201A0D326 validated: False
2025-06-21T16:14:27.905067943Z 2025-06-21 16:14:27.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D44F91EC5ADE487BAEA63A1EEF7873C9DFE0367AB69E6F76EE01E647130AD9CC validated: False
2025-06-21T16:14:27.956838012Z 2025-06-21 16:14:27.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99AF260B98729B2DAB5D9A6911AE0A36E8411F3BD2C8554967E6F269E4424442 validated: False
2025-06-21T16:14:28.020460042Z 2025-06-21 16:14:28.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DAE2F22BE1F5287F70F88BD34FD466D4C00ACCBC3EB3093E03253A07BAB5ADB validated: False
2025-06-21T16:14:28.061988512Z 2025-06-21 16:14:28.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DBB7C63B66FB104F21E923268C3811FA5C25C2D287F8EC62900E2E589565B5A validated: False
2025-06-21T16:14:28.100949233Z 2025-06-21 16:14:28.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD19248BB9783FA4FAEFA8513683ACF21460B25E96CE9541FF1C0A82CC98F491 validated: False
2025-06-21T16:14:33.454423261Z 2025-06-21 16:14:33.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:14:33.479057078Z 2025-06-21 16:14:33.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:14:33.479206290Z 2025-06-21 16:14:33.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:33.479307621Z 2025-06-21 16:14:33.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:33.480700091Z 2025-06-21 16:14:33.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:14:33.481308469Z 2025-06-21 16:14:33.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:14:33.481413247Z 2025-06-21 16:14:33.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:14:33.481795259Z 2025-06-21 16:14:33.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:14:57.172593042Z 2025-06-21 16:14:57.172 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:14:57.172851700Z 2025-06-21 16:14:57.172 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:14:57.173452154Z 2025-06-21 16:14:57.173 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:14:57.197940266Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/60faee0c6cd69406213fdd638fbdcaa3543f426a3e99cb90d96570c8d90de1bc/json: Not Found ("No such container: 60faee0c6cd69406213fdd638fbdcaa3543f426a3e99cb90d96570c8d90de1bc")
2025-06-21T16:14:57.197976845Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:14:57.197980793Z Removed container: AMG_TournamentDCD_G13T4R0_validator_4
2025-06-21T16:14:57.197984540Z Removed container: AMG_TournamentDCD_G13T4R0_validator_3
2025-06-21T16:14:57.197988537Z Removed container: AMG_TournamentDCD_G13T4R0_validator_2
2025-06-21T16:14:57.197992375Z Removed container: AMG_TournamentDCD_G13T4R0_validator_1
2025-06-21T16:14:57.197996072Z Removed container: AMG_TournamentDCD_G13T4R0_validator_0
