2025-06-22T00:23:44.318511593Z 2025-06-22 00:23:44.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:26:29.236837645Z 2025-06-22 00:26:29.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.996708
2025-06-22T00:26:32.185765133Z 2025-06-22 00:26:32.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002084
2025-06-22T00:26:32.228573412Z 2025-06-22 00:26:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.996277
2025-06-22T00:26:35.207808108Z 2025-06-22 00:26:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001037
2025-06-22T00:26:35.252685132Z 2025-06-22 00:26:35.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.022556
2025-06-22T00:26:38.203989499Z 2025-06-22 00:26:38.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003231
2025-06-22T00:26:38.259011736Z 2025-06-22 00:26:38.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.996108
2025-06-22T00:26:40.283389638Z 2025-06-22 00:26:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.915501
2025-06-22T00:26:40.730644500Z 2025-06-22 00:26:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007819
2025-06-22T00:26:40.785580155Z 2025-06-22 00:26:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.987445
2025-06-22T00:26:41.181716730Z 2025-06-22 00:26:41.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999709
2025-06-22T00:26:41.247104527Z 2025-06-22 00:26:41.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.978829
2025-06-22T00:26:44.200225705Z 2025-06-22 00:26:44.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001922
2025-06-22T00:26:44.239594229Z 2025-06-22 00:26:44.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.016064
2025-06-22T00:26:47.182882854Z 2025-06-22 00:26:47.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000966
2025-06-22T00:26:47.228884261Z 2025-06-22 00:26:47.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.983485
2025-06-22T00:26:50.215020330Z 2025-06-22 00:26:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002121
2025-06-22T00:26:50.276861991Z 2025-06-22 00:26:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.031645
2025-06-22T00:26:53.194481067Z 2025-06-22 00:26:53.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000127
2025-06-22T00:26:53.274810682Z 2025-06-22 00:26:53.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.980525
2025-06-22T00:26:56.214607648Z 2025-06-22 00:26:56.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002371
2025-06-22T00:26:56.294512020Z 2025-06-22 00:26:56.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.019149
2025-06-22T00:26:59.216243681Z 2025-06-22 00:26:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000816
2025-06-22T00:26:59.291643339Z 2025-06-22 00:26:59.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002320
2025-06-22T00:27:00.248452962Z 2025-06-22 00:27:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.001953
2025-06-22T00:27:00.743432104Z 2025-06-22 00:27:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006309
2025-06-22T00:27:00.838600954Z 2025-06-22 00:27:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.026858
2025-06-22T00:27:02.210054853Z 2025-06-22 00:27:02.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002318
2025-06-22T00:27:02.285167238Z 2025-06-22 00:27:02.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.994330
2025-06-22T00:27:05.185685213Z 2025-06-22 00:27:05.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001776
2025-06-22T00:27:05.224453363Z 2025-06-22 00:27:05.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.974146
2025-06-22T00:27:08.224458711Z 2025-06-22 00:27:08.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001525
2025-06-22T00:27:08.297396771Z 2025-06-22 00:27:08.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.039797
2025-06-22T00:27:11.228185586Z 2025-06-22 00:27:11.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000681
2025-06-22T00:27:11.311818005Z 2025-06-22 00:27:11.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003097
2025-06-22T00:27:14.223568339Z 2025-06-22 00:27:14.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001302
2025-06-22T00:27:14.297878438Z 2025-06-22 00:27:14.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.995841
2025-06-22T00:27:17.217335774Z 2025-06-22 00:27:17.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001472
2025-06-22T00:27:17.292953391Z 2025-06-22 00:27:17.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.994931
2025-06-22T00:27:20.197692492Z 2025-06-22 00:27:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001680
2025-06-22T00:27:20.236545421Z 2025-06-22 00:27:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.979044
2025-06-22T00:27:20.274433239Z 2025-06-22 00:27:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.027037
2025-06-22T00:27:20.707229057Z 2025-06-22 00:27:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006320
2025-06-22T00:27:20.816462497Z 2025-06-22 00:27:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.979489
2025-06-22T00:27:23.193860341Z 2025-06-22 00:27:23.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001371
2025-06-22T00:27:23.265338674Z 2025-06-22 00:27:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.995453
2025-06-22T00:27:26.219161131Z 2025-06-22 00:27:26.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001837
2025-06-22T00:27:26.293256724Z 2025-06-22 00:27:26.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.025490
2025-06-22T00:27:29.230112913Z 2025-06-22 00:27:29.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001069
2025-06-22T00:27:29.308201093Z 2025-06-22 00:27:29.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.012306
2025-06-22T00:27:32.232808910Z 2025-06-22 00:27:32.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001306
2025-06-22T00:27:32.292157793Z 2025-06-22 00:27:32.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002740
2025-06-22T00:27:35.222859286Z 2025-06-22 00:27:35.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001923
2025-06-22T00:27:35.284689413Z 2025-06-22 00:27:35.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.989089
2025-06-22T00:27:38.221095457Z 2025-06-22 00:27:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001338
2025-06-22T00:27:38.283440145Z 2025-06-22 00:27:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.998567
2025-06-22T00:27:40.304996460Z 2025-06-22 00:27:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.996406
2025-06-22T00:27:40.755629082Z 2025-06-22 00:27:40.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006355
2025-06-22T00:27:40.833876984Z 2025-06-22 00:27:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.017702
2025-06-22T00:27:41.235278585Z 2025-06-22 00:27:41.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002794
2025-06-22T00:27:41.273813073Z 2025-06-22 00:27:41.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.013650
2025-06-22T00:27:44.244680539Z 2025-06-22 00:27:44.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000328
2025-06-22T00:27:44.319098640Z 2025-06-22 00:27:44.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.009539
2025-06-22T00:27:47.232126805Z 2025-06-22 00:27:47.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.002279
2025-06-22T00:27:47.308631565Z 2025-06-22 00:27:47.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:02.989683
2025-06-22T00:27:50.242565629Z 2025-06-22 00:27:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001009
2025-06-22T00:27:50.325664227Z 2025-06-22 00:27:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.008865
2025-06-22T00:27:52.323514556Z 2025-06-22 00:27:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:12.016934
2025-06-22T00:27:52.760325130Z 2025-06-22 00:27:52.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:12.005597
2025-06-22T00:27:52.844513034Z 2025-06-22 00:27:52.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:12.003749
2025-06-22T00:27:52.845092839Z 2025-06-22 00:27:52.844 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:27:52.898148780Z 2025-06-22 00:27:52.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4E8C9B8F6076349A014694A2D1136AEBE93DDE7F7ADC8C547700FAF180DC20A validated: False
2025-06-22T00:27:52.934209598Z 2025-06-22 00:27:52.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B249C4E0B9BBDED1CC21D548730CB67BDA46A88A823B0655FA96630236C44A59 validated: False
2025-06-22T00:27:52.970091487Z 2025-06-22 00:27:52.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F00E1A473D04BE2F4996FA4B1DF47B2FA7CFBE915798CA0673C118E27572DD0 validated: False
2025-06-22T00:27:53.006020817Z 2025-06-22 00:27:53.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 539074C914060C06500B6E4B3E557A747C8639ED2C30AB5F0314E4C8A0209426 validated: False
2025-06-22T00:27:53.042278947Z 2025-06-22 00:27:53.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 981FDCC428C4AE911789F45BFF9489F2B6E8205A7E7811B81B25AA84BC98ECBF validated: False
2025-06-22T00:27:53.078750590Z 2025-06-22 00:27:53.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A00710BF48D64A1528F2C15B11D885237FD323AB2C52792425145ED2887142 validated: False
2025-06-22T00:27:53.114360255Z 2025-06-22 00:27:53.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B89EF88A3875AC98D5607DD81A0C96609D7630E20FD3FA46D19449962B5FFD05 validated: False
2025-06-22T00:27:58.343909046Z 2025-06-22 00:27:58.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:27:58.368540687Z 2025-06-22 00:27:58.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:27:58.368664481Z 2025-06-22 00:27:58.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:27:58.368725065Z 2025-06-22 00:27:58.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:27:58.370154674Z 2025-06-22 00:27:58.370 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:27:58.370767140Z 2025-06-22 00:27:58.370 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:27:58.370855938Z 2025-06-22 00:27:58.370 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:27:58.370994930Z 2025-06-22 00:27:58.370 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:28:05.109760388Z 2025-06-22 00:28:05.109 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:28:05.110318572Z 2025-06-22 00:28:05.110 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:28:05.111248037Z 2025-06-22 00:28:05.110 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:28:05.125534247Z Removed container: AMG_Random_G26T6R0_validator_4
2025-06-22T00:28:05.125575755Z Removed container: AMG_Random_G26T6R0_validator_3
2025-06-22T00:28:05.125585514Z Removed container: AMG_Random_G26T6R0_validator_2
2025-06-22T00:28:05.125594030Z Removed container: AMG_Random_G26T6R0_validator_1
2025-06-22T00:28:05.125602285Z Removed container: AMG_Random_G26T6R0_validator_0
