2025-06-21T20:26:06.779944955Z 2025-06-21 20:26:06.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:58.131917230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429244', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:58.134698696Z 2025-06-21 20:29:58.134 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:29:58.666571735Z 2025-06-21 20:29:58.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_4, port=6006).
2025-06-21T20:29:58.666969796Z 2025-06-21 20:29:58.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_4, port=6006):
2025-06-21T20:29:58.666991968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125747', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:29:58.676393910Z 2025-06-21 20:29:58.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:29:59.099889394Z 2025-06-21 20:29:59.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006143
2025-06-21T20:29:59.596697921Z 2025-06-21 20:29:59.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005600
2025-06-21T20:30:00.394938044Z 2025-06-21 20:30:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005131
2025-06-21T20:30:00.503772702Z 2025-06-21 20:30:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.000863
2025-06-21T20:30:05.882395802Z 2025-06-21 20:30:05.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_0, port=6006).
2025-06-21T20:30:05.882628701Z 2025-06-21 20:30:05.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_0, port=6006):
2025-06-21T20:30:05.882651695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546614', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:30:05.887186839Z 2025-06-21 20:30:05.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:30:14.128312981Z 2025-06-21 20:30:14.128 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_1, port=6006).
2025-06-21T20:30:14.128437135Z 2025-06-21 20:30:14.128 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_1, port=6006):
2025-06-21T20:30:14.128465478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915349', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:30:14.131583529Z 2025-06-21 20:30:14.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:30:14.628018201Z 2025-06-21 20:30:14.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_4, port=6006).
2025-06-21T20:30:14.628232866Z 2025-06-21 20:30:14.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_4, port=6006):
2025-06-21T20:30:14.628242645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960026', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960026', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960026', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:30:14.638997990Z 2025-06-21 20:30:14.638 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:30:15.074504156Z 2025-06-21 20:30:15.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007435
2025-06-21T20:30:15.429128935Z 2025-06-21 20:30:15.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_3, port=6006).
2025-06-21T20:30:15.429344682Z 2025-06-21 20:30:15.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_3, port=6006):
2025-06-21T20:30:15.429356675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_515574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515574', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:30:15.431069515Z 2025-06-21 20:30:15.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005956
2025-06-21T20:30:15.445146425Z 2025-06-21 20:30:15.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:30:15.519811940Z 2025-06-21 20:30:15.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.008391
2025-06-21T20:30:15.540728760Z 2025-06-21 20:30:15.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G46T10R0_validator_2, port=6006).
2025-06-21T20:30:15.540888201Z 2025-06-21 20:30:15.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T10R0_validator_2, port=6006):
2025-06-21T20:30:15.540917086Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_815736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815736', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:30:15.546109629Z 2025-06-21 20:30:15.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:30:15.604273781Z 2025-06-21 20:30:15.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005753
2025-06-21T20:30:15.847372764Z 2025-06-21 20:30:15.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:25.009769
2025-06-21T20:30:20.829532185Z 2025-06-21 20:30:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.001564
2025-06-21T20:30:21.112103437Z 2025-06-21 20:30:21.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:06.001803
2025-06-21T20:30:21.443935860Z 2025-06-21 20:30:21.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:06.002288
2025-06-21T20:30:21.504506983Z 2025-06-21 20:30:21.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:06.007860
2025-06-21T20:30:23.664156692Z 2025-06-21 20:30:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:08.043047
2025-06-21T20:30:23.865020880Z 2025-06-21 20:30:23.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001196
2025-06-21T20:30:24.098241504Z 2025-06-21 20:30:24.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002640
2025-06-21T20:30:24.439451124Z 2025-06-21 20:30:24.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001561
2025-06-21T20:30:24.517770562Z 2025-06-21 20:30:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995815
2025-06-21T20:30:24.518411861Z 2025-06-21 20:30:24.518 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:30:24.570109888Z 2025-06-21 20:30:24.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B4785BDB9953C7C01687DDBDF26F448400BE5E1E103C4104FE267130BC65B98 validated: False
2025-06-21T20:30:24.605720182Z 2025-06-21 20:30:24.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EDF5022968CEE9D36540FBA79F765E53D45F52F5A112C1CD862594409C850A5 validated: False
2025-06-21T20:30:24.642897542Z 2025-06-21 20:30:24.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A8D0F88B960C83F0837DB4688785A963D8E39338C4CC2D50687513FED7EC038 validated: False
2025-06-21T20:30:24.694400010Z 2025-06-21 20:30:24.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B652599A7C02227F9450BC5DC604F390CD47ACCFA2972AAAA62BCAA3D0FFFD35 validated: False
2025-06-21T20:30:24.729844501Z 2025-06-21 20:30:24.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3B797A98A974C02B70E44E9F228E201FB5E050CC8169C9BFCA4D3A3BA2DB982 validated: False
2025-06-21T20:30:24.766449301Z 2025-06-21 20:30:24.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73AA42D1C698764EC2CBF775B6F16C1A69B2227658D2A944602F1CF63C9AB962 validated: True
2025-06-21T20:30:24.802373598Z 2025-06-21 20:30:24.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3216ACDC403FD0DF93F604DD2DB494CA206D23F9E432726A2549635B01C13569 validated: False
2025-06-21T20:30:29.997345312Z 2025-06-21 20:30:29.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:30:30.022832704Z 2025-06-21 20:30:30.022 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:30:30.022965103Z 2025-06-21 20:30:30.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:30:30.023102693Z 2025-06-21 20:30:30.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:30:30.024393037Z 2025-06-21 20:30:30.024 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:30:30.024973111Z 2025-06-21 20:30:30.024 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:30:30.025071877Z 2025-06-21 20:30:30.024 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:30:30.025229264Z 2025-06-21 20:30:30.025 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:30:35.237402799Z 2025-06-21 20:30:35.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:30:35.237907891Z 2025-06-21 20:30:35.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:30:35.238789224Z 2025-06-21 20:30:35.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:30:35.254472734Z Removed container: AMG_NSGAII_G46T10R0_validator_4
2025-06-21T20:30:35.254523009Z Removed container: AMG_NSGAII_G46T10R0_validator_3
2025-06-21T20:30:35.254532988Z Removed container: AMG_NSGAII_G46T10R0_validator_2
2025-06-21T20:30:35.254565610Z Removed container: AMG_NSGAII_G46T10R0_validator_1
2025-06-21T20:30:35.254574406Z Removed container: AMG_NSGAII_G46T10R0_validator_0
