2025-06-22T03:26:21.161149902Z 2025-06-22 03:26:21.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:29:18.703733442Z 2025-06-22 03:29:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001176
2025-06-22T03:29:19.266140916Z 2025-06-22 03:29:19.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001016
2025-06-22T03:29:21.003902817Z 2025-06-22 03:29:21.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006901
2025-06-22T03:29:21.670439448Z 2025-06-22 03:29:21.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001255
2025-06-22T03:29:22.263795168Z 2025-06-22 03:29:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001785
2025-06-22T03:29:24.701935809Z 2025-06-22 03:29:24.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001061
2025-06-22T03:29:25.264230389Z 2025-06-22 03:29:25.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000502
2025-06-22T03:29:27.698735995Z 2025-06-22 03:29:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001742
2025-06-22T03:29:28.300635857Z 2025-06-22 03:29:28.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001306
2025-06-22T03:29:30.630779494Z 2025-06-22 03:29:30.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.039867
2025-06-22T03:29:30.713266226Z 2025-06-22 03:29:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002108
2025-06-22T03:29:30.777366219Z 2025-06-22 03:29:30.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.012806
2025-06-22T03:29:31.291827489Z 2025-06-22 03:29:31.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002396
2025-06-22T03:29:33.714661683Z 2025-06-22 03:29:33.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999828
2025-06-22T03:29:34.304602053Z 2025-06-22 03:29:34.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002389
2025-06-22T03:29:36.715326379Z 2025-06-22 03:29:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001155
2025-06-22T03:29:37.270997751Z 2025-06-22 03:29:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000336
2025-06-22T03:29:39.714297755Z 2025-06-22 03:29:39.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001680
2025-06-22T03:29:40.304792841Z 2025-06-22 03:29:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999915
2025-06-22T03:29:41.036914217Z 2025-06-22 03:29:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006575
2025-06-22T03:29:42.682318508Z 2025-06-22 03:29:42.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002414
2025-06-22T03:29:43.279189312Z 2025-06-22 03:29:43.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000956
2025-06-22T03:29:45.715466372Z 2025-06-22 03:29:45.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000890
2025-06-22T03:29:46.275293199Z 2025-06-22 03:29:46.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001405
2025-06-22T03:29:48.683116901Z 2025-06-22 03:29:48.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001505
2025-06-22T03:29:49.275530509Z 2025-06-22 03:29:49.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000986
2025-06-22T03:29:50.626809478Z 2025-06-22 03:29:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008505
2025-06-22T03:29:50.793278476Z 2025-06-22 03:29:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.001660
2025-06-22T03:29:51.707180147Z 2025-06-22 03:29:51.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001382
2025-06-22T03:29:52.310063123Z 2025-06-22 03:29:52.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002172
2025-06-22T03:29:54.721406367Z 2025-06-22 03:29:54.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000945
2025-06-22T03:29:55.311562641Z 2025-06-22 03:29:55.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000860
2025-06-22T03:29:57.687679620Z 2025-06-22 03:29:57.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002525
2025-06-22T03:29:58.277228517Z 2025-06-22 03:29:58.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000393
2025-06-22T03:30:00.712515698Z 2025-06-22 03:30:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000551
2025-06-22T03:30:01.028942155Z 2025-06-22 03:30:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006939
2025-06-22T03:30:01.279480211Z 2025-06-22 03:30:01.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002235
2025-06-22T03:30:03.725237010Z 2025-06-22 03:30:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001043
2025-06-22T03:30:04.299884520Z 2025-06-22 03:30:04.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000495
2025-06-22T03:30:06.710124684Z 2025-06-22 03:30:06.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001136
2025-06-22T03:30:07.280514153Z 2025-06-22 03:30:07.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001502
2025-06-22T03:30:08.610713124Z 2025-06-22 03:30:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:18.007237
2025-06-22T03:30:08.764460750Z 2025-06-22 03:30:08.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:18.007685
2025-06-22T03:30:09.052515705Z 2025-06-22 03:30:09.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:08.043773
2025-06-22T03:30:09.052914718Z 2025-06-22 03:30:09.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:30:09.090392754Z 2025-06-22 03:30:09.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8BC6CBE47C202BCB86D5CC194ACC6C2D788F1D5667CE49C90C3C492A0B0E7A5 validated: True
2025-06-22T03:30:09.128650483Z 2025-06-22 03:30:09.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 594D9F3E3DC641A4ECF004F6C528E9FACDAE57F56654968724E2DD6D8176A162 validated: True
2025-06-22T03:30:09.166997008Z 2025-06-22 03:30:09.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 304412AB060C5315825872974183E4A7DD2F28F30A0FF227BB68692AD8BAE00E validated: True
2025-06-22T03:30:09.205717500Z 2025-06-22 03:30:09.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EE02CCCBFFF7730D2B0A28EF94B5F1CF6D48C6F8FCDF3FD29288483E92CDDDC validated: True
2025-06-22T03:30:09.242785081Z 2025-06-22 03:30:09.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C30D664FB68F29A076F930AA6B073A3997F34F0D14EAB06E32EB077036C6DDC validated: False
2025-06-22T03:30:09.279498113Z 2025-06-22 03:30:09.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C900BB10C106ED213D15E2C40AB4655210E139D7593E639398C3C9523DDEB21 validated: False
2025-06-22T03:30:09.315704848Z 2025-06-22 03:30:09.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8697EF9D149C05C599105FBE993E057F4AA8A9134D5B69C73B5E0581D75511F2 validated: True
2025-06-22T03:30:14.604616241Z 2025-06-22 03:30:14.603 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:30:14.630883819Z 2025-06-22 03:30:14.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:30:14.631047699Z 2025-06-22 03:30:14.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:30:14.631216568Z 2025-06-22 03:30:14.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:30:14.632755273Z 2025-06-22 03:30:14.632 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:30:14.633639673Z 2025-06-22 03:30:14.633 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:30:14.633759640Z 2025-06-22 03:30:14.633 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:30:14.633881911Z 2025-06-22 03:30:14.633 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:30:21.528387173Z 2025-06-22 03:30:21.527 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:30:21.528830210Z 2025-06-22 03:30:21.528 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:30:21.529915740Z 2025-06-22 03:30:21.529 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:30:21.546017202Z Removed container: AMG_Random_G50T2R0_validator_4
2025-06-22T03:30:21.546072477Z Removed container: AMG_Random_G50T2R0_validator_3
2025-06-22T03:30:21.546082195Z Removed container: AMG_Random_G50T2R0_validator_2
2025-06-22T03:30:21.546090791Z Removed container: AMG_Random_G50T2R0_validator_1
2025-06-22T03:30:21.546099939Z Removed container: AMG_Random_G50T2R0_validator_0
