2025-06-22T02:19:48.725409277Z 2025-06-22 02:19:48.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:23:46.125187180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213481', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213481', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213481', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:46.127935288Z 2025-06-22 02:23:46.127 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:23:47.593173842Z 2025-06-22 02:23:47.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_3, port=6006).
2025-06-22T02:23:47.593212715Z 2025-06-22 02:23:47.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_3, port=6006):
2025-06-22T02:23:47.593224998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188929', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:47.596345850Z 2025-06-22 02:23:47.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:23:47.668077341Z 2025-06-22 02:23:47.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_2, port=6006).
2025-06-22T02:23:47.668465464Z 2025-06-22 02:23:47.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_2, port=6006):
2025-06-22T02:23:47.668498606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842425', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:47.677153255Z 2025-06-22 02:23:47.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:23:48.535920213Z 2025-06-22 02:23:48.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005746
2025-06-22T02:23:48.668938015Z 2025-06-22 02:23:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005921
2025-06-22T02:23:50.257713681Z 2025-06-22 02:23:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006223
2025-06-22T02:23:51.014629346Z 2025-06-22 02:23:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005612
2025-06-22T02:23:51.055774563Z 2025-06-22 02:23:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.991209
2025-06-22T02:23:58.039136435Z 2025-06-22 02:23:58.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.986201
2025-06-22T02:23:58.273786956Z 2025-06-22 02:23:58.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.001197
2025-06-22T02:23:59.027069400Z 2025-06-22 02:23:59.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.009018
2025-06-22T02:24:03.566091250Z 2025-06-22 02:24:03.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_3, port=6006).
2025-06-22T02:24:03.566268725Z 2025-06-22 02:24:03.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_3, port=6006):
2025-06-22T02:24:03.566288994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890715', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:03.571314220Z 2025-06-22 02:24:03.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:24:03.653016634Z 2025-06-22 02:24:03.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.006231
2025-06-22T02:24:03.697927280Z 2025-06-22 02:24:03.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_2, port=6006).
2025-06-22T02:24:03.698106679Z 2025-06-22 02:24:03.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_2, port=6006):
2025-06-22T02:24:03.698112450Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_414098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414098', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:03.701702647Z 2025-06-22 02:24:03.701 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:24:04.042136394Z 2025-06-22 02:24:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.001997
2025-06-22T02:24:04.106424852Z 2025-06-22 02:24:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:06.042236
2025-06-22T02:24:04.266432016Z 2025-06-22 02:24:04.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:06.002163
2025-06-22T02:24:04.541912288Z 2025-06-22 02:24:04.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006892
2025-06-22T02:24:05.299514216Z 2025-06-22 02:24:05.299 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_1, port=6006).
2025-06-22T02:24:05.299584389Z 2025-06-22 02:24:05.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_1, port=6006):
2025-06-22T02:24:05.299600709Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372063', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372063', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372063', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:05.302727011Z 2025-06-22 02:24:05.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:24:06.042286657Z 2025-06-22 02:24:06.041 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_0, port=6006).
2025-06-22T02:24:06.042346440Z 2025-06-22 02:24:06.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_0, port=6006):
2025-06-22T02:24:06.042370656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927009', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:06.045026921Z 2025-06-22 02:24:06.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:24:06.081655852Z 2025-06-22 02:24:06.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_4, port=6006).
2025-06-22T02:24:06.081764377Z 2025-06-22 02:24:06.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T1R0_validator_4, port=6006):
2025-06-22T02:24:06.081781369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_391497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_391497', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_391497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:06.085787862Z 2025-06-22 02:24:06.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:24:06.681268375Z 2025-06-22 02:24:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000595
2025-06-22T02:24:07.033565908Z 2025-06-22 02:24:07.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001109
2025-06-22T02:24:07.078486863Z 2025-06-22 02:24:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.991043
2025-06-22T02:24:07.244215578Z 2025-06-22 02:24:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000903
2025-06-22T02:24:07.549085735Z 2025-06-22 02:24:07.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001035
2025-06-22T02:24:07.549582222Z 2025-06-22 02:24:07.549 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:24:07.589215575Z 2025-06-22 02:24:07.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3036E21D17DD5740E664B62A19E7BAD787402A36DF847EA2CCFC27BDF8B1942C validated: False
2025-06-22T02:24:07.631981111Z 2025-06-22 02:24:07.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA736DCFEA9394558B669182DECD3F12D2446C927E66D2AF2C2A59CC9FF67708 validated: True
2025-06-22T02:24:07.672787278Z 2025-06-22 02:24:07.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FB434A3897CE89590D931872A68BB33B857DD48938563B4DBCAF53E06CA8305 validated: True
2025-06-22T02:24:07.771101363Z 2025-06-22 02:24:07.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60F410F494CC20054200695268551F808D792E43DFA496C201C8E3E9AAEF30AC validated: True
2025-06-22T02:24:07.807304419Z 2025-06-22 02:24:07.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2AD1A1DCAE9878C39AF2BFC80CB4AE0993F1A56A2E8773A742728C12C732DFC validated: False
2025-06-22T02:24:07.843350410Z 2025-06-22 02:24:07.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40A2EBC9C1FC1FB5D7DFF2A3509E8A8AE31D41D2A6151FE486F5484028840A8F validated: False
2025-06-22T02:24:07.880493631Z 2025-06-22 02:24:07.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54194861D5B5B9A0D3E0AED4843FF365829BA98EB89FF138713D06A375A139EB validated: False
2025-06-22T02:24:13.181124483Z 2025-06-22 02:24:13.180 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:24:13.207265914Z 2025-06-22 02:24:13.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:24:13.207455792Z 2025-06-22 02:24:13.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:24:13.207574677Z 2025-06-22 02:24:13.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:24:13.208885812Z 2025-06-22 02:24:13.208 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:24:13.209553673Z 2025-06-22 02:24:13.209 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:24:13.209665685Z 2025-06-22 02:24:13.209 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:24:13.209761305Z 2025-06-22 02:24:13.209 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:24:21.419663680Z 2025-06-22 02:24:21.419 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:24:21.420189472Z 2025-06-22 02:24:21.419 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:24:21.421127273Z 2025-06-22 02:24:21.420 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:24:21.439414747Z Removed container: AMG_TimeElitism_G34T1R0_validator_4
2025-06-22T02:24:21.439461876Z Removed container: AMG_TimeElitism_G34T1R0_validator_3
2025-06-22T02:24:21.439466775Z Removed container: AMG_TimeElitism_G34T1R0_validator_2
2025-06-22T02:24:21.439471233Z Removed container: AMG_TimeElitism_G34T1R0_validator_1
2025-06-22T02:24:21.439475662Z Removed container: AMG_TimeElitism_G34T1R0_validator_0
