2025-06-22T00:59:31.966132408Z 2025-06-22 00:59:31.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:03:16.748280067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659671', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659671', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659671', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:16.751267887Z 2025-06-22 01:03:16.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:03:17.723572528Z 2025-06-22 01:03:17.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007776
2025-06-22T01:03:18.409133643Z 2025-06-22 01:03:18.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_0, port=6006).
2025-06-22T01:03:18.409579365Z 2025-06-22 01:03:18.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_0, port=6006):
2025-06-22T01:03:18.409601577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907089', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:18.417016295Z 2025-06-22 01:03:18.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:03:19.434133115Z 2025-06-22 01:03:19.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006690
2025-06-22T01:03:20.334434790Z 2025-06-22 01:03:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007628
2025-06-22T01:03:20.656134458Z 2025-06-22 01:03:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008575
2025-06-22T01:03:25.991068427Z 2025-06-22 01:03:25.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_2, port=6006).
2025-06-22T01:03:25.991213661Z 2025-06-22 01:03:25.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_2, port=6006):
2025-06-22T01:03:25.991231805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820519', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:25.996290075Z 2025-06-22 01:03:25.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:03:28.338429762Z 2025-06-22 01:03:28.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.002754
2025-06-22T01:03:28.688429196Z 2025-06-22 01:03:28.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.001728
2025-06-22T01:03:28.966754447Z 2025-06-22 01:03:28.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:18.007261
2025-06-22T01:03:32.755784753Z 2025-06-22 01:03:32.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_3, port=6006).
2025-06-22T01:03:32.756085881Z 2025-06-22 01:03:32.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_3, port=6006):
2025-06-22T01:03:32.756110067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815823', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815823', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815823', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:32.761336123Z 2025-06-22 01:03:32.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:03:32.974797256Z 2025-06-22 01:03:32.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.001965
2025-06-22T01:03:33.361913793Z 2025-06-22 01:03:33.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.002403
2025-06-22T01:03:33.437942717Z 2025-06-22 01:03:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.017675
2025-06-22T01:03:33.697278547Z 2025-06-22 01:03:33.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.002319
2025-06-22T01:03:33.770907851Z 2025-06-22 01:03:33.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.056187
2025-06-22T01:03:34.468075322Z 2025-06-22 01:03:34.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_0, port=6006).
2025-06-22T01:03:34.468174008Z 2025-06-22 01:03:34.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_0, port=6006):
2025-06-22T01:03:34.468188355Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292351', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:34.472055266Z 2025-06-22 01:03:34.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:03:35.695477650Z 2025-06-22 01:03:35.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_1, port=6006).
2025-06-22T01:03:35.695573471Z 2025-06-22 01:03:35.695 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T1R0_validator_1, port=6006):
2025-06-22T01:03:35.695598939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207788', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:03:35.698776749Z 2025-06-22 01:03:35.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:03:35.936074252Z 2025-06-22 01:03:35.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001402
2025-06-22T01:03:36.320967831Z 2025-06-22 01:03:36.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000883
2025-06-22T01:03:36.429005956Z 2025-06-22 01:03:36.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989065
2025-06-22T01:03:36.658123065Z 2025-06-22 01:03:36.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001081
2025-06-22T01:03:36.702127190Z 2025-06-22 01:03:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.959282
2025-06-22T01:03:38.936999114Z 2025-06-22 01:03:38.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000848
2025-06-22T01:03:39.322752044Z 2025-06-22 01:03:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001566
2025-06-22T01:03:39.394118296Z 2025-06-22 01:03:39.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001391
2025-06-22T01:03:39.659762574Z 2025-06-22 01:03:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000886
2025-06-22T01:03:39.735249506Z 2025-06-22 01:03:39.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002155
2025-06-22T01:03:39.735865729Z 2025-06-22 01:03:39.735 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:03:39.793977888Z 2025-06-22 01:03:39.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0C3271993A32F805B046FD2F4CD36EE64B330B8A700C5BCF982BDB82D057522 validated: True
2025-06-22T01:03:39.837762580Z 2025-06-22 01:03:39.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFEE530FCD8258EF4CE14C37E7511F20C7B37F07F37605B961FDC01A3CD82531 validated: True
2025-06-22T01:03:39.874146048Z 2025-06-22 01:03:39.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D926EFAFBF7EF03DE0271D6EB205D0229AF27F2E676D409501B0F7D291F59DF validated: True
2025-06-22T01:03:39.910737669Z 2025-06-22 01:03:39.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FC23C00A4CDE1106EC3D36347762A6C6CD37F8BD07B026911009EB5471B512B validated: True
2025-06-22T01:03:39.947036086Z 2025-06-22 01:03:39.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89B124A3CA252055B0D5BCFE5D4AC0528FCD3FFFB25C236AC10E07F6B555A1BD validated: False
2025-06-22T01:03:39.984309414Z 2025-06-22 01:03:39.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23F21FF10956FC90D442CEAE851520A4924FD23D077A844813BB2E52894E7698 validated: False
2025-06-22T01:03:40.021730772Z 2025-06-22 01:03:40.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C2FDE0D653979A5AED928F8DA3521CECCDAE095A8C7712965EB6038D9478B9A validated: True
2025-06-22T01:03:45.262503887Z 2025-06-22 01:03:45.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:03:45.287757724Z 2025-06-22 01:03:45.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:03:45.287847243Z 2025-06-22 01:03:45.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:03:45.287983430Z 2025-06-22 01:03:45.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:03:45.289120657Z 2025-06-22 01:03:45.288 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:03:45.289688939Z 2025-06-22 01:03:45.289 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:03:45.289760935Z 2025-06-22 01:03:45.289 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:03:45.289869831Z 2025-06-22 01:03:45.289 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:03:51.424416345Z 2025-06-22 01:03:51.423 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:03:51.424984548Z 2025-06-22 01:03:51.424 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:03:51.425908562Z 2025-06-22 01:03:51.425 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:03:51.443288784Z Removed container: AMG_TimeTournament_G30T1R0_validator_4
2025-06-22T01:03:51.443341093Z Removed container: AMG_TimeTournament_G30T1R0_validator_3
2025-06-22T01:03:51.443350831Z Removed container: AMG_TimeTournament_G30T1R0_validator_2
2025-06-22T01:03:51.443359528Z Removed container: AMG_TimeTournament_G30T1R0_validator_1
2025-06-22T01:03:51.443368515Z Removed container: AMG_TimeTournament_G30T1R0_validator_0
