2025-06-22T07:16:41.223601594Z 2025-06-22 07:16:41.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:20:15.995462152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204468', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:16.000299466Z 2025-06-22 07:20:15.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:20:20.359900478Z 2025-06-22 07:20:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007769
2025-06-22T07:20:20.537685782Z 2025-06-22 07:20:20.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_4, port=6006).
2025-06-22T07:20:20.537801130Z 2025-06-22 07:20:20.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_4, port=6006):
2025-06-22T07:20:20.537817280Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_552789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_552789', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_552789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:20.542610089Z 2025-06-22 07:20:20.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:20:20.577893658Z 2025-06-22 07:20:20.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007277
2025-06-22T07:20:20.996760504Z 2025-06-22 07:20:20.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005627
2025-06-22T07:20:21.553343609Z 2025-06-22 07:20:21.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007022
2025-06-22T07:20:21.745893540Z 2025-06-22 07:20:21.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_3, port=6006).
2025-06-22T07:20:21.746021321Z 2025-06-22 07:20:21.745 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_3, port=6006):
2025-06-22T07:20:21.746063561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385150', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385150', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385150', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:21.753307198Z 2025-06-22 07:20:21.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:20:22.711030609Z 2025-06-22 07:20:22.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006662
2025-06-22T07:20:30.444425219Z 2025-06-22 07:20:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.056419
2025-06-22T07:20:30.591773574Z 2025-06-22 07:20:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.002761
2025-06-22T07:20:31.006980374Z 2025-06-22 07:20:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.002250
2025-06-22T07:20:35.391799387Z 2025-06-22 07:20:35.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_0, port=6006).
2025-06-22T07:20:35.392078604Z 2025-06-22 07:20:35.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_0, port=6006):
2025-06-22T07:20:35.392086539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_756167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_756167', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_756167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:35.399797418Z 2025-06-22 07:20:35.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:20:35.610831153Z 2025-06-22 07:20:35.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_2, port=6006).
2025-06-22T07:20:35.610945860Z 2025-06-22 07:20:35.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_2, port=6006):
2025-06-22T07:20:35.610957432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31112', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:35.613786704Z 2025-06-22 07:20:35.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:20:36.030845098Z 2025-06-22 07:20:36.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_1, port=6006).
2025-06-22T07:20:36.030891756Z 2025-06-22 07:20:36.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_1, port=6006):
2025-06-22T07:20:36.030900262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683118', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683118', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683118', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:36.034654480Z 2025-06-22 07:20:36.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:20:36.591595741Z 2025-06-22 07:20:36.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_4, port=6006).
2025-06-22T07:20:36.591687354Z 2025-06-22 07:20:36.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_4, port=6006):
2025-06-22T07:20:36.591707232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196975', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196975', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196975', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:36.592771551Z 2025-06-22 07:20:36.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.001771
2025-06-22T07:20:36.604806294Z 2025-06-22 07:20:36.604 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:20:36.710136925Z 2025-06-22 07:20:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.003637
2025-06-22T07:20:37.002327009Z 2025-06-22 07:20:37.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.002698
2025-06-22T07:20:37.376020907Z 2025-06-22 07:20:37.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.959044
2025-06-22T07:20:37.521904855Z 2025-06-22 07:20:37.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.004990
2025-06-22T07:20:37.740116894Z 2025-06-22 07:20:37.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_3, port=6006).
2025-06-22T07:20:37.740228224Z 2025-06-22 07:20:37.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T4R0_validator_3, port=6006):
2025-06-22T07:20:37.740252720Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_450484', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_450484', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_450484', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:20:37.743869789Z 2025-06-22 07:20:37.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:20:39.590435110Z 2025-06-22 07:20:39.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002277
2025-06-22T07:20:39.716841694Z 2025-06-22 07:20:39.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001654
2025-06-22T07:20:39.983234530Z 2025-06-22 07:20:39.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001098
2025-06-22T07:20:40.392950378Z 2025-06-22 07:20:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001126
2025-06-22T07:20:40.524677457Z 2025-06-22 07:20:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001132
2025-06-22T07:20:42.607498055Z 2025-06-22 07:20:42.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000274
2025-06-22T07:20:42.712570969Z 2025-06-22 07:20:42.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000967
2025-06-22T07:20:42.981181221Z 2025-06-22 07:20:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000899
2025-06-22T07:20:43.377528497Z 2025-06-22 07:20:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001454
2025-06-22T07:20:43.527959399Z 2025-06-22 07:20:43.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001835
2025-06-22T07:20:43.529575230Z 2025-06-22 07:20:43.529 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:20:43.568201027Z 2025-06-22 07:20:43.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68C760715BF84B9AD470A72102F504DFD27676B0B022281CBB120E3355A92284 validated: False
2025-06-22T07:20:43.604916338Z 2025-06-22 07:20:43.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E48F4D44732BA884F5F44FF6B0B9354111A489EAC1EE3FC96D546139C18F82C4 validated: True
2025-06-22T07:20:43.641815436Z 2025-06-22 07:20:43.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A29BCAE8BF3F613469399F2CF5B2AFCDF038A45EC97EF3CAE984B3720F3FA6B6 validated: True
2025-06-22T07:20:43.687052355Z 2025-06-22 07:20:43.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F9FF8A9C0305FD9934B8DA23EB8A3EAE1CA26A313F90E2E89A6AE0BD09E87CF validated: False
2025-06-22T07:20:43.723331642Z 2025-06-22 07:20:43.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48A7091DCCF7778AB320E131AC7E86AACDE3D3BB44F9B337775116115EDBC69 validated: False
2025-06-22T07:20:43.760688505Z 2025-06-22 07:20:43.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A3C9D14DA7BF942CE27F811825E8640AD09686288CAB84F09253F3709C8E4BF validated: True
2025-06-22T07:20:43.796524044Z 2025-06-22 07:20:43.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E04BB60382981D6D3438CA654F351797326190646A1C76E1012D20F81007EF33 validated: False
2025-06-22T07:20:49.239872294Z 2025-06-22 07:20:49.239 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:20:49.264911409Z 2025-06-22 07:20:49.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:20:49.265062905Z 2025-06-22 07:20:49.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:20:49.265183453Z 2025-06-22 07:20:49.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:20:49.266494168Z 2025-06-22 07:20:49.266 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:20:49.267392484Z 2025-06-22 07:20:49.267 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:20:49.267516017Z 2025-06-22 07:20:49.267 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:20:49.267654318Z 2025-06-22 07:20:49.267 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:21:10.247431520Z 2025-06-22 07:21:10.247 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:21:10.248072981Z 2025-06-22 07:21:10.247 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:21:10.249259010Z 2025-06-22 07:21:10.249 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:21:10.267561215Z Removed container: AMG_TimeRoulette_G17T4R0_validator_4
2025-06-22T07:21:10.267604467Z Removed container: AMG_TimeRoulette_G17T4R0_validator_3
2025-06-22T07:21:10.267611640Z Removed container: AMG_TimeRoulette_G17T4R0_validator_2
2025-06-22T07:21:10.267617992Z Removed container: AMG_TimeRoulette_G17T4R0_validator_1
2025-06-22T07:21:10.267624244Z Removed container: AMG_TimeRoulette_G17T4R0_validator_0
