2025-06-21T20:53:10.864793592Z 2025-06-21 20:53:10.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:56:23.935848025Z 2025-06-21 20:56:23.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000981
2025-06-21T20:56:26.465613704Z 2025-06-21 20:56:26.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000771
2025-06-21T20:56:26.939312480Z 2025-06-21 20:56:26.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001394
2025-06-21T20:56:29.442942138Z 2025-06-21 20:56:29.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001514
2025-06-21T20:56:29.904144417Z 2025-06-21 20:56:29.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001273
2025-06-21T20:56:30.772467175Z 2025-06-21 20:56:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005489
2025-06-21T20:56:30.894094715Z 2025-06-21 20:56:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006033
2025-06-21T20:56:30.949814658Z 2025-06-21 20:56:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006378
2025-06-21T20:56:32.477617239Z 2025-06-21 20:56:32.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001704
2025-06-21T20:56:32.905162449Z 2025-06-21 20:56:32.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000472
2025-06-21T20:56:35.464344334Z 2025-06-21 20:56:35.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001410
2025-06-21T20:56:35.910928077Z 2025-06-21 20:56:35.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.004751
2025-06-21T20:56:38.481251773Z 2025-06-21 20:56:38.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001197
2025-06-21T20:56:38.930926549Z 2025-06-21 20:56:38.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000776
2025-06-21T20:56:41.484882057Z 2025-06-21 20:56:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002092
2025-06-21T20:56:41.947331029Z 2025-06-21 20:56:41.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999994
2025-06-21T20:56:44.490868723Z 2025-06-21 20:56:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001038
2025-06-21T20:56:44.936815586Z 2025-06-21 20:56:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000978
2025-06-21T20:56:47.475449887Z 2025-06-21 20:56:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001528
2025-06-21T20:56:47.914215950Z 2025-06-21 20:56:47.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002635
2025-06-21T20:56:50.451484790Z 2025-06-21 20:56:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001276
2025-06-21T20:56:50.778120185Z 2025-06-21 20:56:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006457
2025-06-21T20:56:50.901097950Z 2025-06-21 20:56:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006758
2025-06-21T20:56:50.942457487Z 2025-06-21 20:56:50.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.028310
2025-06-21T20:56:51.006683748Z 2025-06-21 20:56:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.031500
2025-06-21T20:56:53.471226474Z 2025-06-21 20:56:53.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001034
2025-06-21T20:56:53.921943045Z 2025-06-21 20:56:53.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.973934
2025-06-21T20:56:56.489334809Z 2025-06-21 20:56:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001891
2025-06-21T20:56:56.919972508Z 2025-06-21 20:56:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001227
2025-06-21T20:56:59.479104332Z 2025-06-21 20:56:59.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001406
2025-06-21T20:56:59.958790152Z 2025-06-21 20:56:59.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001798
2025-06-21T20:57:02.495795487Z 2025-06-21 20:57:02.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001807
2025-06-21T20:57:02.943122451Z 2025-06-21 20:57:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001979
2025-06-21T20:57:05.458912348Z 2025-06-21 20:57:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001347
2025-06-21T20:57:05.933319496Z 2025-06-21 20:57:05.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001663
2025-06-21T20:57:08.458991316Z 2025-06-21 20:57:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000648
2025-06-21T20:57:08.945357441Z 2025-06-21 20:57:08.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001789
2025-06-21T20:57:10.787192243Z 2025-06-21 20:57:10.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005801
2025-06-21T20:57:10.949746443Z 2025-06-21 20:57:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005662
2025-06-21T20:57:10.997210565Z 2025-06-21 20:57:10.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010468
2025-06-21T20:57:11.472907333Z 2025-06-21 20:57:11.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001802
2025-06-21T20:57:11.925612023Z 2025-06-21 20:57:11.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000147
2025-06-21T20:57:14.470476401Z 2025-06-21 20:57:14.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001536
2025-06-21T20:57:14.926366602Z 2025-06-21 20:57:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000293
2025-06-21T20:57:17.465663926Z 2025-06-21 20:57:17.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001085
2025-06-21T20:57:17.948666342Z 2025-06-21 20:57:17.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001192
2025-06-21T20:57:20.490343535Z 2025-06-21 20:57:20.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002272
2025-06-21T20:57:20.929907980Z 2025-06-21 20:57:20.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002821
2025-06-21T20:57:21.791136411Z 2025-06-21 20:57:21.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:11.004401
2025-06-21T20:57:21.945267024Z 2025-06-21 20:57:21.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:11.004750
2025-06-21T20:57:21.991263384Z 2025-06-21 20:57:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:10.997806
2025-06-21T20:57:21.991700339Z 2025-06-21 20:57:21.991 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:57:22.038101232Z 2025-06-21 20:57:22.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0C20F82E105CA4434384C42856D4435CF9EA437C2D52D1335DF1D7309EA372E validated: False
2025-06-21T20:57:22.074393411Z 2025-06-21 20:57:22.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69035A1D94D86509AD6DA1C85E2D10D6712EE7631909A5819A4E3AA2DC4246D7 validated: False
2025-06-21T20:57:22.109905076Z 2025-06-21 20:57:22.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 696D3C6B9572563BC86772BE29FBB28F56F20F704353D29B340B7C8F18465447 validated: False
2025-06-21T20:57:22.145963903Z 2025-06-21 20:57:22.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05692904DD4BBF32564F942FD912C1A9852F367AFF57B457103071A9D5743A94 validated: False
2025-06-21T20:57:22.183683306Z 2025-06-21 20:57:22.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE6040CB0178779C50901E806167C1E119D3D1CE64C24F8438B1FCB7CA1C8C4 validated: False
2025-06-21T20:57:22.220488002Z 2025-06-21 20:57:22.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2579B8301AA0B51BD2CA464E95F2517B850BA7ED8FCF76730B67B904057E536F validated: False
2025-06-21T20:57:22.257336781Z 2025-06-21 20:57:22.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFF2A20AA69B4A070D55B04CAD30674FD630E98B3F84224D4958CB37635C7110 validated: False
2025-06-21T20:57:27.543008565Z 2025-06-21 20:57:27.542 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:57:27.568511213Z 2025-06-21 20:57:27.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:57:27.568622833Z 2025-06-21 20:57:27.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:27.568731619Z 2025-06-21 20:57:27.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:27.570309698Z 2025-06-21 20:57:27.570 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:57:27.571236227Z 2025-06-21 20:57:27.571 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:57:27.571335274Z 2025-06-21 20:57:27.571 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:57:27.571451133Z 2025-06-21 20:57:27.571 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:57:32.715084577Z 2025-06-21 20:57:32.714 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:57:32.715641358Z 2025-06-21 20:57:32.715 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:57:32.716646225Z 2025-06-21 20:57:32.716 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:57:35.738346370Z Removed container: AMG_ProposalElitism_G45T7R0_validator_4
2025-06-21T20:57:35.738407826Z Removed container: AMG_ProposalElitism_G45T7R0_validator_3
2025-06-21T20:57:35.738419337Z Removed container: AMG_ProposalElitism_G45T7R0_validator_2
2025-06-21T20:57:35.738428755Z Removed container: AMG_ProposalElitism_G45T7R0_validator_1
2025-06-21T20:57:35.738438033Z Removed container: AMG_ProposalElitism_G45T7R0_validator_0
