2025-06-21T17:45:26.435708763Z 2025-06-21 17:45:26.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:48:33.395190892Z 2025-06-21 17:48:33.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003448
2025-06-21T17:48:35.781777990Z 2025-06-21 17:48:35.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001917
2025-06-21T17:48:36.384433382Z 2025-06-21 17:48:36.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999955
2025-06-21T17:48:38.770262432Z 2025-06-21 17:48:38.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001004
2025-06-21T17:48:39.376153433Z 2025-06-21 17:48:39.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002616
2025-06-21T17:48:40.372083685Z 2025-06-21 17:48:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006053
2025-06-21T17:48:40.575573242Z 2025-06-21 17:48:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006102
2025-06-21T17:48:41.745417872Z 2025-06-21 17:48:41.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000985
2025-06-21T17:48:42.415461255Z 2025-06-21 17:48:42.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999163
2025-06-21T17:48:44.747551084Z 2025-06-21 17:48:44.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000850
2025-06-21T17:48:45.414514975Z 2025-06-21 17:48:45.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002947
2025-06-21T17:48:47.782357196Z 2025-06-21 17:48:47.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001665
2025-06-21T17:48:48.417452750Z 2025-06-21 17:48:48.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000321
2025-06-21T17:48:50.427016356Z 2025-06-21 17:48:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.979588
2025-06-21T17:48:50.772768040Z 2025-06-21 17:48:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001746
2025-06-21T17:48:51.381869263Z 2025-06-21 17:48:51.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002464
2025-06-21T17:48:53.784724224Z 2025-06-21 17:48:53.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000972
2025-06-21T17:48:54.383512533Z 2025-06-21 17:48:54.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000901
2025-06-21T17:48:56.750622851Z 2025-06-21 17:48:56.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001249
2025-06-21T17:48:57.408057320Z 2025-06-21 17:48:57.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001163
2025-06-21T17:48:59.753226150Z 2025-06-21 17:48:59.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001801
2025-06-21T17:49:00.339362791Z 2025-06-21 17:49:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005775
2025-06-21T17:49:00.385958306Z 2025-06-21 17:49:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002807
2025-06-21T17:49:00.607919218Z 2025-06-21 17:49:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005335
2025-06-21T17:49:02.790974905Z 2025-06-21 17:49:02.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000637
2025-06-21T17:49:03.420047245Z 2025-06-21 17:49:03.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999136
2025-06-21T17:49:05.777883799Z 2025-06-21 17:49:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002280
2025-06-21T17:49:06.426186876Z 2025-06-21 17:49:06.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003536
2025-06-21T17:49:08.759572554Z 2025-06-21 17:49:08.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002150
2025-06-21T17:49:09.412691391Z 2025-06-21 17:49:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001098
2025-06-21T17:49:10.434658960Z 2025-06-21 17:49:10.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007816
2025-06-21T17:49:11.785539224Z 2025-06-21 17:49:11.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000317
2025-06-21T17:49:12.422524752Z 2025-06-21 17:49:12.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000356
2025-06-21T17:49:14.791330067Z 2025-06-21 17:49:14.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002297
2025-06-21T17:49:15.428514261Z 2025-06-21 17:49:15.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002403
2025-06-21T17:49:17.764837101Z 2025-06-21 17:49:17.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001502
2025-06-21T17:49:18.417199413Z 2025-06-21 17:49:18.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000685
2025-06-21T17:49:20.380026673Z 2025-06-21 17:49:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006515
2025-06-21T17:49:20.619562037Z 2025-06-21 17:49:20.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005978
2025-06-21T17:49:20.800048401Z 2025-06-21 17:49:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000345
2025-06-21T17:49:21.429982642Z 2025-06-21 17:49:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001734
2025-06-21T17:49:23.766055286Z 2025-06-21 17:49:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001742
2025-06-21T17:49:24.417408675Z 2025-06-21 17:49:24.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001442
2025-06-21T17:49:26.788955597Z 2025-06-21 17:49:26.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001356
2025-06-21T17:49:27.420937294Z 2025-06-21 17:49:27.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000497
2025-06-21T17:49:29.802336915Z 2025-06-21 17:49:29.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001318
2025-06-21T17:49:30.398966097Z 2025-06-21 17:49:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001985
2025-06-21T17:49:30.437802558Z 2025-06-21 17:49:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.038363
2025-06-21T17:49:32.769844293Z 2025-06-21 17:49:32.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001146
2025-06-21T17:49:33.438222477Z 2025-06-21 17:49:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001823
2025-06-21T17:49:35.807613929Z 2025-06-21 17:49:35.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.003036
2025-06-21T17:49:36.438656095Z 2025-06-21 17:49:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001300
2025-06-21T17:49:38.377436132Z 2025-06-21 17:49:38.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:18.007415
2025-06-21T17:49:38.419552955Z 2025-06-21 17:49:38.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:07.980599
2025-06-21T17:49:38.620383177Z 2025-06-21 17:49:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:18.006021
2025-06-21T17:49:38.620993429Z 2025-06-21 17:49:38.620 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:49:38.680563503Z 2025-06-21 17:49:38.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83ABCDE9624E166CD532F29B572176FAA7596371DC561CF45ACFF3A8ED0FBB2D validated: True
2025-06-21T17:49:38.724187611Z 2025-06-21 17:49:38.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 229DC07523C9B250E1C02DAC8CF1295DB06432895258F6A975291C5D1AC748E6 validated: True
2025-06-21T17:49:38.782147716Z 2025-06-21 17:49:38.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC99489C3ADBC05FA1953A46A6DC74D0675FE1A86411082BB11F61DF96234056 validated: True
2025-06-21T17:49:38.818862202Z 2025-06-21 17:49:38.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC62FC9136504D45421681F01536AE5E81930F66DB3225FC1E76628B97F022D7 validated: True
2025-06-21T17:49:38.854896454Z 2025-06-21 17:49:38.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70A0CC5D3872EFE3397404CA503ED628C546D15DF5C652573A6CA13BC4A1CE6F validated: False
2025-06-21T17:49:38.890598920Z 2025-06-21 17:49:38.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D77CF33F6BDAC3BBF401C8E74D1446044E39893CA1A12D7BC27571BAF9CA2AF validated: False
2025-06-21T17:49:38.931087800Z 2025-06-21 17:49:38.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 799F2FB681A6A369AE8753F0B6B8FB5BE4185F04F8F01F62B6B21990C07F7028 validated: False
2025-06-21T17:49:44.100131663Z 2025-06-21 17:49:44.099 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:49:44.125542906Z 2025-06-21 17:49:44.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:49:44.125712536Z 2025-06-21 17:49:44.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:49:44.125826952Z 2025-06-21 17:49:44.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:49:44.127147865Z 2025-06-21 17:49:44.126 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:49:44.127756343Z 2025-06-21 17:49:44.127 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:49:44.127862614Z 2025-06-21 17:49:44.127 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:49:44.127977971Z 2025-06-21 17:49:44.127 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:49:50.745946492Z 2025-06-21 17:49:50.745 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:49:50.746180384Z 2025-06-21 17:49:50.746 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:49:50.746794032Z 2025-06-21 17:49:50.746 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:49:50.762473636Z Removed container: AMG_ProposalElitism_G24T8R0_validator_4
2025-06-21T17:49:50.762528329Z Removed container: AMG_ProposalElitism_G24T8R0_validator_3
2025-06-21T17:49:50.762559939Z Removed container: AMG_ProposalElitism_G24T8R0_validator_2
2025-06-21T17:49:50.762568776Z Removed container: AMG_ProposalElitism_G24T8R0_validator_1
2025-06-21T17:49:50.762577823Z Removed container: AMG_ProposalElitism_G24T8R0_validator_0
