2025-06-21T22:44:04.728106991Z 2025-06-21 22:44:04.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:46:24.144772610Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/04c5ede66efd8f96502a2479a218875e81a1a4e3dfafdc2b5fd0497ace2d6f8e/json: Not Found ("No such container: 04c5ede66efd8f96502a2479a218875e81a1a4e3dfafdc2b5fd0497ace2d6f8e")
2025-06-21T22:46:24.144796655Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:46:24.144800883Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ab01dd65acb03124f0c3f1587d478b0db23a1f9fdc93794fefa1d00ab41132b4/json: Not Found ("No such container: ab01dd65acb03124f0c3f1587d478b0db23a1f9fdc93794fefa1d00ab41132b4")
2025-06-21T22:46:24.144805342Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:46:24.144809029Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5b8d229624fa521ff1dcfe6c64ce4df53f59de67abb93d2caec9fbf60af8dfa/json: Not Found ("No such container: e5b8d229624fa521ff1dcfe6c64ce4df53f59de67abb93d2caec9fbf60af8dfa")
2025-06-21T22:46:24.144813106Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:46:24.144816713Z Removed container: AMG_TimeTournament_G12T2R0_validator_4
2025-06-21T22:46:24.144820581Z Removed container: AMG_TimeTournament_G12T2R0_validator_3
2025-06-21T22:46:24.144824217Z Removed container: AMG_TimeTournament_G12T2R0_validator_2
2025-06-21T22:46:24.144827874Z Removed container: AMG_TimeTournament_G12T2R0_validator_1
2025-06-21T22:46:24.144831561Z Removed container: AMG_TimeTournament_G12T2R0_validator_0
