2025-06-21T21:12:24.541607826Z 2025-06-21 21:12:24.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:15:15.275413322Z 2025-06-21 21:15:15.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001849
2025-06-21T21:15:16.119313593Z 2025-06-21 21:15:16.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000512
2025-06-21T21:15:18.276483015Z 2025-06-21 21:15:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000623
2025-06-21T21:15:19.092923553Z 2025-06-21 21:15:19.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.008006
2025-06-21T21:15:20.721274901Z 2025-06-21 21:15:20.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007606
2025-06-21T21:15:21.275122259Z 2025-06-21 21:15:21.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001586
2025-06-21T21:15:22.119339316Z 2025-06-21 21:15:22.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002463
2025-06-21T21:15:24.309298155Z 2025-06-21 21:15:24.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000515
2025-06-21T21:15:25.115483398Z 2025-06-21 21:15:25.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.997188
2025-06-21T21:15:27.310831016Z 2025-06-21 21:15:27.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002124
2025-06-21T21:15:28.109626614Z 2025-06-21 21:15:28.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001040
2025-06-21T21:15:30.269886081Z 2025-06-21 21:15:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005464
2025-06-21T21:15:30.335712908Z 2025-06-21 21:15:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.032902
2025-06-21T21:15:30.708624207Z 2025-06-21 21:15:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007479
2025-06-21T21:15:31.116596042Z 2025-06-21 21:15:31.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001649
2025-06-21T21:15:33.315313345Z 2025-06-21 21:15:33.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.970806
2025-06-21T21:15:34.119211010Z 2025-06-21 21:15:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999852
2025-06-21T21:15:36.316452035Z 2025-06-21 21:15:36.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000152
2025-06-21T21:15:37.135223178Z 2025-06-21 21:15:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003362
2025-06-21T21:15:39.322308838Z 2025-06-21 21:15:39.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002271
2025-06-21T21:15:40.127415914Z 2025-06-21 21:15:40.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001611
2025-06-21T21:15:40.753018204Z 2025-06-21 21:15:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007459
2025-06-21T21:15:42.283723239Z 2025-06-21 21:15:42.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000884
2025-06-21T21:15:43.145759349Z 2025-06-21 21:15:43.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000286
2025-06-21T21:15:45.299606600Z 2025-06-21 21:15:45.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001711
2025-06-21T21:15:46.100643244Z 2025-06-21 21:15:46.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000512
2025-06-21T21:15:48.287008670Z 2025-06-21 21:15:48.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001516
2025-06-21T21:15:49.105358376Z 2025-06-21 21:15:49.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002613
2025-06-21T21:15:50.300934002Z 2025-06-21 21:15:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007872
2025-06-21T21:15:50.694321662Z 2025-06-21 21:15:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007652
2025-06-21T21:15:51.289053462Z 2025-06-21 21:15:51.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001446
2025-06-21T21:15:52.106837550Z 2025-06-21 21:15:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002002
2025-06-21T21:15:54.311583151Z 2025-06-21 21:15:54.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001134
2025-06-21T21:15:55.143424097Z 2025-06-21 21:15:55.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001637
2025-06-21T21:15:57.311995589Z 2025-06-21 21:15:57.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001397
2025-06-21T21:15:58.145664965Z 2025-06-21 21:15:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000891
2025-06-21T21:15:59.328142169Z 2025-06-21 21:15:59.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:09.037389
2025-06-21T21:15:59.774144552Z 2025-06-21 21:15:59.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:19.007340
2025-06-21T21:15:59.836612579Z 2025-06-21 21:15:59.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:09.120833
2025-06-21T21:15:59.837009869Z 2025-06-21 21:15:59.836 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:15:59.878720885Z 2025-06-21 21:15:59.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E131ACB2B05AFB82165CC157D50C3419E235C56C9DDE24E8D9723BE52658F30 validated: False
2025-06-21T21:15:59.914709912Z 2025-06-21 21:15:59.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ED785E2FA8826797A77BDA7130A0743778DC7AAA7829DE503260347C6853C17 validated: False
2025-06-21T21:15:59.950633596Z 2025-06-21 21:15:59.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5A0FB48E80A4AE14EE61DCCC22BA727B4C83ACB4E793E17095925859F5BDDBC validated: False
2025-06-21T21:15:59.987327223Z 2025-06-21 21:15:59.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 674EE62205B723EB70DAA2659CAC44766976654D6261956DD74A4923D5A0FBC1 validated: False
2025-06-21T21:16:00.024406208Z 2025-06-21 21:16:00.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AF0028E8CA4895638F64F28EB23CF1818B015106D3061213737E848F9D18FD0 validated: False
2025-06-21T21:16:00.060928762Z 2025-06-21 21:16:00.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB7D1706DC2AA6CEB83D50A394CA51FBDCA16C4AB077A5081E26A3A290B898F validated: False
2025-06-21T21:16:00.097352279Z 2025-06-21 21:16:00.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE0EF47A681D50799667278C9719B626282902A7B74EB6BF9B512853436E5452 validated: False
2025-06-21T21:16:05.322308922Z 2025-06-21 21:16:05.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:16:05.347366140Z 2025-06-21 21:16:05.347 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:16:05.347492819Z 2025-06-21 21:16:05.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:16:05.347563613Z 2025-06-21 21:16:05.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:16:05.348871381Z 2025-06-21 21:16:05.348 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:16:05.349380782Z 2025-06-21 21:16:05.349 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:16:05.349581461Z 2025-06-21 21:16:05.349 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:16:05.349600346Z 2025-06-21 21:16:05.349 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:16:10.750058685Z 2025-06-21 21:16:10.749 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:16:10.750462477Z 2025-06-21 21:16:10.750 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:16:10.751330355Z 2025-06-21 21:16:10.751 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:16:13.765666209Z Removed container: AMG_TimeTournament_G1T8R0_validator_4
2025-06-21T21:16:13.765696757Z Removed container: AMG_TimeTournament_G1T8R0_validator_3
2025-06-21T21:16:13.765706365Z Removed container: AMG_TimeTournament_G1T8R0_validator_2
2025-06-21T21:16:13.765714831Z Removed container: AMG_TimeTournament_G1T8R0_validator_1
2025-06-21T21:16:13.765723117Z Removed container: AMG_TimeTournament_G1T8R0_validator_0
