2025-06-22T02:26:36.171170101Z 2025-06-22 02:26:36.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:45.433482321Z 2025-06-22 02:29:45.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000523
2025-06-22T02:29:46.050690094Z 2025-06-22 02:29:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001654
2025-06-22T02:29:48.446578184Z 2025-06-22 02:29:48.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001611
2025-06-22T02:29:49.086796066Z 2025-06-22 02:29:49.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000950
2025-06-22T02:29:51.007307623Z 2025-06-22 02:29:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.032267
2025-06-22T02:29:51.474204758Z 2025-06-22 02:29:51.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001110
2025-06-22T02:29:52.080833539Z 2025-06-22 02:29:52.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002878
2025-06-22T02:29:54.437305747Z 2025-06-22 02:29:54.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001713
2025-06-22T02:29:55.085376814Z 2025-06-22 02:29:55.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999307
2025-06-22T02:29:57.439957451Z 2025-06-22 02:29:57.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001533
2025-06-22T02:29:58.094398021Z 2025-06-22 02:29:58.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001916
2025-06-22T02:30:00.236334475Z 2025-06-22 02:30:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007417
2025-06-22T02:30:00.442380751Z 2025-06-22 02:30:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001941
2025-06-22T02:30:00.563884748Z 2025-06-22 02:30:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005969
2025-06-22T02:30:01.068873161Z 2025-06-22 02:30:01.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000781
2025-06-22T02:30:03.454702568Z 2025-06-22 02:30:03.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001865
2025-06-22T02:30:04.083930842Z 2025-06-22 02:30:04.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001602
2025-06-22T02:30:06.444946033Z 2025-06-22 02:30:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000756
2025-06-22T02:30:07.062698022Z 2025-06-22 02:30:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000845
2025-06-22T02:30:09.458326245Z 2025-06-22 02:30:09.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001359
2025-06-22T02:30:10.061877606Z 2025-06-22 02:30:10.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001139
2025-06-22T02:30:11.036965717Z 2025-06-22 02:30:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007694
2025-06-22T02:30:12.483814834Z 2025-06-22 02:30:12.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001288
2025-06-22T02:30:13.098864621Z 2025-06-22 02:30:13.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003119
2025-06-22T02:30:15.458265683Z 2025-06-22 02:30:15.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000920
2025-06-22T02:30:16.068715806Z 2025-06-22 02:30:16.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000273
2025-06-22T02:30:18.484696659Z 2025-06-22 02:30:18.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001835
2025-06-22T02:30:19.066494232Z 2025-06-22 02:30:19.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000990
2025-06-22T02:30:20.271257385Z 2025-06-22 02:30:20.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006253
2025-06-22T02:30:20.589866889Z 2025-06-22 02:30:20.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005670
2025-06-22T02:30:21.473664250Z 2025-06-22 02:30:21.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001022
2025-06-22T02:30:22.090368941Z 2025-06-22 02:30:22.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000900
2025-06-22T02:30:24.474935156Z 2025-06-22 02:30:24.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001726
2025-06-22T02:30:25.075992962Z 2025-06-22 02:30:25.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001336
2025-06-22T02:30:27.487243555Z 2025-06-22 02:30:27.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001327
2025-06-22T02:30:28.069726928Z 2025-06-22 02:30:28.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001010
2025-06-22T02:30:30.490227736Z 2025-06-22 02:30:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001264
2025-06-22T02:30:31.048171260Z 2025-06-22 02:30:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007175
2025-06-22T02:30:31.086684557Z 2025-06-22 02:30:31.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.017509
2025-06-22T02:30:33.466359357Z 2025-06-22 02:30:33.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001378
2025-06-22T02:30:34.123324577Z 2025-06-22 02:30:34.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.986958
2025-06-22T02:30:36.471114198Z 2025-06-22 02:30:36.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001406
2025-06-22T02:30:37.110594642Z 2025-06-22 02:30:37.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001426
2025-06-22T02:30:39.480202691Z 2025-06-22 02:30:39.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000468
2025-06-22T02:30:40.120216334Z 2025-06-22 02:30:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000309
2025-06-22T02:30:40.266073709Z 2025-06-22 02:30:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006155
2025-06-22T02:30:40.575298628Z 2025-06-22 02:30:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007521
2025-06-22T02:30:42.464907732Z 2025-06-22 02:30:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001887
2025-06-22T02:30:43.082634176Z 2025-06-22 02:30:43.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001593
2025-06-22T02:30:45.305307921Z 2025-06-22 02:30:45.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:05.042727
2025-06-22T02:30:45.460592675Z 2025-06-22 02:30:45.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000132
2025-06-22T02:30:45.621959956Z 2025-06-22 02:30:45.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:05.044233
2025-06-22T02:30:46.099530634Z 2025-06-22 02:30:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.045855
2025-06-22T02:30:46.100216298Z 2025-06-22 02:30:46.099 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:30:46.155848416Z 2025-06-22 02:30:46.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 919B759829BE965D2FE6FBFFDD25F3FC6B8CA41913C1CC385C107198C9656CD7 validated: True
2025-06-22T02:30:46.197104899Z 2025-06-22 02:30:46.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF09B099A55B620517416972926718BEF3820632091A7D78546E5829963C49D8 validated: True
2025-06-22T02:30:46.237683744Z 2025-06-22 02:30:46.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E83E1AD8E3894AC536E3D7E1472D13A94C08C582E58F9B6D0B34C52B66B39889 validated: True
2025-06-22T02:30:46.294983398Z 2025-06-22 02:30:46.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4C808F02357B18FF212F47CE4E54E88EA0FD079DB02B4D01BF4CD75F731CAA9 validated: True
2025-06-22T02:30:46.335640751Z 2025-06-22 02:30:46.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FA750A68E35969FAD4ADDCCC5147E0676C84AD9C9752EAF492E48A0998093D6 validated: False
2025-06-22T02:30:46.375413435Z 2025-06-22 02:30:46.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43C43970DAFF04556B493FF0EC517140134683BE4885F47256B9D7E94F0D0789 validated: False
2025-06-22T02:30:46.416536036Z 2025-06-22 02:30:46.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91BD4EDEC01310835E2E0F483C52AC624EE35FBD0A4724EC1951633002576FDE validated: False
2025-06-22T02:30:51.775534407Z 2025-06-22 02:30:51.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:30:51.801135332Z 2025-06-22 02:30:51.800 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:30:51.801247383Z 2025-06-22 02:30:51.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:30:51.801404209Z 2025-06-22 02:30:51.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:30:51.802934637Z 2025-06-22 02:30:51.802 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:30:51.803794148Z 2025-06-22 02:30:51.803 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:30:51.803880581Z 2025-06-22 02:30:51.803 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:30:51.803971894Z 2025-06-22 02:30:51.803 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:31:16.255632643Z 2025-06-22 02:31:16.255 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:31:16.255948670Z 2025-06-22 02:31:16.255 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:31:16.256707191Z 2025-06-22 02:31:16.256 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:31:16.271562962Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fc625caf3116ef400eba73f1320b1dc22720dc621d2fb2191b69a9c02ef064a4/json: Not Found ("No such container: fc625caf3116ef400eba73f1320b1dc22720dc621d2fb2191b69a9c02ef064a4")
2025-06-22T02:31:16.271609960Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:31:16.271620009Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0e5f1b4948af9205caec177a00443b7356c9d3e723cdda3d96636b98f7778597/json: Not Found ("No such container: 0e5f1b4948af9205caec177a00443b7356c9d3e723cdda3d96636b98f7778597")
2025-06-22T02:31:16.271657941Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:31:16.271667419Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7fbc736732dbcbd8639549d151287521db8efc6dff283ac67bfcae97a174844b/json: Not Found ("No such container: 7fbc736732dbcbd8639549d151287521db8efc6dff283ac67bfcae97a174844b")
2025-06-22T02:31:16.271677237Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:31:16.271685543Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc9e44c54662d3b6e68df87696c5fee32ab86c5b0fc6ab2bf8083231f4766287/json: Not Found ("No such container: bc9e44c54662d3b6e68df87696c5fee32ab86c5b0fc6ab2bf8083231f4766287")
2025-06-22T02:31:16.271694620Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:31:16.271702815Z Removed container: AMG_Random_G42T2R0_validator_4
2025-06-22T02:31:16.271711472Z Removed container: AMG_Random_G42T2R0_validator_3
2025-06-22T02:31:16.271719767Z Removed container: AMG_Random_G42T2R0_validator_2
2025-06-22T02:31:16.271727983Z Removed container: AMG_Random_G42T2R0_validator_1
2025-06-22T02:31:16.271736138Z Removed container: AMG_Random_G42T2R0_validator_0
