2025-06-22T00:40:48.802121114Z 2025-06-22 00:40:48.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:43:41.310199401Z 2025-06-22 00:43:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001518
2025-06-22T00:43:41.403377742Z 2025-06-22 00:43:41.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.977328
2025-06-22T00:43:44.307879361Z 2025-06-22 00:43:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000068
2025-06-22T00:43:44.396301875Z 2025-06-22 00:43:44.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000754
2025-06-22T00:43:47.331235733Z 2025-06-22 00:43:47.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002403
2025-06-22T00:43:47.392798821Z 2025-06-22 00:43:47.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.009767
2025-06-22T00:43:50.171786977Z 2025-06-22 00:43:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007581
2025-06-22T00:43:50.317250493Z 2025-06-22 00:43:50.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000565
2025-06-22T00:43:50.387443429Z 2025-06-22 00:43:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.994721
2025-06-22T00:43:50.535431721Z 2025-06-22 00:43:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006214
2025-06-22T00:43:50.741941290Z 2025-06-22 00:43:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008281
2025-06-22T00:43:53.318623951Z 2025-06-22 00:43:53.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002071
2025-06-22T00:43:53.367474564Z 2025-06-22 00:43:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000949
2025-06-22T00:43:56.315075948Z 2025-06-22 00:43:56.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001332
2025-06-22T00:43:56.370740633Z 2025-06-22 00:43:56.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000708
2025-06-22T00:43:59.316595459Z 2025-06-22 00:43:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001047
2025-06-22T00:43:59.369664865Z 2025-06-22 00:43:59.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001779
2025-06-22T00:44:02.337576351Z 2025-06-22 00:44:02.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001375
2025-06-22T00:44:02.411606459Z 2025-06-22 00:44:02.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.008903
2025-06-22T00:44:05.338809278Z 2025-06-22 00:44:05.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000463
2025-06-22T00:44:05.396276104Z 2025-06-22 00:44:05.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000256
2025-06-22T00:44:08.330558174Z 2025-06-22 00:44:08.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001818
2025-06-22T00:44:08.397154902Z 2025-06-22 00:44:08.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.997651
2025-06-22T00:44:10.153797387Z 2025-06-22 00:44:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008376
2025-06-22T00:44:10.562017635Z 2025-06-22 00:44:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006730
2025-06-22T00:44:10.725572147Z 2025-06-22 00:44:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007282
2025-06-22T00:44:11.319702422Z 2025-06-22 00:44:11.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001117
2025-06-22T00:44:11.417202659Z 2025-06-22 00:44:11.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999922
2025-06-22T00:44:14.324450961Z 2025-06-22 00:44:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001791
2025-06-22T00:44:14.400501172Z 2025-06-22 00:44:14.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001840
2025-06-22T00:44:17.355784257Z 2025-06-22 00:44:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000638
2025-06-22T00:44:17.430414849Z 2025-06-22 00:44:17.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.017485
2025-06-22T00:44:20.324458625Z 2025-06-22 00:44:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001385
2025-06-22T00:44:20.380623133Z 2025-06-22 00:44:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.985896
2025-06-22T00:44:23.338340390Z 2025-06-22 00:44:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.009823
2025-06-22T00:44:23.382256890Z 2025-06-22 00:44:23.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002499
2025-06-22T00:44:26.359843918Z 2025-06-22 00:44:26.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.992780
2025-06-22T00:44:26.434489879Z 2025-06-22 00:44:26.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.016066
2025-06-22T00:44:29.365397571Z 2025-06-22 00:44:29.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001277
2025-06-22T00:44:29.429834493Z 2025-06-22 00:44:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.006524
2025-06-22T00:44:30.182609681Z 2025-06-22 00:44:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007811
2025-06-22T00:44:30.537617992Z 2025-06-22 00:44:30.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008568
2025-06-22T00:44:30.762387665Z 2025-06-22 00:44:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006971
2025-06-22T00:44:32.359803092Z 2025-06-22 00:44:32.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001921
2025-06-22T00:44:32.402350197Z 2025-06-22 00:44:32.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.993889
2025-06-22T00:44:35.366436350Z 2025-06-22 00:44:35.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001008
2025-06-22T00:44:35.409704967Z 2025-06-22 00:44:35.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.007640
2025-06-22T00:44:38.331696557Z 2025-06-22 00:44:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000693
2025-06-22T00:44:38.389471585Z 2025-06-22 00:44:38.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.982052
2025-06-22T00:44:41.347627122Z 2025-06-22 00:44:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.009428
2025-06-22T00:44:41.390854341Z 2025-06-22 00:44:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002534
2025-06-22T00:44:44.194231570Z 2025-06-22 00:44:44.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:14.047553
2025-06-22T00:44:44.333201649Z 2025-06-22 00:44:44.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:02.993267
2025-06-22T00:44:44.397852234Z 2025-06-22 00:44:44.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.004184
2025-06-22T00:44:44.623285929Z 2025-06-22 00:44:44.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:14.048799
2025-06-22T00:44:44.786090795Z 2025-06-22 00:44:44.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:14.048619
2025-06-22T00:44:44.786466464Z 2025-06-22 00:44:44.786 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:44:44.827277974Z 2025-06-22 00:44:44.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCCC1697DCA24E9BE375053655564A7F27D815E95DD0649BCEA6F3463FBDBC39 validated: False
2025-06-22T00:44:44.864371366Z 2025-06-22 00:44:44.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70909DFE614F814EE8B4BBDDF23E47DBFA294626B7ECA3B6C22C0FECEE781898 validated: False
2025-06-22T00:44:44.901162688Z 2025-06-22 00:44:44.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64CFD151CD7F4E0DB73AF51929C354C42FEA162AAE917B5CF0C24119E95A287A validated: False
2025-06-22T00:44:44.901525563Z 2025-06-22 00:44:44.901 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:44:44.937334290Z 2025-06-22 00:44:44.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83F714DBEAF3C8D9523BD2FB983D499667378F092A78D37D8132E2C82E542D22 validated: False
2025-06-22T00:44:44.974702381Z 2025-06-22 00:44:44.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 455BC7995F2DEC56073151108155C9B11B9115BD9C9095798F82C79352153BAB validated: False
2025-06-22T00:44:45.015281131Z 2025-06-22 00:44:45.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DEC7DEE4A970D7189AEF236E5A691E663CF9D3A3B57287751EB290DCD0AD7CA validated: False
2025-06-22T00:44:50.218347965Z 2025-06-22 00:44:50.217 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:44:50.244036341Z 2025-06-22 00:44:50.243 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:44:50.244134907Z 2025-06-22 00:44:50.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:44:50.244222081Z 2025-06-22 00:44:50.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:44:50.245662249Z 2025-06-22 00:44:50.245 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:44:50.246489170Z 2025-06-22 00:44:50.246 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:44:50.246599689Z 2025-06-22 00:44:50.246 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:44:50.246715968Z 2025-06-22 00:44:50.246 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:45:06.484853286Z 2025-06-22 00:45:06.484 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:45:06.485412131Z 2025-06-22 00:45:06.485 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:45:06.486616123Z 2025-06-22 00:45:06.486 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:45:06.501175112Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dc6d26df5eca74e3545aaed9367efd699534b1dc09df9f74df75035d5f684fbd/json: Not Found ("No such container: dc6d26df5eca74e3545aaed9367efd699534b1dc09df9f74df75035d5f684fbd")
2025-06-22T00:45:06.501231779Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:45:06.501236198Z Removed container: AMG_Random_G29T3R0_validator_4
2025-06-22T00:45:06.501239965Z Removed container: AMG_Random_G29T3R0_validator_3
2025-06-22T00:45:06.501243692Z Removed container: AMG_Random_G29T3R0_validator_2
2025-06-22T00:45:06.501247339Z Removed container: AMG_Random_G29T3R0_validator_1
2025-06-22T00:45:06.501250986Z Removed container: AMG_Random_G29T3R0_validator_0
