2025-06-22T11:22:28.926569844Z 2025-06-22 11:22:28.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:26:05.196231246Z 2025-06-22 11:26:05.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:26:05.267092301Z 2025-06-22 11:26:05.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_4, port=6006).
2025-06-22T11:26:05.267370706Z 2025-06-22 11:26:05.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_4, port=6006):
2025-06-22T11:26:05.267396094Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_886880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_886880', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_886880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:05.272087651Z 2025-06-22 11:26:05.271 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:26:06.112843693Z 2025-06-22 11:26:06.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_0, port=6006).
2025-06-22T11:26:06.112952197Z 2025-06-22 11:26:06.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_0, port=6006):
2025-06-22T11:26:06.112964070Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624679', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:06.116729869Z 2025-06-22 11:26:06.116 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:26:08.830625695Z 2025-06-22 11:26:08.830 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006).
2025-06-22T11:26:08.831304877Z 2025-06-22 11:26:08.831 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006):
2025-06-22T11:26:08.831323733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674534', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:08.843599497Z 2025-06-22 11:26:08.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:26:09.228754698Z 2025-06-22 11:26:09.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006).
2025-06-22T11:26:09.229398233Z 2025-06-22 11:26:09.229 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006):
2025-06-22T11:26:09.229450872Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_185564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_185564', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_185564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:09.244428327Z 2025-06-22 11:26:09.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:26:09.845747400Z 2025-06-22 11:26:09.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008688
2025-06-22T11:26:10.085344200Z 2025-06-22 11:26:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.008675
2025-06-22T11:26:10.159706664Z 2025-06-22 11:26:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.016386
2025-06-22T11:26:10.221399129Z 2025-06-22 11:26:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004437
2025-06-22T11:26:10.294384594Z 2025-06-22 11:26:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.089141
2025-06-22T11:26:21.079133164Z 2025-06-22 11:26:21.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:11.002800
2025-06-22T11:26:21.133022669Z 2025-06-22 11:26:21.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:11.000020
2025-06-22T11:26:21.211778206Z 2025-06-22 11:26:21.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:10.973777
2025-06-22T11:26:24.879886790Z 2025-06-22 11:26:24.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006).
2025-06-22T11:26:24.880091206Z 2025-06-22 11:26:24.879 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_1, port=6006):
2025-06-22T11:26:24.880114860Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509670', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509670', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509670', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:24.884608083Z 2025-06-22 11:26:24.884 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:26:25.127539497Z 2025-06-22 11:26:25.127 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_0, port=6006).
2025-06-22T11:26:25.127818293Z 2025-06-22 11:26:25.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_0, port=6006):
2025-06-22T11:26:25.127842769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_306599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_306599', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_306599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:25.132185949Z 2025-06-22 11:26:25.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:26:25.218415155Z 2025-06-22 11:26:25.218 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_3, port=6006).
2025-06-22T11:26:25.218504885Z 2025-06-22 11:26:25.218 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_3, port=6006):
2025-06-22T11:26:25.218523981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777230', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:25.223520433Z 2025-06-22 11:26:25.223 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:26:25.253401433Z 2025-06-22 11:26:25.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_4, port=6006).
2025-06-22T11:26:25.253677384Z 2025-06-22 11:26:25.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_4, port=6006):
2025-06-22T11:26:25.253686822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_262822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_262822', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_262822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:25.259518031Z 2025-06-22 11:26:25.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:26:25.324385790Z 2025-06-22 11:26:25.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006).
2025-06-22T11:26:25.324598552Z 2025-06-22 11:26:25.324 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T6R0_validator_2, port=6006):
2025-06-22T11:26:25.324630582Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738416', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:26:25.328961659Z 2025-06-22 11:26:25.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:26:25.851327749Z 2025-06-22 11:26:25.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007007
2025-06-22T11:26:26.052944358Z 2025-06-22 11:26:26.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:05.000948
2025-06-22T11:26:26.130491003Z 2025-06-22 11:26:26.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:04.998210
2025-06-22T11:26:26.173708972Z 2025-06-22 11:26:26.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:04.998168
2025-06-22T11:26:26.234627936Z 2025-06-22 11:26:26.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.951057
2025-06-22T11:26:50.103810440Z 2025-06-22 11:26:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:24.007372
2025-06-22T11:26:50.180642366Z 2025-06-22 11:26:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:24.022469
2025-06-22T11:26:50.229444305Z 2025-06-22 11:26:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:24.048805
2025-06-22T11:26:50.301411517Z 2025-06-22 11:26:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:24.055504
2025-06-22T11:26:50.820521128Z 2025-06-22 11:26:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:25.008381
2025-06-22T11:26:53.096594666Z 2025-06-22 11:26:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001527
2025-06-22T11:26:53.172810368Z 2025-06-22 11:26:53.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.992081
2025-06-22T11:26:53.267865396Z 2025-06-22 11:26:53.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.992077
2025-06-22T11:26:53.327615864Z 2025-06-22 11:26:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.039249
2025-06-22T11:26:53.856383497Z 2025-06-22 11:26:53.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000828
2025-06-22T11:26:56.083029934Z 2025-06-22 11:26:56.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000950
2025-06-22T11:26:56.161106609Z 2025-06-22 11:26:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999373
2025-06-22T11:26:56.222189774Z 2025-06-22 11:26:56.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.988712
2025-06-22T11:26:56.262233570Z 2025-06-22 11:26:56.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.953484
2025-06-22T11:26:56.847629286Z 2025-06-22 11:26:56.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001396
2025-06-22T11:26:56.848250329Z 2025-06-22 11:26:56.848 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:26:56.886406782Z 2025-06-22 11:26:56.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFF8AE78BCADC46694D1BCE19561B8E05536B28F65658731B8F1065145BA12BE validated: False
2025-06-22T11:26:56.924345153Z 2025-06-22 11:26:56.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D09A93C0FCCCB3D23A833854ECD841370ABB1B0565974986AE6A032347D950C validated: False
2025-06-22T11:26:56.962702786Z 2025-06-22 11:26:56.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFAE1BA9F2AF4E7CC148ED470606A6975F64CB9631966E15821EF96C0856D1F1 validated: False
2025-06-22T11:26:56.998847831Z 2025-06-22 11:26:56.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FAEB8857BBD5B6438BE4C8DA80B057A8644EAD67114F421EF609C63F868D79E validated: False
2025-06-22T11:26:57.035328951Z 2025-06-22 11:26:57.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4521F2F177FFADB832A7F45D15D4265E17F7EF6BD12712EE58D52BC8F9B905A validated: True
2025-06-22T11:26:57.094806615Z 2025-06-22 11:26:57.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F5CDFDBE13C06FE32A7228BB74F0A9DDA2648F8042DCE7D7C98A450BC47F2C7 validated: False
2025-06-22T11:26:57.130544081Z 2025-06-22 11:26:57.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B12EE7125AEFB65FA590E8CB23EE1DD2366F9DA7F6A4D2BC4FF15415E5432130 validated: False
2025-06-22T11:27:02.198171990Z 2025-06-22 11:27:02.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:27:02.223458546Z 2025-06-22 11:27:02.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:27:02.223643075Z 2025-06-22 11:27:02.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:27:02.223711254Z 2025-06-22 11:27:02.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:27:02.225034201Z 2025-06-22 11:27:02.224 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:27:02.225961301Z 2025-06-22 11:27:02.225 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:27:02.226126884Z 2025-06-22 11:27:02.225 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:27:02.226232313Z 2025-06-22 11:27:02.226 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:27:07.193536653Z 2025-06-22 11:27:07.193 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:27:07.193797746Z 2025-06-22 11:27:07.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:27:07.194583159Z 2025-06-22 11:27:07.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:27:07.209946101Z Removed container: AMG_ProposalTournament_G50T6R0_validator_4
2025-06-22T11:27:07.209989614Z Removed container: AMG_ProposalTournament_G50T6R0_validator_3
2025-06-22T11:27:07.209999422Z Removed container: AMG_ProposalTournament_G50T6R0_validator_2
2025-06-22T11:27:07.210008319Z Removed container: AMG_ProposalTournament_G50T6R0_validator_1
2025-06-22T11:27:07.210017416Z Removed container: AMG_ProposalTournament_G50T6R0_validator_0
