2025-06-21T17:16:49.480709767Z 2025-06-21 17:16:49.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:52.898129409Z 2025-06-21 17:20:52.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:02.984027
2025-06-21T17:20:55.842998696Z 2025-06-21 17:20:55.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001180
2025-06-21T17:20:55.893847694Z 2025-06-21 17:20:55.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.999843
2025-06-21T17:20:58.854911860Z 2025-06-21 17:20:58.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000872
2025-06-21T17:20:58.922894298Z 2025-06-21 17:20:58.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.004322
2025-06-21T17:21:00.935484287Z 2025-06-21 17:21:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.000577
2025-06-21T17:21:01.837546294Z 2025-06-21 17:21:01.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001549
2025-06-21T17:21:01.918355019Z 2025-06-21 17:21:01.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.998414
2025-06-21T17:21:04.853954466Z 2025-06-21 17:21:04.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001508
2025-06-21T17:21:04.933260915Z 2025-06-21 17:21:04.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.003388
2025-06-21T17:21:07.878689790Z 2025-06-21 17:21:07.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001737
2025-06-21T17:21:07.955518752Z 2025-06-21 17:21:07.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.021344
2025-06-21T17:21:10.450617628Z 2025-06-21 17:21:10.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007658
2025-06-21T17:21:10.883656561Z 2025-06-21 17:21:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000464
2025-06-21T17:21:10.927809646Z 2025-06-21 17:21:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003642
2025-06-21T17:21:10.988604463Z 2025-06-21 17:21:10.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006411
2025-06-21T17:21:13.845675581Z 2025-06-21 17:21:13.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001202
2025-06-21T17:21:13.902286569Z 2025-06-21 17:21:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.977692
2025-06-21T17:21:16.843080414Z 2025-06-21 17:21:16.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001379
2025-06-21T17:21:16.901176716Z 2025-06-21 17:21:16.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001654
2025-06-21T17:21:19.870163203Z 2025-06-21 17:21:19.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002504
2025-06-21T17:21:19.942860763Z 2025-06-21 17:21:19.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.007165
2025-06-21T17:21:20.954605713Z 2025-06-21 17:21:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.003047
2025-06-21T17:21:22.860928630Z 2025-06-21 17:21:22.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999569
2025-06-21T17:21:22.912479403Z 2025-06-21 17:21:22.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.995769
2025-06-21T17:21:25.848451616Z 2025-06-21 17:21:25.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001355
2025-06-21T17:21:25.904786302Z 2025-06-21 17:21:25.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000246
2025-06-21T17:21:28.868435151Z 2025-06-21 17:21:28.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001661
2025-06-21T17:21:28.934019852Z 2025-06-21 17:21:28.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003333
2025-06-21T17:21:30.453045532Z 2025-06-21 17:21:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007572
2025-06-21T17:21:30.993352368Z 2025-06-21 17:21:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005872
2025-06-21T17:21:31.872180317Z 2025-06-21 17:21:31.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001515
2025-06-21T17:21:31.913642442Z 2025-06-21 17:21:31.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003219
2025-06-21T17:21:34.887507130Z 2025-06-21 17:21:34.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000909
2025-06-21T17:21:34.963389384Z 2025-06-21 17:21:34.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.015369
2025-06-21T17:21:37.901532647Z 2025-06-21 17:21:37.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002936
2025-06-21T17:21:37.963073653Z 2025-06-21 17:21:37.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.015882
2025-06-21T17:21:40.859246121Z 2025-06-21 17:21:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001150
2025-06-21T17:21:40.915909447Z 2025-06-21 17:21:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.969081
2025-06-21T17:21:40.956343341Z 2025-06-21 17:21:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.035549
2025-06-21T17:21:43.856994606Z 2025-06-21 17:21:43.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000491
2025-06-21T17:21:43.916046933Z 2025-06-21 17:21:43.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000698
2025-06-21T17:21:46.891439708Z 2025-06-21 17:21:46.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001216
2025-06-21T17:21:46.933218571Z 2025-06-21 17:21:46.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.018556
2025-06-21T17:21:49.897410588Z 2025-06-21 17:21:49.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001219
2025-06-21T17:21:49.980195565Z 2025-06-21 17:21:49.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.007654
2025-06-21T17:21:50.433350138Z 2025-06-21 17:21:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006910
2025-06-21T17:21:51.031595769Z 2025-06-21 17:21:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.009944
2025-06-21T17:21:52.871563372Z 2025-06-21 17:21:52.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000882
2025-06-21T17:21:52.929636771Z 2025-06-21 17:21:52.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.979302
2025-06-21T17:21:55.887095946Z 2025-06-21 17:21:55.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001562
2025-06-21T17:21:55.968494996Z 2025-06-21 17:21:55.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.008553
2025-06-21T17:21:58.872835077Z 2025-06-21 17:21:58.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000918
2025-06-21T17:21:58.940966707Z 2025-06-21 17:21:58.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.994916
2025-06-21T17:22:00.981251731Z 2025-06-21 17:22:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.981244
2025-06-21T17:22:01.864267338Z 2025-06-21 17:22:01.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002013
2025-06-21T17:22:01.921473640Z 2025-06-21 17:22:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001046
2025-06-21T17:22:04.901999759Z 2025-06-21 17:22:04.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001013
2025-06-21T17:22:04.942752103Z 2025-06-21 17:22:04.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.018426
2025-06-21T17:22:07.430663073Z 2025-06-21 17:22:07.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.006925
2025-06-21T17:22:07.865478260Z 2025-06-21 17:22:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000855
2025-06-21T17:22:07.930061390Z 2025-06-21 17:22:07.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.984856
2025-06-21T17:22:08.008610990Z 2025-06-21 17:22:08.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:07.033623
2025-06-21T17:22:08.071357242Z 2025-06-21 17:22:08.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:17.048472
2025-06-21T17:22:08.071868317Z 2025-06-21 17:22:08.071 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:22:08.108862536Z 2025-06-21 17:22:08.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17637B5AD87AD723A14770E160AA61B8A7643443E62F4D6D1A115AED27DBF874 validated: False
2025-06-21T17:22:08.146023870Z 2025-06-21 17:22:08.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E68D623A291AB677516A05462A3ECA45FA8A4DD4660BDF47A64DF0AE34BA7A94 validated: True
2025-06-21T17:22:08.183635034Z 2025-06-21 17:22:08.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17993D635DF2940AE75BE6516F7B21BCBDB1894A3F489FD2103BA22521B07CE6 validated: True
2025-06-21T17:22:08.219686633Z 2025-06-21 17:22:08.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50D00D186387B6E9DE5127D52F283B74E3F98F484828ECD80663A127CE09A05E validated: False
2025-06-21T17:22:08.260453826Z 2025-06-21 17:22:08.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62E687497C4C8401E06DC16DD53E00F814719E0A0808240DB19B96719ECE07D2 validated: False
2025-06-21T17:22:08.301908718Z 2025-06-21 17:22:08.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2DA78CE26599AA9CE9B62202E61087E644ACFDD7D8A7BCBD1BFE68B07251F16 validated: False
2025-06-21T17:22:08.339120317Z 2025-06-21 17:22:08.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7815C55381849719F4FA33C9380A8919C250DB455D322CA1E8C3CCBFA5D48AF validated: False
2025-06-21T17:22:13.608142971Z 2025-06-21 17:22:13.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:22:13.632557528Z 2025-06-21 17:22:13.632 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:22:13.632710547Z 2025-06-21 17:22:13.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:13.632829622Z 2025-06-21 17:22:13.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:13.634211862Z 2025-06-21 17:22:13.634 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:22:13.634807106Z 2025-06-21 17:22:13.634 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:22:13.634896955Z 2025-06-21 17:22:13.634 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:22:13.634992446Z 2025-06-21 17:22:13.634 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:22:26.086491672Z 2025-06-21 17:22:26.085 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:22:26.086982048Z 2025-06-21 17:22:26.086 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:22:26.087861679Z 2025-06-21 17:22:26.087 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:22:26.106047766Z Removed container: AMG_NSGAII_G22T4R0_validator_4
2025-06-21T17:22:26.106076390Z Removed container: AMG_NSGAII_G22T4R0_validator_3
2025-06-21T17:22:26.106080408Z Removed container: AMG_NSGAII_G22T4R0_validator_2
2025-06-21T17:22:26.106084385Z Removed container: AMG_NSGAII_G22T4R0_validator_1
2025-06-21T17:22:26.106088202Z Removed container: AMG_NSGAII_G22T4R0_validator_0
