2025-06-21T19:58:01.596481880Z 2025-06-21 19:58:01.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:00:53.640972901Z 2025-06-21 20:00:53.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002415
2025-06-21T20:00:53.820947692Z 2025-06-21 20:00:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001347
2025-06-21T20:00:56.662142323Z 2025-06-21 20:00:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001855
2025-06-21T20:00:56.850980422Z 2025-06-21 20:00:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001150
2025-06-21T20:00:59.678734872Z 2025-06-21 20:00:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000824
2025-06-21T20:00:59.851320998Z 2025-06-21 20:00:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001069
2025-06-21T20:01:00.392683217Z 2025-06-21 20:01:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005490
2025-06-21T20:01:00.669931485Z 2025-06-21 20:01:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003347
2025-06-21T20:01:00.724445612Z 2025-06-21 20:01:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.026910
2025-06-21T20:01:02.644458467Z 2025-06-21 20:01:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001071
2025-06-21T20:01:02.820428491Z 2025-06-21 20:01:02.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001826
2025-06-21T20:01:05.655520917Z 2025-06-21 20:01:05.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003002
2025-06-21T20:01:05.821091864Z 2025-06-21 20:01:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001221
2025-06-21T20:01:08.647750537Z 2025-06-21 20:01:08.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000869
2025-06-21T20:01:08.857190239Z 2025-06-21 20:01:08.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001765
2025-06-21T20:01:11.649340046Z 2025-06-21 20:01:11.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001957
2025-06-21T20:01:11.846337416Z 2025-06-21 20:01:11.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000516
2025-06-21T20:01:14.650718200Z 2025-06-21 20:01:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001334
2025-06-21T20:01:14.859431892Z 2025-06-21 20:01:14.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001721
2025-06-21T20:01:17.666605321Z 2025-06-21 20:01:17.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001044
2025-06-21T20:01:17.862125493Z 2025-06-21 20:01:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001346
2025-06-21T20:01:20.363687894Z 2025-06-21 20:01:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006340
2025-06-21T20:01:20.671515709Z 2025-06-21 20:01:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004023
2025-06-21T20:01:20.709826114Z 2025-06-21 20:01:20.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.059344
2025-06-21T20:01:20.748583533Z 2025-06-21 20:01:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.040046
2025-06-21T20:01:20.846811822Z 2025-06-21 20:01:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000376
2025-06-21T20:01:23.673690368Z 2025-06-21 20:01:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.943619
2025-06-21T20:01:23.829992864Z 2025-06-21 20:01:23.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002873
2025-06-21T20:01:26.656643334Z 2025-06-21 20:01:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000653
2025-06-21T20:01:26.851436184Z 2025-06-21 20:01:26.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000940
2025-06-21T20:01:29.656843845Z 2025-06-21 20:01:29.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001980
2025-06-21T20:01:29.830458315Z 2025-06-21 20:01:29.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001020
2025-06-21T20:01:32.683757797Z 2025-06-21 20:01:32.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001183
2025-06-21T20:01:32.869111563Z 2025-06-21 20:01:32.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003474
2025-06-21T20:01:35.659999748Z 2025-06-21 20:01:35.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001091
2025-06-21T20:01:35.833802142Z 2025-06-21 20:01:35.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.998650
2025-06-21T20:01:38.680052137Z 2025-06-21 20:01:38.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001637
2025-06-21T20:01:38.834162888Z 2025-06-21 20:01:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001645
2025-06-21T20:01:40.406836145Z 2025-06-21 20:01:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006466
2025-06-21T20:01:40.653125449Z 2025-06-21 20:01:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006874
2025-06-21T20:01:40.762750569Z 2025-06-21 20:01:40.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.971826
2025-06-21T20:01:41.685457967Z 2025-06-21 20:01:41.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000801
2025-06-21T20:01:41.837418109Z 2025-06-21 20:01:41.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001514
2025-06-21T20:01:44.662346950Z 2025-06-21 20:01:44.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001769
2025-06-21T20:01:44.836129448Z 2025-06-21 20:01:44.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000872
2025-06-21T20:01:47.698931423Z 2025-06-21 20:01:47.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001281
2025-06-21T20:01:47.837064378Z 2025-06-21 20:01:47.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000751
2025-06-21T20:01:50.667271749Z 2025-06-21 20:01:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000739
2025-06-21T20:01:50.839406217Z 2025-06-21 20:01:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001167
2025-06-21T20:01:53.701685112Z 2025-06-21 20:01:53.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002153
2025-06-21T20:01:53.866186073Z 2025-06-21 20:01:53.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000371
2025-06-21T20:01:56.708496273Z 2025-06-21 20:01:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001830
2025-06-21T20:01:56.877535841Z 2025-06-21 20:01:56.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001515
2025-06-21T20:01:59.705306743Z 2025-06-21 20:01:59.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001209
2025-06-21T20:01:59.878097941Z 2025-06-21 20:01:59.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002448
2025-06-21T20:02:00.421984598Z 2025-06-21 20:02:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006630
2025-06-21T20:02:00.674298414Z 2025-06-21 20:02:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007766
2025-06-21T20:02:00.761073609Z 2025-06-21 20:02:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.992988
2025-06-21T20:02:02.669135669Z 2025-06-21 20:02:02.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000055
2025-06-21T20:02:02.843720833Z 2025-06-21 20:02:02.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000090
2025-06-21T20:02:05.675441056Z 2025-06-21 20:02:05.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002935
2025-06-21T20:02:05.882470825Z 2025-06-21 20:02:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002068
2025-06-21T20:02:08.696903614Z 2025-06-21 20:02:08.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001735
2025-06-21T20:02:08.875478690Z 2025-06-21 20:02:08.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001126
2025-06-21T20:02:11.682403712Z 2025-06-21 20:02:11.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000579
2025-06-21T20:02:11.847832315Z 2025-06-21 20:02:11.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002248
2025-06-21T20:02:14.386091662Z 2025-06-21 20:02:14.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:14.004996
2025-06-21T20:02:14.659806952Z 2025-06-21 20:02:14.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:14.002557
2025-06-21T20:02:14.704886523Z 2025-06-21 20:02:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.024232
2025-06-21T20:02:14.749431295Z 2025-06-21 20:02:14.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:14.031877
2025-06-21T20:02:14.749848172Z 2025-06-21 20:02:14.749 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:02:14.786328082Z 2025-06-21 20:02:14.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D56447DB57D061ADCB163CE2B8B69BA291EAE7D83D5C6EE1C7E4ED7D7DABFF18 validated: False
2025-06-21T20:02:14.824639500Z 2025-06-21 20:02:14.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34191D6AAF91CFEB72B07C1A93890887D6EECE38CD1F95D990348DF7A75506D4 validated: False
2025-06-21T20:02:14.860111438Z 2025-06-21 20:02:14.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D16613FAAF07A14489AEE7C203ECD5D725AD26FAA5E888BA776849FB3FFAFC9 validated: False
2025-06-21T20:02:14.895188702Z 2025-06-21 20:02:14.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BC4E78C6A55EBA6218C603A3B9A2F09F4E70B6283D02A9E9C2F34391916BB63 validated: False
2025-06-21T20:02:14.932731108Z 2025-06-21 20:02:14.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B67D8DEF2B424EE80835AC89567D149148F26107AFB95B4CA46E104ED7E87E7 validated: False
2025-06-21T20:02:14.977159500Z 2025-06-21 20:02:14.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82145E5BEFD62E88DC46FE7759B6F46FB1D33CE957AD516141A55BD2E7B1C2A2 validated: False
2025-06-21T20:02:15.018242950Z 2025-06-21 20:02:15.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EF1E5B1B54FFF5D85C65F036D69A7AD11D00C36CFF5A4D4B1CB9C9B50EC3EFA validated: False
2025-06-21T20:02:20.473746965Z 2025-06-21 20:02:20.473 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:02:20.500564589Z 2025-06-21 20:02:20.500 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:02:20.500807608Z 2025-06-21 20:02:20.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:20.500872781Z 2025-06-21 20:02:20.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:20.502539627Z 2025-06-21 20:02:20.502 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:02:20.503857133Z 2025-06-21 20:02:20.503 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:02:20.503877011Z 2025-06-21 20:02:20.503 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:02:20.503911536Z 2025-06-21 20:02:20.503 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:03:06.378862932Z 2025-06-21 20:03:06.378 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:03:06.379428950Z 2025-06-21 20:03:06.379 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:03:06.380610320Z 2025-06-21 20:03:06.380 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:03:06.398210287Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2e6157aab349f3d6c761031e91f56843708642c048c54a282e9e2771feba65a0/json: Not Found ("No such container: 2e6157aab349f3d6c761031e91f56843708642c048c54a282e9e2771feba65a0")
2025-06-21T20:03:06.398257556Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:03:06.398267355Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1670341e65e85e09ba1145e4fc8efb85207ae7833b6bcdc5cc2d177e689d36b2/json: Not Found ("No such container: 1670341e65e85e09ba1145e4fc8efb85207ae7833b6bcdc5cc2d177e689d36b2")
2025-06-21T20:03:06.398277083Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:03:06.398285950Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/92d6de3a492ce2579ca41d6179e94f0f1bd6e167f7b80ad8312dac0d6c967fe3/json: Not Found ("No such container: 92d6de3a492ce2579ca41d6179e94f0f1bd6e167f7b80ad8312dac0d6c967fe3")
2025-06-21T20:03:06.398295719Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:03:06.398304195Z Removed container: AMG_TournamentDCD_G42T3R0_validator_4
2025-06-21T20:03:06.398329953Z Removed container: AMG_TournamentDCD_G42T3R0_validator_3
2025-06-21T20:03:06.398338609Z Removed container: AMG_TournamentDCD_G42T3R0_validator_2
2025-06-21T20:03:06.398346885Z Removed container: AMG_TournamentDCD_G42T3R0_validator_1
2025-06-21T20:03:06.398355281Z Removed container: AMG_TournamentDCD_G42T3R0_validator_0
