2025-06-21T19:02:39.797471114Z 2025-06-21 19:02:39.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:38.821640963Z 2025-06-21 19:05:38.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001633
2025-06-21T19:05:40.339588910Z 2025-06-21 19:05:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008044
2025-06-21T19:05:40.782370746Z 2025-06-21 19:05:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006997
2025-06-21T19:05:41.003636162Z 2025-06-21 19:05:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007113
2025-06-21T19:05:41.612658525Z 2025-06-21 19:05:41.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002184
2025-06-21T19:05:41.809789318Z 2025-06-21 19:05:41.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003464
2025-06-21T19:05:44.617988055Z 2025-06-21 19:05:44.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000706
2025-06-21T19:05:44.791857064Z 2025-06-21 19:05:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.003638
2025-06-21T19:05:47.613414199Z 2025-06-21 19:05:47.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001561
2025-06-21T19:05:47.827342093Z 2025-06-21 19:05:47.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001530
2025-06-21T19:05:50.622101218Z 2025-06-21 19:05:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000628
2025-06-21T19:05:50.796432810Z 2025-06-21 19:05:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001591
2025-06-21T19:05:53.614354682Z 2025-06-21 19:05:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001241
2025-06-21T19:05:53.795831163Z 2025-06-21 19:05:53.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000285
2025-06-21T19:05:56.621455066Z 2025-06-21 19:05:56.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000917
2025-06-21T19:05:56.800798659Z 2025-06-21 19:05:56.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000987
2025-06-21T19:05:59.619746748Z 2025-06-21 19:05:59.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001760
2025-06-21T19:05:59.833345650Z 2025-06-21 19:05:59.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003001
2025-06-21T19:06:00.344927681Z 2025-06-21 19:06:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006231
2025-06-21T19:06:00.760791951Z 2025-06-21 19:06:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008675
2025-06-21T19:06:00.974863675Z 2025-06-21 19:06:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008155
2025-06-21T19:06:02.626166438Z 2025-06-21 19:06:02.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000750
2025-06-21T19:06:02.822701596Z 2025-06-21 19:06:02.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999890
2025-06-21T19:06:05.666204071Z 2025-06-21 19:06:05.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001800
2025-06-21T19:06:05.824559162Z 2025-06-21 19:06:05.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002354
2025-06-21T19:06:08.624080877Z 2025-06-21 19:06:08.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002030
2025-06-21T19:06:08.813639385Z 2025-06-21 19:06:08.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003400
2025-06-21T19:06:11.622956042Z 2025-06-21 19:06:11.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000822
2025-06-21T19:06:11.805618552Z 2025-06-21 19:06:11.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.998924
2025-06-21T19:06:14.644715359Z 2025-06-21 19:06:14.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003078
2025-06-21T19:06:14.806757330Z 2025-06-21 19:06:14.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000629
2025-06-21T19:06:17.625762367Z 2025-06-21 19:06:17.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999498
2025-06-21T19:06:17.806220695Z 2025-06-21 19:06:17.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999539
2025-06-21T19:06:20.354753411Z 2025-06-21 19:06:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006797
2025-06-21T19:06:20.627513812Z 2025-06-21 19:06:20.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001406
2025-06-21T19:06:20.762249322Z 2025-06-21 19:06:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007273
2025-06-21T19:06:20.832078429Z 2025-06-21 19:06:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.004031
2025-06-21T19:06:21.001260109Z 2025-06-21 19:06:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005530
2025-06-21T19:06:23.667026474Z 2025-06-21 19:06:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000842
2025-06-21T19:06:23.825222013Z 2025-06-21 19:06:23.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999515
2025-06-21T19:06:26.629601550Z 2025-06-21 19:06:26.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001845
2025-06-21T19:06:26.843286675Z 2025-06-21 19:06:26.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001229
2025-06-21T19:06:29.666488755Z 2025-06-21 19:06:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002019
2025-06-21T19:06:29.845237536Z 2025-06-21 19:06:29.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001645
2025-06-21T19:06:32.632247300Z 2025-06-21 19:06:32.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000828
2025-06-21T19:06:32.850781159Z 2025-06-21 19:06:32.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000746
2025-06-21T19:06:35.435866601Z 2025-06-21 19:06:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:15.048638
2025-06-21T19:06:35.653935832Z 2025-06-21 19:06:35.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001211
2025-06-21T19:06:35.831055578Z 2025-06-21 19:06:35.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:15.049453
2025-06-21T19:06:35.891266317Z 2025-06-21 19:06:35.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.057207
2025-06-21T19:06:36.027279449Z 2025-06-21 19:06:36.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:15.047535
2025-06-21T19:06:36.027880634Z 2025-06-21 19:06:36.027 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:06:36.071744713Z 2025-06-21 19:06:36.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD545B4679E6D6410343C71D84E2FB803D353E0E4D7611C21A2C0E19B09B3263 validated: False
2025-06-21T19:06:36.106615754Z 2025-06-21 19:06:36.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAE925DC86D070048063A807434FA02A232076598D57D1C2B2268C8EB5EB348A validated: False
2025-06-21T19:06:36.142923808Z 2025-06-21 19:06:36.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EB846818834A7F4DAF778ED441C91CD192CC86BD43803219BC7AC643A66D644 validated: False
2025-06-21T19:06:36.178697273Z 2025-06-21 19:06:36.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F20B4E893FA30349A33897274BADD3FDD421371B0CC5661DB9E2069444C81F79 validated: False
2025-06-21T19:06:36.234508096Z 2025-06-21 19:06:36.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE60F6ACAE6615D0BFC67F66546C7D8B5916101B6BBF33EA7C9C29C73167243A validated: False
2025-06-21T19:06:36.270905759Z 2025-06-21 19:06:36.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B974026C5E839D5AB003B2774E4216F07E8F37028E939595053A9F6A7ADAD8 validated: False
2025-06-21T19:06:36.306163500Z 2025-06-21 19:06:36.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 172A1BED1A276F1C7A519F2A15A6085426659048C6249086AF42CD5BEB7DC300 validated: False
2025-06-21T19:06:41.414079401Z 2025-06-21 19:06:41.413 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:06:41.438838447Z 2025-06-21 19:06:41.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:06:41.438948755Z 2025-06-21 19:06:41.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:06:41.439090282Z 2025-06-21 19:06:41.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:06:41.440380789Z 2025-06-21 19:06:41.440 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:06:41.440979540Z 2025-06-21 19:06:41.440 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:06:41.441062847Z 2025-06-21 19:06:41.440 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:06:41.441163898Z 2025-06-21 19:06:41.441 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:06:47.463630178Z 2025-06-21 19:06:47.463 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:06:47.464083574Z 2025-06-21 19:06:47.463 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:06:47.464886169Z 2025-06-21 19:06:47.464 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:06:47.477185090Z Removed container: AMG_NSGAII_G36T8R0_validator_4
2025-06-21T19:06:47.477220807Z Removed container: AMG_NSGAII_G36T8R0_validator_3
2025-06-21T19:06:47.477229604Z Removed container: AMG_NSGAII_G36T8R0_validator_2
2025-06-21T19:06:47.477238220Z Removed container: AMG_NSGAII_G36T8R0_validator_1
2025-06-21T19:06:47.477246706Z Removed container: AMG_NSGAII_G36T8R0_validator_0
