2025-06-22T03:02:01.678922369Z 2025-06-22 03:02:01.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:04:09.778669963Z 2025-06-22 03:04:09.778 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:04:09.799490724Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c84eda0dc4e1c9170937d71f9148f47cc38de29e1622d749e72d1976ea54d70c/json: Not Found ("No such container: c84eda0dc4e1c9170937d71f9148f47cc38de29e1622d749e72d1976ea54d70c")
2025-06-22T03:04:09.799538595Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:04:09.799548644Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5040bf02fac7b300a20c62ff907d4f719de8b823cd9f7bbd06c94bb9a9babb02/json: Not Found ("No such container: 5040bf02fac7b300a20c62ff907d4f719de8b823cd9f7bbd06c94bb9a9babb02")
2025-06-22T03:04:09.799557991Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:04:09.799566638Z Removed container: AMG_TimeTournament_G47T8R0_validator_4
2025-06-22T03:04:09.799574813Z Removed container: AMG_TimeTournament_G47T8R0_validator_3
2025-06-22T03:04:09.799582878Z Removed container: AMG_TimeTournament_G47T8R0_validator_2
2025-06-22T03:04:09.799590984Z Removed container: AMG_TimeTournament_G47T8R0_validator_1
2025-06-22T03:04:09.799599059Z Removed container: AMG_TimeTournament_G47T8R0_validator_0
