2025-06-21T20:06:34.643992361Z 2025-06-21 20:06:34.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:09:25.034011757Z 2025-06-21 20:09:25.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.003242
2025-06-21T20:09:27.081236310Z 2025-06-21 20:09:27.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001429
2025-06-21T20:09:28.001302189Z 2025-06-21 20:09:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000207
2025-06-21T20:09:30.057826305Z 2025-06-21 20:09:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000586
2025-06-21T20:09:31.036406410Z 2025-06-21 20:09:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002323
2025-06-21T20:09:33.062838028Z 2025-06-21 20:09:33.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001333
2025-06-21T20:09:34.022057610Z 2025-06-21 20:09:34.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999364
2025-06-21T20:09:36.100804453Z 2025-06-21 20:09:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001673
2025-06-21T20:09:37.038784396Z 2025-06-21 20:09:37.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002971
2025-06-21T20:09:39.096188486Z 2025-06-21 20:09:39.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000643
2025-06-21T20:09:40.005550074Z 2025-06-21 20:09:40.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000251
2025-06-21T20:09:40.637155364Z 2025-06-21 20:09:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005190
2025-06-21T20:09:40.785413958Z 2025-06-21 20:09:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005758
2025-06-21T20:09:40.846690837Z 2025-06-21 20:09:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.001471
2025-06-21T20:09:42.089940411Z 2025-06-21 20:09:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001717
2025-06-21T20:09:43.008033289Z 2025-06-21 20:09:43.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001363
2025-06-21T20:09:45.086899410Z 2025-06-21 20:09:45.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000799
2025-06-21T20:09:46.010970622Z 2025-06-21 20:09:46.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001692
2025-06-21T20:09:48.108362421Z 2025-06-21 20:09:48.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001047
2025-06-21T20:09:49.006869132Z 2025-06-21 20:09:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001011
2025-06-21T20:09:51.091328863Z 2025-06-21 20:09:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001920
2025-06-21T20:09:52.047712495Z 2025-06-21 20:09:52.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002113
2025-06-21T20:09:54.108473967Z 2025-06-21 20:09:54.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000994
2025-06-21T20:09:55.033517776Z 2025-06-21 20:09:55.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001008
2025-06-21T20:09:57.110699021Z 2025-06-21 20:09:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001286
2025-06-21T20:09:58.013376415Z 2025-06-21 20:09:58.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001663
2025-06-21T20:10:00.092569187Z 2025-06-21 20:10:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000980
2025-06-21T20:10:00.674542289Z 2025-06-21 20:10:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006151
2025-06-21T20:10:00.787964642Z 2025-06-21 20:10:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005892
2025-06-21T20:10:00.861247532Z 2025-06-21 20:10:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.001396
2025-06-21T20:10:01.013835829Z 2025-06-21 20:10:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000777
2025-06-21T20:10:03.106442360Z 2025-06-21 20:10:03.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000611
2025-06-21T20:10:04.023245137Z 2025-06-21 20:10:04.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000403
2025-06-21T20:10:06.107777539Z 2025-06-21 20:10:06.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001695
2025-06-21T20:10:07.035312122Z 2025-06-21 20:10:07.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001567
2025-06-21T20:10:09.108895510Z 2025-06-21 20:10:09.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001467
2025-06-21T20:10:10.051410829Z 2025-06-21 20:10:10.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001960
2025-06-21T20:10:12.112682670Z 2025-06-21 20:10:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001247
2025-06-21T20:10:13.039672435Z 2025-06-21 20:10:13.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001114
2025-06-21T20:10:15.100990875Z 2025-06-21 20:10:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001158
2025-06-21T20:10:16.062031331Z 2025-06-21 20:10:16.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.004829
2025-06-21T20:10:18.110920471Z 2025-06-21 20:10:18.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001331
2025-06-21T20:10:19.020517680Z 2025-06-21 20:10:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.998871
2025-06-21T20:10:20.676672432Z 2025-06-21 20:10:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005146
2025-06-21T20:10:20.787309227Z 2025-06-21 20:10:20.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006831
2025-06-21T20:10:20.852124584Z 2025-06-21 20:10:20.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.000864
2025-06-21T20:10:21.115591544Z 2025-06-21 20:10:21.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001273
2025-06-21T20:10:22.039120348Z 2025-06-21 20:10:22.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000273
2025-06-21T20:10:24.114734533Z 2025-06-21 20:10:24.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000870
2025-06-21T20:10:25.059752098Z 2025-06-21 20:10:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002035
2025-06-21T20:10:27.083279310Z 2025-06-21 20:10:27.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000989
2025-06-21T20:10:28.027601152Z 2025-06-21 20:10:28.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001992
2025-06-21T20:10:30.081424249Z 2025-06-21 20:10:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001137
2025-06-21T20:10:31.067678909Z 2025-06-21 20:10:31.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001663
2025-06-21T20:10:33.085204525Z 2025-06-21 20:10:33.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001344
2025-06-21T20:10:34.066089560Z 2025-06-21 20:10:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001331
2025-06-21T20:10:36.085797146Z 2025-06-21 20:10:36.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001489
2025-06-21T20:10:37.049278883Z 2025-06-21 20:10:37.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000946
2025-06-21T20:10:39.124436682Z 2025-06-21 20:10:39.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.002226
2025-06-21T20:10:40.069472994Z 2025-06-21 20:10:40.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.003173
2025-06-21T20:10:40.684491452Z 2025-06-21 20:10:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:20.007848
2025-06-21T20:10:40.818165239Z 2025-06-21 20:10:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:20.008016
2025-06-21T20:10:40.873081423Z 2025-06-21 20:10:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:20.030032
2025-06-21T20:10:40.873871764Z 2025-06-21 20:10:40.873 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:40.914588547Z 2025-06-21 20:10:40.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF0409E216B64A547EF70A6EFB31822100DD64FA893692CBF8231D511F52E339 validated: False
2025-06-21T20:10:40.951428581Z 2025-06-21 20:10:40.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 285F66A099F563AD37FFE7A6F91F80E56E72FA5D2EC6C60D4A7395C9E760430C validated: False
2025-06-21T20:10:40.986899302Z 2025-06-21 20:10:40.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1AB24DAEAD994E0FB885628761E3A96BB7618000FDBD88B64FC2A78DF5E3BE9 validated: False
2025-06-21T20:10:41.022784214Z 2025-06-21 20:10:41.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38A6107E85A02E3BA56D8114B5204679D8B19A74BCEDCA3D58347ED1B1402248 validated: False
2025-06-21T20:10:41.087536443Z 2025-06-21 20:10:41.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 001CD01C12FF6C552B4D0B79C4C3229CF3290B36839CE8C71CCD69F199A60DA8 validated: False
2025-06-21T20:10:41.124299533Z 2025-06-21 20:10:41.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B23486939F78AEB6311FD95212624CEB87814BB12681268B70862FCF3C24F7AF validated: False
2025-06-21T20:10:41.159647121Z 2025-06-21 20:10:41.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DB16B3714FAEEEB0CDAF90C6C2A8CB697677E3B8B1EA52650D2404CB170B4CC validated: False
2025-06-21T20:10:46.487220919Z 2025-06-21 20:10:46.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:10:46.512836047Z 2025-06-21 20:10:46.512 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:10:46.512948740Z 2025-06-21 20:10:46.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:46.513045463Z 2025-06-21 20:10:46.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:46.514526889Z 2025-06-21 20:10:46.514 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:10:46.515132852Z 2025-06-21 20:10:46.514 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:10:46.515225036Z 2025-06-21 20:10:46.515 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:10:46.515362496Z 2025-06-21 20:10:46.515 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:11:10.550003012Z 2025-06-21 20:11:10.549 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:11:10.550286287Z 2025-06-21 20:11:10.550 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:11:10.550824843Z 2025-06-21 20:11:10.550 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:11:10.561548925Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9fbe88b9d45c903402521ecabf38e535a4d4468679347569c3493f0f3f70b8a5/json: Not Found ("No such container: 9fbe88b9d45c903402521ecabf38e535a4d4468679347569c3493f0f3f70b8a5")
2025-06-21T20:11:10.561576257Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:11:10.561580625Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5d11f248545f0ba3fe0357b9f16fe903d485f079d601594a91f566e7e04348eb/json: Not Found ("No such container: 5d11f248545f0ba3fe0357b9f16fe903d485f079d601594a91f566e7e04348eb")
2025-06-21T20:11:10.561585043Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:11:10.561589191Z Removed container: AMG_NSGAII_G44T3R0_validator_4
2025-06-21T20:11:10.561593108Z Removed container: AMG_NSGAII_G44T3R0_validator_3
2025-06-21T20:11:10.561597156Z Removed container: AMG_NSGAII_G44T3R0_validator_2
2025-06-21T20:11:10.561601003Z Removed container: AMG_NSGAII_G44T3R0_validator_1
2025-06-21T20:11:10.561605472Z Removed container: AMG_NSGAII_G44T3R0_validator_0
