2025-06-22T10:50:00.315757241Z 2025-06-22 10:50:00.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:13.455857178Z 2025-06-22 10:53:13.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002042
2025-06-22T10:53:16.374087946Z 2025-06-22 10:53:16.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000623
2025-06-22T10:53:16.459377463Z 2025-06-22 10:53:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001363
2025-06-22T10:53:19.392136453Z 2025-06-22 10:53:19.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000896
2025-06-22T10:53:19.465674391Z 2025-06-22 10:53:19.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000306
2025-06-22T10:53:20.251300901Z 2025-06-22 10:53:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006900
2025-06-22T10:53:20.879614412Z 2025-06-22 10:53:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006573
2025-06-22T10:53:22.378429499Z 2025-06-22 10:53:22.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003489
2025-06-22T10:53:22.456851145Z 2025-06-22 10:53:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000588
2025-06-22T10:53:25.372157220Z 2025-06-22 10:53:25.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001416
2025-06-22T10:53:25.455885190Z 2025-06-22 10:53:25.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001145
2025-06-22T10:53:28.389853989Z 2025-06-22 10:53:28.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000901
2025-06-22T10:53:28.463070001Z 2025-06-22 10:53:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001840
2025-06-22T10:53:30.318492660Z 2025-06-22 10:53:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.014240
2025-06-22T10:53:31.392108687Z 2025-06-22 10:53:31.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001051
2025-06-22T10:53:31.460960041Z 2025-06-22 10:53:31.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002544
2025-06-22T10:53:34.378557677Z 2025-06-22 10:53:34.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001582
2025-06-22T10:53:34.472277025Z 2025-06-22 10:53:34.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000896
2025-06-22T10:53:37.377200823Z 2025-06-22 10:53:37.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000956
2025-06-22T10:53:37.505401077Z 2025-06-22 10:53:37.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000249
2025-06-22T10:53:40.210142721Z 2025-06-22 10:53:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007707
2025-06-22T10:53:40.401447243Z 2025-06-22 10:53:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001629
2025-06-22T10:53:40.476687234Z 2025-06-22 10:53:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.007102
2025-06-22T10:53:40.884794931Z 2025-06-22 10:53:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007099
2025-06-22T10:53:43.416426444Z 2025-06-22 10:53:43.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002017
2025-06-22T10:53:43.502356001Z 2025-06-22 10:53:43.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.996854
2025-06-22T10:53:46.417187755Z 2025-06-22 10:53:46.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001774
2025-06-22T10:53:46.492417026Z 2025-06-22 10:53:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000481
2025-06-22T10:53:49.421240740Z 2025-06-22 10:53:49.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001183
2025-06-22T10:53:49.469927016Z 2025-06-22 10:53:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001377
2025-06-22T10:53:50.326167602Z 2025-06-22 10:53:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008131
2025-06-22T10:53:52.426151426Z 2025-06-22 10:53:52.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001632
2025-06-22T10:53:52.473800404Z 2025-06-22 10:53:52.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002512
2025-06-22T10:53:55.392740849Z 2025-06-22 10:53:55.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000783
2025-06-22T10:53:55.498910264Z 2025-06-22 10:53:55.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000658
2025-06-22T10:53:58.430262226Z 2025-06-22 10:53:58.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000969
2025-06-22T10:53:58.498217309Z 2025-06-22 10:53:58.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000873
2025-06-22T10:54:00.226120371Z 2025-06-22 10:54:00.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008332
2025-06-22T10:54:00.873988945Z 2025-06-22 10:54:00.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007845
2025-06-22T10:54:01.410259268Z 2025-06-22 10:54:01.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001450
2025-06-22T10:54:01.474227907Z 2025-06-22 10:54:01.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001414
2025-06-22T10:54:04.413867885Z 2025-06-22 10:54:04.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001050
2025-06-22T10:54:04.475441323Z 2025-06-22 10:54:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001144
2025-06-22T10:54:07.390238246Z 2025-06-22 10:54:07.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001331
2025-06-22T10:54:07.510668146Z 2025-06-22 10:54:07.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000709
2025-06-22T10:54:10.368793203Z 2025-06-22 10:54:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007614
2025-06-22T10:54:10.449640006Z 2025-06-22 10:54:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.016871
2025-06-22T10:54:10.525419036Z 2025-06-22 10:54:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.013663
2025-06-22T10:54:13.396861719Z 2025-06-22 10:54:13.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.986331
2025-06-22T10:54:13.480382479Z 2025-06-22 10:54:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.988411
2025-06-22T10:54:16.395354919Z 2025-06-22 10:54:16.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000764
2025-06-22T10:54:16.515367973Z 2025-06-22 10:54:16.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001313
2025-06-22T10:54:19.432792132Z 2025-06-22 10:54:19.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001212
2025-06-22T10:54:19.505325426Z 2025-06-22 10:54:19.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001895
2025-06-22T10:54:20.235192340Z 2025-06-22 10:54:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007018
2025-06-22T10:54:20.878907558Z 2025-06-22 10:54:20.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006167
2025-06-22T10:54:22.398484420Z 2025-06-22 10:54:22.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001301
2025-06-22T10:54:22.505815489Z 2025-06-22 10:54:22.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000370
2025-06-22T10:54:23.305291498Z 2025-06-22 10:54:23.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.043622
2025-06-22T10:54:23.384377559Z 2025-06-22 10:54:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:13.012936
2025-06-22T10:54:23.910847599Z 2025-06-22 10:54:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003216
2025-06-22T10:54:23.911265768Z 2025-06-22 10:54:23.911 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:54:23.947199186Z 2025-06-22 10:54:23.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 095F6C7DE72AC197819CB458A79B459EEFA4408C29C9B2A7E00A24A6B8FF2494 validated: False
2025-06-22T10:54:23.982418666Z 2025-06-22 10:54:23.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 389B42E4FE114B8B657FFA94C24CCDC908FC81023E38B181E7876DC4EF40E14A validated: False
2025-06-22T10:54:24.017143764Z 2025-06-22 10:54:24.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EDDC1258BC5EA2F0AF1E94D17BAC8156C1970A9E02261A10DD470E1F1D654B3 validated: False
2025-06-22T10:54:24.053708493Z 2025-06-22 10:54:24.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 571D3A7C6A375DF54713DD2881D70E588808647C89A17ED819B1CA3618C0C0D4 validated: False
2025-06-22T10:54:24.090850132Z 2025-06-22 10:54:24.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 440C8472F8B85342959F17F06EAC505FD09D726C8D0B80D530A529EF973B25AE validated: False
2025-06-22T10:54:24.127923381Z 2025-06-22 10:54:24.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA17475D68E2D540DD788710EE844414C10B8A5ACA86792465BCA829578906F validated: False
2025-06-22T10:54:24.164600773Z 2025-06-22 10:54:24.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE939FEEC05333EF3B7E5360391EE09FD46ED4540393FC1599199E42B2387F1F validated: False
2025-06-22T10:54:29.391580187Z 2025-06-22 10:54:29.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:54:29.417000603Z 2025-06-22 10:54:29.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:54:29.417154474Z 2025-06-22 10:54:29.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:29.417205820Z 2025-06-22 10:54:29.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:29.418665425Z 2025-06-22 10:54:29.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:54:29.419469182Z 2025-06-22 10:54:29.419 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:54:29.419581214Z 2025-06-22 10:54:29.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:54:29.419702342Z 2025-06-22 10:54:29.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:54:40.677983324Z 2025-06-22 10:54:40.677 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:54:40.678453452Z 2025-06-22 10:54:40.678 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:54:40.679360073Z 2025-06-22 10:54:40.679 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:54:40.697099633Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6a29b9dec243f63d09d7a816996a7587916912daa5e22f7a2f37a69a985c14c7/json: Not Found ("No such container: 6a29b9dec243f63d09d7a816996a7587916912daa5e22f7a2f37a69a985c14c7")
2025-06-22T10:54:40.697138938Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:54:40.697143476Z Removed container: AMG_ProposalRoulette_G48T5R0_validator_4
2025-06-22T10:54:40.697147484Z Removed container: AMG_ProposalRoulette_G48T5R0_validator_3
2025-06-22T10:54:40.697151221Z Removed container: AMG_ProposalRoulette_G48T5R0_validator_2
2025-06-22T10:54:40.697154988Z Removed container: AMG_ProposalRoulette_G48T5R0_validator_1
2025-06-22T10:54:40.697159065Z Removed container: AMG_ProposalRoulette_G48T5R0_validator_0
