2025-06-22T11:17:49.513370933Z 2025-06-22 11:17:49.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:54.412680809Z 2025-06-22 11:20:54.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002518
2025-06-22T11:20:56.994499975Z 2025-06-22 11:20:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001415
2025-06-22T11:20:57.414640559Z 2025-06-22 11:20:57.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000947
2025-06-22T11:21:00.009923110Z 2025-06-22 11:21:00.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000349
2025-06-22T11:21:00.414712072Z 2025-06-22 11:21:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000376
2025-06-22T11:21:03.006176200Z 2025-06-22 11:21:03.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002173
2025-06-22T11:21:03.417453551Z 2025-06-22 11:21:03.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003825
2025-06-22T11:21:06.013923388Z 2025-06-22 11:21:06.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000696
2025-06-22T11:21:06.406040474Z 2025-06-22 11:21:06.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000301
2025-06-22T11:21:09.011713753Z 2025-06-22 11:21:09.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001035
2025-06-22T11:21:09.385827711Z 2025-06-22 11:21:09.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999903
2025-06-22T11:21:10.455083131Z 2025-06-22 11:21:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008779
2025-06-22T11:21:10.697969131Z 2025-06-22 11:21:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005855
2025-06-22T11:21:11.048485559Z 2025-06-22 11:21:11.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.995840
2025-06-22T11:21:12.001197043Z 2025-06-22 11:21:12.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001868
2025-06-22T11:21:12.410000020Z 2025-06-22 11:21:12.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003963
2025-06-22T11:21:15.015369400Z 2025-06-22 11:21:15.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001318
2025-06-22T11:21:15.410202142Z 2025-06-22 11:21:15.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000851
2025-06-22T11:21:18.015563103Z 2025-06-22 11:21:18.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000728
2025-06-22T11:21:18.422893339Z 2025-06-22 11:21:18.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000199
2025-06-22T11:21:21.019189523Z 2025-06-22 11:21:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002634
2025-06-22T11:21:21.416655517Z 2025-06-22 11:21:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000702
2025-06-22T11:21:24.007677100Z 2025-06-22 11:21:24.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999994
2025-06-22T11:21:24.388056895Z 2025-06-22 11:21:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000818
2025-06-22T11:21:26.984449346Z 2025-06-22 11:21:26.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001682
2025-06-22T11:21:27.424296490Z 2025-06-22 11:21:27.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002707
2025-06-22T11:21:29.986818012Z 2025-06-22 11:21:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001677
2025-06-22T11:21:30.417662139Z 2025-06-22 11:21:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001761
2025-06-22T11:21:30.492089732Z 2025-06-22 11:21:30.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.025260
2025-06-22T11:21:30.683796558Z 2025-06-22 11:21:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006580
2025-06-22T11:21:31.026129773Z 2025-06-22 11:21:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.987376
2025-06-22T11:21:32.987530549Z 2025-06-22 11:21:32.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000957
2025-06-22T11:21:33.423749171Z 2025-06-22 11:21:33.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001045
2025-06-22T11:21:36.022018076Z 2025-06-22 11:21:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001339
2025-06-22T11:21:36.393382898Z 2025-06-22 11:21:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000532
2025-06-22T11:21:38.991348188Z 2025-06-22 11:21:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000909
2025-06-22T11:21:39.431740289Z 2025-06-22 11:21:39.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002619
2025-06-22T11:21:42.028885495Z 2025-06-22 11:21:42.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001166
2025-06-22T11:21:42.421041320Z 2025-06-22 11:21:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000588
2025-06-22T11:21:45.029545330Z 2025-06-22 11:21:45.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001916
2025-06-22T11:21:45.438042906Z 2025-06-22 11:21:45.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001477
2025-06-22T11:21:48.022662831Z 2025-06-22 11:21:48.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001671
2025-06-22T11:21:48.407974995Z 2025-06-22 11:21:48.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000921
2025-06-22T11:21:50.446031006Z 2025-06-22 11:21:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.983183
2025-06-22T11:21:50.731118175Z 2025-06-22 11:21:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005432
2025-06-22T11:21:51.005674131Z 2025-06-22 11:21:51.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.004639
2025-06-22T11:21:51.043813354Z 2025-06-22 11:21:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.052458
2025-06-22T11:21:51.407468501Z 2025-06-22 11:21:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003052
2025-06-22T11:21:52.460594715Z 2025-06-22 11:21:52.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.001972
2025-06-22T11:21:52.712158574Z 2025-06-22 11:21:52.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.001641
2025-06-22T11:21:53.018163533Z 2025-06-22 11:21:53.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:01.957036
2025-06-22T11:21:53.018825923Z 2025-06-22 11:21:53.018 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:21:53.055388160Z 2025-06-22 11:21:53.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 383A3AFB8E1ABE47ED7415C649F2FB0A5B9AAEEA69B46946D2C595B839BC50E3 validated: False
2025-06-22T11:21:53.091586659Z 2025-06-22 11:21:53.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BE04EA759934CA366A942D2535175AC1E10846E4025B37C6F25439364EA47CA validated: False
2025-06-22T11:21:53.127529225Z 2025-06-22 11:21:53.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 759C0ED464CEFE3951B1C00E102454643DFA4C81CC82DEA8D4CFC8E8CBA18990 validated: False
2025-06-22T11:21:53.162759156Z 2025-06-22 11:21:53.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A7B88AFA5C7D88849F681970F8DD284556CBB04886D3D626E5074D98BA5751C validated: False
2025-06-22T11:21:53.198564673Z 2025-06-22 11:21:53.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3B21F4BBC42B4863F6ADB7FC67D9923548F2EB63FEF0013B88DB9E5110DEDDB validated: False
2025-06-22T11:21:53.234955766Z 2025-06-22 11:21:53.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA646FEC199B385090039330C04BD0C13AC34C9C005369754AAF8BC0AF93493 validated: False
2025-06-22T11:21:53.270356960Z 2025-06-22 11:21:53.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC498F6763C6509D21E7512C93FC032B512169ECD8D31CE54C2F960092EF3C34 validated: False
2025-06-22T11:21:58.527525256Z 2025-06-22 11:21:58.526 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:21:58.553904848Z 2025-06-22 11:21:58.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:21:58.554113512Z 2025-06-22 11:21:58.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:21:58.554199044Z 2025-06-22 11:21:58.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:21:58.555778826Z 2025-06-22 11:21:58.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:21:58.556802669Z 2025-06-22 11:21:58.556 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:21:58.556930390Z 2025-06-22 11:21:58.556 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:21:58.557114979Z 2025-06-22 11:21:58.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:22:10.539665234Z 2025-06-22 11:22:10.539 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:22:10.540144219Z 2025-06-22 11:22:10.539 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:22:10.540874898Z 2025-06-22 11:22:10.540 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:22:10.555191777Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ee0ff7edbfce5548ea1907cf720d44905bf77141db7915228d84068f634bbe0a/json: Not Found ("No such container: ee0ff7edbfce5548ea1907cf720d44905bf77141db7915228d84068f634bbe0a")
2025-06-22T11:22:10.555225871Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:22:10.555231071Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c7f5a4124876b2971c482101cca8881be1fac0f444eb9bb620d1cb3542126611/json: Not Found ("No such container: c7f5a4124876b2971c482101cca8881be1fac0f444eb9bb620d1cb3542126611")
2025-06-22T11:22:10.555236331Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T11:22:10.555240839Z Removed container: AMG_TimeRoulette_G49T3R0_validator_4
2025-06-22T11:22:10.555245178Z Removed container: AMG_TimeRoulette_G49T3R0_validator_3
2025-06-22T11:22:10.555267159Z Removed container: AMG_TimeRoulette_G49T3R0_validator_2
2025-06-22T11:22:10.555271357Z Removed container: AMG_TimeRoulette_G49T3R0_validator_1
2025-06-22T11:22:10.555275425Z Removed container: AMG_TimeRoulette_G49T3R0_validator_0
