2025-06-21T18:39:01.243602216Z 2025-06-21 18:39:01.243 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:42:06.933526539Z 2025-06-21 18:42:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000938
2025-06-21T18:42:07.547923597Z 2025-06-21 18:42:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001869
2025-06-21T18:42:09.935247323Z 2025-06-21 18:42:09.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000774
2025-06-21T18:42:10.566753952Z 2025-06-21 18:42:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002201
2025-06-21T18:42:10.641275762Z 2025-06-21 18:42:10.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.071855
2025-06-21T18:42:12.905107326Z 2025-06-21 18:42:12.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002172
2025-06-21T18:42:13.567020429Z 2025-06-21 18:42:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003953
2025-06-21T18:42:15.941424302Z 2025-06-21 18:42:15.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002197
2025-06-21T18:42:16.553688693Z 2025-06-21 18:42:16.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999580
2025-06-21T18:42:18.940959287Z 2025-06-21 18:42:18.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001895
2025-06-21T18:42:19.535740671Z 2025-06-21 18:42:19.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001474
2025-06-21T18:42:21.002835234Z 2025-06-21 18:42:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006933
2025-06-21T18:42:21.047420938Z 2025-06-21 18:42:21.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.970751
2025-06-21T18:42:21.941133467Z 2025-06-21 18:42:21.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000319
2025-06-21T18:42:22.570432327Z 2025-06-21 18:42:22.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.011773
2025-06-21T18:42:24.932797930Z 2025-06-21 18:42:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001588
2025-06-21T18:42:25.558420188Z 2025-06-21 18:42:25.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.990639
2025-06-21T18:42:27.946288518Z 2025-06-21 18:42:27.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000806
2025-06-21T18:42:28.577413996Z 2025-06-21 18:42:28.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002576
2025-06-21T18:42:30.569751468Z 2025-06-21 18:42:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.940656
2025-06-21T18:42:30.945833817Z 2025-06-21 18:42:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001401
2025-06-21T18:42:31.561772964Z 2025-06-21 18:42:31.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000079
2025-06-21T18:42:33.948078091Z 2025-06-21 18:42:33.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002473
2025-06-21T18:42:34.576855565Z 2025-06-21 18:42:34.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002152
2025-06-21T18:42:36.918108726Z 2025-06-21 18:42:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001348
2025-06-21T18:42:37.541603027Z 2025-06-21 18:42:37.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000051
2025-06-21T18:42:39.917996870Z 2025-06-21 18:42:39.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001355
2025-06-21T18:42:40.559326832Z 2025-06-21 18:42:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002410
2025-06-21T18:42:41.046043969Z 2025-06-21 18:42:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007533
2025-06-21T18:42:41.120489555Z 2025-06-21 18:42:41.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.044528
2025-06-21T18:42:42.951318741Z 2025-06-21 18:42:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001122
2025-06-21T18:42:43.549147597Z 2025-06-21 18:42:43.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000373
2025-06-21T18:42:45.947517507Z 2025-06-21 18:42:45.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001119
2025-06-21T18:42:46.563594503Z 2025-06-21 18:42:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001317
2025-06-21T18:42:48.959182891Z 2025-06-21 18:42:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001445
2025-06-21T18:42:49.576100324Z 2025-06-21 18:42:49.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001436
2025-06-21T18:42:50.574994082Z 2025-06-21 18:42:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006889
2025-06-21T18:42:51.923183378Z 2025-06-21 18:42:51.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001009
2025-06-21T18:42:52.553195421Z 2025-06-21 18:42:52.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002130
2025-06-21T18:42:54.923483663Z 2025-06-21 18:42:54.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002611
2025-06-21T18:42:55.559466349Z 2025-06-21 18:42:55.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000472
2025-06-21T18:42:57.957564663Z 2025-06-21 18:42:57.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000428
2025-06-21T18:42:58.555379712Z 2025-06-21 18:42:58.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001732
2025-06-21T18:43:00.928880627Z 2025-06-21 18:43:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001938
2025-06-21T18:43:01.018848077Z 2025-06-21 18:43:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.009994
2025-06-21T18:43:01.073370640Z 2025-06-21 18:43:01.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.986124
2025-06-21T18:43:01.560255082Z 2025-06-21 18:43:01.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002969
2025-06-21T18:43:03.955923507Z 2025-06-21 18:43:03.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000818
2025-06-21T18:43:04.602425942Z 2025-06-21 18:43:04.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000263
2025-06-21T18:43:06.963543357Z 2025-06-21 18:43:06.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000894
2025-06-21T18:43:07.590986330Z 2025-06-21 18:43:07.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001205
2025-06-21T18:43:09.964145838Z 2025-06-21 18:43:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001090
2025-06-21T18:43:10.561699703Z 2025-06-21 18:43:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.004793
2025-06-21T18:43:10.608715905Z 2025-06-21 18:43:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.049617
2025-06-21T18:43:12.972464225Z 2025-06-21 18:43:12.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002303
2025-06-21T18:43:13.560807581Z 2025-06-21 18:43:13.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999623
2025-06-21T18:43:14.044344943Z 2025-06-21 18:43:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:12.971600
2025-06-21T18:43:14.603568804Z 2025-06-21 18:43:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:04.001143
2025-06-21T18:43:15.066000861Z 2025-06-21 18:43:15.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:14.014404
2025-06-21T18:43:15.066738304Z 2025-06-21 18:43:15.066 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:43:15.121420859Z 2025-06-21 18:43:15.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99777C1677C39E5CDB5736114AD26FF2EE9D66E858C591635899EAC8865FAFEC validated: True
2025-06-21T18:43:15.160841972Z 2025-06-21 18:43:15.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA8FEB0EF681B788E70336748E297BACE74E7C08986FFD4D514136BA10981689 validated: True
2025-06-21T18:43:15.196319150Z 2025-06-21 18:43:15.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C5415E6B5A6DD1ED68B32C3D2F580FC01D4D2DFFFEA6285978558B5606F97F0 validated: True
2025-06-21T18:43:15.232036791Z 2025-06-21 18:43:15.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A47458958058F5D3D4D1250D086E46545D7AC06684A3FF26982F0197F56DDB73 validated: True
2025-06-21T18:43:15.266557783Z 2025-06-21 18:43:15.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DED13063A700AB748790FE8E131E3033F2950F02411591E41758310B69D627E9 validated: False
2025-06-21T18:43:15.302366888Z 2025-06-21 18:43:15.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDA4C7C7F5231ABBA49FC4586526E57B24F958D70B5C3BD7B32D33D3270161E3 validated: False
2025-06-21T18:43:15.337780736Z 2025-06-21 18:43:15.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7DA6A77AE71581BAD849152FDF708089448CD220DF95E618EF20C2B5CED7B8A validated: False
2025-06-21T18:43:20.387354062Z 2025-06-21 18:43:20.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:43:20.412493683Z 2025-06-21 18:43:20.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:43:20.412578043Z 2025-06-21 18:43:20.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:43:20.412678172Z 2025-06-21 18:43:20.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:43:20.414153908Z 2025-06-21 18:43:20.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:43:20.414661917Z 2025-06-21 18:43:20.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:43:20.414798866Z 2025-06-21 18:43:20.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:43:20.414836537Z 2025-06-21 18:43:20.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:43:26.270822960Z 2025-06-21 18:43:26.270 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:43:26.271334125Z 2025-06-21 18:43:26.271 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:43:26.272233133Z 2025-06-21 18:43:26.271 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:43:26.286464340Z Removed container: AMG_TournamentDCD_G33T7R0_validator_4
2025-06-21T18:43:26.286492843Z Removed container: AMG_TournamentDCD_G33T7R0_validator_3
2025-06-21T18:43:26.286502432Z Removed container: AMG_TournamentDCD_G33T7R0_validator_2
2025-06-21T18:43:26.286511118Z Removed container: AMG_TournamentDCD_G33T7R0_validator_1
2025-06-21T18:43:26.286519333Z Removed container: AMG_TournamentDCD_G33T7R0_validator_0
