2025-06-22T02:59:22.859081889Z 2025-06-22 02:59:22.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:02:05.036261351Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/56165221e9bdafe5f80ac6535a9e81e2928d7fb0d91088b5f2e6232e2ab8adb5/json: Not Found ("No such container: 56165221e9bdafe5f80ac6535a9e81e2928d7fb0d91088b5f2e6232e2ab8adb5")
2025-06-22T03:02:05.036275878Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:02:05.036279646Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0b67dc2b3a288d660b7dcc835461de07c02014ce1a44d5adbf06ca751a465ee8/json: Not Found ("No such container: 0b67dc2b3a288d660b7dcc835461de07c02014ce1a44d5adbf06ca751a465ee8")
2025-06-22T03:02:05.036283703Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:02:05.036287390Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c112f7ecfd8203970ec1d36fd67b8d7d907853c6c9df29225faafe393dfa792/json: Not Found ("No such container: 2c112f7ecfd8203970ec1d36fd67b8d7d907853c6c9df29225faafe393dfa792")
2025-06-22T03:02:05.036291428Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:02:05.036295105Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9d710c1afc13b5b3ff22b2e45a101c1926d61d809d03fd8bb906656a27f7acd6/json: Not Found ("No such container: 9d710c1afc13b5b3ff22b2e45a101c1926d61d809d03fd8bb906656a27f7acd6")
2025-06-22T03:02:05.036299122Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T03:02:05.036302940Z Removed container: AMG_TimeTournament_G47T2R0_validator_4
2025-06-22T03:02:05.036307037Z Removed container: AMG_TimeTournament_G47T2R0_validator_3
2025-06-22T03:02:05.036310895Z Removed container: AMG_TimeTournament_G47T2R0_validator_2
2025-06-22T03:02:05.036314531Z Removed container: AMG_TimeTournament_G47T2R0_validator_1
2025-06-22T03:02:05.036318198Z Removed container: AMG_TimeTournament_G47T2R0_validator_0
