2025-06-22T09:18:37.021872254Z 2025-06-22 09:18:37.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:22:29.568897656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983116', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:29.579161589Z 2025-06-22 09:22:29.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:29.588383086Z 2025-06-22 09:22:29.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006901
2025-06-22T09:22:30.566478797Z 2025-06-22 09:22:30.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006561
2025-06-22T09:22:35.367354533Z 2025-06-22 09:22:35.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006).
2025-06-22T09:22:35.367568487Z 2025-06-22 09:22:35.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006):
2025-06-22T09:22:35.367586561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458238', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.372468241Z 2025-06-22 09:22:35.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:35.408166778Z 2025-06-22 09:22:35.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006).
2025-06-22T09:22:35.408259503Z 2025-06-22 09:22:35.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006):
2025-06-22T09:22:35.408282075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587164', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.411165205Z 2025-06-22 09:22:35.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:35.729143187Z 2025-06-22 09:22:35.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006).
2025-06-22T09:22:35.729215784Z 2025-06-22 09:22:35.729 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006):
2025-06-22T09:22:35.729228949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98581', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.732017019Z 2025-06-22 09:22:35.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:40.386731279Z 2025-06-22 09:22:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007754
2025-06-22T09:22:44.620797998Z 2025-06-22 09:22:44.620 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:22:44.620849585Z 2025-06-22 09:22:44.620 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:22:44.620863902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229309', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:44.623786666Z 2025-06-22 09:22:44.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:45.338500835Z 2025-06-22 09:22:45.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:25.010506
2025-06-22T09:22:45.582229637Z 2025-06-22 09:22:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.002711
2025-06-22T09:22:45.593552027Z 2025-06-22 09:22:45.593 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:22:45.593689176Z 2025-06-22 09:22:45.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:22:45.593712049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_579037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_579037', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_579037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:45.596239377Z 2025-06-22 09:22:45.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:45.732808374Z 2025-06-22 09:22:45.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:25.031222
2025-06-22T09:22:46.546899187Z 2025-06-22 09:22:46.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.003952
2025-06-22T09:22:55.419073680Z 2025-06-22 09:22:55.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006).
2025-06-22T09:22:55.419191582Z 2025-06-22 09:22:55.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006):
2025-06-22T09:22:55.419197503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_688061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688061', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:55.422866365Z 2025-06-22 09:22:55.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:23:00.367916869Z 2025-06-22 09:23:00.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006).
2025-06-22T09:23:00.368132085Z 2025-06-22 09:23:00.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006):
2025-06-22T09:23:00.368141833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986994', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:00.372336497Z 2025-06-22 09:23:00.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:23:00.609976267Z 2025-06-22 09:23:00.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:23:00.610137672Z 2025-06-22 09:23:00.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:23:00.610165574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842163', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:00.613044015Z 2025-06-22 09:23:00.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:23:00.762551726Z 2025-06-22 09:23:00.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006).
2025-06-22T09:23:00.762709424Z 2025-06-22 09:23:00.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006):
2025-06-22T09:23:00.762732207Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298139', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:00.766242630Z 2025-06-22 09:23:00.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:23:01.573648422Z 2025-06-22 09:23:01.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006101
2025-06-22T09:23:01.585737358Z 2025-06-22 09:23:01.585 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:23:01.585876030Z 2025-06-22 09:23:01.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:23:01.585881901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301080', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:01.593282052Z 2025-06-22 09:23:01.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:23:02.575008439Z 2025-06-22 09:23:02.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006958
2025-06-22T09:23:10.333335300Z 2025-06-22 09:23:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:25.006235
2025-06-22T09:23:10.410206887Z 2025-06-22 09:23:10.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:30.010879
2025-06-22T09:23:10.773998943Z 2025-06-22 09:23:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:25.008611
2025-06-22T09:23:16.607696634Z 2025-06-22 09:23:16.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:23:16.607753772Z 2025-06-22 09:23:16.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:23:16.607760274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_258288', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_258288', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_258288', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:16.611920293Z 2025-06-22 09:23:16.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:23:17.590968312Z 2025-06-22 09:23:17.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.007087
2025-06-22T09:23:17.613039322Z 2025-06-22 09:23:17.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:23:17.613225483Z 2025-06-22 09:23:17.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:23:17.613239750Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_643996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_643996', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_643996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:17.623208157Z 2025-06-22 09:23:17.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:23:18.567673973Z 2025-06-22 09:23:18.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.006450
2025-06-22T09:23:25.366447504Z 2025-06-22 09:23:25.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006).
2025-06-22T09:23:25.366672639Z 2025-06-22 09:23:25.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006):
2025-06-22T09:23:25.366683479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_113572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_113572', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_113572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:25.371710804Z 2025-06-22 09:23:25.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:23:25.442087239Z 2025-06-22 09:23:25.441 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006).
2025-06-22T09:23:25.442220591Z 2025-06-22 09:23:25.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006):
2025-06-22T09:23:25.442232584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251150', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251150', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251150', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:25.446696065Z 2025-06-22 09:23:25.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:23:25.805678416Z 2025-06-22 09:23:25.805 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006).
2025-06-22T09:23:25.805959055Z 2025-06-22 09:23:25.805 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006):
2025-06-22T09:23:25.805984513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260012', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:25.810506895Z 2025-06-22 09:23:25.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:23:30.318675384Z 2025-06-22 09:23:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006281
2025-06-22T09:23:30.411076814Z 2025-06-22 09:23:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006382
2025-06-22T09:23:30.785731235Z 2025-06-22 09:23:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006376
2025-06-22T09:23:32.626917323Z 2025-06-22 09:23:32.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:23:32.627057217Z 2025-06-22 09:23:32.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:23:32.627072466Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911617', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:32.630769611Z 2025-06-22 09:23:32.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:23:33.614612493Z 2025-06-22 09:23:33.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:23:33.615368580Z 2025-06-22 09:23:33.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:23:33.615389409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308019', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:33.623805226Z 2025-06-22 09:23:33.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:16.010724
2025-06-22T09:23:33.638433735Z 2025-06-22 09:23:33.638 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:23:34.601864128Z 2025-06-22 09:23:34.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.006450
2025-06-22T09:23:45.354896827Z 2025-06-22 09:23:45.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006).
2025-06-22T09:23:45.355140977Z 2025-06-22 09:23:45.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006):
2025-06-22T09:23:45.355169852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735993', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:45.360372337Z 2025-06-22 09:23:45.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:23:45.438886217Z 2025-06-22 09:23:45.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006).
2025-06-22T09:23:45.439665648Z 2025-06-22 09:23:45.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006):
2025-06-22T09:23:45.439690334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929579', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:45.445315226Z 2025-06-22 09:23:45.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:23:45.817065959Z 2025-06-22 09:23:45.816 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006).
2025-06-22T09:23:45.817292276Z 2025-06-22 09:23:45.817 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006):
2025-06-22T09:23:45.817301073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560627', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:45.821683541Z 2025-06-22 09:23:45.821 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:23:48.664972982Z 2025-06-22 09:23:48.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:23:48.665094732Z 2025-06-22 09:23:48.664 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
