2025-06-22T09:02:48.733599804Z 2025-06-22 09:02:48.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:59.704813750Z 2025-06-22 09:05:59.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001017
2025-06-22T09:06:00.019972135Z 2025-06-22 09:06:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002938
2025-06-22T09:06:00.701642086Z 2025-06-22 09:06:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008241
2025-06-22T09:06:02.673619854Z 2025-06-22 09:06:02.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000456
2025-06-22T09:06:03.038716519Z 2025-06-22 09:06:03.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000840
2025-06-22T09:06:05.674581726Z 2025-06-22 09:06:05.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002390
2025-06-22T09:06:06.047502873Z 2025-06-22 09:06:06.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000880
2025-06-22T09:06:08.679808634Z 2025-06-22 09:06:08.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000519
2025-06-22T09:06:09.017382670Z 2025-06-22 09:06:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001609
2025-06-22T09:06:10.727233453Z 2025-06-22 09:06:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005470
2025-06-22T09:06:10.770576090Z 2025-06-22 09:06:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005296
2025-06-22T09:06:11.722078897Z 2025-06-22 09:06:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001919
2025-06-22T09:06:12.020679846Z 2025-06-22 09:06:12.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002005
2025-06-22T09:06:14.679896686Z 2025-06-22 09:06:14.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000330
2025-06-22T09:06:15.019109786Z 2025-06-22 09:06:15.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000465
2025-06-22T09:06:17.711192565Z 2025-06-22 09:06:17.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000994
2025-06-22T09:06:18.054891584Z 2025-06-22 09:06:18.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001011
2025-06-22T09:06:20.706152840Z 2025-06-22 09:06:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008174
2025-06-22T09:06:20.743817576Z 2025-06-22 09:06:20.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.066559
2025-06-22T09:06:21.057037916Z 2025-06-22 09:06:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000391
2025-06-22T09:06:23.717864227Z 2025-06-22 09:06:23.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.936825
2025-06-22T09:06:24.071108036Z 2025-06-22 09:06:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.012814
2025-06-22T09:06:26.717572523Z 2025-06-22 09:06:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001155
2025-06-22T09:06:27.037115731Z 2025-06-22 09:06:27.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002366
2025-06-22T09:06:29.684153454Z 2025-06-22 09:06:29.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001690
2025-06-22T09:06:30.038720932Z 2025-06-22 09:06:30.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000762
2025-06-22T09:06:30.746780434Z 2025-06-22 09:06:30.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.996998
2025-06-22T09:06:30.826423379Z 2025-06-22 09:06:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.018549
2025-06-22T09:06:32.685287008Z 2025-06-22 09:06:32.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000472
2025-06-22T09:06:33.073283332Z 2025-06-22 09:06:33.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001232
2025-06-22T09:06:35.688026498Z 2025-06-22 09:06:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002049
2025-06-22T09:06:36.075548245Z 2025-06-22 09:06:36.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001763
2025-06-22T09:06:38.710646307Z 2025-06-22 09:06:38.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001704
2025-06-22T09:06:39.077654501Z 2025-06-22 09:06:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001781
2025-06-22T09:06:40.729883850Z 2025-06-22 09:06:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007636
2025-06-22T09:06:41.724038035Z 2025-06-22 09:06:41.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001006
2025-06-22T09:06:42.078189734Z 2025-06-22 09:06:42.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999123
2025-06-22T09:06:44.691465030Z 2025-06-22 09:06:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002165
2025-06-22T09:06:45.067595397Z 2025-06-22 09:06:45.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001653
2025-06-22T09:06:47.725706203Z 2025-06-22 09:06:47.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000958
2025-06-22T09:06:48.079481930Z 2025-06-22 09:06:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002362
2025-06-22T09:06:50.730591311Z 2025-06-22 09:06:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000691
2025-06-22T09:06:50.807056876Z 2025-06-22 09:06:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.054594
2025-06-22T09:06:50.845173785Z 2025-06-22 09:06:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.059157
2025-06-22T09:06:51.079885055Z 2025-06-22 09:06:51.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999481
2025-06-22T09:06:53.729784024Z 2025-06-22 09:06:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002303
2025-06-22T09:06:54.069588511Z 2025-06-22 09:06:54.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001780
2025-06-22T09:06:56.715691307Z 2025-06-22 09:06:56.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000504
2025-06-22T09:06:57.083634792Z 2025-06-22 09:06:57.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001636
2025-06-22T09:06:59.712940309Z 2025-06-22 09:06:59.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001884
2025-06-22T09:07:00.086927534Z 2025-06-22 09:07:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002758
2025-06-22T09:07:00.706615216Z 2025-06-22 09:07:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005574
2025-06-22T09:07:01.729469237Z 2025-06-22 09:07:01.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:01.003181
2025-06-22T09:07:01.794764210Z 2025-06-22 09:07:01.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:11.001401
2025-06-22T09:07:01.872953729Z 2025-06-22 09:07:01.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:10.988848
2025-06-22T09:07:01.873449205Z 2025-06-22 09:07:01.873 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:07:01.935092053Z 2025-06-22 09:07:01.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A77C5771843AAADD266326FBE12ED254F4BB4F24BC5D260590B2139D5C92E0C7 validated: True
2025-06-22T09:07:01.978390144Z 2025-06-22 09:07:01.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C77A95270A05235E6203174ECBC7F67B5932AD3328D1B147705F34604DD5019 validated: True
2025-06-22T09:07:02.016532921Z 2025-06-22 09:07:02.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEA34077F868E3C8525F600B6DA8FD1232990A841BD91365E5965A445C7156A2 validated: True
2025-06-22T09:07:02.054479148Z 2025-06-22 09:07:02.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D92B6445FFF7F16659605FF725591697B69FCE7D5E7B2772EBBD51A4311E0EE2 validated: False
2025-06-22T09:07:02.090930401Z 2025-06-22 09:07:02.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 327695B12B137F80521A23854577A7BAB11E0FA754B518DEC76ED2FA51BAF702 validated: True
2025-06-22T09:07:02.125755665Z 2025-06-22 09:07:02.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19DDBE90BFFBB0A4AC6873F03DA41E07437B57D2942C698D44D3EE97F3FE8DA9 validated: False
2025-06-22T09:07:02.160823787Z 2025-06-22 09:07:02.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B95B0D4C4FE6DEBDFAA43C79826463CA9C8DBB8B85D2DE05E97F0EBDA3810CB validated: False
2025-06-22T09:07:07.375450859Z 2025-06-22 09:07:07.375 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:07:07.402287870Z 2025-06-22 09:07:07.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:07:07.402435749Z 2025-06-22 09:07:07.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:07.402545236Z 2025-06-22 09:07:07.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:07.404080505Z 2025-06-22 09:07:07.403 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:07:07.404859936Z 2025-06-22 09:07:07.404 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:07:07.404973691Z 2025-06-22 09:07:07.404 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:07:07.405106823Z 2025-06-22 09:07:07.404 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:07:14.651559969Z 2025-06-22 09:07:14.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:07:14.651835569Z 2025-06-22 09:07:14.651 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:07:14.652414191Z 2025-06-22 09:07:14.652 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:07:14.664272911Z Removed container: AMG_ProposalTournament_G33T1R0_validator_4
2025-06-22T09:07:14.664294472Z Removed container: AMG_ProposalTournament_G33T1R0_validator_3
2025-06-22T09:07:14.664308719Z Removed container: AMG_ProposalTournament_G33T1R0_validator_2
2025-06-22T09:07:14.664312576Z Removed container: AMG_ProposalTournament_G33T1R0_validator_1
2025-06-22T09:07:14.664316323Z Removed container: AMG_ProposalTournament_G33T1R0_validator_0
