2025-06-21T23:05:03.343852022Z 2025-06-21 23:05:03.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:16.543454393Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bd7e4a6c92d2b69c8138ae7e07b78fe0d0111937466f162b934b0663dd6619f2/json: Not Found ("No such container: bd7e4a6c92d2b69c8138ae7e07b78fe0d0111937466f162b934b0663dd6619f2")
2025-06-21T23:07:16.543488227Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:07:16.543495591Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/da6ef48cc905f79ce1f61b180d0f5aacb91d6d92b211bfb5854c5c007d6b9058/json: Not Found ("No such container: da6ef48cc905f79ce1f61b180d0f5aacb91d6d92b211bfb5854c5c007d6b9058")
2025-06-21T23:07:16.543503826Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:07:16.543510619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/47f55cf0992103de5bf4abcc79596d4398e96d127d553a00b229c83a48d9d8e0/json: Not Found ("No such container: 47f55cf0992103de5bf4abcc79596d4398e96d127d553a00b229c83a48d9d8e0")
2025-06-21T23:07:16.543517783Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:07:16.543524185Z Removed container: AMG_TimeElitism_G12T8R0_validator_4
2025-06-21T23:07:16.543530637Z Removed container: AMG_TimeElitism_G12T8R0_validator_3
2025-06-21T23:07:16.543537029Z Removed container: AMG_TimeElitism_G12T8R0_validator_2
2025-06-21T23:07:16.543543551Z Removed container: AMG_TimeElitism_G12T8R0_validator_1
2025-06-21T23:07:16.543549973Z Removed container: AMG_TimeElitism_G12T8R0_validator_0
