2025-06-22T06:36:02.146142956Z 2025-06-22 06:36:02.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:23.421397058Z 2025-06-22 06:39:23.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001039
2025-06-22T06:39:23.499676484Z 2025-06-22 06:39:23.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000668
2025-06-22T06:39:26.455582815Z 2025-06-22 06:39:26.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000876
2025-06-22T06:39:26.512203896Z 2025-06-22 06:39:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002390
2025-06-22T06:39:29.462544956Z 2025-06-22 06:39:29.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001052
2025-06-22T06:39:29.505988534Z 2025-06-22 06:39:29.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002455
2025-06-22T06:39:30.448520421Z 2025-06-22 06:39:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009685
2025-06-22T06:39:30.967560139Z 2025-06-22 06:39:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007879
2025-06-22T06:39:32.459067731Z 2025-06-22 06:39:32.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001627
2025-06-22T06:39:32.541710304Z 2025-06-22 06:39:32.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999479
2025-06-22T06:39:35.426120469Z 2025-06-22 06:39:35.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001774
2025-06-22T06:39:35.507084562Z 2025-06-22 06:39:35.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000836
2025-06-22T06:39:38.462066596Z 2025-06-22 06:39:38.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001145
2025-06-22T06:39:38.508212697Z 2025-06-22 06:39:38.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002421
2025-06-22T06:39:40.561874432Z 2025-06-22 06:39:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.999107
2025-06-22T06:39:41.430612388Z 2025-06-22 06:39:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001667
2025-06-22T06:39:41.508437673Z 2025-06-22 06:39:41.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000623
2025-06-22T06:39:44.464682095Z 2025-06-22 06:39:44.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001270
2025-06-22T06:39:44.547007998Z 2025-06-22 06:39:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001982
2025-06-22T06:39:47.453379771Z 2025-06-22 06:39:47.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001826
2025-06-22T06:39:47.510968556Z 2025-06-22 06:39:47.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001247
2025-06-22T06:39:50.456523510Z 2025-06-22 06:39:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006987
2025-06-22T06:39:50.517318829Z 2025-06-22 06:39:50.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.063803
2025-06-22T06:39:50.576561888Z 2025-06-22 06:39:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.046296
2025-06-22T06:39:50.982123127Z 2025-06-22 06:39:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007045
2025-06-22T06:39:53.471244045Z 2025-06-22 06:39:53.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.937838
2025-06-22T06:39:53.536606578Z 2025-06-22 06:39:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.957628
2025-06-22T06:39:56.482115781Z 2025-06-22 06:39:56.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001374
2025-06-22T06:39:56.556344051Z 2025-06-22 06:39:56.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.006935
2025-06-22T06:39:59.475567413Z 2025-06-22 06:39:59.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001479
2025-06-22T06:39:59.540161343Z 2025-06-22 06:39:59.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.996315
2025-06-22T06:40:00.582746498Z 2025-06-22 06:40:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006898
2025-06-22T06:40:02.466105792Z 2025-06-22 06:40:02.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001142
2025-06-22T06:40:02.537735055Z 2025-06-22 06:40:02.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000263
2025-06-22T06:40:05.440171198Z 2025-06-22 06:40:05.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001401
2025-06-22T06:40:05.521217681Z 2025-06-22 06:40:05.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002252
2025-06-22T06:40:08.462163141Z 2025-06-22 06:40:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002542
2025-06-22T06:40:08.556141620Z 2025-06-22 06:40:08.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001438
2025-06-22T06:40:09.462688121Z 2025-06-22 06:40:09.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:19.009201
2025-06-22T06:40:09.625615781Z 2025-06-22 06:40:09.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:09.044566
2025-06-22T06:40:09.991258683Z 2025-06-22 06:40:09.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:19.007983
2025-06-22T06:40:09.992313254Z 2025-06-22 06:40:09.992 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:40:10.050202594Z 2025-06-22 06:40:10.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3615E3A1546951EAF878C542705C5E30F238EE872A3A4E0FB96C0D92A4D691D1 validated: True
2025-06-22T06:40:10.096436046Z 2025-06-22 06:40:10.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C85DBB1B014982128E88EF53439D5860B237E42157A01202B58339EBE48C187 validated: True
2025-06-22T06:40:10.132143033Z 2025-06-22 06:40:10.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17056C58D68250D9AF501B2C823B039780DAD2A29E0206C001415B90C8484686 validated: True
2025-06-22T06:40:10.167996367Z 2025-06-22 06:40:10.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 772F5C773CA200CF1D56C2A3DD5AC4FD6531A203D30DFE7C946B24D29F2403B2 validated: False
2025-06-22T06:40:10.203595481Z 2025-06-22 06:40:10.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73DC69A813D66D8C97070C6A84DCD45A11F6B9271B741F89CC30D53A47BA8F98 validated: False
2025-06-22T06:40:10.240360807Z 2025-06-22 06:40:10.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CF8F36EF4AF779646B05DFD0B3C117839512E710F9863647FE59CFDA4BC5A00 validated: True
2025-06-22T06:40:10.277973352Z 2025-06-22 06:40:10.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4D3BE600AC142CB1444412749340489A777ABAE5086286D3C9940FC942D5E83 validated: False
2025-06-22T06:40:15.570613132Z 2025-06-22 06:40:15.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:40:15.596424966Z 2025-06-22 06:40:15.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:40:15.596650642Z 2025-06-22 06:40:15.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:15.596754258Z 2025-06-22 06:40:15.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:15.598235134Z 2025-06-22 06:40:15.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:40:15.599206518Z 2025-06-22 06:40:15.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:40:15.599292170Z 2025-06-22 06:40:15.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:40:15.599539897Z 2025-06-22 06:40:15.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:40:20.819731204Z 2025-06-22 06:40:20.819 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:40:20.820163360Z 2025-06-22 06:40:20.819 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:40:20.820980633Z 2025-06-22 06:40:20.820 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:40:20.836505695Z Removed container: AMG_ProposalTournament_G15T9R0_validator_4
2025-06-22T06:40:20.836529791Z Removed container: AMG_ProposalTournament_G15T9R0_validator_3
2025-06-22T06:40:20.836533968Z Removed container: AMG_ProposalTournament_G15T9R0_validator_2
2025-06-22T06:40:20.836537806Z Removed container: AMG_ProposalTournament_G15T9R0_validator_1
2025-06-22T06:40:20.836542555Z Removed container: AMG_ProposalTournament_G15T9R0_validator_0
