2025-06-21T20:15:00.535460522Z 2025-06-21 20:15:00.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:17:39.475213252Z 2025-06-21 20:17:39.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002008
2025-06-21T20:17:40.312482733Z 2025-06-21 20:17:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000563
2025-06-21T20:17:42.491743779Z 2025-06-21 20:17:42.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000940
2025-06-21T20:17:43.315582676Z 2025-06-21 20:17:43.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000832
2025-06-21T20:17:45.468345875Z 2025-06-21 20:17:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001143
2025-06-21T20:17:46.351954518Z 2025-06-21 20:17:46.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.003077
2025-06-21T20:17:48.478196396Z 2025-06-21 20:17:48.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001392
2025-06-21T20:17:49.352839926Z 2025-06-21 20:17:49.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999265
2025-06-21T20:17:50.371629069Z 2025-06-21 20:17:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005767
2025-06-21T20:17:50.448776628Z 2025-06-21 20:17:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.012607
2025-06-21T20:17:50.982112707Z 2025-06-21 20:17:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005816
2025-06-21T20:17:51.460607190Z 2025-06-21 20:17:51.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001543
2025-06-21T20:17:52.349589957Z 2025-06-21 20:17:52.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001284
2025-06-21T20:17:54.463687673Z 2025-06-21 20:17:54.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001171
2025-06-21T20:17:55.329910250Z 2025-06-21 20:17:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001140
2025-06-21T20:17:57.461035269Z 2025-06-21 20:17:57.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000923
2025-06-21T20:17:58.323811288Z 2025-06-21 20:17:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002686
2025-06-21T20:18:00.488683187Z 2025-06-21 20:18:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003584
2025-06-21T20:18:01.323293531Z 2025-06-21 20:18:01.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001811
2025-06-21T20:18:03.467736292Z 2025-06-21 20:18:03.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001767
2025-06-21T20:18:04.325198380Z 2025-06-21 20:18:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001769
2025-06-21T20:18:06.467133884Z 2025-06-21 20:18:06.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000620
2025-06-21T20:18:07.339722333Z 2025-06-21 20:18:07.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000517
2025-06-21T20:18:09.506332197Z 2025-06-21 20:18:09.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001363
2025-06-21T20:18:10.327377569Z 2025-06-21 20:18:10.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002454
2025-06-21T20:18:10.396905422Z 2025-06-21 20:18:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.030000
2025-06-21T20:18:10.435545787Z 2025-06-21 20:18:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.025192
2025-06-21T20:18:11.009878971Z 2025-06-21 20:18:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008123
2025-06-21T20:18:12.489183309Z 2025-06-21 20:18:12.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000748
2025-06-21T20:18:13.363961072Z 2025-06-21 20:18:13.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000443
2025-06-21T20:18:15.492221332Z 2025-06-21 20:18:15.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001388
2025-06-21T20:18:16.349012243Z 2025-06-21 20:18:16.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001554
2025-06-21T20:18:18.508359113Z 2025-06-21 20:18:18.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001735
2025-06-21T20:18:19.367356867Z 2025-06-21 20:18:19.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001070
2025-06-21T20:18:21.502392462Z 2025-06-21 20:18:21.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001233
2025-06-21T20:18:22.331759467Z 2025-06-21 20:18:22.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002127
2025-06-21T20:18:24.477414674Z 2025-06-21 20:18:24.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001072
2025-06-21T20:18:25.356529926Z 2025-06-21 20:18:25.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001230
2025-06-21T20:18:27.513798258Z 2025-06-21 20:18:27.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002060
2025-06-21T20:18:28.355350887Z 2025-06-21 20:18:28.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001355
2025-06-21T20:18:30.384227132Z 2025-06-21 20:18:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006700
2025-06-21T20:18:30.447192900Z 2025-06-21 20:18:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.986145
2025-06-21T20:18:30.487638379Z 2025-06-21 20:18:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.009560
2025-06-21T20:18:31.018736823Z 2025-06-21 20:18:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005041
2025-06-21T20:18:31.337916932Z 2025-06-21 20:18:31.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001230
2025-06-21T20:18:33.478655771Z 2025-06-21 20:18:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.992992
2025-06-21T20:18:34.359897283Z 2025-06-21 20:18:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001554
2025-06-21T20:18:36.514851288Z 2025-06-21 20:18:36.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001499
2025-06-21T20:18:37.372354721Z 2025-06-21 20:18:37.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000734
2025-06-21T20:18:39.517388170Z 2025-06-21 20:18:39.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001307
2025-06-21T20:18:40.340593416Z 2025-06-21 20:18:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001135
2025-06-21T20:18:42.518645609Z 2025-06-21 20:18:42.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001513
2025-06-21T20:18:43.358413854Z 2025-06-21 20:18:43.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002535
2025-06-21T20:18:45.488036937Z 2025-06-21 20:18:45.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001384
2025-06-21T20:18:46.379023405Z 2025-06-21 20:18:46.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001913
2025-06-21T20:18:48.523670529Z 2025-06-21 20:18:48.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002592
2025-06-21T20:18:49.377904175Z 2025-06-21 20:18:49.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000351
2025-06-21T20:18:50.388684817Z 2025-06-21 20:18:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.004216
2025-06-21T20:18:50.431908465Z 2025-06-21 20:18:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005580
2025-06-21T20:18:51.035710586Z 2025-06-21 20:18:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006519
2025-06-21T20:18:51.513558117Z 2025-06-21 20:18:51.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000199
2025-06-21T20:18:52.350498695Z 2025-06-21 20:18:52.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001213
2025-06-21T20:18:54.508821191Z 2025-06-21 20:18:54.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001307
2025-06-21T20:18:55.383302533Z 2025-06-21 20:18:55.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001955
2025-06-21T20:18:57.497166075Z 2025-06-21 20:18:57.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001768
2025-06-21T20:18:58.350931779Z 2025-06-21 20:18:58.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002803
2025-06-21T20:19:00.527498998Z 2025-06-21 20:19:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001459
2025-06-21T20:19:01.369952390Z 2025-06-21 20:19:01.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000669
2025-06-21T20:19:01.410797600Z 2025-06-21 20:19:01.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:11.024803
2025-06-21T20:19:01.473090199Z 2025-06-21 20:19:01.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:11.021446
2025-06-21T20:19:02.014275084Z 2025-06-21 20:19:02.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:11.003886
2025-06-21T20:19:02.014731293Z 2025-06-21 20:19:02.014 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:19:02.068946304Z 2025-06-21 20:19:02.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F97AEC796C9D7A637F4D0C4E2783EF090392F67C69E79475C43DE0306BEF244 validated: False
2025-06-21T20:19:02.103936562Z 2025-06-21 20:19:02.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EA0DE9B77349FAE4E287A3ADC4D5105AC0DF1BD758D5A4D58D1E3AA08A72ABC validated: False
2025-06-21T20:19:02.139267912Z 2025-06-21 20:19:02.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91E049F352E90CE7337FA2BF6752651F971D949F36BF0634A2A1D035779B6B9E validated: False
2025-06-21T20:19:02.175040083Z 2025-06-21 20:19:02.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD70887B4B7FF1D88A176A2446C84B1D017DDEE52F20D8C366E2D6BAE75FF21B validated: False
2025-06-21T20:19:02.210875212Z 2025-06-21 20:19:02.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F02E190E10996E91FBA79C9C66622B3E8303DE2035320E6888393E36591066F validated: False
2025-06-21T20:19:02.246399246Z 2025-06-21 20:19:02.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3B0E6E476B30B240E0AF152791BFA605E5A5072DF34D0291D898A98A2008C33 validated: False
2025-06-21T20:19:02.281485905Z 2025-06-21 20:19:02.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 417035CB171D0701EDF7E3B8B37DD7873F1C9DA08BBED55AB4182C67F937FE1A validated: False
2025-06-21T20:19:07.405634217Z 2025-06-21 20:19:07.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:19:07.431186633Z 2025-06-21 20:19:07.430 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:19:07.431267976Z 2025-06-21 20:19:07.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:19:07.431379366Z 2025-06-21 20:19:07.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:19:07.432842041Z 2025-06-21 20:19:07.432 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:19:07.433512384Z 2025-06-21 20:19:07.433 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:19:07.433638282Z 2025-06-21 20:19:07.433 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:19:07.433723552Z 2025-06-21 20:19:07.433 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:19:14.783939401Z 2025-06-21 20:19:14.783 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:19:14.784487884Z 2025-06-21 20:19:14.784 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:19:14.785411124Z 2025-06-21 20:19:14.785 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:19:14.806358394Z Removed container: AMG_TournamentDCD_G44T5R0_validator_4
2025-06-21T20:19:14.806383181Z Removed container: AMG_TournamentDCD_G44T5R0_validator_3
2025-06-21T20:19:14.806387449Z Removed container: AMG_TournamentDCD_G44T5R0_validator_2
2025-06-21T20:19:14.806391737Z Removed container: AMG_TournamentDCD_G44T5R0_validator_1
2025-06-21T20:19:14.806395714Z Removed container: AMG_TournamentDCD_G44T5R0_validator_0
