2025-06-21T19:30:14.655728938Z 2025-06-21 19:30:14.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:05.111672554Z 2025-06-21 19:34:05.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_3, port=6006):
2025-06-21T19:34:05.111684617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_378941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_378941', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_378941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:34:05.114679531Z 2025-06-21 19:34:05.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:34:05.512488956Z 2025-06-21 19:34:05.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_2, port=6006).
2025-06-21T19:34:05.512534021Z 2025-06-21 19:34:05.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_2, port=6006):
2025-06-21T19:34:05.512546995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50737', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:34:05.516805264Z 2025-06-21 19:34:05.516 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:34:05.975805420Z 2025-06-21 19:34:05.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_1, port=6006).
2025-06-21T19:34:05.975964370Z 2025-06-21 19:34:05.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_1, port=6006):
2025-06-21T19:34:05.975985961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517066', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:34:05.979041850Z 2025-06-21 19:34:05.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:34:09.090057290Z 2025-06-21 19:34:09.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.005984
2025-06-21T19:34:09.478627553Z 2025-06-21 19:34:09.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.005467
2025-06-21T19:34:09.927593745Z 2025-06-21 19:34:09.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.006828
2025-06-21T19:34:14.639952583Z 2025-06-21 19:34:14.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_0, port=6006).
2025-06-21T19:34:14.640081196Z 2025-06-21 19:34:14.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_0, port=6006):
2025-06-21T19:34:14.640128425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_113552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_113552', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_113552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:34:14.642943069Z 2025-06-21 19:34:14.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:34:15.356865686Z 2025-06-21 19:34:15.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_4, port=6006).
2025-06-21T19:34:15.356926101Z 2025-06-21 19:34:15.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_4, port=6006):
2025-06-21T19:34:15.356941249Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594004', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594004', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594004', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:34:15.361324294Z 2025-06-21 19:34:15.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:34:15.497482493Z 2025-06-21 19:34:15.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.002135
2025-06-21T19:34:15.636951253Z 2025-06-21 19:34:15.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005783
2025-06-21T19:34:15.960501576Z 2025-06-21 19:34:15.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.002835
2025-06-21T19:34:16.127122505Z 2025-06-21 19:34:16.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.001936
2025-06-21T19:34:16.344321761Z 2025-06-21 19:34:16.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.004736
2025-06-21T19:34:18.501945436Z 2025-06-21 19:34:18.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001108
2025-06-21T19:34:18.637172918Z 2025-06-21 19:34:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001449
2025-06-21T19:34:18.959412567Z 2025-06-21 19:34:18.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000845
2025-06-21T19:34:19.120880057Z 2025-06-21 19:34:19.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001031
2025-06-21T19:34:19.309325269Z 2025-06-21 19:34:19.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001488
2025-06-21T19:34:21.505221027Z 2025-06-21 19:34:21.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000741
2025-06-21T19:34:21.671650074Z 2025-06-21 19:34:21.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.023180
2025-06-21T19:34:21.933833524Z 2025-06-21 19:34:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000729
2025-06-21T19:34:22.130450542Z 2025-06-21 19:34:22.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001407
2025-06-21T19:34:22.365457867Z 2025-06-21 19:34:22.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001114
2025-06-21T19:34:22.366351755Z 2025-06-21 19:34:22.366 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:22.420216104Z 2025-06-21 19:34:22.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE3A775F5C0FF9B295DF6E308C3F656DCAE824BCE5354BBD73E71AA825C3C68B validated: True
2025-06-21T19:34:22.457054540Z 2025-06-21 19:34:22.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8A36D4AF5860A45CE74211DBD90B2272CBB4DF5EACCD16FFDDDEBBF4A8B51BE validated: True
2025-06-21T19:34:22.494450759Z 2025-06-21 19:34:22.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E557479DA66451B5638EAE8C3B9770E9BF7DAC5506077E8316502EFE205FDD1 validated: True
2025-06-21T19:34:22.530975574Z 2025-06-21 19:34:22.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AEA1BC6AB99F6BCEDC665A7BC6731882CAC71D9AB47669EA3BB6F41684CAB63 validated: True
2025-06-21T19:34:22.566979134Z 2025-06-21 19:34:22.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E72B0714BC41F663834DF2D39744A3FF50065A8B2D0BB143695082690E180F8 validated: False
2025-06-21T19:34:22.603215694Z 2025-06-21 19:34:22.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D5E6FB70B36B5371A370580C388DCC59B70DC3D3AC2B2A8F96A2D46FA6B6043 validated: False
2025-06-21T19:34:22.639782718Z 2025-06-21 19:34:22.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C6B63DE70979121DEE4B653501672FFA6720F81FBF70FAD798D08B180601BB4 validated: False
2025-06-21T19:34:27.876911275Z 2025-06-21 19:34:27.876 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:34:27.902196270Z 2025-06-21 19:34:27.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:34:27.902392761Z 2025-06-21 19:34:27.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:27.902487209Z 2025-06-21 19:34:27.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:27.903694298Z 2025-06-21 19:34:27.903 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:34:27.904512312Z 2025-06-21 19:34:27.904 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:34:27.904661284Z 2025-06-21 19:34:27.904 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:34:27.904850611Z 2025-06-21 19:34:27.904 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:34.148634959Z 2025-06-21 19:34:34.148 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:34:34.149049431Z 2025-06-21 19:34:34.148 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:34:34.149802052Z 2025-06-21 19:34:34.149 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:34:34.163795861Z Removed container: AMG_ProposalElitism_G38T2R2_validator_4
2025-06-21T19:34:34.163833492Z Removed container: AMG_ProposalElitism_G38T2R2_validator_3
2025-06-21T19:34:34.163838692Z Removed container: AMG_ProposalElitism_G38T2R2_validator_2
2025-06-21T19:34:34.163843401Z Removed container: AMG_ProposalElitism_G38T2R2_validator_1
2025-06-21T19:34:34.163848450Z Removed container: AMG_ProposalElitism_G38T2R2_validator_0
