2025-06-21T21:20:14.297372342Z 2025-06-21 21:20:14.297 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:22:40.129253136Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5452df93f99937302d135d454654a7c8417db6974e7dcf7b97a7ffcae64f8e00/json: Not Found ("No such container: 5452df93f99937302d135d454654a7c8417db6974e7dcf7b97a7ffcae64f8e00")
2025-06-21T21:22:40.129281359Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:22:40.129288512Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1641cd20d8b8ff7742e29400163018b153736b9c0bbaaf6bad26fe99ba75c839/json: Not Found ("No such container: 1641cd20d8b8ff7742e29400163018b153736b9c0bbaaf6bad26fe99ba75c839")
2025-06-21T21:22:40.129296868Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:22:40.129303200Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/950d1f416288e12090c6c8204e9a1ab43af487ae2f8f40eabdd770c2f08c4b20/json: Not Found ("No such container: 950d1f416288e12090c6c8204e9a1ab43af487ae2f8f40eabdd770c2f08c4b20")
2025-06-21T21:22:40.129309893Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:22:40.129315884Z Removed container: AMG_Random_G3T8R0_validator_4
2025-06-21T21:22:40.129321925Z Removed container: AMG_Random_G3T8R0_validator_3
2025-06-21T21:22:40.129328107Z Removed container: AMG_Random_G3T8R0_validator_2
2025-06-21T21:22:40.129334098Z Removed container: AMG_Random_G3T8R0_validator_1
2025-06-21T21:22:40.129340130Z Removed container: AMG_Random_G3T8R0_validator_0
