2025-06-21T17:34:38.305939278Z 2025-06-21 17:34:38.305 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:37:28.653416756Z 2025-06-21 17:37:28.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001479
2025-06-21T17:37:28.826154486Z 2025-06-21 17:37:28.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000360
2025-06-21T17:37:30.106250442Z 2025-06-21 17:37:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005612
2025-06-21T17:37:30.594801759Z 2025-06-21 17:37:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006497
2025-06-21T17:37:30.995863069Z 2025-06-21 17:37:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006713
2025-06-21T17:37:31.619013317Z 2025-06-21 17:37:31.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000719
2025-06-21T17:37:31.830232575Z 2025-06-21 17:37:31.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001512
2025-06-21T17:37:34.634244775Z 2025-06-21 17:37:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.006121
2025-06-21T17:37:34.793393006Z 2025-06-21 17:37:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000644
2025-06-21T17:37:37.660559539Z 2025-06-21 17:37:37.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001190
2025-06-21T17:37:37.813483216Z 2025-06-21 17:37:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001562
2025-06-21T17:37:40.665987348Z 2025-06-21 17:37:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000831
2025-06-21T17:37:40.821936044Z 2025-06-21 17:37:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001484
2025-06-21T17:37:43.629386491Z 2025-06-21 17:37:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001205
2025-06-21T17:37:43.799664154Z 2025-06-21 17:37:43.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002625
2025-06-21T17:37:46.630665180Z 2025-06-21 17:37:46.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001588
2025-06-21T17:37:46.834511511Z 2025-06-21 17:37:46.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03
2025-06-21T17:37:49.643224898Z 2025-06-21 17:37:49.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001694
2025-06-21T17:37:49.802190559Z 2025-06-21 17:37:49.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000899
2025-06-21T17:37:50.090045161Z 2025-06-21 17:37:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005912
2025-06-21T17:37:50.609357603Z 2025-06-21 17:37:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.012505
2025-06-21T17:37:51.021638677Z 2025-06-21 17:37:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007097
2025-06-21T17:37:52.669161441Z 2025-06-21 17:37:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001059
2025-06-21T17:37:52.840107027Z 2025-06-21 17:37:52.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001733
2025-06-21T17:37:55.672217546Z 2025-06-21 17:37:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002792
2025-06-21T17:37:55.807571477Z 2025-06-21 17:37:55.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001368
2025-06-21T17:37:58.638619576Z 2025-06-21 17:37:58.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000476
2025-06-21T17:37:58.808468082Z 2025-06-21 17:37:58.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001139
2025-06-21T17:38:01.675338094Z 2025-06-21 17:38:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001136
2025-06-21T17:38:01.827339136Z 2025-06-21 17:38:01.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001767
2025-06-21T17:38:04.660926882Z 2025-06-21 17:38:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001876
2025-06-21T17:38:04.824563539Z 2025-06-21 17:38:04.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.004932
2025-06-21T17:38:07.646429609Z 2025-06-21 17:38:07.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001103
2025-06-21T17:38:07.810830049Z 2025-06-21 17:38:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.997929
2025-06-21T17:38:10.128697931Z 2025-06-21 17:38:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006338
2025-06-21T17:38:10.618254535Z 2025-06-21 17:38:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006365
2025-06-21T17:38:10.682643377Z 2025-06-21 17:38:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.017347
2025-06-21T17:38:10.842884901Z 2025-06-21 17:38:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000696
2025-06-21T17:38:11.039519643Z 2025-06-21 17:38:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007323
2025-06-21T17:38:13.642532274Z 2025-06-21 17:38:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.984683
2025-06-21T17:38:13.830373003Z 2025-06-21 17:38:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.010469
2025-06-21T17:38:16.678998255Z 2025-06-21 17:38:16.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001895
2025-06-21T17:38:16.856713049Z 2025-06-21 17:38:16.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999007
2025-06-21T17:38:19.659215185Z 2025-06-21 17:38:19.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.006198
2025-06-21T17:38:19.814214589Z 2025-06-21 17:38:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.994561
2025-06-21T17:38:22.675384907Z 2025-06-21 17:38:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.995501
2025-06-21T17:38:22.817998612Z 2025-06-21 17:38:22.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001505
2025-06-21T17:38:25.656757194Z 2025-06-21 17:38:25.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001684
2025-06-21T17:38:25.816389762Z 2025-06-21 17:38:25.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000666
2025-06-21T17:38:28.665446558Z 2025-06-21 17:38:28.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000506
2025-06-21T17:38:28.854902399Z 2025-06-21 17:38:28.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002163
2025-06-21T17:38:30.140083490Z 2025-06-21 17:38:30.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006975
2025-06-21T17:38:30.619786746Z 2025-06-21 17:38:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007745
2025-06-21T17:38:31.038818181Z 2025-06-21 17:38:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006457
2025-06-21T17:38:31.687505482Z 2025-06-21 17:38:31.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002731
2025-06-21T17:38:31.856190422Z 2025-06-21 17:38:31.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000986
2025-06-21T17:38:34.674743917Z 2025-06-21 17:38:34.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001252
2025-06-21T17:38:34.843842268Z 2025-06-21 17:38:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.999973
2025-06-21T17:38:37.664655057Z 2025-06-21 17:38:37.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000710
2025-06-21T17:38:37.826538725Z 2025-06-21 17:38:37.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.004399
2025-06-21T17:38:40.676800965Z 2025-06-21 17:38:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001267
2025-06-21T17:38:40.858090511Z 2025-06-21 17:38:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:02.998119
2025-06-21T17:38:43.660454223Z 2025-06-21 17:38:43.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.002681
2025-06-21T17:38:43.861417713Z 2025-06-21 17:38:43.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001879
2025-06-21T17:38:45.108809366Z 2025-06-21 17:38:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:15.005329
2025-06-21T17:38:45.640477635Z 2025-06-21 17:38:45.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:15.004599
2025-06-21T17:38:46.098735566Z 2025-06-21 17:38:46.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:15.048377
2025-06-21T17:38:46.099254886Z 2025-06-21 17:38:46.099 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:38:46.137228839Z 2025-06-21 17:38:46.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FA811F95B8ECA87E9280900E8B534518A06AF4CF8B42150EEDD714C9871C3BE validated: False
2025-06-21T17:38:46.174898619Z 2025-06-21 17:38:46.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F08F12C8B13C54467FF5F9184D8A14BE500A0FBDA88F1BFFFC6F577C06217A3 validated: False
2025-06-21T17:38:46.210938653Z 2025-06-21 17:38:46.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8F9FE59112C01D262F4D00A1D3BB5E886B27EB53AECF208C7E778280A826F37 validated: False
2025-06-21T17:38:46.248377227Z 2025-06-21 17:38:46.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74F94AFBC6AAFA50E4783263518DE24EC7D3298A79D40F4B50ED68973A575C36 validated: False
2025-06-21T17:38:46.284596249Z 2025-06-21 17:38:46.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78DF61A542D5BC483BD68E35408A3B2AC58FD7C7B9FAC6C2392202F657383CD4 validated: False
2025-06-21T17:38:46.321822882Z 2025-06-21 17:38:46.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 411F46461ADF8116895FFB96DA7567CC10B2D673B9D3C868B8FDC37882DF03A0 validated: False
2025-06-21T17:38:46.358192047Z 2025-06-21 17:38:46.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 276FECA526067D2E1A56BF708F43CB5429AA107E3C78F40F77C3F63342D655AE validated: False
2025-06-21T17:38:51.594182650Z 2025-06-21 17:38:51.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:38:51.620192970Z 2025-06-21 17:38:51.620 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:38:51.620371356Z 2025-06-21 17:38:51.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:38:51.620469361Z 2025-06-21 17:38:51.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:38:51.622014276Z 2025-06-21 17:38:51.621 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:38:51.622873989Z 2025-06-21 17:38:51.622 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:38:51.622975921Z 2025-06-21 17:38:51.622 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:38:51.623156301Z 2025-06-21 17:38:51.622 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:38:57.363995414Z 2025-06-21 17:38:57.363 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:38:57.364443590Z 2025-06-21 17:38:57.364 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:38:57.365614198Z 2025-06-21 17:38:57.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:38:57.380124278Z Removed container: AMG_NSGAII_G24T8R0_validator_4
2025-06-21T17:38:57.380155717Z Removed container: AMG_NSGAII_G24T8R0_validator_3
2025-06-21T17:38:57.380163231Z Removed container: AMG_NSGAII_G24T8R0_validator_2
2025-06-21T17:38:57.380169894Z Removed container: AMG_NSGAII_G24T8R0_validator_1
2025-06-21T17:38:57.380177238Z Removed container: AMG_NSGAII_G24T8R0_validator_0
