2025-06-22T01:17:33.794563174Z 2025-06-22 01:17:33.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:20:11.505549323Z 2025-06-22 01:20:11.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001256
2025-06-22T01:20:12.284008032Z 2025-06-22 01:20:12.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.003197
2025-06-22T01:20:14.490610115Z 2025-06-22 01:20:14.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001303
2025-06-22T01:20:15.249333570Z 2025-06-22 01:20:15.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000448
2025-06-22T01:20:17.489134521Z 2025-06-22 01:20:17.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001666
2025-06-22T01:20:18.284807663Z 2025-06-22 01:20:18.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001871
2025-06-22T01:20:20.385717205Z 2025-06-22 01:20:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.020961
2025-06-22T01:20:20.469394349Z 2025-06-22 01:20:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001171
2025-06-22T01:20:20.547900681Z 2025-06-22 01:20:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006232
2025-06-22T01:20:20.695308325Z 2025-06-22 01:20:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005106
2025-06-22T01:20:21.284919996Z 2025-06-22 01:20:21.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999040
2025-06-22T01:20:23.482574759Z 2025-06-22 01:20:23.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001586
2025-06-22T01:20:24.287665588Z 2025-06-22 01:20:24.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002043
2025-06-22T01:20:26.494270665Z 2025-06-22 01:20:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001060
2025-06-22T01:20:27.285658507Z 2025-06-22 01:20:27.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000452
2025-06-22T01:20:29.512558774Z 2025-06-22 01:20:29.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000679
2025-06-22T01:20:30.276914119Z 2025-06-22 01:20:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002167
2025-06-22T01:20:32.477801562Z 2025-06-22 01:20:32.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001854
2025-06-22T01:20:33.257753157Z 2025-06-22 01:20:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001726
2025-06-22T01:20:35.509283085Z 2025-06-22 01:20:35.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001192
2025-06-22T01:20:36.292172536Z 2025-06-22 01:20:36.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001747
2025-06-22T01:20:38.477073150Z 2025-06-22 01:20:38.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000938
2025-06-22T01:20:39.284166108Z 2025-06-22 01:20:39.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000371
2025-06-22T01:20:40.372762115Z 2025-06-22 01:20:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.991243
2025-06-22T01:20:40.557236698Z 2025-06-22 01:20:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009671
2025-06-22T01:20:40.708649763Z 2025-06-22 01:20:40.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006086
2025-06-22T01:20:41.514450692Z 2025-06-22 01:20:41.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001764
2025-06-22T01:20:42.300529131Z 2025-06-22 01:20:42.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002832
2025-06-22T01:20:44.513560055Z 2025-06-22 01:20:44.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001747
2025-06-22T01:20:45.298912364Z 2025-06-22 01:20:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000960
2025-06-22T01:20:47.514199947Z 2025-06-22 01:20:47.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001006
2025-06-22T01:20:48.266379257Z 2025-06-22 01:20:48.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001100
2025-06-22T01:20:50.494493872Z 2025-06-22 01:20:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001296
2025-06-22T01:20:51.288922003Z 2025-06-22 01:20:51.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001015
2025-06-22T01:20:53.485474991Z 2025-06-22 01:20:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002132
2025-06-22T01:20:54.267009292Z 2025-06-22 01:20:54.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001732
2025-06-22T01:20:56.485036856Z 2025-06-22 01:20:56.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000723
2025-06-22T01:20:57.305830094Z 2025-06-22 01:20:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002146
2025-06-22T01:20:59.492786296Z 2025-06-22 01:20:59.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001269
2025-06-22T01:21:00.272147505Z 2025-06-22 01:21:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000473
2025-06-22T01:21:00.368434941Z 2025-06-22 01:21:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005735
2025-06-22T01:21:00.539687205Z 2025-06-22 01:21:00.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.002821
2025-06-22T01:21:00.716195270Z 2025-06-22 01:21:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006113
2025-06-22T01:21:02.525011106Z 2025-06-22 01:21:02.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001330
2025-06-22T01:21:03.306066943Z 2025-06-22 01:21:03.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001120
2025-06-22T01:21:05.523798297Z 2025-06-22 01:21:05.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001077
2025-06-22T01:21:06.306709025Z 2025-06-22 01:21:06.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001344
2025-06-22T01:21:08.527071985Z 2025-06-22 01:21:08.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001340
2025-06-22T01:21:09.308564587Z 2025-06-22 01:21:09.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002222
2025-06-22T01:21:11.527166613Z 2025-06-22 01:21:11.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001336
2025-06-22T01:21:12.310956632Z 2025-06-22 01:21:12.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999928
2025-06-22T01:21:14.516830090Z 2025-06-22 01:21:14.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002146
2025-06-22T01:21:15.303353788Z 2025-06-22 01:21:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001884
2025-06-22T01:21:17.530589991Z 2025-06-22 01:21:17.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000539
2025-06-22T01:21:18.282432584Z 2025-06-22 01:21:18.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.003777
2025-06-22T01:21:20.402556677Z 2025-06-22 01:21:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006265
2025-06-22T01:21:20.498162506Z 2025-06-22 01:21:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001162
2025-06-22T01:21:20.547163483Z 2025-06-22 01:21:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007854
2025-06-22T01:21:20.688319195Z 2025-06-22 01:21:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005882
2025-06-22T01:21:21.279261084Z 2025-06-22 01:21:21.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.998438
2025-06-22T01:21:23.529267087Z 2025-06-22 01:21:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001508
2025-06-22T01:21:24.325796112Z 2025-06-22 01:21:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001998
2025-06-22T01:21:26.528683030Z 2025-06-22 01:21:26.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002536
2025-06-22T01:21:27.316936153Z 2025-06-22 01:21:27.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002026
2025-06-22T01:21:29.522388704Z 2025-06-22 01:21:29.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.002096
2025-06-22T01:21:30.318763417Z 2025-06-22 01:21:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.003230
2025-06-22T01:21:32.537399343Z 2025-06-22 01:21:32.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.000866
2025-06-22T01:21:33.319257123Z 2025-06-22 01:21:33.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000459
2025-06-22T01:21:35.390075412Z 2025-06-22 01:21:35.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:15.005649
2025-06-22T01:21:35.516755860Z 2025-06-22 01:21:35.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.001472
2025-06-22T01:21:35.590080571Z 2025-06-22 01:21:35.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:15.010486
2025-06-22T01:21:35.726739705Z 2025-06-22 01:21:35.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:15.005429
2025-06-22T01:21:35.727473710Z 2025-06-22 01:21:35.727 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:21:35.782712542Z 2025-06-22 01:21:35.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C6203CCBBA8F4F2CB3A01CD6B0D94370B03FA8AD4A5AC8080B37F18453D8B26 validated: True
2025-06-22T01:21:35.847034248Z 2025-06-22 01:21:35.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0659C025EBCD42F7DB4D41D42FD57654170DD4B96CF9676951779FC0C53799B validated: True
2025-06-22T01:21:35.882757671Z 2025-06-22 01:21:35.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12C4CC6B4E055C0D1A0717EB4A608C2D1FEB7BF0C548C7E322FD6DF3A2711CEA validated: True
2025-06-22T01:21:35.918415180Z 2025-06-22 01:21:35.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6FDA5DBB590E78E5A6D51E38978DA0C14F8A68835D5B57006B12C9CCD1877AA validated: False
2025-06-22T01:21:35.955985399Z 2025-06-22 01:21:35.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55DCC5F67BA4E315454FC0999C3F209D1735FA4C1418E44751D67DF4169F4872 validated: True
2025-06-22T01:21:35.991258442Z 2025-06-22 01:21:35.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 686FC964FAD52955E3094ABF25C0331C37D94645A0EE95A3DA71EF828F18F562 validated: False
2025-06-22T01:21:36.027383664Z 2025-06-22 01:21:36.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8D0E20F4176BD9A3FA2F999E02695232C10CBBAF88717E0B757F5B5E6F16F16 validated: True
2025-06-22T01:21:41.091023885Z 2025-06-22 01:21:41.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:21:41.116051368Z 2025-06-22 01:21:41.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:21:41.116184309Z 2025-06-22 01:21:41.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:21:41.116268528Z 2025-06-22 01:21:41.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:21:41.117785201Z 2025-06-22 01:21:41.117 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:21:41.118550736Z 2025-06-22 01:21:41.118 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:21:41.118616140Z 2025-06-22 01:21:41.118 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:21:41.118739543Z 2025-06-22 01:21:41.118 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:21:45.837517645Z 2025-06-22 01:21:45.837 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:21:45.838048998Z 2025-06-22 01:21:45.837 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:21:45.839246679Z 2025-06-22 01:21:45.838 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:21:45.854114715Z Removed container: AMG_TimeElitism_G25T10R0_validator_4
2025-06-22T01:21:45.854166733Z Removed container: AMG_TimeElitism_G25T10R0_validator_3
2025-06-22T01:21:45.854176742Z Removed container: AMG_TimeElitism_G25T10R0_validator_2
2025-06-22T01:21:45.854185368Z Removed container: AMG_TimeElitism_G25T10R0_validator_1
2025-06-22T01:21:45.854193774Z Removed container: AMG_TimeElitism_G25T10R0_validator_0
