2025-06-22T02:23:01.292402342Z 2025-06-22 02:23:01.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:26:37.920493909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199656', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:37.932790312Z 2025-06-22 02:26:37.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:38.411980498Z 2025-06-22 02:26:38.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007608
2025-06-22T02:26:38.887996251Z 2025-06-22 02:26:38.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006653
2025-06-22T02:26:45.147780201Z 2025-06-22 02:26:45.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006).
2025-06-22T02:26:45.147875551Z 2025-06-22 02:26:45.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006):
2025-06-22T02:26:45.147890580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_269536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_269536', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_269536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:45.150443960Z 2025-06-22 02:26:45.150 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:26:45.203076943Z 2025-06-22 02:26:45.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006).
2025-06-22T02:26:45.203154649Z 2025-06-22 02:26:45.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006):
2025-06-22T02:26:45.203160210Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_411468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_411468', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_411468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:45.206041108Z 2025-06-22 02:26:45.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:45.962234602Z 2025-06-22 02:26:45.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006).
2025-06-22T02:26:45.962318570Z 2025-06-22 02:26:45.962 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006):
2025-06-22T02:26:45.962338448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308634', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308634', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308634', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:45.965190813Z 2025-06-22 02:26:45.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:50.123967129Z 2025-06-22 02:26:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006852
2025-06-22T02:26:50.168165108Z 2025-06-22 02:26:50.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.001439
2025-06-22T02:26:50.919333744Z 2025-06-22 02:26:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004691
2025-06-22T02:26:53.442439243Z 2025-06-22 02:26:53.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006).
2025-06-22T02:26:53.442612240Z 2025-06-22 02:26:53.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006):
2025-06-22T02:26:53.442622689Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_885521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_885521', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_885521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:53.445632401Z 2025-06-22 02:26:53.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:53.924008819Z 2025-06-22 02:26:53.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006).
2025-06-22T02:26:53.924312983Z 2025-06-22 02:26:53.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006):
2025-06-22T02:26:53.924339534Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884002', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:53.935306768Z 2025-06-22 02:26:53.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:54.385381777Z 2025-06-22 02:26:54.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006599
2025-06-22T02:26:54.892812074Z 2025-06-22 02:26:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006010
2025-06-22T02:26:56.128454308Z 2025-06-22 02:26:56.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:06.001632
2025-06-22T02:26:56.173871779Z 2025-06-22 02:26:56.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:06.002982
2025-06-22T02:26:56.920206940Z 2025-06-22 02:26:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:06.018156
2025-06-22T02:27:05.157097837Z 2025-06-22 02:27:05.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006).
2025-06-22T02:27:05.157307192Z 2025-06-22 02:27:05.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006):
2025-06-22T02:27:05.157326829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850965', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850965', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850965', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:05.161717208Z 2025-06-22 02:27:05.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:27:05.195996742Z 2025-06-22 02:27:05.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006).
2025-06-22T02:27:05.196210686Z 2025-06-22 02:27:05.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006):
2025-06-22T02:27:05.196232437Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636437', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:05.200894999Z 2025-06-22 02:27:05.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:27:05.942841153Z 2025-06-22 02:27:05.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006).
2025-06-22T02:27:05.942960438Z 2025-06-22 02:27:05.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006):
2025-06-22T02:27:05.942972411Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741633', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:05.945475216Z 2025-06-22 02:27:05.945 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:27:09.416400587Z 2025-06-22 02:27:09.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006).
2025-06-22T02:27:09.416518870Z 2025-06-22 02:27:09.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006):
2025-06-22T02:27:09.416542274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970653', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:09.420226440Z 2025-06-22 02:27:09.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:27:09.919450433Z 2025-06-22 02:27:09.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006).
2025-06-22T02:27:09.919664297Z 2025-06-22 02:27:09.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006):
2025-06-22T02:27:09.919676620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714223', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:09.924221821Z 2025-06-22 02:27:09.923 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:27:09.937245908Z 2025-06-22 02:27:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.005336
2025-06-22T02:27:10.012412911Z 2025-06-22 02:27:10.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:13.062646
2025-06-22T02:27:10.136333152Z 2025-06-22 02:27:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.010915
2025-06-22T02:27:10.206701616Z 2025-06-22 02:27:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:14.013072
2025-06-22T02:27:10.428065105Z 2025-06-22 02:27:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.005933
2025-06-22T02:27:10.429009477Z 2025-06-22 02:27:10.428 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:27:10.490905988Z 2025-06-22 02:27:10.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E37BB3F0471FEBD2C54BDCCA680AFD81252FAA679C58BCFFEF7C16515693B4E validated: False
2025-06-22T02:27:10.533553439Z 2025-06-22 02:27:10.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3AB583C2CEC834A2747B658207DC9A25C98AF9C2F658CD923038D311E24B984 validated: False
2025-06-22T02:27:10.569620848Z 2025-06-22 02:27:10.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AD3FEEB380C64CF4868B6B2CD9C2327C16C29D9BD062365F4C79E710088D437 validated: False
2025-06-22T02:27:10.606217747Z 2025-06-22 02:27:10.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F53F4FE2BAC9017406B0CEFF46B49FE75466173CC79855D8BF3DF8B66D5EF28 validated: False
2025-06-22T02:27:10.643442331Z 2025-06-22 02:27:10.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17F32598A7B881E38A51DED355CDBD10B4621BC6EBCF8E951D9BBBAFBB0814D1 validated: False
2025-06-22T02:27:10.681790296Z 2025-06-22 02:27:10.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC644AE04E16245B02B606E7AB29D5514FD0445EAE765E83B9CF7086412E217E validated: False
2025-06-22T02:27:10.718923057Z 2025-06-22 02:27:10.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F61603B44AA5E90EC4A9D0CB87821C1CBB366990FB66C35FA9ED337A374833DC validated: False
2025-06-22T02:27:11.156041976Z 2025-06-22 02:27:11.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006).
2025-06-22T02:27:11.156196518Z 2025-06-22 02:27:11.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006):
2025-06-22T02:27:11.156217106Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861631', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:11.159506065Z 2025-06-22 02:27:11.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:27:11.199561744Z 2025-06-22 02:27:11.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006).
2025-06-22T02:27:11.207483279Z 2025-06-22 02:27:11.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006):
2025-06-22T02:27:11.207525498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415922', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:11.207663238Z 2025-06-22 02:27:11.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:27:11.985552336Z 2025-06-22 02:27:11.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006).
2025-06-22T02:27:11.986410716Z 2025-06-22 02:27:11.985 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006):
2025-06-22T02:27:11.986428881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_580888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_580888', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_580888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:11.991704640Z 2025-06-22 02:27:11.991 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:27:15.974745228Z 2025-06-22 02:27:15.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:27:16.000607963Z 2025-06-22 02:27:16.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:27:16.000710997Z 2025-06-22 02:27:16.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:27:24.973390334Z 2025-06-22 02:27:24.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006).
2025-06-22T02:27:24.973718914Z 2025-06-22 02:27:24.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006):
2025-06-22T02:27:24.973763068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_728787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_728787', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_728787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:24.991632893Z 2025-06-22 02:27:24.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:27:25.060493851Z 2025-06-22 02:27:25.060 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006).
2025-06-22T02:27:25.060582348Z 2025-06-22 02:27:25.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006):
2025-06-22T02:27:25.060601855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_555898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_555898', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_555898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:25.063507060Z 2025-06-22 02:27:25.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:27:25.174522649Z 2025-06-22 02:27:25.174 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006).
2025-06-22T02:27:25.174725452Z 2025-06-22 02:27:25.174 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006):
2025-06-22T02:27:25.174730461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410853', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:25.178963212Z 2025-06-22 02:27:25.178 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:27:25.233237603Z 2025-06-22 02:27:25.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006).
2025-06-22T02:27:25.233394359Z 2025-06-22 02:27:25.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006):
2025-06-22T02:27:25.233411241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223892', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:25.237611179Z 2025-06-22 02:27:25.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:27:25.465654277Z 2025-06-22 02:27:25.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006).
2025-06-22T02:27:25.465790935Z 2025-06-22 02:27:25.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006):
2025-06-22T02:27:25.465796205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826603', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:27:25.469626606Z 2025-06-22 02:27:25.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:27:25.470675195Z 2025-06-22 02:27:25.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:27:25.473550854Z 2025-06-22 02:27:25.473 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:27:25.474894831Z 2025-06-22 02:27:25.474 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:27:25.475125777Z 2025-06-22 02:27:25.474 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:27:25.475410104Z 2025-06-22 02:27:25.475 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:27:32.774958807Z 2025-06-22 02:27:32.774 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-22T02:27:32.775352951Z 2025-06-22 02:27:32.775 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:27:32.776125740Z 2025-06-22 02:27:32.775 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:27:32.791654185Z Removed container: AMG_TimeTournament_G42T5R0_validator_4
